36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:00:43.0 (12483775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:00:43.0 (12500326)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x293a818f
01:00:43.0 (12511168)|STATEMENT_EXECUTE|[63]
01:00:43.0 (12517505)|HEAP_ALLOCATE|[63]|Bytes:33
01:00:43.0 (12537089)|HEAP_ALLOCATE|[63]|Bytes:4
01:00:43.0 (12865433)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:00:43.0 (26839315)|SOQL_EXECUTE_END|[63]|Rows:2
01:00:43.0 (26881858)|HEAP_ALLOCATE|[63]|Bytes:12
01:00:43.0 (26905256)|HEAP_ALLOCATE|[63]|Bytes:101
01:00:43.0 (26995128)|HEAP_ALLOCATE|[63]|Bytes:12
01:00:43.0 (27017542)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:00:43.0 (27057075)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x79c94408
01:00:43.0 (27247535)|HEAP_ALLOCATE|[64]|Bytes:5
01:00:43.0 (27278476)|HEAP_ALLOCATE|[64]|Bytes:12
01:00:43.0 (27288027)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:00:43.0 (27308571)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x71525ebd
01:00:43.0 (27322266)|STATEMENT_EXECUTE|[64]
01:00:43.0 (27324709)|STATEMENT_EXECUTE|[65]
01:00:43.0 (27340196)|HEAP_ALLOCATE|[65]|Bytes:12
01:00:43.0 (27439625)|HEAP_ALLOCATE|[65]|Bytes:4
01:00:43.0 (27479850)|HEAP_ALLOCATE|[65]|Bytes:4
01:00:43.0 (27523608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:00:43.0 (27540547)|HEAP_ALLOCATE|[64]|Bytes:5
01:00:43.0 (27554948)|HEAP_ALLOCATE|[64]|Bytes:12
01:00:43.0 (27562079)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:00:43.0 (27580278)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6bff25e
01:00:43.0 (27586733)|STATEMENT_EXECUTE|[64]
01:00:43.0 (27588592)|STATEMENT_EXECUTE|[65]
01:00:43.0 (27622462)|HEAP_ALLOCATE|[65]|Bytes:7
01:00:43.0 (27651108)|HEAP_ALLOCATE|[65]|Bytes:7
01:00:43.0 (27670171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:00:43.0 (27683430)|HEAP_ALLOCATE|[64]|Bytes:5
01:00:43.0 (27704927)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:00:43.0 (27711402)|STATEMENT_EXECUTE|[68]
01:00:43.0 (27716173)|SYSTEM_MODE_EXIT|false
01:00:43.0 (27853750)|SYSTEM_MODE_ENTER|true
01:00:43.28 (28144192)|SYSTEM_MODE_ENTER|true
01:00:43.28 (28215380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:00:43.28 (28225223)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:00:43.28 (28259538)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162f2301
01:00:43.28 (28269037)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:00:43.28 (28277754)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:00:43.0 (28422499)|SYSTEM_MODE_ENTER|true
01:00:43.0 (28449402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:00:43.0 (28456051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:00:43.0 (28470131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x727c4db
01:00:43.0 (28600820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:00:43.0 (28609714)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:00:43.0 (28641894)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x727c4db
01:00:43.0 (28657477)|SYSTEM_MODE_ENTER|false
01:00:43.0 (28664855)|HEAP_ALLOCATE|[97]|Bytes:5
01:00:43.0 (28670298)|STATEMENT_EXECUTE|[96]
01:00:43.0 (28672275)|STATEMENT_EXECUTE|[97]
01:00:43.0 (28676004)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:00:43.0 (28687241)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:00:43.0 (28691202)|STATEMENT_EXECUTE|[98]
01:00:43.0 (28692618)|STATEMENT_EXECUTE|[98]
01:00:43.0 (28694050)|STATEMENT_EXECUTE|[99]
01:00:43.0 (28697434)|HEAP_ALLOCATE|[99]|Bytes:53
01:00:43.0 (28715178)|HEAP_ALLOCATE|[99]|Bytes:4
01:00:43.0 (28725483)|HEAP_ALLOCATE|[99]|Bytes:7
01:00:43.0 (28774437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x727c4db
01:00:43.0 (29063119)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:00:43.0 (31936048)|SOQL_EXECUTE_END|[99]|Rows:1
01:00:43.0 (31963142)|HEAP_ALLOCATE|[99]|Bytes:8
01:00:43.0 (31980708)|HEAP_ALLOCATE|[99]|Bytes:29
01:00:43.0 (32014298)|HEAP_ALLOCATE|[99]|Bytes:8
01:00:43.0 (32028814)|HEAP_ALLOCATE|[99]|Bytes:34
01:00:43.0 (32047127)|HEAP_ALLOCATE|[99]|Bytes:8
01:00:43.0 (32057034)|VARIABLE_SCOPE_BEGIN|[99]|c|Class__c|true|false
01:00:43.0 (32076461)|VARIABLE_ASSIGNMENT|[99]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x229368b1
01:00:43.0 (32084790)|STATEMENT_EXECUTE|[102]
01:00:43.0 (32179480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x727c4db
01:00:43.0 (32343599)|HEAP_ALLOCATE|[102]|Bytes:41
01:00:43.0 (32382230)|VARIABLE_SCOPE_BEGIN|[110]|ex|Exception|true|false
01:00:43.0 (32615731)|VARIABLE_ASSIGNMENT|[110]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x6270b091
01:00:43.0 (32625833)|STATEMENT_EXECUTE|[110]
01:00:43.0 (32629301)|STATEMENT_EXECUTE|[114]
01:00:43.0 (32634537)|SYSTEM_MODE_EXIT|false
01:00:43.35 (35224913)|SYSTEM_MODE_ENTER|true
01:00:43.35 (35298269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:00:43.35 (35308730)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:00:43.35 (35343716)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162f2301
01:00:43.35 (35351162)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:00:43.35 (35360748)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:00:43.35 (35454301)|SYSTEM_MODE_ENTER|true
01:00:43.35 (35496272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:00:43.35 (35504008)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:00:43.35 (35525447)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x162f2301
01:00:43.0 (35882657)|SYSTEM_MODE_ENTER|true
01:00:43.36 (36972269)|SYSTEM_MODE_ENTER|true
01:00:43.36 (37032589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:00:43.36 (37041191)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:00:43.36 (37065163)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162f2301
01:00:43.36 (37072362)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:00:43.36 (37083563)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:00:43.37 (37190284)|SYSTEM_MODE_ENTER|true
01:00:43.37 (37231284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:00:43.37 (37237858)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:00:43.37 (37259942)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x162f2301
01:00:43.0 (38809131)|SYSTEM_MODE_ENTER|true
01:00:43.0 (38855084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:00:43.0 (38863228)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:00:43.0 (38898167)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x727c4db
01:00:43.0 (38914439)|SYSTEM_MODE_ENTER|false
01:00:43.0 (38922085)|HEAP_ALLOCATE|[62]|Bytes:5
01:00:43.0 (38928122)|STATEMENT_EXECUTE|[61]
01:00:43.0 (38930630)|STATEMENT_EXECUTE|[62]
01:00:43.0 (38942679)|HEAP_ALLOCATE|[62]|Bytes:4
01:00:43.0 (38959479)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:00:43.0 (38985771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:00:43.0 (38997533)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x4ee96b97
01:00:43.0 (39003354)|STATEMENT_EXECUTE|[63]
01:00:43.0 (39015960)|HEAP_ALLOCATE|[63]|Bytes:4
01:00:43.0 (39197326)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:00:43.0 (41365835)|SOQL_EXECUTE_END|[63]|Rows:2
01:00:43.0 (41392061)|HEAP_ALLOCATE|[63]|Bytes:12
01:00:43.0 (41411772)|HEAP_ALLOCATE|[63]|Bytes:101
01:00:43.0 (41443470)|HEAP_ALLOCATE|[63]|Bytes:12
01:00:43.0 (41456178)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:00:43.0 (41488946)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x39c6e829
01:00:43.0 (41525778)|HEAP_ALLOCATE|[64]|Bytes:5
01:00:43.0 (41543839)|HEAP_ALLOCATE|[64]|Bytes:12
01:00:43.0 (41552652)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:00:43.0 (41569896)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x47421d8d
01:00:43.0 (41576587)|STATEMENT_EXECUTE|[64]
01:00:43.0 (41579754)|STATEMENT_EXECUTE|[65]
01:00:43.0 (41639353)|HEAP_ALLOCATE|[65]|Bytes:4
01:00:43.0 (41675732)|HEAP_ALLOCATE|[65]|Bytes:4
01:00:43.0 (41701225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:00:43.0 (41716613)|HEAP_ALLOCATE|[64]|Bytes:5
01:00:43.0 (41728324)|HEAP_ALLOCATE|[64]|Bytes:12
01:00:43.0 (41736332)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:00:43.0 (41751987)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5309d40a
01:00:43.0 (41759883)|STATEMENT_EXECUTE|[64]
01:00:43.0 (41761700)|STATEMENT_EXECUTE|[65]
01:00:43.0 (41793081)|HEAP_ALLOCATE|[65]|Bytes:7
01:00:43.0 (41824008)|HEAP_ALLOCATE|[65]|Bytes:7
01:00:43.0 (41840545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:00:43.0 (41857052)|HEAP_ALLOCATE|[64]|Bytes:5
01:00:43.0 (41868800)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:00:43.0 (41874277)|STATEMENT_EXECUTE|[68]
01:00:43.0 (41877948)|SYSTEM_MODE_EXIT|false
01:00:43.0 (42060576)|SYSTEM_MODE_ENTER|true
01:00:43.0 (43922175)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:00:43.0 (46082738)|VF_SERIALIZE_VIEWSTATE_END
01:00:43.48 (48688270)|CUMULATIVE_LIMIT_USAGE
01:00:43.48 (48688270)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:00:43.48 (48688270)|CUMULATIVE_LIMIT_USAGE_END

01:00:43.0 (48784539)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:00:43.0 (49632033)|EXECUTION_FINISHED
