36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:38:18.20 (20341647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:18.20 (20351169)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:18.20 (20429367)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5dd23f0e
01:38:18.20 (20438959)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:18.20 (20447807)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:18.0 (20585380)|SYSTEM_MODE_ENTER|true
01:38:18.0 (21110843)|SYSTEM_MODE_ENTER|true
01:38:18.0 (21261185)|SYSTEM_MODE_ENTER|true
01:38:18.0 (21526445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:38:18.0 (21537998)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
01:38:18.0 (21598971)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (21613997)|SYSTEM_MODE_ENTER|false
01:38:18.0 (21621320)|HEAP_ALLOCATE|[100]|Bytes:5
01:38:18.0 (21649887)|STATEMENT_EXECUTE|[99]
01:38:18.0 (21651950)|STATEMENT_EXECUTE|[100]
01:38:18.0 (21665357)|HEAP_ALLOCATE|[100]|Bytes:4
01:38:18.0 (21702080)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
01:38:18.0 (21727132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (21741124)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x697d4822
01:38:18.0 (21746981)|STATEMENT_EXECUTE|[101]
01:38:18.0 (21750807)|HEAP_ALLOCATE|[101]|Bytes:33
01:38:18.0 (21766563)|HEAP_ALLOCATE|[101]|Bytes:4
01:38:18.0 (22809496)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
01:38:18.0 (25411423)|SOQL_EXECUTE_END|[101]|Rows:2
01:38:18.0 (25443568)|HEAP_ALLOCATE|[101]|Bytes:12
01:38:18.0 (25465673)|HEAP_ALLOCATE|[101]|Bytes:101
01:38:18.0 (25545165)|HEAP_ALLOCATE|[101]|Bytes:12
01:38:18.0 (25563470)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
01:38:18.0 (25601156)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5368bf35
01:38:18.0 (25796693)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:18.0 (25821415)|HEAP_ALLOCATE|[102]|Bytes:12
01:38:18.0 (25830217)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:38:18.0 (25846895)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x68d5b90d
01:38:18.0 (25853935)|STATEMENT_EXECUTE|[102]
01:38:18.0 (25856006)|STATEMENT_EXECUTE|[103]
01:38:18.0 (25865565)|HEAP_ALLOCATE|[103]|Bytes:12
01:38:18.0 (25951036)|HEAP_ALLOCATE|[103]|Bytes:4
01:38:18.0 (25988758)|HEAP_ALLOCATE|[103]|Bytes:4
01:38:18.0 (26035524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (26051702)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:18.0 (26062954)|HEAP_ALLOCATE|[102]|Bytes:12
01:38:18.0 (26069577)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:38:18.0 (26086145)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x52953cd4
01:38:18.0 (26093210)|STATEMENT_EXECUTE|[102]
01:38:18.0 (26094969)|STATEMENT_EXECUTE|[103]
01:38:18.0 (26128340)|HEAP_ALLOCATE|[103]|Bytes:7
01:38:18.0 (26157155)|HEAP_ALLOCATE|[103]|Bytes:7
01:38:18.0 (26174047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (26185975)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:18.0 (26197359)|VARIABLE_ASSIGNMENT|[102]|c|null|
01:38:18.0 (26203312)|STATEMENT_EXECUTE|[106]
01:38:18.0 (26208886)|SYSTEM_MODE_EXIT|false
01:38:18.0 (27312257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:38:18.0 (27326404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:38:18.0 (27374581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4d591252
01:38:18.0 (27425587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (27430567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:38:18.0 (27439397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4d591252
01:38:18.27 (27854006)|SYSTEM_MODE_ENTER|true
01:38:18.27 (27919306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:18.27 (27928489)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:18.27 (27958881)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5dd23f0e
01:38:18.27 (27965727)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:18.27 (27973310)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:18.0 (28234558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:38:18.0 (28244696)|VARIABLE_SCOPE_BEGIN|[205]|this|Controller|true|false
01:38:18.0 (28280148)|VARIABLE_ASSIGNMENT|[205]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (28293880)|SYSTEM_MODE_ENTER|false
01:38:18.0 (28301232)|HEAP_ALLOCATE|[206]|Bytes:5
01:38:18.0 (28306642)|STATEMENT_EXECUTE|[205]
01:38:18.0 (28308477)|STATEMENT_EXECUTE|[206]
01:38:18.0 (28309868)|STATEMENT_EXECUTE|[206]
01:38:18.0 (28356485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (28399202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2239c3cc","objStudentTo":"0x78f53b1b","studentName":"0x2177e7c3"}|0x4d591252
01:38:18.0 (28471331)|STATEMENT_EXECUTE|[207]
01:38:18.0 (28473974)|STATEMENT_EXECUTE|[211]
01:38:18.0 (28507598)|METHOD_ENTRY|[211]|01p0o00000GLKhZ|Controller.getStudent()
01:38:18.0 (28528581)|VARIABLE_SCOPE_BEGIN|[109]|this|Controller|true|false
01:38:18.0 (28555043)|VARIABLE_ASSIGNMENT|[109]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (28567387)|HEAP_ALLOCATE|[110]|Bytes:5
01:38:18.0 (28571945)|STATEMENT_EXECUTE|[109]
01:38:18.0 (28573569)|STATEMENT_EXECUTE|[110]
01:38:18.0 (28576535)|HEAP_ALLOCATE|[110]|Bytes:274
01:38:18.0 (28591152)|HEAP_ALLOCATE|[110]|Bytes:4
01:38:18.0 (28599648)|HEAP_ALLOCATE|[110]|Bytes:7
01:38:18.0 (28633686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (28672577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2239c3cc","objStudentTo":"0x78f53b1b","studentName":"0x2177e7c3"}|0x4d591252
01:38:18.0 (28711431)|HEAP_ALLOCATE|[110]|Bytes:7
01:38:18.0 (28741925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (28776806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2239c3cc","objStudentTo":"0x78f53b1b","studentName":"0x2177e7c3"}|0x4d591252
01:38:18.0 (28792527)|HEAP_ALLOCATE|[110]|Bytes:7
01:38:18.0 (28818733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (28847087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2239c3cc","objStudentTo":"0x78f53b1b","studentName":"0x2177e7c3"}|0x4d591252
01:38:18.0 (28861077)|HEAP_ALLOCATE|[110]|Bytes:7
01:38:18.0 (28887430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (28916465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2239c3cc","objStudentTo":"0x78f53b1b","studentName":"0x2177e7c3"}|0x4d591252
01:38:18.0 (29607155)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:38:18.0 (37597290)|SOQL_EXECUTE_END|[110]|Rows:2
01:38:18.0 (37650089)|HEAP_ALLOCATE|[110]|Bytes:12
01:38:18.0 (37694954)|HEAP_ALLOCATE|[110]|Bytes:726
01:38:18.0 (37779136)|HEAP_ALLOCATE|[110]|Bytes:12
01:38:18.0 (37806125)|VARIABLE_SCOPE_BEGIN|[110]|studentGetList|List<Student__c>|true|false
01:38:18.0 (37915490)|VARIABLE_ASSIGNMENT|[110]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x1dec0627
01:38:18.0 (37937342)|STATEMENT_EXECUTE|[125]
01:38:18.0 (37955541)|HEAP_ALLOCATE|[125]|Bytes:4
01:38:18.0 (38062061)|VARIABLE_SCOPE_BEGIN|[125]|result|List<Controller.Output>|true|false
01:38:18.0 (38094622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (38108853)|VARIABLE_ASSIGNMENT|[125]|result|[]|0x274e9d58
01:38:18.0 (38325879)|HEAP_ALLOCATE|[126]|Bytes:5
01:38:18.0 (38344508)|HEAP_ALLOCATE|[126]|Bytes:52
01:38:18.0 (38354109)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
01:38:18.0 (38392986)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5e7f8bad
01:38:18.0 (38402369)|STATEMENT_EXECUTE|[126]
01:38:18.0 (38404398)|STATEMENT_EXECUTE|[127]
01:38:18.0 (38478694)|HEAP_ALLOCATE|[127]|Bytes:120
01:38:18.0 (38486178)|HEAP_ALLOCATE|[127]|Bytes:11
01:38:18.0 (38503578)|HEAP_ALLOCATE|[127]|Bytes:12
01:38:18.0 (38533570)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (38562777)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:38:18.0 (38598258)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x29eec9cd
01:38:18.0 (38606362)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:38:18.0 (38634333)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5e7f8bad
01:38:18.0 (38649209)|STATEMENT_EXECUTE|[60]
01:38:18.0 (38651088)|STATEMENT_EXECUTE|[61]
01:38:18.0 (38652577)|STATEMENT_EXECUTE|[62]
01:38:18.0 (38660097)|HEAP_ALLOCATE|[64]|Bytes:6
01:38:18.0 (38698503)|STATEMENT_EXECUTE|[63]
01:38:18.0 (38700528)|STATEMENT_EXECUTE|[64]
01:38:18.0 (38762921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29eec9cd
01:38:18.0 (38792753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5e7f8bad
01:38:18.0 (38822773)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x29eec9cd
01:38:18.0 (38835576)|STATEMENT_EXECUTE|[65]
01:38:18.0 (38873822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (38891986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:38:18.0 (38903580)|HEAP_ALLOCATE|[62]|Bytes:5
01:38:18.0 (38914074)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x29eec9cd
01:38:18.0 (38935520)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (38956820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (38972869)|HEAP_ALLOCATE|[126]|Bytes:5
01:38:18.0 (38986153)|HEAP_ALLOCATE|[126]|Bytes:52
01:38:18.0 (38993426)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
01:38:18.0 (39023279)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48f59712
01:38:18.0 (39032828)|STATEMENT_EXECUTE|[126]
01:38:18.0 (39034667)|STATEMENT_EXECUTE|[127]
01:38:18.0 (39038865)|HEAP_ALLOCATE|[127]|Bytes:12
01:38:18.0 (39046477)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (39053193)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:38:18.0 (39066985)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x662269c6
01:38:18.0 (39074876)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:38:18.0 (39096009)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48f59712
01:38:18.0 (39104080)|STATEMENT_EXECUTE|[60]
01:38:18.0 (39105577)|STATEMENT_EXECUTE|[61]
01:38:18.0 (39107244)|STATEMENT_EXECUTE|[62]
01:38:18.0 (39118563)|STATEMENT_EXECUTE|[63]
01:38:18.0 (39120182)|STATEMENT_EXECUTE|[64]
01:38:18.0 (39132283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x662269c6
01:38:18.0 (39155716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48f59712
01:38:18.0 (39179440)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x662269c6
01:38:18.0 (39189586)|STATEMENT_EXECUTE|[65]
01:38:18.0 (39203255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x48f59712"}|0x662269c6
01:38:18.0 (39214790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:38:18.0 (39222506)|HEAP_ALLOCATE|[62]|Bytes:5
01:38:18.0 (39232200)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x662269c6
01:38:18.0 (39248979)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (39264425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (39282413)|HEAP_ALLOCATE|[126]|Bytes:5
01:38:18.0 (39296214)|VARIABLE_ASSIGNMENT|[126]|s|null|
01:38:18.0 (39301300)|STATEMENT_EXECUTE|[129]
01:38:18.0 (39342585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (39389670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2239c3cc","objStudentTo":"0x78f53b1b","studentName":"0x2177e7c3"}|0x4d591252
01:38:18.0 (39429921)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:38:18.0 (39439740)|VARIABLE_SCOPE_BEGIN|[132]|this|Controller|true|false
01:38:18.0 (39464440)|VARIABLE_ASSIGNMENT|[132]|this|{"objKeySearch":"0x4d591252","student":"0x76daa530"}|0x4bc8db99
01:38:18.0 (39471402)|VARIABLE_SCOPE_BEGIN|[132]|l|List<Controller.Output>|true|false
01:38:18.0 (39496199)|VARIABLE_ASSIGNMENT|[132]|l|[{"isSelected":false,"student":"0x5e7f8bad"},{"isSelected":false,"student":"0x48f59712"}]|0x274e9d58
01:38:18.0 (39503261)|VARIABLE_SCOPE_BEGIN|[132]|increasing|Boolean|false|false
01:38:18.0 (39510876)|VARIABLE_ASSIGNMENT|[132]|increasing|false
01:38:18.0 (39523428)|HEAP_ALLOCATE|[133]|Bytes:5
01:38:18.0 (39530003)|STATEMENT_EXECUTE|[132]
01:38:18.0 (39532182)|STATEMENT_EXECUTE|[133]
01:38:18.0 (39547261)|HEAP_ALLOCATE|[133]|Bytes:4
01:38:18.0 (39578772)|VARIABLE_SCOPE_BEGIN|[133]|result|List<Controller.Output>|true|false
01:38:18.0 (39608731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:18.0 (39620748)|VARIABLE_ASSIGNMENT|[133]|result|[]|0x25453157
01:38:18.0 (39644674)|STATEMENT_EXECUTE|[147]
01:38:18.0 (39680467)|STATEMENT_EXECUTE|[148]
01:38:18.0 (39683485)|STATEMENT_EXECUTE|[149]
01:38:18.0 (39717751)|HEAP_ALLOCATE|[149]|Bytes:12
01:38:18.0 (39763896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (39822458)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
01:38:18.0 (39841185)|VARIABLE_ASSIGNMENT|[149]|min|"b"
01:38:18.0 (39848067)|STATEMENT_EXECUTE|[150]
01:38:18.0 (39879275)|HEAP_ALLOCATE|[150]|Bytes:12
01:38:18.0 (39892957)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
01:38:18.0 (39920956)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (40092246)|HEAP_ALLOCATE|[151]|Bytes:5
01:38:18.0 (40113941)|HEAP_ALLOCATE|[151]|Bytes:12
01:38:18.0 (40125282)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
01:38:18.0 (40155675)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (40165413)|STATEMENT_EXECUTE|[151]
01:38:18.0 (40203680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e7f8bad"}|0x29eec9cd
01:38:18.0 (40262638)|STATEMENT_EXECUTE|[152]
01:38:18.0 (40275898)|HEAP_ALLOCATE|[151]|Bytes:5
01:38:18.0 (40290987)|HEAP_ALLOCATE|[151]|Bytes:12
01:38:18.0 (40300215)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
01:38:18.0 (40326182)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x48f59712"}|0x662269c6
01:38:18.0 (40337130)|STATEMENT_EXECUTE|[151]
01:38:18.0 (40358844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48f59712"}|0x662269c6
01:38:18.0 (40399426)|STATEMENT_EXECUTE|[152]
01:38:18.0 (40402220)|STATEMENT_EXECUTE|[153]
01:38:18.0 (40432543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48f59712"}|0x662269c6
01:38:18.0 (40456254)|VARIABLE_ASSIGNMENT|[153]|min|"a"
01:38:18.0 (40463243)|STATEMENT_EXECUTE|[154]
01:38:18.0 (40479282)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0x48f59712"}|0x662269c6
01:38:18.0 (40498484)|HEAP_ALLOCATE|[151]|Bytes:5
01:38:18.0 (40514043)|VARIABLE_ASSIGNMENT|[151]|o|null|
01:38:18.0 (40522281)|STATEMENT_EXECUTE|[157]
01:38:18.0 (40528453)|HEAP_ALLOCATE|[157]|Bytes:12
01:38:18.0 (40560487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48f59712"}|0x662269c6
01:38:18.0 (40582049)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:38:18.0 (40593018)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:38:18.0 (40612444)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x7bf58d11
01:38:18.0 (40621908)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
