36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:58.0 (19786398)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1f91928e
03:41:58.0 (19797375)|STATEMENT_EXECUTE|[39]
03:41:58.0 (19799753)|STATEMENT_EXECUTE|[40]
03:41:58.0 (19811530)|HEAP_ALLOCATE|[40]|Bytes:12
03:41:58.0 (19921126)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:58.0 (19974616)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:58.0 (20027219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (20048972)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (20064028)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:58.0 (20073319)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:58.0 (20093449)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5fa60ef1
03:41:58.0 (20102487)|STATEMENT_EXECUTE|[39]
03:41:58.0 (20104520)|STATEMENT_EXECUTE|[40]
03:41:58.0 (20149915)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (20193579)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (20216509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (20231852)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (20245050)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:58.0 (20254430)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:58.0 (20273433)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x74c0ab30
03:41:58.0 (20280428)|STATEMENT_EXECUTE|[39]
03:41:58.0 (20283730)|STATEMENT_EXECUTE|[40]
03:41:58.0 (20321671)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (20358299)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (20384105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (20401271)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (20414055)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:58.0 (20421980)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:58.0 (20439554)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x22c3e82a
03:41:58.0 (20447925)|STATEMENT_EXECUTE|[39]
03:41:58.0 (20449754)|STATEMENT_EXECUTE|[40]
03:41:58.0 (20490410)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (20532728)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (20554406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (20570798)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (20585761)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:58.0 (20593472)|STATEMENT_EXECUTE|[43]
03:41:58.0 (20599593)|SYSTEM_MODE_EXIT|false
03:41:58.0 (20752287)|SYSTEM_MODE_ENTER|true
03:41:58.0 (20854808)|SYSTEM_MODE_ENTER|true
03:41:58.0 (20885060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:41:58.0 (20892451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:58.0 (20915139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x3948899c
03:41:58.0 (20963331)|SYSTEM_MODE_ENTER|true
03:41:58.0 (20980187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:41:58.0 (20985164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:58.0 (20995909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x3948899c
03:41:58.0 (21387593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:58.0 (21399921)|VARIABLE_SCOPE_BEGIN|[111]|this|Controller|true|false
03:41:58.0 (21448996)|VARIABLE_ASSIGNMENT|[111]|this|{"studentList":"0x68f8e49b","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (21466584)|SYSTEM_MODE_ENTER|false
03:41:58.0 (21476501)|HEAP_ALLOCATE|[112]|Bytes:5
03:41:58.0 (21483217)|STATEMENT_EXECUTE|[111]
03:41:58.0 (21485295)|STATEMENT_EXECUTE|[112]
03:41:58.0 (21486893)|STATEMENT_EXECUTE|[112]
03:41:58.0 (21545577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68f8e49b","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (21594381)|STATEMENT_EXECUTE|[113]
03:41:58.0 (21596823)|STATEMENT_EXECUTE|[117]
03:41:58.0 (21632076)|METHOD_ENTRY|[117]|01p0o00000GLKhZ|Controller.getStudent()
03:41:58.0 (21656317)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:41:58.0 (21692915)|VARIABLE_ASSIGNMENT|[45]|this|{"studentList":"0x68f8e49b","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (21706663)|HEAP_ALLOCATE|[46]|Bytes:5
03:41:58.0 (21711656)|STATEMENT_EXECUTE|[45]
03:41:58.0 (21713571)|STATEMENT_EXECUTE|[46]
03:41:58.0 (21716805)|HEAP_ALLOCATE|[46]|Bytes:1
03:41:58.0 (21760297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68f8e49b","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (21783462)|HEAP_ALLOCATE|[46]|Bytes:3
03:41:58.0 (21790601)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:41:58.0 (21800457)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:41:58.0 (21806399)|STATEMENT_EXECUTE|[47]
03:41:58.0 (21851101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68f8e49b","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (21869308)|HEAP_ALLOCATE|[47]|Bytes:5
03:41:58.0 (21875658)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:41:58.0 (21888474)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%L02%"
03:41:58.0 (21896252)|STATEMENT_EXECUTE|[48]
03:41:58.0 (21899794)|HEAP_ALLOCATE|[48]|Bytes:197
03:41:58.0 (21919244)|HEAP_ALLOCATE|[48]|Bytes:4
03:41:58.0 (21929828)|HEAP_ALLOCATE|[48]|Bytes:7
03:41:58.0 (21944260)|HEAP_ALLOCATE|[48]|Bytes:7
03:41:58.0 (23663039)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:41:58.0 (37339430)|SOQL_EXECUTE_END|[48]|Rows:12
03:41:58.0 (37382699)|HEAP_ALLOCATE|[48]|Bytes:52
03:41:58.0 (37478192)|HEAP_ALLOCATE|[48]|Bytes:4414
03:41:58.0 (37563903)|HEAP_ALLOCATE|[48]|Bytes:52
03:41:58.0 (37587850)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:41:58.0 (37779327)|VARIABLE_ASSIGNMENT|[48]|studentGetList|"List of size 12 too large to display"|0x445543fe
03:41:58.0 (37791955)|STATEMENT_EXECUTE|[60]
03:41:58.0 (37809113)|HEAP_ALLOCATE|[60]|Bytes:4
03:41:58.0 (37942108)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:41:58.0 (37978528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (37997297)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x42ccb8d6
03:41:58.0 (38242599)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (38276574)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (38292565)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (38381729)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x3d61fd72
03:41:58.0 (38410101)|STATEMENT_EXECUTE|[61]
03:41:58.0 (38413047)|STATEMENT_EXECUTE|[62]
03:41:58.0 (38427167)|HEAP_ALLOCATE|[62]|Bytes:120
03:41:58.0 (38438958)|HEAP_ALLOCATE|[62]|Bytes:8
03:41:58.0 (38454618)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (38490874)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (38524211)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (38566873)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4c53482f
03:41:58.0 (38575613)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (38610248)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x3d61fd72
03:41:58.0 (38624385)|STATEMENT_EXECUTE|[17]
03:41:58.0 (38626410)|STATEMENT_EXECUTE|[18]
03:41:58.0 (38628188)|STATEMENT_EXECUTE|[19]
03:41:58.0 (38638159)|HEAP_ALLOCATE|[21]|Bytes:6
03:41:58.0 (38729576)|STATEMENT_EXECUTE|[20]
03:41:58.0 (38732327)|STATEMENT_EXECUTE|[21]
03:41:58.0 (38807278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c53482f
03:41:58.0 (38845767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x3d61fd72
03:41:58.0 (38883091)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x4c53482f
03:41:58.0 (38900677)|STATEMENT_EXECUTE|[22]
03:41:58.0 (38943777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d61fd72"}|0x4c53482f
03:41:58.0 (38961182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (38969652)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (38983460)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4c53482f
03:41:58.0 (38999635)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (39020122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (39040168)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (39055847)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (39063227)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (39100534)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x2b6413ce
03:41:58.0 (39112370)|STATEMENT_EXECUTE|[61]
03:41:58.0 (39114178)|STATEMENT_EXECUTE|[62]
03:41:58.0 (39120415)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (39129620)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (39139743)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (39158744)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x1039e7b1
03:41:58.0 (39165437)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (39194136)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x2b6413ce
03:41:58.0 (39206761)|STATEMENT_EXECUTE|[17]
03:41:58.0 (39208645)|STATEMENT_EXECUTE|[18]
03:41:58.0 (39210376)|STATEMENT_EXECUTE|[19]
03:41:58.0 (39221654)|STATEMENT_EXECUTE|[20]
03:41:58.0 (39225412)|STATEMENT_EXECUTE|[21]
03:41:58.0 (39240074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1039e7b1
03:41:58.0 (39267691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x2b6413ce
03:41:58.0 (39302860)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x1039e7b1
03:41:58.0 (39318273)|STATEMENT_EXECUTE|[22]
03:41:58.0 (39337993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2b6413ce"}|0x1039e7b1
03:41:58.0 (39352470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (39359425)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (39374402)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x1039e7b1
03:41:58.0 (39388310)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (39403944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (39419344)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (39430630)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (39438939)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (39472443)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x2da6ee22
03:41:58.0 (39483301)|STATEMENT_EXECUTE|[61]
03:41:58.0 (39485170)|STATEMENT_EXECUTE|[62]
03:41:58.0 (39489329)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (39498773)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (39510463)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (39527765)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x632ad867
03:41:58.0 (39535459)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (39564516)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x2da6ee22
03:41:58.0 (39574885)|STATEMENT_EXECUTE|[17]
03:41:58.0 (39578221)|STATEMENT_EXECUTE|[18]
03:41:58.0 (39579887)|STATEMENT_EXECUTE|[19]
03:41:58.0 (39590435)|STATEMENT_EXECUTE|[20]
03:41:58.0 (39592286)|STATEMENT_EXECUTE|[21]
03:41:58.0 (39607356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x632ad867
03:41:58.0 (39635969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x2da6ee22
03:41:58.0 (39668192)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x632ad867
03:41:58.0 (39682167)|STATEMENT_EXECUTE|[22]
03:41:58.0 (39698019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2da6ee22"}|0x632ad867
03:41:58.0 (39711900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (39720123)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (39726373)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x632ad867
03:41:58.0 (39739743)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (39752711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (39769852)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (39781919)|HEAP_ALLOCATE|[61]|Bytes:52
03:41:58.0 (39787838)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:41:58.0 (39822221)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x5c5a105e
03:41:58.0 (39833197)|STATEMENT_EXECUTE|[61]
03:41:58.0 (39835173)|STATEMENT_EXECUTE|[62]
03:41:58.0 (39840714)|HEAP_ALLOCATE|[62]|Bytes:12
03:41:58.0 (39848436)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (39858402)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:41:58.0 (39876024)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x523b0a88
03:41:58.0 (39883251)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:41:58.0 (39913008)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x5c5a105e
03:41:58.0 (39925706)|STATEMENT_EXECUTE|[17]
03:41:58.0 (39927513)|STATEMENT_EXECUTE|[18]
03:41:58.0 (39929169)|STATEMENT_EXECUTE|[19]
03:41:58.0 (39944034)|STATEMENT_EXECUTE|[20]
03:41:58.0 (39945946)|STATEMENT_EXECUTE|[21]
03:41:58.0 (39960209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x523b0a88
03:41:58.0 (39988485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x5c5a105e
03:41:58.0 (40018131)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x523b0a88
03:41:58.0 (40034411)|STATEMENT_EXECUTE|[22]
03:41:58.0 (40049554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c5a105e"}|0x523b0a88
03:41:58.0 (40062278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (40068896)|HEAP_ALLOCATE|[19]|Bytes:5
