36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:15.239 (300817782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (300844638)|STATEMENT_EXECUTE|[8]
14:53:15.239 (300871096)|HEAP_ALLOCATE|[8]|Bytes:4
14:53:15.239 (300898085)|HEAP_ALLOCATE|[8]|Bytes:4
14:53:15.239 (300978654)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x39408233
14:53:15.239 (301152335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (301174871)|STATEMENT_EXECUTE|[9]
14:53:15.239 (301199890)|HEAP_ALLOCATE|[9]|Bytes:4
14:53:15.239 (301217240)|HEAP_ALLOCATE|[9]|Bytes:7
14:53:15.239 (301281877)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x68a5136d
14:53:15.239 (301347114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (301361760)|STATEMENT_EXECUTE|[10]
14:53:15.239 (301385188)|HEAP_ALLOCATE|[10]|Bytes:4
14:53:15.239 (301399159)|HEAP_ALLOCATE|[10]|Bytes:9
14:53:15.239 (301451883)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x6c1e4e47
14:53:15.239 (301514401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (301529085)|STATEMENT_EXECUTE|[11]
14:53:15.239 (301617585)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:53:15.239 (301670212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:53:15.239 (355594812)|DML_END|[11]
14:53:15.239 (355683803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:53:15.239 (355709512)|STATEMENT_EXECUTE|[12]
14:53:15.239 (355721641)|HEAP_ALLOCATE|[12]|Bytes:23
14:53:15.239 (355758771)|HEAP_ALLOCATE|[12]|Bytes:4
14:53:15.239 (356030250)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:53:15.239 (359759001)|SOQL_EXECUTE_END|[12]|Rows:4
14:53:15.239 (359801317)|HEAP_ALLOCATE|[12]|Bytes:20
14:53:15.239 (359828175)|HEAP_ALLOCATE|[12]|Bytes:116
14:53:15.239 (359864861)|HEAP_ALLOCATE|[12]|Bytes:20
14:53:15.239 (359922528)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa5rEAC"},{"Id":"a0H0o00000fKa5sEAC"},{"Id":"a0H0o00000fKa5tEAC"},{"Id":"a0H0o00000fKa5uEAC"}]|0x705a7968
14:53:15.239 (359937482)|STATEMENT_EXECUTE|[13]
14:53:15.239 (360005657)|HEAP_ALLOCATE|[13]|Bytes:4
14:53:15.239 (360101859)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:53:15.239 (360118032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (360129836)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x6982f2f7
14:53:15.239 (360138507)|STATEMENT_EXECUTE|[14]
14:53:15.239 (360159504)|HEAP_ALLOCATE|[14]|Bytes:4
14:53:15.239 (360231100)|HEAP_ALLOCATE|[14]|Bytes:11
14:53:15.239 (360300610)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x4aea1a81
14:53:15.239 (360321249)|HEAP_ALLOCATE|[15]|Bytes:4
14:53:15.239 (360369462)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x4aea1a81
14:53:15.239 (360382605)|HEAP_ALLOCATE|[16]|Bytes:6
14:53:15.239 (360422234)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x4aea1a81
14:53:15.239 (360466758)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x4aea1a81
14:53:15.239 (360595753)|HEAP_ALLOCATE|[18]|Bytes:4
14:53:15.239 (360681179)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4aea1a81
14:53:15.239 (360753456)|HEAP_ALLOCATE|[14]|Bytes:28
14:53:15.239 (360761688)|HEAP_ALLOCATE|[14]|Bytes:28
14:53:15.239 (360813389)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x4aea1a81
14:53:15.239 (360833165)|HEAP_ALLOCATE|[14]|Bytes:28
14:53:15.239 (360839611)|HEAP_ALLOCATE|[14]|Bytes:28
14:53:15.239 (360906105)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x4aea1a81
14:53:15.239 (360924917)|HEAP_ALLOCATE|[14]|Bytes:28
14:53:15.239 (360931227)|HEAP_ALLOCATE|[14]|Bytes:28
14:53:15.239 (360972683)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x4aea1a81
14:53:15.239 (361033176)|HEAP_ALLOCATE|[22]|Bytes:8
14:53:15.239 (361156464)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa5sEAC"|0x4aea1a81
14:53:15.239 (361226332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (361241199)|STATEMENT_EXECUTE|[24]
14:53:15.239 (361260979)|HEAP_ALLOCATE|[24]|Bytes:4
14:53:15.239 (361274353)|HEAP_ALLOCATE|[24]|Bytes:11
14:53:15.239 (361328794)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0xcf0cc0c
14:53:15.239 (361341109)|HEAP_ALLOCATE|[25]|Bytes:4
14:53:15.239 (361379478)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0xcf0cc0c
14:53:15.239 (361425282)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0xcf0cc0c
14:53:15.239 (361464405)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0xcf0cc0c
14:53:15.239 (361520417)|HEAP_ALLOCATE|[28]|Bytes:4
14:53:15.239 (361578705)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xcf0cc0c
14:53:15.239 (361599712)|HEAP_ALLOCATE|[24]|Bytes:28
14:53:15.239 (361607009)|HEAP_ALLOCATE|[24]|Bytes:28
14:53:15.239 (361646252)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0xcf0cc0c
14:53:15.239 (361663332)|HEAP_ALLOCATE|[24]|Bytes:28
14:53:15.239 (361669559)|HEAP_ALLOCATE|[24]|Bytes:28
14:53:15.239 (361727808)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0xcf0cc0c
14:53:15.239 (361745977)|HEAP_ALLOCATE|[24]|Bytes:28
14:53:15.239 (361752283)|HEAP_ALLOCATE|[24]|Bytes:28
14:53:15.239 (361792304)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0xcf0cc0c
14:53:15.239 (361852715)|HEAP_ALLOCATE|[32]|Bytes:8
14:53:15.239 (361929218)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa5sEAC"|0xcf0cc0c
14:53:15.239 (361980586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (361993571)|STATEMENT_EXECUTE|[34]
14:53:15.239 (362013198)|HEAP_ALLOCATE|[34]|Bytes:4
14:53:15.239 (362027564)|HEAP_ALLOCATE|[34]|Bytes:11
14:53:15.239 (362074206)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x29056ead
14:53:15.239 (362086631)|HEAP_ALLOCATE|[35]|Bytes:4
14:53:15.239 (362124105)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x29056ead
14:53:15.239 (362163608)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x29056ead
14:53:15.239 (362204515)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x29056ead
14:53:15.239 (362256743)|HEAP_ALLOCATE|[38]|Bytes:4
14:53:15.239 (362321142)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x29056ead
14:53:15.239 (362342822)|HEAP_ALLOCATE|[34]|Bytes:28
14:53:15.239 (362349519)|HEAP_ALLOCATE|[34]|Bytes:28
14:53:15.239 (362389830)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x29056ead
14:53:15.239 (362407056)|HEAP_ALLOCATE|[34]|Bytes:28
14:53:15.239 (362413168)|HEAP_ALLOCATE|[34]|Bytes:28
14:53:15.239 (362450833)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x29056ead
14:53:15.239 (362466682)|HEAP_ALLOCATE|[34]|Bytes:28
14:53:15.239 (362472425)|HEAP_ALLOCATE|[34]|Bytes:28
14:53:15.239 (362510142)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x29056ead
14:53:15.239 (362553356)|HEAP_ALLOCATE|[42]|Bytes:8
14:53:15.239 (362635850)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa5sEAC"|0x29056ead
14:53:15.239 (362684076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (362696766)|STATEMENT_EXECUTE|[44]
14:53:15.239 (362716397)|HEAP_ALLOCATE|[44]|Bytes:4
14:53:15.239 (362730073)|HEAP_ALLOCATE|[44]|Bytes:11
14:53:15.239 (362777717)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x225fd421
14:53:15.239 (362790041)|HEAP_ALLOCATE|[45]|Bytes:4
14:53:15.239 (362827499)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x225fd421
14:53:15.239 (362875090)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x225fd421
14:53:15.239 (362915068)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x225fd421
14:53:15.239 (362963975)|HEAP_ALLOCATE|[48]|Bytes:4
14:53:15.239 (363021075)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x225fd421
14:53:15.239 (363042224)|HEAP_ALLOCATE|[44]|Bytes:28
14:53:15.239 (363048511)|HEAP_ALLOCATE|[44]|Bytes:28
14:53:15.239 (363089258)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x225fd421
14:53:15.239 (363107144)|HEAP_ALLOCATE|[44]|Bytes:28
14:53:15.239 (363113301)|HEAP_ALLOCATE|[44]|Bytes:28
14:53:15.239 (363150720)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x225fd421
14:53:15.239 (363167796)|HEAP_ALLOCATE|[44]|Bytes:28
14:53:15.239 (363173857)|HEAP_ALLOCATE|[44]|Bytes:28
14:53:15.239 (363211375)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x225fd421
14:53:15.239 (363253382)|HEAP_ALLOCATE|[52]|Bytes:8
14:53:15.239 (363329655)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa5sEAC"|0x225fd421
14:53:15.239 (363379170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (363391852)|STATEMENT_EXECUTE|[54]
14:53:15.239 (363411536)|HEAP_ALLOCATE|[54]|Bytes:4
14:53:15.239 (363424867)|HEAP_ALLOCATE|[54]|Bytes:11
14:53:15.239 (363469964)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x28b616db
14:53:15.239 (363481983)|HEAP_ALLOCATE|[55]|Bytes:4
14:53:15.239 (363519421)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x28b616db
14:53:15.239 (363559520)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x28b616db
14:53:15.239 (363599852)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x28b616db
14:53:15.239 (363650822)|HEAP_ALLOCATE|[58]|Bytes:4
14:53:15.239 (363709993)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x28b616db
14:53:15.239 (363730442)|HEAP_ALLOCATE|[54]|Bytes:28
14:53:15.239 (363756792)|HEAP_ALLOCATE|[54]|Bytes:28
14:53:15.239 (363818179)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x28b616db
14:53:15.239 (363836015)|HEAP_ALLOCATE|[54]|Bytes:28
14:53:15.239 (363842253)|HEAP_ALLOCATE|[54]|Bytes:28
14:53:15.239 (363879269)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x28b616db
14:53:15.239 (363896287)|HEAP_ALLOCATE|[54]|Bytes:28
14:53:15.239 (363902181)|HEAP_ALLOCATE|[54]|Bytes:28
14:53:15.239 (363956435)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x28b616db
14:53:15.239 (363999016)|HEAP_ALLOCATE|[62]|Bytes:8
14:53:15.239 (364074421)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa5sEAC"|0x28b616db
14:53:15.239 (364130050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.239 (364143248)|STATEMENT_EXECUTE|[63]
14:53:15.239 (364200157)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:53:15.239 (364248321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:53:15.239 (370475874)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:53:15.239 (370550192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:53:15.239 (373444287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:15.239 (373472666)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:53:15.239 (373572856)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28d35206
14:53:15.239 (373674462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:15.239 (373743370)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:53:15.239 (373768428)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28d35206
14:53:15.239 (373780777)|STATEMENT_EXECUTE|[1]
14:53:15.239 (373783722)|STATEMENT_EXECUTE|[3]
14:53:15.239 (373794315)|HEAP_ALLOCATE|[3]|Bytes:15
14:53:15.239 (373804403)|HEAP_ALLOCATE|[3]|Bytes:20
14:53:15.239 (373811037)|HEAP_ALLOCATE|[3]|Bytes:6
14:53:15.239 (373863579)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:53:15.239 (373873037)|STATEMENT_EXECUTE|[1]
14:53:15.239 (373877930)|STATEMENT_EXECUTE|[1]
14:53:15.239 (374327154)|SYSTEM_MODE_ENTER|false
14:53:15.239 (374347828)|HEAP_ALLOCATE|[3]|Bytes:5
14:53:15.239 (374356421)|STATEMENT_EXECUTE|[230]
14:53:15.239 (374362571)|SYSTEM_MODE_EXIT|false
14:53:15.239 (374376848)|METHOD_EXIT|[1]|TriggerHandle
14:53:15.239 (374395287)|HEAP_ALLOCATE|[3]|Bytes:4
14:53:15.239 (374414849)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:53:15.239 (374452488)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:53:15.239 (374479498)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7e326601
14:53:15.239 (374500920)|SYSTEM_MODE_ENTER|false
14:53:15.239 (374509783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:53:15.239 (374517019)|STATEMENT_EXECUTE|[1]
14:53:15.239 (374522147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:53:15.239 (374536644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:53:15.239 (374601347)|STATEMENT_EXECUTE|[3]
14:53:15.239 (374606994)|SYSTEM_MODE_EXIT|false
14:53:15.239 (374618178)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:53:15.239 (374663060)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7e326601|0x28d35206
14:53:15.239 (374681316)|STATEMENT_EXECUTE|[5]
14:53:15.239 (374688488)|STATEMENT_EXECUTE|[10]
14:53:15.239 (374690705)|STATEMENT_EXECUTE|[11]
14:53:15.239 (374764135)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:53:15.239 (374799909)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:53:15.239 (374822426)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7e326601
14:53:15.239 (374832779)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:53:15.239 (378791032)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2144fce2
14:53:15.239 (378878154)|SYSTEM_MODE_ENTER|false
14:53:15.239 (378894539)|HEAP_ALLOCATE|[7]|Bytes:5
14:53:15.239 (378924883)|STATEMENT_EXECUTE|[6]
14:53:15.239 (378928197)|STATEMENT_EXECUTE|[7]
14:53:15.239 (378930336)|STATEMENT_EXECUTE|[8]
14:53:15.239 (379231096)|HEAP_ALLOCATE|[9]|Bytes:5
14:53:15.239 (379260966)|HEAP_ALLOCATE|[9]|Bytes:4
14:53:15.239 (379280489)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:53:15.239 (379707691)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x4e4a54ba
14:53:15.239 (379725431)|STATEMENT_EXECUTE|[10]
14:53:15.239 (379780716)|HEAP_ALLOCATE|[12]|Bytes:28
14:53:15.239 (379913531)|HEAP_ALLOCATE|[16]|Bytes:28
14:53:15.239 (379988672)|HEAP_ALLOCATE|[20]|Bytes:28
14:53:15.239 (380056796)|STATEMENT_EXECUTE|[29]
14:53:15.239 (380061058)|STATEMENT_EXECUTE|[31]
14:53:15.239 (380107806)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (380153399)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:53:15.239 (380167277)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (380179867)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:53:15.239 (380194284)|STATEMENT_EXECUTE|[32]
14:53:15.239 (380209652)|HEAP_ALLOCATE|[9]|Bytes:5
14:53:15.239 (380229035)|HEAP_ALLOCATE|[9]|Bytes:4
14:53:15.239 (380240587)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:53:15.239 (380560044)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x481fa34c
14:53:15.239 (380576272)|STATEMENT_EXECUTE|[10]
14:53:15.239 (380593364)|HEAP_ALLOCATE|[12]|Bytes:28
14:53:15.239 (380637117)|HEAP_ALLOCATE|[16]|Bytes:28
14:53:15.239 (380670426)|HEAP_ALLOCATE|[20]|Bytes:28
14:53:15.239 (380700910)|STATEMENT_EXECUTE|[29]
14:53:15.239 (380704317)|STATEMENT_EXECUTE|[31]
14:53:15.239 (380720171)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (380748763)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:53:15.239 (380761951)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (380772187)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:53:15.239 (380783175)|STATEMENT_EXECUTE|[32]
14:53:15.239 (380797259)|HEAP_ALLOCATE|[9]|Bytes:5
14:53:15.239 (380815432)|HEAP_ALLOCATE|[9]|Bytes:4
14:53:15.239 (380825435)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:53:15.239 (381123855)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x2a222601
14:53:15.239 (381139720)|STATEMENT_EXECUTE|[10]
14:53:15.239 (381154752)|HEAP_ALLOCATE|[12]|Bytes:28
14:53:15.239 (381195525)|HEAP_ALLOCATE|[16]|Bytes:28
14:53:15.239 (381226707)|HEAP_ALLOCATE|[20]|Bytes:28
14:53:15.239 (381254252)|STATEMENT_EXECUTE|[29]
14:53:15.239 (381257255)|STATEMENT_EXECUTE|[31]
14:53:15.239 (381272678)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (381300365)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:53:15.239 (381311910)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (381327381)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:53:15.239 (381339116)|STATEMENT_EXECUTE|[32]
14:53:15.239 (381352982)|HEAP_ALLOCATE|[9]|Bytes:5
14:53:15.239 (381370908)|HEAP_ALLOCATE|[9]|Bytes:4
14:53:15.239 (381381339)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:53:15.239 (381718715)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5sEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x4c41dd2d
14:53:15.239 (381734247)|STATEMENT_EXECUTE|[10]
14:53:15.239 (381750557)|HEAP_ALLOCATE|[12]|Bytes:28
14:53:15.239 (381793962)|HEAP_ALLOCATE|[16]|Bytes:28
14:53:15.239 (381854919)|HEAP_ALLOCATE|[20]|Bytes:28
14:53:15.239 (381865158)|HEAP_ALLOCATE|[20]|Bytes:28
14:53:15.239 (381894930)|STATEMENT_EXECUTE|[29]
14:53:15.239 (381897938)|STATEMENT_EXECUTE|[31]
14:53:15.239 (381914074)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (381940733)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:53:15.239 (381952217)|HEAP_ALLOCATE|[31]|Bytes:4
14:53:15.239 (381962261)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:53:15.239 (381972823)|STATEMENT_EXECUTE|[32]
14:53:15.239 (381986532)|HEAP_ALLOCATE|[9]|Bytes:5
14:53:15.239 (382003820)|HEAP_ALLOCATE|[9]|Bytes:4
14:53:15.239 (382015352)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
