36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:28.22 (22598716)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:28.22 (22640671)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ec29f0d
03:33:28.22 (22648809)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:28.22 (22657910)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:28.0 (22815314)|SYSTEM_MODE_ENTER|true
03:33:28.0 (23288023)|SYSTEM_MODE_ENTER|true
03:33:28.0 (23445397)|SYSTEM_MODE_ENTER|true
03:33:28.0 (23700670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:28.0 (23711633)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:33:28.0 (23792118)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (23808588)|SYSTEM_MODE_ENTER|false
03:33:28.0 (23816649)|HEAP_ALLOCATE|[102]|Bytes:5
03:33:28.0 (23822409)|STATEMENT_EXECUTE|[101]
03:33:28.0 (23824727)|STATEMENT_EXECUTE|[102]
03:33:28.0 (23838646)|HEAP_ALLOCATE|[102]|Bytes:4
03:33:28.0 (23883263)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:33:28.0 (23912451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (23925410)|VARIABLE_ASSIGNMENT|[102]|options|[]|0xaca4cb
03:33:28.0 (23931119)|STATEMENT_EXECUTE|[103]
03:33:28.0 (23934843)|HEAP_ALLOCATE|[103]|Bytes:33
03:33:28.0 (23951400)|HEAP_ALLOCATE|[103]|Bytes:4
03:33:28.0 (25148520)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:28.0 (28027135)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:28.0 (28059737)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:28.0 (28078720)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:28.0 (28148533)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:28.0 (28168786)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:28.0 (28210165)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5b82c979
03:33:28.0 (28373265)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:28.0 (28394108)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:28.0 (28406690)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:28.0 (28424171)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x45abfb13
03:33:28.0 (28434283)|STATEMENT_EXECUTE|[104]
03:33:28.0 (28437151)|STATEMENT_EXECUTE|[105]
03:33:28.0 (28454222)|HEAP_ALLOCATE|[105]|Bytes:12
03:33:28.0 (28551708)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:28.0 (28607927)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:28.0 (28652571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (28669046)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:28.0 (28680534)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:28.0 (28687823)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:28.0 (28705114)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x394be859
03:33:28.0 (28711689)|STATEMENT_EXECUTE|[104]
03:33:28.0 (28713372)|STATEMENT_EXECUTE|[105]
03:33:28.0 (28748862)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:28.0 (28779748)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:28.0 (28796890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (28809924)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:28.0 (28826762)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:28.0 (28835277)|STATEMENT_EXECUTE|[108]
03:33:28.0 (28841116)|SYSTEM_MODE_EXIT|false
03:33:28.0 (29978588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:33:28.0 (29994380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:28.0 (30011362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4d7c53c4
03:33:28.0 (30064502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (30070387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:28.0 (30079940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4d7c53c4
03:33:28.30 (30541596)|SYSTEM_MODE_ENTER|true
03:33:28.30 (30614251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:28.30 (30626384)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:28.30 (30661799)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ec29f0d
03:33:28.30 (30668875)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:28.30 (30677634)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:28.0 (30913997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:28.0 (30927685)|VARIABLE_SCOPE_BEGIN|[207]|this|Controller|true|false
03:33:28.0 (31052482)|VARIABLE_ASSIGNMENT|[207]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (31069061)|SYSTEM_MODE_ENTER|false
03:33:28.0 (31075998)|HEAP_ALLOCATE|[208]|Bytes:5
03:33:28.0 (31081370)|STATEMENT_EXECUTE|[207]
03:33:28.0 (31083409)|STATEMENT_EXECUTE|[208]
03:33:28.0 (31084844)|STATEMENT_EXECUTE|[208]
03:33:28.0 (31146609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (31190989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x651fbb3e","objStudentTo":"0x40fbc53f","studentName":"0x374fa8f4"}|0x4d7c53c4
03:33:28.0 (31274170)|STATEMENT_EXECUTE|[209]
03:33:28.0 (31277158)|STATEMENT_EXECUTE|[213]
03:33:28.0 (31316371)|METHOD_ENTRY|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:33:28.0 (31338218)|VARIABLE_SCOPE_BEGIN|[111]|this|Controller|true|false
03:33:28.0 (31383739)|VARIABLE_ASSIGNMENT|[111]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (31397476)|HEAP_ALLOCATE|[112]|Bytes:5
03:33:28.0 (31402777)|STATEMENT_EXECUTE|[111]
03:33:28.0 (31404456)|STATEMENT_EXECUTE|[112]
03:33:28.0 (31407999)|HEAP_ALLOCATE|[112]|Bytes:274
03:33:28.0 (31428963)|HEAP_ALLOCATE|[112]|Bytes:4
03:33:28.0 (31440057)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:28.0 (31485071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (31533127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x651fbb3e","objStudentTo":"0x40fbc53f","studentName":"0x374fa8f4"}|0x4d7c53c4
03:33:28.0 (31572038)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:28.0 (31641374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (31685198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x651fbb3e","objStudentTo":"0x40fbc53f","studentName":"0x374fa8f4"}|0x4d7c53c4
03:33:28.0 (31703526)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:28.0 (31754163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (31789077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x651fbb3e","objStudentTo":"0x40fbc53f","studentName":"0x374fa8f4"}|0x4d7c53c4
03:33:28.0 (31804519)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:28.0 (31841945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (31871718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x651fbb3e","objStudentTo":"0x40fbc53f","studentName":"0x374fa8f4"}|0x4d7c53c4
03:33:28.0 (32765076)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:33:28.0 (40968729)|SOQL_EXECUTE_END|[112]|Rows:2
03:33:28.0 (40999498)|HEAP_ALLOCATE|[112]|Bytes:12
03:33:28.0 (41030363)|HEAP_ALLOCATE|[112]|Bytes:726
03:33:28.0 (41076898)|HEAP_ALLOCATE|[112]|Bytes:12
03:33:28.0 (41098369)|VARIABLE_SCOPE_BEGIN|[112]|studentGetList|List<Student__c>|true|false
03:33:28.0 (41169532)|VARIABLE_ASSIGNMENT|[112]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x14f0a13c
03:33:28.0 (41183708)|STATEMENT_EXECUTE|[127]
03:33:28.0 (41196804)|HEAP_ALLOCATE|[127]|Bytes:4
03:33:28.0 (41259914)|VARIABLE_SCOPE_BEGIN|[127]|result|List<Controller.Output>|true|false
03:33:28.0 (41281822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (41291331)|VARIABLE_ASSIGNMENT|[127]|result|[]|0x22bb66a8
03:33:28.0 (41425102)|HEAP_ALLOCATE|[128]|Bytes:5
03:33:28.0 (41443395)|HEAP_ALLOCATE|[128]|Bytes:52
03:33:28.0 (41451909)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:33:28.0 (41485509)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e06d7b6
03:33:28.0 (41494688)|STATEMENT_EXECUTE|[128]
03:33:28.0 (41496710)|STATEMENT_EXECUTE|[129]
03:33:28.0 (41557961)|HEAP_ALLOCATE|[129]|Bytes:120
03:33:28.0 (41566583)|HEAP_ALLOCATE|[129]|Bytes:11
03:33:28.0 (41584331)|HEAP_ALLOCATE|[129]|Bytes:12
03:33:28.0 (41610843)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:28.0 (41636296)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:28.0 (41668312)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x141f3852
03:33:28.0 (41676068)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:28.0 (41701926)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e06d7b6
03:33:28.0 (41710635)|STATEMENT_EXECUTE|[45]
03:33:28.0 (41712341)|STATEMENT_EXECUTE|[46]
03:33:28.0 (41714166)|STATEMENT_EXECUTE|[47]
03:33:28.0 (41721479)|HEAP_ALLOCATE|[49]|Bytes:6
03:33:28.0 (41758052)|STATEMENT_EXECUTE|[48]
03:33:28.0 (41760162)|STATEMENT_EXECUTE|[49]
03:33:28.0 (41815137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x141f3852
03:33:28.0 (41844431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e06d7b6
03:33:28.0 (41875271)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x141f3852
03:33:28.0 (41888024)|STATEMENT_EXECUTE|[50]
03:33:28.0 (41923170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (41936163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:28.0 (41942854)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:28.0 (41960131)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x141f3852
03:33:28.0 (41980706)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:28.0 (42002672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (42019664)|HEAP_ALLOCATE|[128]|Bytes:5
03:33:28.0 (42032577)|HEAP_ALLOCATE|[128]|Bytes:52
03:33:28.0 (42040506)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:33:28.0 (42071740)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x49689664
03:33:28.0 (42080069)|STATEMENT_EXECUTE|[128]
03:33:28.0 (42081790)|STATEMENT_EXECUTE|[129]
03:33:28.0 (42086489)|HEAP_ALLOCATE|[129]|Bytes:12
03:33:28.0 (42094895)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:28.0 (42101966)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:28.0 (42117340)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x770ec5a0
03:33:28.0 (42123130)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:28.0 (42146006)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x49689664
03:33:28.0 (42154669)|STATEMENT_EXECUTE|[45]
03:33:28.0 (42156296)|STATEMENT_EXECUTE|[46]
03:33:28.0 (42157871)|STATEMENT_EXECUTE|[47]
03:33:28.0 (42169170)|STATEMENT_EXECUTE|[48]
03:33:28.0 (42170799)|STATEMENT_EXECUTE|[49]
03:33:28.0 (42183439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x770ec5a0
03:33:28.0 (42211054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x49689664
03:33:28.0 (42234258)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x770ec5a0
03:33:28.0 (42244970)|STATEMENT_EXECUTE|[50]
03:33:28.0 (42258792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x49689664"}|0x770ec5a0
03:33:28.0 (42269109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:28.0 (42274453)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:28.0 (42280816)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x770ec5a0
03:33:28.0 (42291257)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:28.0 (42301430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (42313168)|HEAP_ALLOCATE|[128]|Bytes:5
03:33:28.0 (42324939)|VARIABLE_ASSIGNMENT|[128]|s|null|
03:33:28.0 (42329903)|STATEMENT_EXECUTE|[131]
03:33:28.0 (42387110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (42429103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x651fbb3e","objStudentTo":"0x40fbc53f","studentName":"0x374fa8f4"}|0x4d7c53c4
03:33:28.0 (42461361)|METHOD_ENTRY|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:33:28.0 (42469133)|VARIABLE_SCOPE_BEGIN|[134]|this|Controller|true|false
03:33:28.0 (42500223)|VARIABLE_ASSIGNMENT|[134]|this|{"lastNameDetails":"aa","objKeySearch":"0x4d7c53c4","student":"0x740b1f57"}|0x65f11ead
03:33:28.0 (42506876)|VARIABLE_SCOPE_BEGIN|[134]|l|List<Controller.Output>|true|false
03:33:28.0 (42536725)|VARIABLE_ASSIGNMENT|[134]|l|[{"isSelected":false,"student":"0x7e06d7b6"},{"isSelected":false,"student":"0x49689664"}]|0x22bb66a8
03:33:28.0 (42546748)|VARIABLE_SCOPE_BEGIN|[134]|increasing|Boolean|false|false
03:33:28.0 (42556926)|VARIABLE_ASSIGNMENT|[134]|increasing|false
03:33:28.0 (42570017)|HEAP_ALLOCATE|[135]|Bytes:5
03:33:28.0 (42576336)|STATEMENT_EXECUTE|[134]
03:33:28.0 (42578576)|STATEMENT_EXECUTE|[135]
03:33:28.0 (42590667)|HEAP_ALLOCATE|[135]|Bytes:4
03:33:28.0 (42618181)|VARIABLE_SCOPE_BEGIN|[135]|result|List<Controller.Output>|true|false
03:33:28.0 (42645067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:28.0 (42655368)|VARIABLE_ASSIGNMENT|[135]|result|[]|0x1465a8ea
03:33:28.0 (42665055)|STATEMENT_EXECUTE|[149]
03:33:28.0 (42694509)|STATEMENT_EXECUTE|[150]
03:33:28.0 (42697257)|STATEMENT_EXECUTE|[151]
03:33:28.0 (42727827)|HEAP_ALLOCATE|[151]|Bytes:12
03:33:28.0 (42773182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (42843856)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:33:28.0 (42860408)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:33:28.0 (42868103)|STATEMENT_EXECUTE|[152]
03:33:28.0 (42899433)|HEAP_ALLOCATE|[152]|Bytes:12
03:33:28.0 (42913543)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:33:28.0 (42941506)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (43055870)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:28.0 (43071540)|HEAP_ALLOCATE|[153]|Bytes:12
03:33:28.0 (43079029)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:33:28.0 (43099785)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (43107542)|STATEMENT_EXECUTE|[153]
03:33:28.0 (43135551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e06d7b6"}|0x141f3852
03:33:28.0 (43175415)|STATEMENT_EXECUTE|[154]
03:33:28.0 (43184653)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:28.0 (43194337)|HEAP_ALLOCATE|[153]|Bytes:12
03:33:28.0 (43200306)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:33:28.0 (43219238)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x49689664"}|0x770ec5a0
03:33:28.0 (43225181)|STATEMENT_EXECUTE|[153]
03:33:28.0 (43239534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49689664"}|0x770ec5a0
03:33:28.0 (43265604)|STATEMENT_EXECUTE|[154]
03:33:28.0 (43267505)|STATEMENT_EXECUTE|[155]
03:33:28.0 (43289126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49689664"}|0x770ec5a0
03:33:28.0 (43304315)|VARIABLE_ASSIGNMENT|[155]|min|"a"
03:33:28.0 (43309001)|STATEMENT_EXECUTE|[156]
03:33:28.0 (43318881)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x49689664"}|0x770ec5a0
03:33:28.0 (43331296)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:28.0 (43341342)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:33:28.0 (43346425)|STATEMENT_EXECUTE|[159]
03:33:28.0 (43357527)|HEAP_ALLOCATE|[159]|Bytes:12
03:33:28.0 (43381986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49689664"}|0x770ec5a0
03:33:28.0 (43396111)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
