36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:06:49.0 (3686161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2118bc81
00:06:49.0 (3702711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x196a5f3a
00:06:49.0 (3716550)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2118bc81
00:06:49.0 (3727665)|STATEMENT_EXECUTE|[13]
00:06:49.0 (3732430)|HEAP_ALLOCATE|[13]|Bytes:184
00:06:49.0 (3738173)|HEAP_ALLOCATE|[13]|Bytes:17
00:06:49.0 (3748378)|HEAP_ALLOCATE|[13]|Bytes:24
00:06:49.0 (3766818)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:06:49.0 (3788167)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
00:06:49.0 (3807731)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x95ad1fc
00:06:49.0 (3813486)|STATEMENT_EXECUTE|[16]
00:06:49.0 (3814894)|STATEMENT_EXECUTE|[17]
00:06:49.0 (3816570)|STATEMENT_EXECUTE|[18]
00:06:49.0 (3818028)|STATEMENT_EXECUTE|[19]
00:06:49.0 (3819466)|STATEMENT_EXECUTE|[20]
00:06:49.0 (3820856)|STATEMENT_EXECUTE|[21]
00:06:49.0 (3831015)|STATEMENT_EXECUTE|[23]
00:06:49.0 (3832610)|STATEMENT_EXECUTE|[24]
00:06:49.0 (3846260)|HEAP_ALLOCATE|[24]|Bytes:4
00:06:49.0 (3912414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x95ad1fc
00:06:49.0 (3924169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x70b56f56
00:06:49.0 (3934605)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x95ad1fc
00:06:49.0 (3943023)|STATEMENT_EXECUTE|[25]
00:06:49.0 (3954889)|HEAP_ALLOCATE|[25]|Bytes:4
00:06:49.0 (4001448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x70b56f56"}|0x95ad1fc
00:06:49.0 (4012334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x419f71b0
00:06:49.0 (4021185)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x95ad1fc
00:06:49.0 (4028755)|STATEMENT_EXECUTE|[26]
00:06:49.0 (4061726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x70b56f56","objStudentTo":"0x419f71b0"}|0x95ad1fc
00:06:49.0 (4077750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:06:49.0 (4084020)|HEAP_ALLOCATE|[17]|Bytes:5
00:06:49.0 (4090924)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x95ad1fc
00:06:49.0 (4099111)|STATEMENT_EXECUTE|[27]
00:06:49.0 (4109866)|HEAP_ALLOCATE|[27]|Bytes:4
00:06:49.0 (4153303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x70b56f56","objStudentTo":"0x419f71b0"}|0x95ad1fc
00:06:49.0 (4164756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2c9fcee5
00:06:49.0 (4174438)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x95ad1fc
00:06:49.0 (4182753)|STATEMENT_EXECUTE|[28]
00:06:49.0 (4217377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x70b56f56","objStudentTo":"0x419f71b0","studentName":"0x2c9fcee5"}|0x95ad1fc
00:06:49.0 (4227029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:06:49.0 (4235011)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x95ad1fc
00:06:49.0 (4244476)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:06:49.0 (4271578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x196a5f3a"}|0x2118bc81
00:06:49.0 (4291802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x70b56f56","objStudentTo":"0x419f71b0","studentName":"0x2c9fcee5"}|0x95ad1fc
00:06:49.0 (4300659)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x95ad1fc|0x2118bc81
00:06:49.0 (4315323)|SYSTEM_MODE_EXIT|false
00:06:49.0 (4382749)|SYSTEM_MODE_ENTER|true
00:06:49.0 (5157773)|SYSTEM_MODE_ENTER|true
00:06:49.6 (6373481)|SYSTEM_MODE_ENTER|true
00:06:49.6 (6406748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:06:49.6 (6414064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:06:49.6 (6540457)|SYSTEM_MODE_ENTER|true
00:06:49.6 (6601610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:49.6 (6609349)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:49.6 (6636077)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28f772eb
00:06:49.6 (6644094)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:49.6 (6651732)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:49.6 (6748705)|SYSTEM_MODE_ENTER|true
00:06:49.6 (6784078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:49.6 (6790463)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:06:49.6 (6808567)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28f772eb
00:06:49.0 (7580734)|SYSTEM_MODE_ENTER|true
00:06:49.0 (9217301)|SYSTEM_MODE_ENTER|true
00:06:49.0 (9263437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:06:49.0 (9272880)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:06:49.0 (9304758)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x95ad1fc","student":"0x196a5f3a"}|0x2118bc81
00:06:49.0 (9317279)|SYSTEM_MODE_ENTER|false
00:06:49.0 (9324597)|HEAP_ALLOCATE|[66]|Bytes:5
00:06:49.0 (9329692)|STATEMENT_EXECUTE|[65]
00:06:49.0 (9331554)|STATEMENT_EXECUTE|[66]
00:06:49.0 (9342134)|HEAP_ALLOCATE|[66]|Bytes:4
00:06:49.0 (9371026)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:06:49.0 (9394115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:49.0 (9404555)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x2dcf5ae5
00:06:49.0 (9412598)|STATEMENT_EXECUTE|[67]
00:06:49.0 (9416938)|HEAP_ALLOCATE|[67]|Bytes:33
00:06:49.0 (9432926)|HEAP_ALLOCATE|[67]|Bytes:4
00:06:49.0 (10489693)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:06:49.0 (15954545)|SOQL_EXECUTE_END|[67]|Rows:2
00:06:49.0 (16000544)|HEAP_ALLOCATE|[67]|Bytes:12
00:06:49.0 (16029230)|HEAP_ALLOCATE|[67]|Bytes:101
00:06:49.0 (16171322)|HEAP_ALLOCATE|[67]|Bytes:12
00:06:49.0 (16196837)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:06:49.0 (16243514)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x3b703f31
00:06:49.0 (16484757)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:49.0 (16519141)|HEAP_ALLOCATE|[69]|Bytes:12
00:06:49.0 (16532262)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:06:49.0 (16554076)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x4a0f26e2
00:06:49.0 (16563845)|STATEMENT_EXECUTE|[69]
00:06:49.0 (16566684)|STATEMENT_EXECUTE|[70]
00:06:49.0 (16580013)|HEAP_ALLOCATE|[70]|Bytes:12
00:06:49.0 (16694145)|HEAP_ALLOCATE|[70]|Bytes:4
00:06:49.0 (16741649)|HEAP_ALLOCATE|[70]|Bytes:4
00:06:49.0 (16798723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:49.0 (16819208)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:49.0 (16833183)|HEAP_ALLOCATE|[69]|Bytes:12
00:06:49.0 (16842168)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:06:49.0 (16869624)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0xba3bb85
00:06:49.0 (16878754)|STATEMENT_EXECUTE|[69]
00:06:49.0 (16881293)|STATEMENT_EXECUTE|[70]
00:06:49.0 (16923979)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:49.0 (16962981)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:49.0 (16984850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:49.0 (17001170)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:49.0 (17019574)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:06:49.0 (17027324)|STATEMENT_EXECUTE|[72]
00:06:49.0 (17034238)|SYSTEM_MODE_EXIT|false
00:06:49.18 (18660529)|SYSTEM_MODE_ENTER|true
00:06:49.18 (18751456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:49.18 (18764901)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:49.18 (18804828)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28f772eb
00:06:49.18 (18813487)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:49.18 (18824475)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:49.18 (18984601)|SYSTEM_MODE_ENTER|true
00:06:49.18 (19033272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:49.18 (19042691)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:06:49.18 (19085006)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28f772eb
00:06:49.0 (20639773)|SYSTEM_MODE_ENTER|true
00:06:49.0 (23245856)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:06:49.0 (39372934)|VF_SERIALIZE_VIEWSTATE_END
00:06:49.0 (42600990)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:06:49.0 (43506727)|CODE_UNIT_FINISHED|Generate Metadata
00:06:49.46 (46178870)|CUMULATIVE_LIMIT_USAGE
00:06:49.46 (46178870)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:06:49.46 (46178870)|CUMULATIVE_LIMIT_USAGE_END

00:06:49.0 (46240429)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:06:49.0 (47229849)|EXECUTION_FINISHED
