36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.0 (39438347)|HEAP_ALLOCATE|[12]|Bytes:56
10:50:51.0 (39469587)|HEAP_ALLOCATE|[12]|Bytes:4
10:50:51.0 (39713923)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
10:50:51.0 (44371482)|SOQL_EXECUTE_END|[12]|Rows:1
10:50:51.0 (44403675)|HEAP_ALLOCATE|[12]|Bytes:8
10:50:51.0 (44421859)|HEAP_ALLOCATE|[12]|Bytes:29
10:50:51.0 (44469029)|HEAP_ALLOCATE|[12]|Bytes:8
10:50:51.0 (44487686)|HEAP_ALLOCATE|[12]|Bytes:34
10:50:51.0 (44511025)|HEAP_ALLOCATE|[12]|Bytes:8
10:50:51.0 (44521825)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
10:50:51.0 (44546825)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKhCVEA0"}|0x72c748c5
10:50:51.0 (44555885)|STATEMENT_EXECUTE|[13]
10:50:51.0 (44619577)|HEAP_ALLOCATE|[13]|Bytes:4
10:50:51.0 (44692115)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
10:50:51.0 (44702767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.0 (44713555)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x7db81116
10:50:51.0 (44719315)|STATEMENT_EXECUTE|[14]
10:50:51.0 (44775220)|HEAP_ALLOCATE|[14]|Bytes:12
10:50:51.0 (44844620)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKhCTEA0
10:50:51.0 (44854363)|STATEMENT_EXECUTE|[15]
10:50:51.0 (44873209)|HEAP_ALLOCATE|[15]|Bytes:4
10:50:51.0 (44943718)|HEAP_ALLOCATE|[15]|Bytes:11
10:50:51.0 (44991146)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x2d93da92
10:50:51.0 (44999212)|HEAP_ALLOCATE|[16]|Bytes:4
10:50:51.0 (45027977)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x2d93da92
10:50:51.0 (45035915)|HEAP_ALLOCATE|[17]|Bytes:6
10:50:51.0 (45059474)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x2d93da92
10:50:51.0 (45084287)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x2d93da92
10:50:51.0 (45145166)|HEAP_ALLOCATE|[19]|Bytes:4
10:50:51.0 (45198599)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2d93da92
10:50:51.0 (45240619)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:51.0 (45245282)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:51.0 (45275721)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x2d93da92
10:50:51.0 (45290830)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:51.0 (45294977)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:51.0 (45319122)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x2d93da92
10:50:51.0 (45329334)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:51.0 (45334111)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:51.0 (45357052)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x2d93da92
10:50:51.0 (45415453)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKhCVEA0"|0x2d93da92
10:50:51.0 (45468802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.0 (45477658)|STATEMENT_EXECUTE|[25]
10:50:51.0 (45492775)|HEAP_ALLOCATE|[25]|Bytes:4
10:50:51.0 (45502160)|HEAP_ALLOCATE|[25]|Bytes:11
10:50:51.0 (45532609)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x57f4e3d1
10:50:51.0 (45539978)|HEAP_ALLOCATE|[26]|Bytes:4
10:50:51.0 (45561554)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x57f4e3d1
10:50:51.0 (45582550)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x57f4e3d1
10:50:51.0 (45603611)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x57f4e3d1
10:50:51.0 (45640027)|HEAP_ALLOCATE|[29]|Bytes:4
10:50:51.0 (45678128)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x57f4e3d1
10:50:51.0 (45691964)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:51.0 (45695918)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:51.0 (45720144)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x57f4e3d1
10:50:51.0 (45731064)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:51.0 (45740126)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:51.0 (45763512)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x57f4e3d1
10:50:51.0 (45773554)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:51.0 (45777219)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:51.0 (45799160)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x57f4e3d1
10:50:51.0 (45837802)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKhCVEA0"|0x57f4e3d1
10:50:51.0 (45873520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.0 (45881650)|STATEMENT_EXECUTE|[35]
10:50:51.0 (45895312)|HEAP_ALLOCATE|[35]|Bytes:4
10:50:51.0 (45904201)|HEAP_ALLOCATE|[35]|Bytes:11
10:50:51.0 (45932264)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x403fc4c2
10:50:51.0 (45939134)|HEAP_ALLOCATE|[36]|Bytes:4
10:50:51.0 (45962103)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x403fc4c2
10:50:51.0 (45983781)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x403fc4c2
10:50:51.0 (46005546)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x403fc4c2
10:50:51.0 (46039915)|HEAP_ALLOCATE|[39]|Bytes:4
10:50:51.0 (46076885)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x403fc4c2
10:50:51.0 (46090245)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:51.0 (46094069)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:51.0 (46117257)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x403fc4c2
10:50:51.0 (46127850)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:51.0 (46131537)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:51.0 (46152982)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x403fc4c2
10:50:51.0 (46162510)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:51.0 (46166087)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:51.0 (46187861)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x403fc4c2
10:50:51.0 (46225292)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKhCVEA0"|0x403fc4c2
10:50:51.0 (46257926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.0 (46265495)|STATEMENT_EXECUTE|[45]
10:50:51.0 (46278818)|HEAP_ALLOCATE|[45]|Bytes:4
10:50:51.0 (46286930)|HEAP_ALLOCATE|[45]|Bytes:11
10:50:51.0 (46314889)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x5039e0d2
10:50:51.0 (46322043)|HEAP_ALLOCATE|[46]|Bytes:4
10:50:51.0 (46343432)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x5039e0d2
10:50:51.0 (46364858)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x5039e0d2
10:50:51.0 (46385980)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x5039e0d2
10:50:51.0 (46417899)|HEAP_ALLOCATE|[49]|Bytes:4
10:50:51.0 (46455412)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5039e0d2
10:50:51.0 (46468547)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:51.0 (46472427)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:51.0 (46496162)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x5039e0d2
10:50:51.0 (46506501)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:51.0 (46510423)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:51.0 (46531278)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x5039e0d2
10:50:51.0 (46541840)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:51.0 (46545761)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:51.0 (46567170)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x5039e0d2
10:50:51.0 (46605410)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKhCVEA0"|0x5039e0d2
10:50:51.0 (46638454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.0 (46646301)|STATEMENT_EXECUTE|[55]
10:50:51.0 (46659237)|HEAP_ALLOCATE|[55]|Bytes:4
10:50:51.0 (46667291)|HEAP_ALLOCATE|[55]|Bytes:11
10:50:51.0 (46695600)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x4d38d05c
10:50:51.0 (46703434)|HEAP_ALLOCATE|[56]|Bytes:4
10:50:51.0 (46724663)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x4d38d05c
10:50:51.0 (46752483)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x4d38d05c
10:50:51.0 (46774297)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x4d38d05c
10:50:51.0 (46806083)|HEAP_ALLOCATE|[59]|Bytes:4
10:50:51.0 (46842571)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4d38d05c
10:50:51.0 (46855713)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:51.0 (46859552)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:51.0 (46883312)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x4d38d05c
10:50:51.0 (46894620)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:51.0 (46898129)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:51.0 (46919059)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x4d38d05c
10:50:51.0 (46929335)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:51.0 (46933408)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:51.0 (46958268)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x4d38d05c
10:50:51.0 (46994847)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKhCVEA0"|0x4d38d05c
10:50:51.0 (47028077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.0 (47036417)|STATEMENT_EXECUTE|[64]
10:50:51.0 (47085136)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
10:50:51.0 (47116622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:50:51.0 (51500785)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:50:51.0 (51553373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:50:51.0 (53568059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.0 (53584355)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.0 (53631024)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d9d3c45
10:50:51.0 (53693756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.0 (53746111)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.0 (53763514)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d9d3c45
10:50:51.0 (53771063)|STATEMENT_EXECUTE|[1]
10:50:51.0 (53773330)|STATEMENT_EXECUTE|[3]
10:50:51.0 (53778727)|HEAP_ALLOCATE|[3]|Bytes:15
10:50:51.0 (53785724)|HEAP_ALLOCATE|[3]|Bytes:20
10:50:51.0 (53789794)|HEAP_ALLOCATE|[3]|Bytes:6
10:50:51.0 (53828673)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
10:50:51.0 (53836046)|STATEMENT_EXECUTE|[1]
10:50:51.0 (53839387)|STATEMENT_EXECUTE|[1]
10:50:51.0 (54221653)|SYSTEM_MODE_ENTER|false
10:50:51.0 (54237387)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:51.0 (54246171)|STATEMENT_EXECUTE|[230]
10:50:51.0 (54259370)|SYSTEM_MODE_EXIT|false
10:50:51.0 (54273578)|METHOD_EXIT|[1]|TriggerHandle
10:50:51.0 (54287523)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:51.0 (54302054)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.0 (54327517)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:51.0 (54346795)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x18204748
10:50:51.0 (54357950)|SYSTEM_MODE_ENTER|false
10:50:51.0 (54364545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.0 (54369364)|STATEMENT_EXECUTE|[1]
10:50:51.0 (54372435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.0 (54381745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:50:51.0 (54420209)|STATEMENT_EXECUTE|[3]
10:50:51.0 (54425768)|SYSTEM_MODE_EXIT|false
10:50:51.0 (54434060)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.0 (54469700)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x18204748|0x7d9d3c45
10:50:51.0 (54482070)|STATEMENT_EXECUTE|[5]
10:50:51.0 (54487220)|STATEMENT_EXECUTE|[10]
10:50:51.0 (54488876)|STATEMENT_EXECUTE|[11]
10:50:51.0 (54537802)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:51.0 (54560032)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
10:50:51.0 (54575803)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x18204748
10:50:51.0 (54582623)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
10:50:51.0 (56879937)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x54166a24
10:50:51.0 (56922399)|SYSTEM_MODE_ENTER|false
10:50:51.0 (56931058)|HEAP_ALLOCATE|[7]|Bytes:5
10:50:51.0 (56937189)|STATEMENT_EXECUTE|[6]
10:50:51.0 (56939107)|STATEMENT_EXECUTE|[7]
10:50:51.0 (56940562)|STATEMENT_EXECUTE|[8]
10:50:51.0 (57122377)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.0 (57143623)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:51.0 (57154453)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:51.0 (57384808)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x51859aa5
10:50:51.0 (57395749)|STATEMENT_EXECUTE|[10]
10:50:51.0 (57435669)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:51.0 (57520814)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:51.0 (57569678)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:51.0 (57611968)|STATEMENT_EXECUTE|[29]
10:50:51.0 (57614337)|STATEMENT_EXECUTE|[31]
10:50:51.0 (57648355)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (57675222)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:51.0 (57683240)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (57691330)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:51.0 (57699824)|STATEMENT_EXECUTE|[32]
10:50:51.0 (57711118)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.0 (57724693)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:51.0 (57731365)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:51.0 (57926219)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4c199905
10:50:51.0 (57936948)|STATEMENT_EXECUTE|[10]
10:50:51.0 (57949283)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:51.0 (57977585)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:51.0 (57995408)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:51.0 (58010878)|STATEMENT_EXECUTE|[29]
10:50:51.0 (58013196)|STATEMENT_EXECUTE|[31]
10:50:51.0 (58025874)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (58043847)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:51.0 (58050616)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (58057462)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:51.0 (58064545)|STATEMENT_EXECUTE|[32]
10:50:51.0 (58074018)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.0 (58086529)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:51.0 (58092956)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:51.0 (58260453)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x345f7c91
10:50:51.0 (58270738)|STATEMENT_EXECUTE|[10]
10:50:51.0 (58280704)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:51.0 (58305264)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:51.0 (58322225)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:51.0 (58337080)|STATEMENT_EXECUTE|[29]
10:50:51.0 (58338879)|STATEMENT_EXECUTE|[31]
10:50:51.0 (58349933)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (58366209)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:51.0 (58372672)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (58378600)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:51.0 (58385437)|STATEMENT_EXECUTE|[32]
10:50:51.0 (58394707)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.0 (58405803)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:51.0 (58411648)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:51.0 (58577469)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x46bed428
10:50:51.0 (58587600)|STATEMENT_EXECUTE|[10]
10:50:51.0 (58597170)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:51.0 (58622360)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:51.0 (58642649)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:51.0 (58648148)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:51.0 (58665051)|STATEMENT_EXECUTE|[29]
10:50:51.0 (58666860)|STATEMENT_EXECUTE|[31]
10:50:51.0 (58677816)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (58694305)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:51.0 (58700931)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (58706892)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:51.0 (58713615)|STATEMENT_EXECUTE|[32]
10:50:51.0 (58722585)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.0 (58738622)|HEAP_ALLOCATE|[9]|Bytes:4
