36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:17.0 (19564787)|STATEMENT_EXECUTE|[25]
01:52:17.0 (19580994)|HEAP_ALLOCATE|[25]|Bytes:4
01:52:17.0 (19644954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x409736f0
01:52:17.0 (19656531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x16162e7e
01:52:17.0 (19668142)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x409736f0
01:52:17.0 (19678048)|STATEMENT_EXECUTE|[26]
01:52:17.0 (19691148)|HEAP_ALLOCATE|[26]|Bytes:4
01:52:17.0 (19744267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x16162e7e"}|0x409736f0
01:52:17.0 (19755250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x451e7744
01:52:17.0 (19765372)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x409736f0
01:52:17.0 (19774674)|STATEMENT_EXECUTE|[27]
01:52:17.0 (19811630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x16162e7e","objStudentTo":"0x451e7744"}|0x409736f0
01:52:17.0 (19824745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:52:17.0 (19830806)|HEAP_ALLOCATE|[18]|Bytes:5
01:52:17.0 (19837913)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x409736f0
01:52:17.0 (19846460)|STATEMENT_EXECUTE|[28]
01:52:17.0 (19858518)|HEAP_ALLOCATE|[28]|Bytes:4
01:52:17.0 (19905397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x16162e7e","objStudentTo":"0x451e7744"}|0x409736f0
01:52:17.0 (19917410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6bfb64aa
01:52:17.0 (19927329)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x409736f0
01:52:17.0 (19935653)|STATEMENT_EXECUTE|[29]
01:52:17.0 (19972593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x16162e7e","objStudentTo":"0x451e7744","studentName":"0x6bfb64aa"}|0x409736f0
01:52:17.0 (19983427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:52:17.0 (19991838)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x409736f0
01:52:17.0 (20002439)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:52:17.0 (20032968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ffad6d3"}|0x78c24352
01:52:17.0 (20054569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x16162e7e","objStudentTo":"0x451e7744","studentName":"0x6bfb64aa"}|0x409736f0
01:52:17.0 (20064289)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x409736f0|0x78c24352
01:52:17.0 (20075248)|SYSTEM_MODE_EXIT|false
01:52:17.0 (20133264)|SYSTEM_MODE_ENTER|true
01:52:17.0 (22302231)|SYSTEM_MODE_ENTER|true
01:52:17.23 (23630910)|SYSTEM_MODE_ENTER|true
01:52:17.23 (23672610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:52:17.23 (23680894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:52:17.23 (23828387)|SYSTEM_MODE_ENTER|true
01:52:17.23 (23897105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:17.23 (23908889)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:17.23 (23953350)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ca37b55
01:52:17.23 (23962511)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:17.23 (23970760)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:17.24 (24080322)|SYSTEM_MODE_ENTER|true
01:52:17.24 (24123624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:17.24 (24130678)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:17.24 (24151903)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ca37b55
01:52:17.0 (24909027)|SYSTEM_MODE_ENTER|true
01:52:17.0 (26797419)|SYSTEM_MODE_ENTER|true
01:52:17.0 (26851812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:52:17.0 (26863678)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:52:17.0 (26908074)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x409736f0","student":"0x4ffad6d3"}|0x78c24352
01:52:17.0 (26923873)|SYSTEM_MODE_ENTER|false
01:52:17.0 (26932246)|HEAP_ALLOCATE|[68]|Bytes:5
01:52:17.0 (26937835)|STATEMENT_EXECUTE|[67]
01:52:17.0 (26940055)|STATEMENT_EXECUTE|[68]
01:52:17.0 (26951327)|HEAP_ALLOCATE|[68]|Bytes:4
01:52:17.0 (26983162)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:52:17.0 (27007801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:17.0 (27019608)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x5216af34
01:52:17.0 (27026233)|STATEMENT_EXECUTE|[69]
01:52:17.0 (27029941)|HEAP_ALLOCATE|[69]|Bytes:33
01:52:17.0 (27045138)|HEAP_ALLOCATE|[69]|Bytes:4
01:52:17.0 (28052261)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:52:17.0 (30395822)|SOQL_EXECUTE_END|[69]|Rows:2
01:52:17.0 (30418216)|HEAP_ALLOCATE|[69]|Bytes:12
01:52:17.0 (30436342)|HEAP_ALLOCATE|[69]|Bytes:101
01:52:17.0 (30505014)|HEAP_ALLOCATE|[69]|Bytes:12
01:52:17.0 (30521380)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:52:17.0 (30556846)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x2ea613ba
01:52:17.0 (30697396)|HEAP_ALLOCATE|[70]|Bytes:5
01:52:17.0 (30719845)|HEAP_ALLOCATE|[70]|Bytes:12
01:52:17.0 (30730729)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:52:17.0 (30748614)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7536f09d
01:52:17.0 (30755298)|STATEMENT_EXECUTE|[70]
01:52:17.0 (30757363)|STATEMENT_EXECUTE|[71]
01:52:17.0 (30769044)|HEAP_ALLOCATE|[71]|Bytes:12
01:52:17.0 (30877934)|HEAP_ALLOCATE|[71]|Bytes:4
01:52:17.0 (30924114)|HEAP_ALLOCATE|[71]|Bytes:4
01:52:17.0 (30969400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:17.0 (30985908)|HEAP_ALLOCATE|[70]|Bytes:5
01:52:17.0 (30998361)|HEAP_ALLOCATE|[70]|Bytes:12
01:52:17.0 (31008317)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:52:17.0 (31026230)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x26e27eef
01:52:17.0 (31032741)|STATEMENT_EXECUTE|[70]
01:52:17.0 (31034556)|STATEMENT_EXECUTE|[71]
01:52:17.0 (31075280)|HEAP_ALLOCATE|[71]|Bytes:7
01:52:17.0 (31107867)|HEAP_ALLOCATE|[71]|Bytes:7
01:52:17.0 (31129960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:17.0 (31143607)|HEAP_ALLOCATE|[70]|Bytes:5
01:52:17.0 (31156844)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:52:17.0 (31170003)|STATEMENT_EXECUTE|[74]
01:52:17.0 (31175804)|SYSTEM_MODE_EXIT|false
01:52:17.32 (32511233)|SYSTEM_MODE_ENTER|true
01:52:17.32 (32589927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:17.32 (32602215)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:17.32 (32636106)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ca37b55
01:52:17.32 (32645433)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:17.32 (32654194)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:17.32 (32791682)|SYSTEM_MODE_ENTER|true
01:52:17.32 (32835609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:17.32 (32842578)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:17.32 (32867911)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ca37b55
01:52:17.0 (34155576)|SYSTEM_MODE_ENTER|true
01:52:17.0 (36050701)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:52:17.0 (57830983)|VF_SERIALIZE_VIEWSTATE_END
01:52:17.0 (61973264)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:52:17.0 (63248390)|CODE_UNIT_FINISHED|Generate Metadata
01:52:17.66 (66423867)|CUMULATIVE_LIMIT_USAGE
01:52:17.66 (66423867)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:17.66 (66423867)|CUMULATIVE_LIMIT_USAGE_END

01:52:17.0 (66479054)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:52:17.0 (67272227)|EXECUTION_FINISHED
