36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:17:21.1 (163360524)|HEAP_ALLOCATE|[45]|Bytes:20
01:17:21.1 (163397824)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:17:21.1 (163476126)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3f2c7217
01:17:21.1 (164072135)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:21.1 (164130465)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:21.1 (164148434)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:21.1 (164413977)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x637f4152
01:17:21.1 (164555834)|STATEMENT_EXECUTE|[46]
01:17:21.1 (164817830)|STATEMENT_EXECUTE|[47]
01:17:21.1 (164833569)|HEAP_ALLOCATE|[47]|Bytes:12
01:17:21.1 (165043781)|HEAP_ALLOCATE|[47]|Bytes:4
01:17:21.1 (165140208)|HEAP_ALLOCATE|[47]|Bytes:4
01:17:21.1 (165217663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:21.1 (165248322)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:21.1 (165285510)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:21.1 (165305653)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:21.1 (165370040)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x852e912
01:17:21.1 (165403299)|STATEMENT_EXECUTE|[46]
01:17:21.1 (165406870)|STATEMENT_EXECUTE|[47]
01:17:21.1 (166231184)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:21.1 (166380955)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:21.1 (166418416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:21.1 (166446247)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:21.1 (166473667)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:21.1 (166491849)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:21.1 (166538093)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2ecab2f7
01:17:21.1 (166560559)|STATEMENT_EXECUTE|[46]
01:17:21.1 (166564301)|STATEMENT_EXECUTE|[47]
01:17:21.1 (166787849)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:21.1 (166893746)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:21.1 (167315742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:21.1 (167353451)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:21.1 (167422607)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:21.1 (167457961)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:21.1 (168340442)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7a1336e5
01:17:21.1 (168364725)|STATEMENT_EXECUTE|[46]
01:17:21.1 (168367745)|STATEMENT_EXECUTE|[47]
01:17:21.1 (168466232)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:21.1 (169884890)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:21.1 (169939718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:21.1 (169976567)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:21.1 (170014861)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:17:21.1 (170037406)|STATEMENT_EXECUTE|[50]
01:17:21.1 (170049097)|SYSTEM_MODE_EXIT|false
01:17:21.1 (170263588)|SYSTEM_MODE_ENTER|true
01:17:21.173 (173467467)|SYSTEM_MODE_ENTER|true
01:17:21.173 (173969718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:21.173 (173994057)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:17:21.173 (174052850)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2d130d3c
01:17:21.173 (174296484)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:17:21.173 (174323582)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:17:21.1 (174884510)|SYSTEM_MODE_ENTER|true
01:17:21.1 (175095870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (175218529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x7f36fb11
01:17:21.1 (175527296)|SYSTEM_MODE_ENTER|true
01:17:21.1 (175564150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (175715564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x7f36fb11
01:17:21.1 (176480362)|SYSTEM_MODE_ENTER|true
01:17:21.1 (176522690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:17:21.1 (176790486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (177083186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x7f36fb11
01:17:21.1 (179411168)|SYSTEM_MODE_ENTER|true
01:17:21.1 (179463349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (179484493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x7f36fb11
01:17:21.1 (179553577)|SYSTEM_MODE_ENTER|true
01:17:21.1 (179610497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:17:21.1 (179627243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (179649669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x7f36fb11
01:17:21.1 (180035329)|SYSTEM_MODE_ENTER|true
01:17:21.1 (180628854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:17:21.1 (180647043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (181069690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x7f36fb11
01:17:21.1 (181274489)|SYSTEM_MODE_ENTER|true
01:17:21.1 (181477175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:17:21.1 (181485832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (181640158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x7f36fb11
01:17:21.1 (181702996)|SYSTEM_MODE_ENTER|true
01:17:21.1 (181878784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:21.1 (181896076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (181926251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x7f36fb11
01:17:21.1 (182727615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:21.1 (182760586)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
01:17:21.1 (207840271)|VARIABLE_ASSIGNMENT|[37]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Name"}|0x7f36fb11
01:17:21.1 (208311452)|SYSTEM_MODE_ENTER|false
01:17:21.1 (208331370)|HEAP_ALLOCATE|[38]|Bytes:5
01:17:21.1 (210898122)|STATEMENT_EXECUTE|[37]
01:17:21.1 (210907509)|STATEMENT_EXECUTE|[38]
01:17:21.1 (210919070)|HEAP_ALLOCATE|[38]|Bytes:14
01:17:21.1 (211133193)|VARIABLE_SCOPE_BEGIN|[38]|pg|System.PageReference|true|false
01:17:21.1 (219431124)|VARIABLE_ASSIGNMENT|[38]|pg|"/apex/MainPage"|0x5fcc00c9
01:17:21.1 (219493023)|STATEMENT_EXECUTE|[39]
01:17:21.1 (219601284)|STATEMENT_EXECUTE|[40]
01:17:21.1 (219614685)|SYSTEM_MODE_EXIT|false
01:17:21.229 (229122155)|CUMULATIVE_LIMIT_USAGE
01:17:21.229 (229122155)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:21.229 (229122155)|CUMULATIVE_LIMIT_USAGE_END

01:17:21.1 (229202979)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:17:21.1 (237189684)|EXECUTION_FINISHED
