36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:20:20.0 (5925292)|STATEMENT_EXECUTE|[1]
01:20:20.0 (5933066)|SYSTEM_MODE_ENTER|false
01:20:20.0 (5940060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:20.0 (5944960)|STATEMENT_EXECUTE|[17]
01:20:20.0 (5946743)|STATEMENT_EXECUTE|[24]
01:20:20.0 (5950604)|SYSTEM_MODE_EXIT|false
01:20:20.0 (5958363)|METHOD_EXIT|[1]|Controller
01:20:20.0 (5965112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:20.0 (5971046)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:20:20.0 (6010082)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13021ef8
01:20:20.0 (6021322)|SYSTEM_MODE_ENTER|false
01:20:20.0 (6026341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:20.0 (6043344)|SYSTEM_MODE_EXIT|false
01:20:20.0 (6048242)|STATEMENT_EXECUTE|[1]
01:20:20.0 (6051480)|SYSTEM_MODE_ENTER|false
01:20:20.0 (6055414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:20.0 (6059151)|STATEMENT_EXECUTE|[2]
01:20:20.0 (6061008)|STATEMENT_EXECUTE|[3]
01:20:20.0 (6062358)|STATEMENT_EXECUTE|[4]
01:20:20.0 (6063690)|STATEMENT_EXECUTE|[5]
01:20:20.0 (6065225)|STATEMENT_EXECUTE|[6]
01:20:20.0 (6066646)|STATEMENT_EXECUTE|[7]
01:20:20.0 (6067951)|STATEMENT_EXECUTE|[8]
01:20:20.0 (6069633)|STATEMENT_EXECUTE|[9]
01:20:20.0 (6071205)|STATEMENT_EXECUTE|[10]
01:20:20.0 (6072792)|STATEMENT_EXECUTE|[11]
01:20:20.0 (6074196)|STATEMENT_EXECUTE|[12]
01:20:20.0 (6075589)|STATEMENT_EXECUTE|[13]
01:20:20.0 (6077169)|STATEMENT_EXECUTE|[14]
01:20:20.0 (6078563)|STATEMENT_EXECUTE|[15]
01:20:20.0 (6079930)|STATEMENT_EXECUTE|[16]
01:20:20.0 (6082189)|SYSTEM_MODE_EXIT|false
01:20:20.6 (6823690)|SYSTEM_MODE_ENTER|true
01:20:20.6 (6898556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:20.6 (6907903)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:20:20.6 (6931438)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1442ebae
01:20:20.6 (6937948)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:20:20.6 (6949104)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:20:20.7 (7063837)|SYSTEM_MODE_ENTER|true
01:20:20.7 (7116447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:20.7 (7126761)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:20:20.7 (7151434)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1442ebae
01:20:20.0 (8242972)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8366387)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8463822)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8567953)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8636594)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8697412)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8761897)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8852319)|SYSTEM_MODE_ENTER|true
01:20:20.0 (8898005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:20.0 (8907201)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:20:20.0 (8941993)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x13021ef8
01:20:20.0 (8956573)|SYSTEM_MODE_ENTER|false
01:20:20.0 (8963945)|HEAP_ALLOCATE|[44]|Bytes:5
01:20:20.0 (8969944)|STATEMENT_EXECUTE|[43]
01:20:20.0 (8971937)|STATEMENT_EXECUTE|[44]
01:20:20.0 (8985299)|HEAP_ALLOCATE|[44]|Bytes:4
01:20:20.0 (9018738)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:20:20.0 (9042948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:20.0 (9054247)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3ee4e228
01:20:20.0 (9060261)|STATEMENT_EXECUTE|[45]
01:20:20.0 (9063932)|HEAP_ALLOCATE|[45]|Bytes:33
01:20:20.0 (9078468)|HEAP_ALLOCATE|[45]|Bytes:4
01:20:20.0 (9523459)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:20:20.0 (11639780)|SOQL_EXECUTE_END|[45]|Rows:4
01:20:20.0 (11665184)|HEAP_ALLOCATE|[45]|Bytes:20
01:20:20.0 (11687566)|HEAP_ALLOCATE|[45]|Bytes:193
01:20:20.0 (11762071)|HEAP_ALLOCATE|[45]|Bytes:20
01:20:20.0 (11778385)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:20:20.0 (11816239)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x53d0e17d
01:20:20.0 (11980681)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:20.0 (12003955)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:20.0 (12013584)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:20.0 (12030279)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6920ab9b
01:20:20.0 (12037139)|STATEMENT_EXECUTE|[46]
01:20:20.0 (12039055)|STATEMENT_EXECUTE|[47]
01:20:20.0 (12046499)|HEAP_ALLOCATE|[47]|Bytes:12
01:20:20.0 (12129662)|HEAP_ALLOCATE|[47]|Bytes:4
01:20:20.0 (12170957)|HEAP_ALLOCATE|[47]|Bytes:4
01:20:20.0 (12213154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:20.0 (12229482)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:20.0 (12241344)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:20.0 (12247882)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:20.0 (12263144)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5e5c7be4
01:20:20.0 (12269693)|STATEMENT_EXECUTE|[46]
01:20:20.0 (12271316)|STATEMENT_EXECUTE|[47]
01:20:20.0 (12305787)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:20.0 (12338184)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:20.0 (12354792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:20.0 (12367301)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:20.0 (12377317)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:20.0 (12383310)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:20.0 (12397644)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x748a7c3
01:20:20.0 (12403570)|STATEMENT_EXECUTE|[46]
01:20:20.0 (12405579)|STATEMENT_EXECUTE|[47]
01:20:20.0 (12437781)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:20.0 (12485069)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:20.0 (12507151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:20.0 (12522712)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:20.0 (12535473)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:20.0 (12543788)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:20.0 (12564358)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5e78171e
01:20:20.0 (12572895)|STATEMENT_EXECUTE|[46]
01:20:20.0 (12575096)|STATEMENT_EXECUTE|[47]
01:20:20.0 (12612679)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:20.0 (12658721)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:20.0 (12683352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:20.0 (12701305)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:20.0 (12716904)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:20:20.0 (12725055)|STATEMENT_EXECUTE|[50]
01:20:20.0 (12730825)|SYSTEM_MODE_EXIT|false
01:20:20.0 (12971985)|SYSTEM_MODE_ENTER|true
01:20:20.0 (14733243)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:20:20.0 (17200986)|VF_SERIALIZE_VIEWSTATE_END
01:20:20.19 (19379881)|CUMULATIVE_LIMIT_USAGE
01:20:20.19 (19379881)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:20:20.19 (19379881)|CUMULATIVE_LIMIT_USAGE_END

01:20:20.0 (19425996)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:20:20.0 (20291962)|EXECUTION_FINISHED
