36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:01:00.0 (22736717)|HEAP_ALLOCATE|[70]|Bytes:4
03:01:00.0 (22778926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (22798638)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:00.0 (22810794)|HEAP_ALLOCATE|[69]|Bytes:12
03:01:00.0 (22817857)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:01:00.0 (22835111)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x44e9e711
03:01:00.0 (22841350)|STATEMENT_EXECUTE|[69]
03:01:00.0 (22843498)|STATEMENT_EXECUTE|[70]
03:01:00.0 (22876948)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:00.0 (22909807)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:00.0 (22926919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (22947211)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:00.0 (22959763)|VARIABLE_ASSIGNMENT|[69]|c|null|
03:01:00.0 (22964747)|STATEMENT_EXECUTE|[73]
03:01:00.0 (22969867)|SYSTEM_MODE_EXIT|false
03:01:00.0 (24256802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:00.0 (24272117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:00.0 (24305659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x674c74b2
03:01:00.0 (24363202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (24369432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:00.0 (24379102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x674c74b2
03:01:00.24 (24784904)|SYSTEM_MODE_ENTER|true
03:01:00.24 (24854668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:00.24 (24868498)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:00.24 (24901565)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ac6c6b3
03:01:00.24 (24908785)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:00.24 (24916416)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:00.0 (25187817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:01:00.0 (25199439)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
03:01:00.0 (25242292)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (25262013)|SYSTEM_MODE_ENTER|false
03:01:00.0 (25270942)|HEAP_ALLOCATE|[173]|Bytes:5
03:01:00.0 (25276282)|STATEMENT_EXECUTE|[172]
03:01:00.0 (25278224)|STATEMENT_EXECUTE|[173]
03:01:00.0 (25279876)|STATEMENT_EXECUTE|[173]
03:01:00.0 (25333300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (25392910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4e59271f","objStudentTo":"0x758ed02c","studentName":"0x252e854f"}|0x674c74b2
03:01:00.0 (25493520)|STATEMENT_EXECUTE|[174]
03:01:00.0 (25496311)|STATEMENT_EXECUTE|[178]
03:01:00.0 (25526861)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
03:01:00.0 (25549956)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
03:01:00.0 (25576975)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (25590104)|HEAP_ALLOCATE|[77]|Bytes:5
03:01:00.0 (25594777)|STATEMENT_EXECUTE|[76]
03:01:00.0 (25596516)|STATEMENT_EXECUTE|[77]
03:01:00.0 (25599843)|HEAP_ALLOCATE|[77]|Bytes:274
03:01:00.0 (25622067)|HEAP_ALLOCATE|[77]|Bytes:4
03:01:00.0 (25634350)|HEAP_ALLOCATE|[77]|Bytes:7
03:01:00.0 (25665212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (25695477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4e59271f","objStudentTo":"0x758ed02c","studentName":"0x252e854f"}|0x674c74b2
03:01:00.0 (25722937)|HEAP_ALLOCATE|[77]|Bytes:7
03:01:00.0 (25752382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (25783247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4e59271f","objStudentTo":"0x758ed02c","studentName":"0x252e854f"}|0x674c74b2
03:01:00.0 (25799212)|HEAP_ALLOCATE|[77]|Bytes:7
03:01:00.0 (25825851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (25856940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4e59271f","objStudentTo":"0x758ed02c","studentName":"0x252e854f"}|0x674c74b2
03:01:00.0 (25871145)|HEAP_ALLOCATE|[77]|Bytes:7
03:01:00.0 (25896523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (25925510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4e59271f","objStudentTo":"0x758ed02c","studentName":"0x252e854f"}|0x674c74b2
03:01:00.0 (26717526)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:01:00.0 (33884149)|SOQL_EXECUTE_END|[77]|Rows:2
03:01:00.0 (33922312)|HEAP_ALLOCATE|[77]|Bytes:12
03:01:00.0 (33957797)|HEAP_ALLOCATE|[77]|Bytes:742
03:01:00.0 (34014604)|HEAP_ALLOCATE|[77]|Bytes:12
03:01:00.0 (34037593)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
03:01:00.0 (34120963)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x3b5389be
03:01:00.0 (34136638)|STATEMENT_EXECUTE|[92]
03:01:00.0 (34149770)|HEAP_ALLOCATE|[92]|Bytes:4
03:01:00.0 (34228088)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
03:01:00.0 (34249422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (34263709)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x670fe0f3
03:01:00.0 (34407969)|HEAP_ALLOCATE|[93]|Bytes:5
03:01:00.0 (34424737)|HEAP_ALLOCATE|[93]|Bytes:52
03:01:00.0 (34433852)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
03:01:00.0 (34471699)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77106f5c
03:01:00.0 (34481240)|STATEMENT_EXECUTE|[93]
03:01:00.0 (34483126)|STATEMENT_EXECUTE|[94]
03:01:00.0 (34548918)|HEAP_ALLOCATE|[94]|Bytes:120
03:01:00.0 (34556536)|HEAP_ALLOCATE|[94]|Bytes:11
03:01:00.0 (34571566)|HEAP_ALLOCATE|[94]|Bytes:12
03:01:00.0 (34598851)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (34628090)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:01:00.0 (34659885)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6749545f
03:01:00.0 (34667060)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:01:00.0 (34696441)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77106f5c
03:01:00.0 (34706326)|STATEMENT_EXECUTE|[32]
03:01:00.0 (34708085)|STATEMENT_EXECUTE|[33]
03:01:00.0 (34709511)|STATEMENT_EXECUTE|[34]
03:01:00.0 (34717062)|HEAP_ALLOCATE|[36]|Bytes:6
03:01:00.0 (34763037)|STATEMENT_EXECUTE|[35]
03:01:00.0 (34766034)|STATEMENT_EXECUTE|[36]
03:01:00.0 (34833434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6749545f
03:01:00.0 (34878124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77106f5c
03:01:00.0 (34919259)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6749545f
03:01:00.0 (34944718)|STATEMENT_EXECUTE|[37]
03:01:00.0 (34986758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (34999625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:01:00.0 (35006471)|HEAP_ALLOCATE|[34]|Bytes:5
03:01:00.0 (35014851)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6749545f
03:01:00.0 (35030592)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (35046945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (35062945)|HEAP_ALLOCATE|[93]|Bytes:5
03:01:00.0 (35075967)|HEAP_ALLOCATE|[93]|Bytes:52
03:01:00.0 (35082546)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
03:01:00.0 (35112407)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x569f0bd0
03:01:00.0 (35120963)|STATEMENT_EXECUTE|[93]
03:01:00.0 (35122745)|STATEMENT_EXECUTE|[94]
03:01:00.0 (35126788)|HEAP_ALLOCATE|[94]|Bytes:12
03:01:00.0 (35139822)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (35147343)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:01:00.0 (35160859)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4a1ed1aa
03:01:00.0 (35165918)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:01:00.0 (35188650)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x569f0bd0
03:01:00.0 (35198178)|STATEMENT_EXECUTE|[32]
03:01:00.0 (35199710)|STATEMENT_EXECUTE|[33]
03:01:00.0 (35201117)|STATEMENT_EXECUTE|[34]
03:01:00.0 (35212111)|STATEMENT_EXECUTE|[35]
03:01:00.0 (35213866)|STATEMENT_EXECUTE|[36]
03:01:00.0 (35225884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a1ed1aa
03:01:00.0 (35251428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x569f0bd0
03:01:00.0 (35279575)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4a1ed1aa
03:01:00.0 (35290517)|STATEMENT_EXECUTE|[37]
03:01:00.0 (35304222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x569f0bd0"}|0x4a1ed1aa
03:01:00.0 (35313803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:01:00.0 (35319536)|HEAP_ALLOCATE|[34]|Bytes:5
03:01:00.0 (35325904)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4a1ed1aa
03:01:00.0 (35337610)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (35348456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (35360060)|HEAP_ALLOCATE|[93]|Bytes:5
03:01:00.0 (35370731)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:01:00.0 (35375893)|STATEMENT_EXECUTE|[96]
03:01:00.0 (35412044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (35453469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4e59271f","objStudentTo":"0x758ed02c","studentName":"0x252e854f"}|0x674c74b2
03:01:00.0 (35480364)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:01:00.0 (35487890)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
03:01:00.0 (35523710)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x674c74b2","student":"0x7fd2a61b"}|0x7946d1a8
03:01:00.0 (35532597)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
03:01:00.0 (35555828)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x77106f5c"},{"isSelected":false,"student":"0x569f0bd0"}]|0x670fe0f3
03:01:00.0 (35562333)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
03:01:00.0 (35569765)|VARIABLE_ASSIGNMENT|[99]|increasing|false
03:01:00.0 (35580720)|HEAP_ALLOCATE|[100]|Bytes:5
03:01:00.0 (35585497)|STATEMENT_EXECUTE|[99]
03:01:00.0 (35588395)|STATEMENT_EXECUTE|[100]
03:01:00.0 (35598686)|HEAP_ALLOCATE|[100]|Bytes:4
03:01:00.0 (35619924)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
03:01:00.0 (35638423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:00.0 (35645730)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x7b7347a6
03:01:00.0 (35652963)|STATEMENT_EXECUTE|[114]
03:01:00.0 (35675817)|STATEMENT_EXECUTE|[115]
03:01:00.0 (35677768)|STATEMENT_EXECUTE|[116]
03:01:00.0 (35701127)|HEAP_ALLOCATE|[116]|Bytes:12
03:01:00.0 (35732313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (35794767)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
03:01:00.0 (35807917)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
03:01:00.0 (35812181)|STATEMENT_EXECUTE|[117]
03:01:00.0 (35835160)|HEAP_ALLOCATE|[117]|Bytes:12
03:01:00.0 (35844689)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
03:01:00.0 (35865508)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (35959694)|HEAP_ALLOCATE|[118]|Bytes:5
03:01:00.0 (35972038)|HEAP_ALLOCATE|[118]|Bytes:12
03:01:00.0 (35980822)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
03:01:00.0 (36002153)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (36008838)|STATEMENT_EXECUTE|[118]
03:01:00.0 (36034022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77106f5c"}|0x6749545f
03:01:00.0 (36078753)|STATEMENT_EXECUTE|[119]
03:01:00.0 (36088166)|HEAP_ALLOCATE|[118]|Bytes:5
03:01:00.0 (36097379)|HEAP_ALLOCATE|[118]|Bytes:12
03:01:00.0 (36103234)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
03:01:00.0 (36124882)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x569f0bd0"}|0x4a1ed1aa
03:01:00.0 (36130895)|STATEMENT_EXECUTE|[118]
03:01:00.0 (36144625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x569f0bd0"}|0x4a1ed1aa
03:01:00.0 (36170156)|STATEMENT_EXECUTE|[119]
03:01:00.0 (36171952)|STATEMENT_EXECUTE|[120]
03:01:00.0 (36192748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x569f0bd0"}|0x4a1ed1aa
03:01:00.0 (36209695)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
03:01:00.0 (36214673)|STATEMENT_EXECUTE|[121]
03:01:00.0 (36224462)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x569f0bd0"}|0x4a1ed1aa
03:01:00.0 (36236094)|HEAP_ALLOCATE|[118]|Bytes:5
03:01:00.0 (36246058)|VARIABLE_ASSIGNMENT|[118]|o|null|
03:01:00.0 (36250689)|STATEMENT_EXECUTE|[124]
03:01:00.0 (36255006)|HEAP_ALLOCATE|[124]|Bytes:12
03:01:00.0 (36279321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x569f0bd0"}|0x4a1ed1aa
03:01:00.0 (36301565)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:01:00.0 (36312857)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:01:00.0 (36332984)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1c89f649
