36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.49 (49239890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:55:52.49 (49249015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:55:52.49 (49979987)|SYSTEM_MODE_ENTER|true
14:55:52.49 (50036859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:52.49 (50045848)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:55:52.49 (50085308)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5dd59202
14:55:52.49 (50092928)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:52.49 (50101942)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:52.2 (50216838)|SYSTEM_MODE_ENTER|true
14:55:52.2 (53213587)|SYSTEM_MODE_ENTER|true
14:55:52.2 (53358308)|SYSTEM_MODE_ENTER|true
14:55:52.2 (66187171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:52.2 (66207191)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:55:52.2 (66299772)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x73f015f3","objStudentList":"0x7f93028b","student":"0x4ad6787e","sumStudents":"Total Students : 38"}|0x3dea6d06
14:55:52.2 (66325115)|SYSTEM_MODE_ENTER|false
14:55:52.2 (66334158)|HEAP_ALLOCATE|[66]|Bytes:5
14:55:52.2 (66340585)|STATEMENT_EXECUTE|[65]
14:55:52.2 (66342843)|STATEMENT_EXECUTE|[66]
14:55:52.2 (66354993)|HEAP_ALLOCATE|[66]|Bytes:4
14:55:52.2 (66400903)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:55:52.2 (66437122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (66449995)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x1db70af3
14:55:52.2 (66455732)|STATEMENT_EXECUTE|[67]
14:55:52.2 (66459790)|HEAP_ALLOCATE|[67]|Bytes:33
14:55:52.2 (66474548)|HEAP_ALLOCATE|[67]|Bytes:4
14:55:52.2 (67896095)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:55:52.2 (70596604)|SOQL_EXECUTE_END|[67]|Rows:2
14:55:52.2 (70620828)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:52.2 (70651483)|HEAP_ALLOCATE|[67]|Bytes:101
14:55:52.2 (70719383)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:52.2 (70736145)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:55:52.2 (70797401)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x173ec6c8
14:55:52.2 (70951455)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:52.2 (70974013)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:52.2 (70982953)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:52.2 (70999366)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x4292d11d
14:55:52.2 (71005659)|STATEMENT_EXECUTE|[69]
14:55:52.2 (71008368)|STATEMENT_EXECUTE|[70]
14:55:52.2 (71016851)|HEAP_ALLOCATE|[70]|Bytes:12
14:55:52.2 (71119367)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:52.2 (71161657)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:52.2 (71206232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (71223332)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:52.2 (71235198)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:52.2 (71242426)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:52.2 (71261374)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2194d291
14:55:52.2 (71267293)|STATEMENT_EXECUTE|[69]
14:55:52.2 (71269055)|STATEMENT_EXECUTE|[70]
14:55:52.2 (71301428)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:52.2 (71329546)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:52.2 (71345646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (71358357)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:52.2 (71370310)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:55:52.2 (71375665)|STATEMENT_EXECUTE|[72]
14:55:52.2 (71381883)|SYSTEM_MODE_EXIT|false
14:55:52.2 (73493765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:55:52.2 (73507550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:55:52.2 (80255829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (80275995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:52.2 (80296163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x73f015f3
14:55:52.2 (80341372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (80346721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:52.2 (80356746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x73f015f3
14:55:52.80 (80756198)|SYSTEM_MODE_ENTER|true
14:55:52.80 (80826966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:52.80 (80839724)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:55:52.80 (80873415)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5dd59202
14:55:52.80 (80880378)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:52.80 (80887849)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:52.2 (82240831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (82253636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (82263839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xea7daf9
14:55:52.2 (82536957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (82543444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (82552734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6721fe27
14:55:52.2 (82763018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (82769341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (82778103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x46cd75c3
14:55:52.2 (82962767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (82968719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (82977741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x212da0cb
14:55:52.2 (83159051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (83165735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (83173998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x11edc605
14:55:52.2 (83351356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (83360435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (83374235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7955c2d9
14:55:52.2 (83640444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (83646947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (83656460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x541bd35d
14:55:52.2 (83846676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (83852642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (83861348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x187c1aed
14:55:52.2 (84063581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (84070141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (84078952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x675e3a09
14:55:52.2 (84304003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (84309970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (84318822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x304a7f31
14:55:52.2 (84511179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (84517139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (84525804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3ac1c35e
14:55:52.2 (84704632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (84710802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (84718940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x42121d99
14:55:52.2 (84895220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (84901169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (84908993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x540ae9a0
14:55:52.2 (85085391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (85091825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (85099275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x37dab7e7
14:55:52.2 (85295354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (85301751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (85312697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3354971
14:55:52.2 (85522390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (85528359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (85536975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5119725b
14:55:52.2 (85712483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (85718431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (85725966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x52ddd631
14:55:52.2 (85901180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (85907032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (85914679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x30da2602
14:55:52.2 (86087481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (86093580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (86100990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x198d8fa9
14:55:52.2 (86277394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (86283907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (86291712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x39cbd69
14:55:52.2 (86476702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (86482770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (86490245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3fcc8f75
14:55:52.2 (86666184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (86672780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (86679926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5e4754b8
14:55:52.2 (86862044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (86867851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (86875192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2b42681e
14:55:52.2 (87049924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (87056148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (87063707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4dd3ffea
14:55:52.2 (87238601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (87244307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (87252582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x163f6602
14:55:52.2 (87424105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (87430217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (87446395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x72b912e9
14:55:52.2 (87623696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (87629206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (87636821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4a038638
14:55:52.2 (87809944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (87815930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (87824728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x18fd1c3d
14:55:52.2 (88033028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (88039816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (88047645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x751f6656
14:55:52.2 (88224556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (88230347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (88238598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4f8b0c46
14:55:52.2 (88414829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (88420635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (88428405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x196f71c9
14:55:52.2 (88611338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (88617247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (88624972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x69838a2d
14:55:52.2 (88799991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (88805881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (88813841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x67a07c9d
14:55:52.2 (88989196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (88995145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (89003326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x705ea513
14:55:52.2 (89198638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (89204515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (89211965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x125d73e8
14:55:52.2 (89387574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (89393132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (89401859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x67fa516c
14:55:52.2 (89585872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (89591693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (89599378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3da9d9a
14:55:52.2 (89780684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (89786368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:52.2 (89794280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x629c6cf
14:55:52.2 (90046503)|SYSTEM_MODE_ENTER|true
14:55:52.2 (90069187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:55:52.2 (90074348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:52.2 (90085528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000019bTMDEA2"|0x3dea6d06
14:55:52.2 (90223041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:52.2 (90239077)|VARIABLE_SCOPE_BEGIN|[157]|this|Controller|true|false
14:55:52.2 (90287577)|VARIABLE_ASSIGNMENT|[157]|this|{"idStudent":"a0I0o000019bTMDEA2","objKeySearch":"0x73f015f3","objStudentList":"0x7f93028b","student":"0x4ad6787e","sumStudents":"Total Students : 38"}|0x3dea6d06
14:55:52.2 (90305815)|SYSTEM_MODE_ENTER|false
14:55:52.2 (90313559)|HEAP_ALLOCATE|[158]|Bytes:5
14:55:52.2 (90319689)|STATEMENT_EXECUTE|[157]
14:55:52.2 (90321904)|STATEMENT_EXECUTE|[158]
14:55:52.2 (90393593)|HEAP_ALLOCATE|[158]|Bytes:500
14:55:52.2 (90449757)|HEAP_ALLOCATE|[158]|Bytes:482
14:55:52.2 (90474368)|HEAP_ALLOCATE|[158]|Bytes:9
14:55:52.2 (90495630)|VARIABLE_SCOPE_BEGIN|[158]|idStudentGetting|String|false|false
14:55:52.2 (90508090)|VARIABLE_ASSIGNMENT|[158]|idStudentGetting|"a0I0o000019bTMDEA2"
14:55:52.2 (90564629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTMDEA2","objKeySearch":"0x73f015f3","objStudentList":"0x7f93028b","student":"0x4ad6787e","sumStudents":"Total Students : 38"}|0x3dea6d06
14:55:52.2 (90708677)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (90724032)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (90731870)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (90756935)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0xce0f772"}|0xea7daf9
14:55:52.2 (90764512)|STATEMENT_EXECUTE|[159]
14:55:52.2 (90802767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xce0f772"}|0xea7daf9
14:55:52.2 (90863121)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (90892373)|STATEMENT_EXECUTE|[160]
14:55:52.2 (90903121)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (90913210)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (90919382)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (90939566)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x5c679f98"}|0x6721fe27
14:55:52.2 (90945407)|STATEMENT_EXECUTE|[159]
14:55:52.2 (90960603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c679f98"}|0x6721fe27
14:55:52.2 (90996251)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (91012750)|STATEMENT_EXECUTE|[160]
14:55:52.2 (91021905)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (91030684)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (91035492)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (91053365)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7eb3bf5e"}|0x46cd75c3
14:55:52.2 (91059055)|STATEMENT_EXECUTE|[159]
14:55:52.2 (91072493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eb3bf5e"}|0x46cd75c3
14:55:52.2 (91101431)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (91117553)|STATEMENT_EXECUTE|[160]
14:55:52.2 (91125978)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (91134663)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (91140104)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (91157982)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x75e39c9d"}|0x212da0cb
14:55:52.2 (91163939)|STATEMENT_EXECUTE|[159]
14:55:52.2 (91177700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75e39c9d"}|0x212da0cb
14:55:52.2 (91203948)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (91219430)|STATEMENT_EXECUTE|[160]
14:55:52.2 (91227404)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (91235621)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (91241140)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (91259670)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x282fa5b8"}|0x11edc605
14:55:52.2 (91267365)|STATEMENT_EXECUTE|[159]
14:55:52.2 (91289087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x282fa5b8"}|0x11edc605
14:55:52.2 (91329931)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (91346977)|STATEMENT_EXECUTE|[160]
14:55:52.2 (91355848)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (91363854)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (91369090)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (91394704)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x4854747a"}|0x7955c2d9
14:55:52.2 (91400394)|STATEMENT_EXECUTE|[159]
14:55:52.2 (91414405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4854747a"}|0x7955c2d9
14:55:52.2 (91456849)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (91479481)|STATEMENT_EXECUTE|[160]
14:55:52.2 (91489117)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (91497826)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (91502916)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (91523147)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x2b7e7b61"}|0x541bd35d
14:55:52.2 (91528955)|STATEMENT_EXECUTE|[159]
14:55:52.2 (91542638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b7e7b61"}|0x541bd35d
14:55:52.2 (91570989)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (91586772)|STATEMENT_EXECUTE|[160]
14:55:52.2 (91588577)|STATEMENT_EXECUTE|[161]
14:55:52.2 (91614492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b7e7b61"}|0x541bd35d
14:55:52.2 (91671166)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:52.2 (91680715)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:52.2 (91701018)|DML_BEGIN|[161]|Op:Delete|Type:Student__c|Rows:1
14:55:52.2 (91738710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:52.2 (266458485)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:52.2 (266517539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
