36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:40.0 (17539047)|STATEMENT_EXECUTE|[47]
01:52:40.0 (17547739)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:40.0 (17639787)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:40.0 (17680406)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:40.0 (17725154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (17742689)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (17754450)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:40.0 (17762275)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:40.0 (17779242)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x78abd6ac
01:52:40.0 (17785376)|STATEMENT_EXECUTE|[46]
01:52:40.0 (17786972)|STATEMENT_EXECUTE|[47]
01:52:40.0 (17821866)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (17852262)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (17869187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (17881537)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (17891430)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:40.0 (17897607)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:40.0 (17912236)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x37e8edca
01:52:40.0 (17917760)|STATEMENT_EXECUTE|[46]
01:52:40.0 (17919292)|STATEMENT_EXECUTE|[47]
01:52:40.0 (17948765)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (17986876)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (18003741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (18016706)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (18026133)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:40.0 (18031803)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:40.0 (18046515)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x43e2d084
01:52:40.0 (18052340)|STATEMENT_EXECUTE|[46]
01:52:40.0 (18053901)|STATEMENT_EXECUTE|[47]
01:52:40.0 (18082859)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (18111806)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (18127305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (18139127)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (18150955)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:40.0 (18156491)|STATEMENT_EXECUTE|[50]
01:52:40.0 (18161611)|SYSTEM_MODE_EXIT|false
01:52:40.0 (18266860)|SYSTEM_MODE_ENTER|true
01:52:40.18 (18504889)|SYSTEM_MODE_ENTER|true
01:52:40.18 (18570681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.18 (18580769)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:40.18 (18609696)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53927168
01:52:40.18 (18616387)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:40.18 (18624521)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:40.0 (18683578)|SYSTEM_MODE_ENTER|true
01:52:40.0 (18710096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:40.0 (18715205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (18727709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x71e23165
01:52:40.0 (18758263)|SYSTEM_MODE_ENTER|true
01:52:40.0 (18771729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:40.0 (18775520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (18782526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x71e23165
01:52:40.0 (18808088)|SYSTEM_MODE_ENTER|true
01:52:40.0 (18822574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:40.0 (18826792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (18833859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x71e23165
01:52:40.0 (20191323)|SYSTEM_MODE_ENTER|true
01:52:40.0 (20227164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:40.0 (20232797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (20244757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x71e23165
01:52:40.0 (20282862)|SYSTEM_MODE_ENTER|true
01:52:40.0 (20298592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:40.0 (20303105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (20310738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x71e23165
01:52:40.0 (20337213)|SYSTEM_MODE_ENTER|true
01:52:40.0 (20350065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:40.0 (20358226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (20365684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x71e23165
01:52:40.0 (20393604)|SYSTEM_MODE_ENTER|true
01:52:40.0 (20408053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:40.0 (20412471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (20421197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x71e23165
01:52:40.23 (23135788)|SYSTEM_MODE_ENTER|true
01:52:40.23 (23210806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.23 (23222087)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:40.23 (23253129)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53927168
01:52:40.23 (23259962)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:40.23 (23268471)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:40.23 (23378660)|SYSTEM_MODE_ENTER|true
01:52:40.23 (23421651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.23 (23428990)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:40.23 (23449490)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53927168
01:52:40.24 (24577645)|SYSTEM_MODE_ENTER|true
01:52:40.24 (24626328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.24 (24637832)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:40.24 (24660851)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x53927168
01:52:40.24 (24740647)|SYSTEM_MODE_ENTER|true
01:52:40.24 (24796877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:40.24 (24806710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:40.24 (24966680)|SYSTEM_MODE_ENTER|true
01:52:40.24 (24990303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:40.24 (24996055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:40.24 (25009404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7ec122b4
01:52:40.25 (25066206)|SYSTEM_MODE_ENTER|true
01:52:40.25 (25083535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.25 (25088062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:40.25 (25098607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7ec122b4
01:52:40.25 (25233471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:40.25 (25273787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x763825b","severity":"ERROR"}|0x7a0525e3
01:52:40.26 (26066565)|SYSTEM_MODE_ENTER|true
01:52:40.26 (26127364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.26 (26135990)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:40.26 (26159420)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53927168
01:52:40.26 (26165812)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:40.26 (26174277)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:40.26 (26280229)|SYSTEM_MODE_ENTER|true
01:52:40.26 (26319763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.26 (26327017)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:40.26 (26347288)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53927168
01:52:40.27 (27014128)|SYSTEM_MODE_ENTER|true
01:52:40.27 (27061765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.27 (27069920)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:40.27 (27093237)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x53927168
01:52:40.27 (27164089)|SYSTEM_MODE_ENTER|true
01:52:40.27 (27210587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:40.27 (27218508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:40.27 (27223436)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:40.27 (27253794)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7ec122b4
01:52:40.27 (27260953)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:40.27 (27268391)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:40.27 (27377935)|SYSTEM_MODE_ENTER|true
01:52:40.27 (27398910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:40.27 (27404000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:40.27 (27415182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7ec122b4
01:52:40.27 (27459877)|SYSTEM_MODE_ENTER|true
01:52:40.27 (27475688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:40.27 (27480248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:40.27 (27489500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7ec122b4
01:52:40.27 (27641436)|SYSTEM_MODE_ENTER|true
01:52:40.27 (27681424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:40.27 (27688930)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:40.27 (27717358)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7ec122b4
01:52:40.28 (28342332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:40.28 (28364204)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:40.28 (28414178)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x23d790c1","severity":"ERROR"}|0x4aaa187
01:52:40.28 (28704825)|SYSTEM_MODE_ENTER|true
01:52:40.28 (28757233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:40.28 (28768111)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:40.28 (28807313)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7ec122b4
01:52:40.28 (28998104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:40.28 (29044247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x23d790c1","severity":"ERROR"}|0x4aaa187
01:52:40.29 (29211529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:40.29 (29256517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x23d790c1","severity":"ERROR"}|0x4aaa187
01:52:40.0 (30800272)|SYSTEM_MODE_ENTER|true
01:52:40.0 (30973749)|SYSTEM_MODE_ENTER|true
01:52:40.0 (31087987)|SYSTEM_MODE_ENTER|true
01:52:40.0 (31267974)|SYSTEM_MODE_ENTER|true
01:52:40.0 (31383492)|SYSTEM_MODE_ENTER|true
01:52:40.0 (31486642)|SYSTEM_MODE_ENTER|true
01:52:40.0 (31595633)|SYSTEM_MODE_ENTER|true
01:52:40.0 (31656529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:40.0 (31668887)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:40.0 (31734601)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x71e23165
01:52:40.0 (31756299)|SYSTEM_MODE_ENTER|false
01:52:40.0 (31767774)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:40.0 (31777426)|STATEMENT_EXECUTE|[43]
01:52:40.0 (31780204)|STATEMENT_EXECUTE|[44]
01:52:40.0 (31796496)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:40.0 (31821515)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:40.0 (31862048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (31879019)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x72a0bba5
01:52:40.0 (31889195)|STATEMENT_EXECUTE|[45]
01:52:40.0 (31907053)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:40.0 (32192471)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:40.0 (34659892)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:40.0 (34685351)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:40.0 (34707487)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:40.0 (34739536)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:40.0 (34752474)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:40.0 (34796548)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x33519b2
01:52:40.0 (34845177)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (34865354)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:40.0 (34877981)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:40.0 (34898796)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6bc079c5
01:52:40.0 (34909381)|STATEMENT_EXECUTE|[46]
01:52:40.0 (34912284)|STATEMENT_EXECUTE|[47]
01:52:40.0 (34993703)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:40.0 (35056908)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:40.0 (35098991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (35122182)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (35140543)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:40.0 (35151612)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:40.0 (35175362)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2bed3c91
01:52:40.0 (35186320)|STATEMENT_EXECUTE|[46]
01:52:40.0 (35188888)|STATEMENT_EXECUTE|[47]
01:52:40.0 (35242680)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (35293833)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (35318265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (35336131)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (35350790)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:40.0 (35366737)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:40.0 (35387930)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x35e4333e
01:52:40.0 (35396937)|STATEMENT_EXECUTE|[46]
01:52:40.0 (35399162)|STATEMENT_EXECUTE|[47]
01:52:40.0 (35446721)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (35495404)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (35520750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (35540650)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (35556046)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:40.0 (35567122)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:40.0 (35591152)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2254d000
01:52:40.0 (35599911)|STATEMENT_EXECUTE|[46]
01:52:40.0 (35602323)|STATEMENT_EXECUTE|[47]
01:52:40.0 (35649418)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (35697565)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:40.0 (35722276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:40.0 (35740914)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:40.0 (35757870)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:40.0 (35843989)|STATEMENT_EXECUTE|[50]
01:52:40.0 (35851701)|SYSTEM_MODE_EXIT|false
01:52:40.0 (36101766)|SYSTEM_MODE_ENTER|true
01:52:40.0 (37787357)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:40.0 (39957070)|VF_SERIALIZE_VIEWSTATE_END
01:52:40.42 (42193745)|CUMULATIVE_LIMIT_USAGE
01:52:40.42 (42193745)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:40.42 (42193745)|CUMULATIVE_LIMIT_USAGE_END

01:52:40.0 (42252457)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:40.0 (43114537)|EXECUTION_FINISHED
