36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:16:22.0 (86424550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x41e02542
01:16:22.0 (86508961)|HEAP_ALLOCATE|[103]|Bytes:41
01:16:22.0 (86539881)|VARIABLE_SCOPE_BEGIN|[112]|ex|Exception|true|false
01:16:22.0 (86783997)|VARIABLE_ASSIGNMENT|[112]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x7a8ebdb3
01:16:22.0 (86795406)|STATEMENT_EXECUTE|[112]
01:16:22.0 (86797278)|STATEMENT_EXECUTE|[113]
01:16:22.0 (86847029)|HEAP_ALLOCATE|[113]|Bytes:37
01:16:22.0 (86958452)|VF_PAGE_MESSAGE|Attempt to de-reference a null object
01:16:22.0 (86969852)|STATEMENT_EXECUTE|[116]
01:16:22.0 (86977788)|SYSTEM_MODE_EXIT|false
01:16:22.89 (89676322)|SYSTEM_MODE_ENTER|true
01:16:22.89 (89759645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.89 (89772719)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:22.89 (89806421)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x713a80a3
01:16:22.89 (89815826)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:22.89 (89826224)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:22.89 (89927465)|SYSTEM_MODE_ENTER|true
01:16:22.89 (89968985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.89 (89976051)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:22.89 (89999027)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x713a80a3
01:16:22.91 (91212921)|SYSTEM_MODE_ENTER|true
01:16:22.91 (91243224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:16:22.91 (91251305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:16:22.91 (91393591)|SYSTEM_MODE_ENTER|true
01:16:22.91 (91439240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.91 (91451410)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:16:22.91 (91481953)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x713a80a3
01:16:22.91 (91562774)|SYSTEM_MODE_ENTER|true
01:16:22.91 (91617386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.91 (91624554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:22.91 (91630887)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:16:22.91 (91656727)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x2c43c5c3
01:16:22.91 (91665101)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:16:22.91 (91675772)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:16:22.91 (91817282)|SYSTEM_MODE_ENTER|true
01:16:22.91 (91842486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:22.91 (91849212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.91 (91862559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2c43c5c3
01:16:22.91 (91926703)|SYSTEM_MODE_ENTER|true
01:16:22.91 (91945790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.91 (91951425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.91 (91963332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2c43c5c3
01:16:22.92 (92107387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:16:22.92 (92145012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x55a52f4f","severity":"ERROR"}|0x6798df9a
01:16:22.0 (92292987)|SYSTEM_MODE_ENTER|true
01:16:22.93 (93368065)|SYSTEM_MODE_ENTER|true
01:16:22.93 (93432548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.93 (93442108)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:22.93 (93474623)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x713a80a3
01:16:22.93 (93484487)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:22.93 (93494323)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:22.93 (93606052)|SYSTEM_MODE_ENTER|true
01:16:22.93 (93646977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.93 (93655531)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:22.93 (93679192)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x713a80a3
01:16:22.94 (94407179)|SYSTEM_MODE_ENTER|true
01:16:22.94 (94460773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.94 (94470623)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:16:22.94 (94496839)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x713a80a3
01:16:22.94 (94574638)|SYSTEM_MODE_ENTER|true
01:16:22.94 (94626636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.94 (94635052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:22.94 (94640009)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:16:22.94 (94671516)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2c43c5c3
01:16:22.94 (94680700)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:16:22.94 (94691341)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:16:22.94 (94805607)|SYSTEM_MODE_ENTER|true
01:16:22.94 (94828540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:22.94 (94835186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.94 (94848136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2c43c5c3
01:16:22.94 (94900498)|SYSTEM_MODE_ENTER|true
01:16:22.94 (94918417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:22.94 (94923857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.94 (94934124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2c43c5c3
01:16:22.95 (95041877)|SYSTEM_MODE_ENTER|true
01:16:22.95 (95082779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.95 (95091171)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:16:22.95 (95121226)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2c43c5c3
01:16:22.95 (95601437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:16:22.95 (95613236)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:16:22.95 (95645776)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x259e30a0","severity":"ERROR"}|0x7c6a7e71
01:16:22.95 (95864546)|SYSTEM_MODE_ENTER|true
01:16:22.95 (95904343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:22.95 (95911829)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:16:22.95 (95939631)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2c43c5c3
01:16:22.96 (96094596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:16:22.96 (96128664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x259e30a0","severity":"ERROR"}|0x7c6a7e71
01:16:22.96 (96233636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:16:22.96 (96263876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x259e30a0","severity":"ERROR"}|0x7c6a7e71
01:16:22.0 (97861189)|SYSTEM_MODE_ENTER|true
01:16:22.0 (97910480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:16:22.0 (97920059)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:16:22.0 (97954778)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x41e02542
01:16:22.0 (97970896)|SYSTEM_MODE_ENTER|false
01:16:22.0 (97980098)|HEAP_ALLOCATE|[62]|Bytes:5
01:16:22.0 (97985554)|STATEMENT_EXECUTE|[61]
01:16:22.0 (97989337)|STATEMENT_EXECUTE|[62]
01:16:22.0 (98000587)|HEAP_ALLOCATE|[62]|Bytes:4
01:16:22.0 (98017860)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:16:22.0 (98045730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:22.0 (98058422)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xa285b94
01:16:22.0 (98066687)|STATEMENT_EXECUTE|[63]
01:16:22.0 (98078037)|HEAP_ALLOCATE|[63]|Bytes:4
01:16:22.0 (98251591)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:16:22.0 (100213173)|SOQL_EXECUTE_END|[63]|Rows:2
01:16:22.0 (100236604)|HEAP_ALLOCATE|[63]|Bytes:12
01:16:22.0 (100257549)|HEAP_ALLOCATE|[63]|Bytes:101
01:16:22.0 (100291004)|HEAP_ALLOCATE|[63]|Bytes:12
01:16:22.0 (100303565)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:16:22.0 (100331900)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1573b829
01:16:22.0 (100364193)|HEAP_ALLOCATE|[64]|Bytes:5
01:16:22.0 (100380115)|HEAP_ALLOCATE|[64]|Bytes:12
01:16:22.0 (100388436)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:16:22.0 (100407054)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x47a0f9eb
01:16:22.0 (100415449)|STATEMENT_EXECUTE|[64]
01:16:22.0 (100417355)|STATEMENT_EXECUTE|[65]
01:16:22.0 (100476035)|HEAP_ALLOCATE|[65]|Bytes:4
01:16:22.0 (100514603)|HEAP_ALLOCATE|[65]|Bytes:4
01:16:22.0 (100539155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:22.0 (100555568)|HEAP_ALLOCATE|[64]|Bytes:5
01:16:22.0 (100567211)|HEAP_ALLOCATE|[64]|Bytes:12
01:16:22.0 (100576241)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:16:22.0 (100595864)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6078865c
01:16:22.0 (100602666)|STATEMENT_EXECUTE|[64]
01:16:22.0 (100605688)|STATEMENT_EXECUTE|[65]
01:16:22.0 (100637565)|HEAP_ALLOCATE|[65]|Bytes:7
01:16:22.0 (100668514)|HEAP_ALLOCATE|[65]|Bytes:7
01:16:22.0 (100685375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:22.0 (100698750)|HEAP_ALLOCATE|[64]|Bytes:5
01:16:22.0 (100711606)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:16:22.0 (100717674)|STATEMENT_EXECUTE|[68]
01:16:22.0 (100722278)|SYSTEM_MODE_EXIT|false
01:16:22.0 (100886320)|SYSTEM_MODE_ENTER|true
01:16:22.0 (102728899)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:16:22.0 (104903086)|VF_SERIALIZE_VIEWSTATE_END
01:16:22.107 (107378730)|CUMULATIVE_LIMIT_USAGE
01:16:22.107 (107378730)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:16:22.107 (107378730)|CUMULATIVE_LIMIT_USAGE_END

01:16:22.0 (107478374)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:16:22.0 (108352017)|EXECUTION_FINISHED
