36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:40.0 (24953398)|STATEMENT_EXECUTE|[173]
02:32:40.0 (24954776)|STATEMENT_EXECUTE|[173]
02:32:40.0 (25009819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (25058653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x57adce8b","objStudentTo":"0x6bf8e7dc","studentName":"0x774b9f3e"}|0x5e64280b
02:32:40.0 (25129449)|STATEMENT_EXECUTE|[174]
02:32:40.0 (25131938)|STATEMENT_EXECUTE|[178]
02:32:40.0 (25159330)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:40.0 (25179129)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:40.0 (25210091)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (25223509)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:40.0 (25228681)|STATEMENT_EXECUTE|[76]
02:32:40.0 (25230344)|STATEMENT_EXECUTE|[77]
02:32:40.0 (25235667)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:40.0 (25254602)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:40.0 (25264917)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:40.0 (25302350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (25333048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x57adce8b","objStudentTo":"0x6bf8e7dc","studentName":"0x774b9f3e"}|0x5e64280b
02:32:40.0 (25357271)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:40.0 (25389357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (25429116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x57adce8b","objStudentTo":"0x6bf8e7dc","studentName":"0x774b9f3e"}|0x5e64280b
02:32:40.0 (25445126)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:40.0 (25475644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (25505368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x57adce8b","objStudentTo":"0x6bf8e7dc","studentName":"0x774b9f3e"}|0x5e64280b
02:32:40.0 (25521149)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:40.0 (25551013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e64280b","OutputList":"0x3b2d3705","student":"0x4a9c288e","sumstudents":"Total Students : 3"}|0x1a9f4f77
02:32:40.0 (25581564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x57adce8b","objStudentTo":"0x6bf8e7dc","studentName":"0x774b9f3e"}|0x5e64280b
02:32:40.0 (26320754)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:40.0 (33230496)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:40.0 (33259611)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:40.0 (33288586)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:40.0 (33351039)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:40.0 (33370756)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:40.0 (33568315)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x2e29734b
02:32:40.0 (33588108)|STATEMENT_EXECUTE|[92]
02:32:40.0 (33601498)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:40.0 (33685060)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:40.0 (33705498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (33715397)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x46cac306
02:32:40.0 (33866134)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:40.0 (33882936)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:40.0 (33894508)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:40.0 (33926899)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5935d4b0
02:32:40.0 (33936355)|STATEMENT_EXECUTE|[93]
02:32:40.0 (33938702)|STATEMENT_EXECUTE|[94]
02:32:40.0 (33944705)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:40.0 (33990803)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (34019355)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:40.0 (34050867)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7152cd23
02:32:40.0 (34058383)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:40.0 (34083964)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5935d4b0
02:32:40.0 (34093556)|STATEMENT_EXECUTE|[32]
02:32:40.0 (34095258)|STATEMENT_EXECUTE|[33]
02:32:40.0 (34096750)|STATEMENT_EXECUTE|[34]
02:32:40.0 (34106748)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:40.0 (34144904)|STATEMENT_EXECUTE|[35]
02:32:40.0 (34146758)|STATEMENT_EXECUTE|[36]
02:32:40.0 (34203340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7152cd23
02:32:40.0 (34261453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5935d4b0
02:32:40.0 (34293659)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7152cd23
02:32:40.0 (34323744)|STATEMENT_EXECUTE|[37]
02:32:40.0 (34363758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5935d4b0"}|0x7152cd23
02:32:40.0 (34376926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:40.0 (34383898)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:40.0 (34391067)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7152cd23
02:32:40.0 (34403131)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (34420014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (34435002)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:40.0 (34447172)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:40.0 (34454081)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:40.0 (34482692)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x31849d4e
02:32:40.0 (34490453)|STATEMENT_EXECUTE|[93]
02:32:40.0 (34492079)|STATEMENT_EXECUTE|[94]
02:32:40.0 (34495791)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:40.0 (34504064)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (34531053)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:40.0 (34547973)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x87fe831
02:32:40.0 (34554539)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:40.0 (34578815)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x31849d4e
02:32:40.0 (34586938)|STATEMENT_EXECUTE|[32]
02:32:40.0 (34588756)|STATEMENT_EXECUTE|[33]
02:32:40.0 (34590159)|STATEMENT_EXECUTE|[34]
02:32:40.0 (34600851)|STATEMENT_EXECUTE|[35]
02:32:40.0 (34602432)|STATEMENT_EXECUTE|[36]
02:32:40.0 (34615731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x87fe831
02:32:40.0 (34639257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x31849d4e
02:32:40.0 (34670289)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x87fe831
02:32:40.0 (34680883)|STATEMENT_EXECUTE|[37]
02:32:40.0 (34696422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31849d4e"}|0x87fe831
02:32:40.0 (34706677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:40.0 (34712428)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:40.0 (34718496)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x87fe831
02:32:40.0 (34728712)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (34739620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (34751227)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:40.0 (34761549)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:40.0 (34767314)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:40.0 (34793694)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x785a2bda
02:32:40.0 (34801690)|STATEMENT_EXECUTE|[93]
02:32:40.0 (34803227)|STATEMENT_EXECUTE|[94]
02:32:40.0 (34806741)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:40.0 (34813508)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (34819403)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:40.0 (34833383)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6ddcc6c3
02:32:40.0 (34838628)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:40.0 (34860059)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x785a2bda
02:32:40.0 (34867936)|STATEMENT_EXECUTE|[32]
02:32:40.0 (34869401)|STATEMENT_EXECUTE|[33]
02:32:40.0 (34870800)|STATEMENT_EXECUTE|[34]
02:32:40.0 (34879818)|STATEMENT_EXECUTE|[35]
02:32:40.0 (34881345)|STATEMENT_EXECUTE|[36]
02:32:40.0 (34893144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ddcc6c3
02:32:40.0 (34916367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x785a2bda
02:32:40.0 (34938715)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6ddcc6c3
02:32:40.0 (34947870)|STATEMENT_EXECUTE|[37]
02:32:40.0 (34961541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x785a2bda"}|0x6ddcc6c3
02:32:40.0 (34971079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:40.0 (34976707)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:40.0 (34982978)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6ddcc6c3
02:32:40.0 (34992568)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:40.0 (35002339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:40.0 (35014214)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:40.0 (35024305)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:40.0 (35029175)|STATEMENT_EXECUTE|[96]
