36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:01:57.0 (11024929)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:01:57.0 (11032561)|STATEMENT_EXECUTE|[1]
02:01:57.0 (11038011)|STATEMENT_EXECUTE|[1]
02:01:57.0 (11047998)|SYSTEM_MODE_ENTER|false
02:01:57.0 (11056791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:01:57.0 (11062385)|STATEMENT_EXECUTE|[17]
02:01:57.0 (11064420)|STATEMENT_EXECUTE|[24]
02:01:57.0 (11068407)|SYSTEM_MODE_EXIT|false
02:01:57.0 (11076962)|METHOD_EXIT|[1]|Controller
02:01:57.0 (11497805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:01:57.0 (11512309)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
02:01:57.0 (11620346)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x213d55cc
02:01:57.0 (11636800)|SYSTEM_MODE_ENTER|false
02:01:57.0 (11645610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:01:57.0 (11675963)|SYSTEM_MODE_EXIT|false
02:01:57.0 (11682248)|STATEMENT_EXECUTE|[1]
02:01:57.0 (11687243)|SYSTEM_MODE_ENTER|false
02:01:57.0 (11692685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:01:57.0 (11696763)|STATEMENT_EXECUTE|[2]
02:01:57.0 (11698826)|STATEMENT_EXECUTE|[3]
02:01:57.0 (11700498)|STATEMENT_EXECUTE|[4]
02:01:57.0 (11702199)|STATEMENT_EXECUTE|[5]
02:01:57.0 (11703861)|STATEMENT_EXECUTE|[6]
02:01:57.0 (11705517)|STATEMENT_EXECUTE|[7]
02:01:57.0 (11707520)|STATEMENT_EXECUTE|[8]
02:01:57.0 (11709413)|STATEMENT_EXECUTE|[9]
02:01:57.0 (11711095)|STATEMENT_EXECUTE|[10]
02:01:57.0 (11712931)|STATEMENT_EXECUTE|[11]
02:01:57.0 (11714609)|STATEMENT_EXECUTE|[12]
02:01:57.0 (11716280)|STATEMENT_EXECUTE|[13]
02:01:57.0 (11718058)|STATEMENT_EXECUTE|[14]
02:01:57.0 (11719760)|STATEMENT_EXECUTE|[15]
02:01:57.0 (11721502)|STATEMENT_EXECUTE|[16]
02:01:57.0 (11724431)|SYSTEM_MODE_EXIT|false
02:01:57.13 (13430492)|SYSTEM_MODE_ENTER|true
02:01:57.13 (13586474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:57.13 (13602255)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:01:57.13 (13651594)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x295810fe
02:01:57.13 (13660472)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:01:57.13 (13670708)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:01:57.13 (13817341)|SYSTEM_MODE_ENTER|true
02:01:57.13 (13870457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:57.13 (13879824)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:01:57.13 (13904441)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x295810fe
02:01:57.0 (15139695)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15276391)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15371255)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15494040)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15585237)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15668143)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15743609)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15871732)|SYSTEM_MODE_ENTER|true
02:01:57.0 (15931363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:01:57.0 (15943274)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:01:57.0 (15982481)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x213d55cc
02:01:57.0 (15998580)|SYSTEM_MODE_ENTER|false
02:01:57.0 (16014288)|HEAP_ALLOCATE|[44]|Bytes:5
02:01:57.0 (16025034)|STATEMENT_EXECUTE|[43]
02:01:57.0 (16027961)|STATEMENT_EXECUTE|[44]
02:01:57.0 (16044713)|HEAP_ALLOCATE|[44]|Bytes:4
02:01:57.0 (16115004)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:01:57.0 (16145473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:57.0 (16159190)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x36222679
02:01:57.0 (16165821)|STATEMENT_EXECUTE|[45]
02:01:57.0 (16170640)|HEAP_ALLOCATE|[45]|Bytes:33
02:01:57.0 (16189659)|HEAP_ALLOCATE|[45]|Bytes:4
02:01:57.0 (16699763)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:01:57.0 (19664617)|SOQL_EXECUTE_END|[45]|Rows:4
02:01:57.0 (19702230)|HEAP_ALLOCATE|[45]|Bytes:20
02:01:57.0 (19727642)|HEAP_ALLOCATE|[45]|Bytes:193
02:01:57.0 (19813474)|HEAP_ALLOCATE|[45]|Bytes:20
02:01:57.0 (19834954)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:01:57.0 (19880358)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x60a38da1
02:01:57.0 (20100013)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:57.0 (20127523)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:57.0 (20138159)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:57.0 (20156462)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x278a1309
02:01:57.0 (20164580)|STATEMENT_EXECUTE|[46]
02:01:57.0 (20167509)|STATEMENT_EXECUTE|[47]
02:01:57.0 (20176597)|HEAP_ALLOCATE|[47]|Bytes:12
02:01:57.0 (20306701)|HEAP_ALLOCATE|[47]|Bytes:4
02:01:57.0 (20394668)|HEAP_ALLOCATE|[47]|Bytes:4
02:01:57.0 (20447817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:57.0 (20467778)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:57.0 (20483304)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:57.0 (20492056)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:57.0 (20510216)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7ad24690
02:01:57.0 (20517817)|STATEMENT_EXECUTE|[46]
02:01:57.0 (20519879)|STATEMENT_EXECUTE|[47]
02:01:57.0 (20582908)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:57.0 (20629250)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:57.0 (20651743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:57.0 (20668056)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:57.0 (20681060)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:57.0 (20689027)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:57.0 (20705953)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x39640ff3
02:01:57.0 (20713037)|STATEMENT_EXECUTE|[46]
02:01:57.0 (20715381)|STATEMENT_EXECUTE|[47]
02:01:57.0 (20757524)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:57.0 (20799052)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:57.0 (20819570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:57.0 (20834487)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:57.0 (20847184)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:57.0 (20854639)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:57.0 (20870889)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x75e919a2
02:01:57.0 (20877324)|STATEMENT_EXECUTE|[46]
02:01:57.0 (20879170)|STATEMENT_EXECUTE|[47]
02:01:57.0 (20918431)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:57.0 (20957740)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:57.0 (20978098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:57.0 (20992713)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:57.0 (21006350)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:01:57.0 (21013171)|STATEMENT_EXECUTE|[50]
02:01:57.0 (21017982)|SYSTEM_MODE_EXIT|false
02:01:57.0 (21259560)|SYSTEM_MODE_ENTER|true
02:01:57.0 (23039363)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:01:57.0 (25926102)|VF_SERIALIZE_VIEWSTATE_END
02:01:57.28 (28758655)|CUMULATIVE_LIMIT_USAGE
02:01:57.28 (28758655)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:01:57.28 (28758655)|CUMULATIVE_LIMIT_USAGE_END

02:01:57.0 (28819041)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:01:57.0 (29740467)|EXECUTION_FINISHED
