36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:18.0 (1317642)|STATEMENT_EXECUTE|[7]
14:51:18.0 (1340184)|HEAP_ALLOCATE|[7]|Bytes:4
14:51:18.0 (1410367)|HEAP_ALLOCATE|[7]|Bytes:7
14:51:18.0 (1471855)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x41669e53
14:51:18.0 (1533519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (1547230)|STATEMENT_EXECUTE|[8]
14:51:18.0 (1561891)|HEAP_ALLOCATE|[8]|Bytes:4
14:51:18.0 (1571090)|HEAP_ALLOCATE|[8]|Bytes:4
14:51:18.0 (1604050)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0xea48833
14:51:18.0 (1636329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (1644726)|STATEMENT_EXECUTE|[9]
14:51:18.0 (1656136)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:18.0 (1664574)|HEAP_ALLOCATE|[9]|Bytes:7
14:51:18.0 (1693238)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x216e1665
14:51:18.0 (1721872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (1729656)|STATEMENT_EXECUTE|[10]
14:51:18.0 (1741146)|HEAP_ALLOCATE|[10]|Bytes:4
14:51:18.0 (1748989)|HEAP_ALLOCATE|[10]|Bytes:9
14:51:18.0 (1777018)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x36fabb63
14:51:18.0 (1805021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (1812453)|STATEMENT_EXECUTE|[11]
14:51:18.0 (1861611)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:51:18.0 (1891602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:51:18.0 (45273593)|DML_END|[11]
14:51:18.0 (45345117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:51:18.0 (45366654)|STATEMENT_EXECUTE|[12]
14:51:18.0 (45373888)|HEAP_ALLOCATE|[12]|Bytes:23
14:51:18.0 (45396459)|HEAP_ALLOCATE|[12]|Bytes:4
14:51:18.0 (45645546)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:51:18.0 (48952184)|SOQL_EXECUTE_END|[12]|Rows:4
14:51:18.0 (48977955)|HEAP_ALLOCATE|[12]|Bytes:20
14:51:18.0 (48997483)|HEAP_ALLOCATE|[12]|Bytes:116
14:51:18.0 (49025981)|HEAP_ALLOCATE|[12]|Bytes:20
14:51:18.0 (49071100)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa5hEAC"},{"Id":"a0H0o00000fKa5iEAC"},{"Id":"a0H0o00000fKa5jEAC"},{"Id":"a0H0o00000fKa5kEAC"}]|0x1b1622cf
14:51:18.0 (49079077)|STATEMENT_EXECUTE|[13]
14:51:18.0 (49140864)|HEAP_ALLOCATE|[13]|Bytes:4
14:51:18.0 (49198993)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:51:18.0 (49210201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (49217993)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x766bd3ce
14:51:18.0 (49223505)|STATEMENT_EXECUTE|[14]
14:51:18.0 (49243359)|HEAP_ALLOCATE|[14]|Bytes:4
14:51:18.0 (49299516)|HEAP_ALLOCATE|[14]|Bytes:11
14:51:18.0 (49355819)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x354be76c
14:51:18.0 (49363797)|HEAP_ALLOCATE|[15]|Bytes:4
14:51:18.0 (49394030)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x354be76c
14:51:18.0 (49401408)|HEAP_ALLOCATE|[16]|Bytes:6
14:51:18.0 (49425620)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x354be76c
14:51:18.0 (49451458)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x354be76c
14:51:18.0 (49521686)|HEAP_ALLOCATE|[18]|Bytes:4
14:51:18.0 (49580716)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x354be76c
14:51:18.0 (49613564)|HEAP_ALLOCATE|[14]|Bytes:28
14:51:18.0 (49618998)|HEAP_ALLOCATE|[14]|Bytes:28
14:51:18.0 (49652393)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x354be76c
14:51:18.0 (49664519)|HEAP_ALLOCATE|[14]|Bytes:28
14:51:18.0 (49668460)|HEAP_ALLOCATE|[14]|Bytes:28
14:51:18.0 (49715936)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x354be76c
14:51:18.0 (49736742)|HEAP_ALLOCATE|[14]|Bytes:28
14:51:18.0 (49741649)|HEAP_ALLOCATE|[14]|Bytes:28
14:51:18.0 (49775724)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x354be76c
14:51:18.0 (49817143)|HEAP_ALLOCATE|[22]|Bytes:8
14:51:18.0 (49905152)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa5iEAC"|0x354be76c
14:51:18.0 (49955844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (49965615)|STATEMENT_EXECUTE|[24]
14:51:18.0 (49982039)|HEAP_ALLOCATE|[24]|Bytes:4
14:51:18.0 (49991884)|HEAP_ALLOCATE|[24]|Bytes:11
14:51:18.0 (50024160)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x76542257
14:51:18.0 (50031636)|HEAP_ALLOCATE|[25]|Bytes:4
14:51:18.0 (50056088)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x76542257
14:51:18.0 (50079190)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x76542257
14:51:18.0 (50101762)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x76542257
14:51:18.0 (50152981)|HEAP_ALLOCATE|[28]|Bytes:4
14:51:18.0 (50197093)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x76542257
14:51:18.0 (50212285)|HEAP_ALLOCATE|[24]|Bytes:28
14:51:18.0 (50216374)|HEAP_ALLOCATE|[24]|Bytes:28
14:51:18.0 (50240939)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x76542257
14:51:18.0 (50251375)|HEAP_ALLOCATE|[24]|Bytes:28
14:51:18.0 (50255247)|HEAP_ALLOCATE|[24]|Bytes:28
14:51:18.0 (50276144)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x76542257
14:51:18.0 (50285693)|HEAP_ALLOCATE|[24]|Bytes:28
14:51:18.0 (50289560)|HEAP_ALLOCATE|[24]|Bytes:28
14:51:18.0 (50310235)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x76542257
14:51:18.0 (50340260)|HEAP_ALLOCATE|[32]|Bytes:8
14:51:18.0 (50395906)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa5iEAC"|0x76542257
14:51:18.0 (50429859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (50438144)|STATEMENT_EXECUTE|[34]
14:51:18.0 (50452699)|HEAP_ALLOCATE|[34]|Bytes:4
14:51:18.0 (50462756)|HEAP_ALLOCATE|[34]|Bytes:11
14:51:18.0 (50492341)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x33730be4
14:51:18.0 (50499696)|HEAP_ALLOCATE|[35]|Bytes:4
14:51:18.0 (50522056)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x33730be4
14:51:18.0 (50544444)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x33730be4
14:51:18.0 (50567934)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x33730be4
14:51:18.0 (50608361)|HEAP_ALLOCATE|[38]|Bytes:4
14:51:18.0 (50648295)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x33730be4
14:51:18.0 (50662765)|HEAP_ALLOCATE|[34]|Bytes:28
14:51:18.0 (50667004)|HEAP_ALLOCATE|[34]|Bytes:28
14:51:18.0 (50701476)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x33730be4
14:51:18.0 (50711397)|HEAP_ALLOCATE|[34]|Bytes:28
14:51:18.0 (50715117)|HEAP_ALLOCATE|[34]|Bytes:28
14:51:18.0 (50736713)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x33730be4
14:51:18.0 (50745312)|HEAP_ALLOCATE|[34]|Bytes:28
14:51:18.0 (50748942)|HEAP_ALLOCATE|[34]|Bytes:28
14:51:18.0 (50770458)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x33730be4
14:51:18.0 (50798876)|HEAP_ALLOCATE|[42]|Bytes:8
14:51:18.0 (50845135)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa5iEAC"|0x33730be4
14:51:18.0 (50877439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (50885600)|STATEMENT_EXECUTE|[44]
14:51:18.0 (50899590)|HEAP_ALLOCATE|[44]|Bytes:4
14:51:18.0 (50908714)|HEAP_ALLOCATE|[44]|Bytes:11
14:51:18.0 (50940124)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x3bba757f
14:51:18.0 (50946955)|HEAP_ALLOCATE|[45]|Bytes:4
14:51:18.0 (50970164)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x3bba757f
14:51:18.0 (50996643)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x3bba757f
14:51:18.0 (51018757)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x3bba757f
14:51:18.0 (51054171)|HEAP_ALLOCATE|[48]|Bytes:4
14:51:18.0 (51092897)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3bba757f
14:51:18.0 (51106516)|HEAP_ALLOCATE|[44]|Bytes:28
14:51:18.0 (51110653)|HEAP_ALLOCATE|[44]|Bytes:28
14:51:18.0 (51140051)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x3bba757f
14:51:18.0 (51150383)|HEAP_ALLOCATE|[44]|Bytes:28
14:51:18.0 (51154359)|HEAP_ALLOCATE|[44]|Bytes:28
14:51:18.0 (51176408)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x3bba757f
14:51:18.0 (51200929)|HEAP_ALLOCATE|[44]|Bytes:28
14:51:18.0 (51205594)|HEAP_ALLOCATE|[44]|Bytes:28
14:51:18.0 (51230722)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x3bba757f
14:51:18.0 (51259904)|HEAP_ALLOCATE|[52]|Bytes:8
14:51:18.0 (51305557)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa5iEAC"|0x3bba757f
14:51:18.0 (51337939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (51345723)|STATEMENT_EXECUTE|[54]
14:51:18.0 (51359644)|HEAP_ALLOCATE|[54]|Bytes:4
14:51:18.0 (51368611)|HEAP_ALLOCATE|[54]|Bytes:11
14:51:18.0 (51398020)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x31e67341
14:51:18.0 (51404919)|HEAP_ALLOCATE|[55]|Bytes:4
14:51:18.0 (51427113)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x31e67341
14:51:18.0 (51448937)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x31e67341
14:51:18.0 (51478665)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x31e67341
14:51:18.0 (51515363)|HEAP_ALLOCATE|[58]|Bytes:4
14:51:18.0 (51554772)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x31e67341
14:51:18.0 (51568166)|HEAP_ALLOCATE|[54]|Bytes:28
14:51:18.0 (51572972)|HEAP_ALLOCATE|[54]|Bytes:28
14:51:18.0 (51596854)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x31e67341
14:51:18.0 (51606827)|HEAP_ALLOCATE|[54]|Bytes:28
14:51:18.0 (51610645)|HEAP_ALLOCATE|[54]|Bytes:28
14:51:18.0 (51631093)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x31e67341
14:51:18.0 (51640746)|HEAP_ALLOCATE|[54]|Bytes:28
14:51:18.0 (51644539)|HEAP_ALLOCATE|[54]|Bytes:28
14:51:18.0 (51666047)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x31e67341
14:51:18.0 (51692790)|HEAP_ALLOCATE|[62]|Bytes:8
14:51:18.0 (51736778)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa5iEAC"|0x31e67341
14:51:18.0 (51767994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.0 (51775648)|STATEMENT_EXECUTE|[63]
14:51:18.0 (51815304)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:51:18.0 (51845373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:18.0 (56752535)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:51:18.0 (56827957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:18.0 (59214647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:18.0 (59234757)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:18.0 (59318665)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7019e00f
14:51:18.0 (59387410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:18.0 (59434475)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:18.0 (59451061)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7019e00f
14:51:18.0 (59458513)|STATEMENT_EXECUTE|[1]
14:51:18.0 (59460873)|STATEMENT_EXECUTE|[3]
14:51:18.0 (59470387)|HEAP_ALLOCATE|[3]|Bytes:15
14:51:18.0 (59477517)|HEAP_ALLOCATE|[3]|Bytes:20
14:51:18.0 (59481413)|HEAP_ALLOCATE|[3]|Bytes:6
14:51:18.0 (59524828)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:51:18.0 (59530859)|STATEMENT_EXECUTE|[1]
14:51:18.0 (59534115)|STATEMENT_EXECUTE|[1]
14:51:18.0 (59953165)|SYSTEM_MODE_ENTER|false
14:51:18.0 (59973207)|HEAP_ALLOCATE|[3]|Bytes:5
14:51:18.0 (59979025)|STATEMENT_EXECUTE|[230]
14:51:18.0 (59985762)|SYSTEM_MODE_EXIT|false
14:51:18.0 (59996750)|METHOD_EXIT|[1]|TriggerHandle
14:51:18.0 (60009908)|HEAP_ALLOCATE|[3]|Bytes:4
14:51:18.0 (60025882)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:18.0 (60053319)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:51:18.0 (60072152)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xf47c0f2
14:51:18.0 (60084454)|SYSTEM_MODE_ENTER|false
14:51:18.0 (60090009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:18.0 (60094693)|STATEMENT_EXECUTE|[1]
14:51:18.0 (60097807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:18.0 (60107843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:51:18.0 (60155700)|STATEMENT_EXECUTE|[3]
14:51:18.0 (60159525)|SYSTEM_MODE_EXIT|false
14:51:18.0 (60168196)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:18.0 (60201806)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xf47c0f2|0x7019e00f
14:51:18.0 (60213275)|STATEMENT_EXECUTE|[5]
14:51:18.0 (60218250)|STATEMENT_EXECUTE|[10]
14:51:18.0 (60219954)|STATEMENT_EXECUTE|[11]
14:51:18.0 (60279419)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:51:18.0 (60303625)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:51:18.0 (60319228)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xf47c0f2
14:51:18.0 (60325906)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:51:18.0 (62917943)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x5cb361a6
14:51:18.0 (62962050)|SYSTEM_MODE_ENTER|false
14:51:18.0 (62971988)|HEAP_ALLOCATE|[7]|Bytes:5
14:51:18.0 (62978398)|STATEMENT_EXECUTE|[6]
14:51:18.0 (62980557)|STATEMENT_EXECUTE|[7]
14:51:18.0 (62982057)|STATEMENT_EXECUTE|[8]
14:51:18.0 (63204449)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:18.0 (63227532)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:18.0 (63239368)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:18.0 (63481651)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x71011698
14:51:18.0 (63492811)|STATEMENT_EXECUTE|[10]
14:51:18.0 (63540091)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:18.0 (63629728)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:18.0 (63682642)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:18.0 (63728871)|STATEMENT_EXECUTE|[29]
14:51:18.0 (63731322)|STATEMENT_EXECUTE|[31]
14:51:18.0 (63766221)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (63794931)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:18.0 (63803484)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (63811797)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:18.0 (63820955)|STATEMENT_EXECUTE|[32]
14:51:18.0 (63832417)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:18.0 (63846183)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:18.0 (63853344)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:18.0 (64041155)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x7575ac7b
14:51:18.0 (64052729)|STATEMENT_EXECUTE|[10]
14:51:18.0 (64065128)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:18.0 (64093434)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:18.0 (64112937)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:18.0 (64129123)|STATEMENT_EXECUTE|[29]
14:51:18.0 (64136081)|STATEMENT_EXECUTE|[31]
14:51:18.0 (64147981)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (64167029)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:18.0 (64174355)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (64180979)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:18.0 (64192668)|STATEMENT_EXECUTE|[32]
14:51:18.0 (64202725)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:18.0 (64215513)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:18.0 (64222033)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:18.0 (64408184)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x256df802
14:51:18.0 (64418003)|STATEMENT_EXECUTE|[10]
14:51:18.0 (64428207)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:18.0 (64453696)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:18.0 (64472195)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:18.0 (64488305)|STATEMENT_EXECUTE|[29]
14:51:18.0 (64490079)|STATEMENT_EXECUTE|[31]
14:51:18.0 (64500618)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (64518586)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:18.0 (64525356)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (64532702)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:18.0 (64539624)|STATEMENT_EXECUTE|[32]
14:51:18.0 (64548633)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:18.0 (64559832)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:18.0 (64565715)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:18.0 (64746390)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5iEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x1475eba1
14:51:18.0 (64756439)|STATEMENT_EXECUTE|[10]
14:51:18.0 (64765970)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:18.0 (64790602)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:18.0 (64812446)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:18.0 (64818879)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:18.0 (64836160)|STATEMENT_EXECUTE|[29]
14:51:18.0 (64838003)|STATEMENT_EXECUTE|[31]
14:51:18.0 (64848339)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (64865947)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:18.0 (64873199)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:18.0 (64879559)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:18.0 (64886007)|STATEMENT_EXECUTE|[32]
14:51:18.0 (64894555)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:18.0 (64905471)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:18.0 (64911537)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
