36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:43:16.0 (5723942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:43:16.0 (5754647)|VARIABLE_SCOPE_BEGIN|[12]|this|Controller|true|false
23:43:16.0 (5821120)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x617ab464
23:43:16.0 (5838964)|SYSTEM_MODE_ENTER|false
23:43:16.0 (5847810)|HEAP_ALLOCATE|[13]|Bytes:5
23:43:16.0 (5854068)|STATEMENT_EXECUTE|[1]
23:43:16.0 (5858053)|HEAP_ALLOCATE|[13]|Bytes:5
23:43:16.0 (5862420)|STATEMENT_EXECUTE|[2]
23:43:16.0 (5864237)|STATEMENT_EXECUTE|[3]
23:43:16.0 (5865987)|STATEMENT_EXECUTE|[4]
23:43:16.0 (5867724)|STATEMENT_EXECUTE|[5]
23:43:16.0 (5869362)|STATEMENT_EXECUTE|[6]
23:43:16.0 (5871114)|STATEMENT_EXECUTE|[7]
23:43:16.0 (5872743)|STATEMENT_EXECUTE|[8]
23:43:16.0 (5874473)|STATEMENT_EXECUTE|[9]
23:43:16.0 (5876184)|STATEMENT_EXECUTE|[10]
23:43:16.0 (5905426)|STATEMENT_EXECUTE|[12]
23:43:16.0 (5907914)|STATEMENT_EXECUTE|[13]
23:43:16.0 (5935779)|HEAP_ALLOCATE|[13]|Bytes:4
23:43:16.0 (6097761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x617ab464
23:43:16.0 (6117048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xd7c4256
23:43:16.0 (6133047)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x617ab464
23:43:16.0 (6146756)|STATEMENT_EXECUTE|[14]
23:43:16.0 (6152916)|HEAP_ALLOCATE|[14]|Bytes:188
23:43:16.0 (6161289)|HEAP_ALLOCATE|[14]|Bytes:17
23:43:16.0 (6174874)|HEAP_ALLOCATE|[14]|Bytes:24
23:43:16.0 (6191100)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:43:16.0 (6213456)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:43:16.0 (6247917)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x38865f98
23:43:16.0 (6256607)|STATEMENT_EXECUTE|[17]
23:43:16.0 (6258587)|STATEMENT_EXECUTE|[18]
23:43:16.0 (6260360)|STATEMENT_EXECUTE|[19]
23:43:16.0 (6262049)|STATEMENT_EXECUTE|[20]
23:43:16.0 (6263699)|STATEMENT_EXECUTE|[21]
23:43:16.0 (6265379)|STATEMENT_EXECUTE|[22]
23:43:16.0 (6278782)|STATEMENT_EXECUTE|[24]
23:43:16.0 (6280710)|STATEMENT_EXECUTE|[25]
23:43:16.0 (6299160)|HEAP_ALLOCATE|[25]|Bytes:4
23:43:16.0 (6376514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38865f98
23:43:16.0 (6391719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5df788f0
23:43:16.0 (6405486)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x38865f98
23:43:16.0 (6417484)|STATEMENT_EXECUTE|[26]
23:43:16.0 (6432934)|HEAP_ALLOCATE|[26]|Bytes:4
23:43:16.0 (6494983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5df788f0"}|0x38865f98
23:43:16.0 (6508730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7b61b55
23:43:16.0 (6521324)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x38865f98
23:43:16.0 (6532702)|STATEMENT_EXECUTE|[27]
23:43:16.0 (6576176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5df788f0","objStudentTo":"0x7b61b55"}|0x38865f98
23:43:16.0 (6592276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:43:16.0 (6600386)|HEAP_ALLOCATE|[18]|Bytes:5
23:43:16.0 (6609081)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x38865f98
23:43:16.0 (6619742)|STATEMENT_EXECUTE|[28]
23:43:16.0 (6635745)|HEAP_ALLOCATE|[28]|Bytes:4
23:43:16.0 (6696833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5df788f0","objStudentTo":"0x7b61b55"}|0x38865f98
23:43:16.0 (6711161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x396e21f4
23:43:16.0 (6724656)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x38865f98
23:43:16.0 (6735241)|STATEMENT_EXECUTE|[29]
23:43:16.0 (6782294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5df788f0","objStudentTo":"0x7b61b55","studentName":"0x396e21f4"}|0x38865f98
23:43:16.0 (6795485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:43:16.0 (6805859)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x38865f98
23:43:16.0 (6819678)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:43:16.0 (6857462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xd7c4256"}|0x617ab464
23:43:16.0 (6883475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5df788f0","objStudentTo":"0x7b61b55","studentName":"0x396e21f4"}|0x38865f98
23:43:16.0 (6895601)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x38865f98|0x617ab464
23:43:16.0 (6913531)|SYSTEM_MODE_EXIT|false
23:43:16.0 (6963308)|SYSTEM_MODE_ENTER|true
23:43:16.11 (11501715)|SYSTEM_MODE_ENTER|true
23:43:16.11 (11609104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:16.11 (11625349)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:43:16.11 (11674808)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x670f8590
23:43:16.11 (11685989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:43:16.11 (11697754)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:43:16.11 (11858177)|SYSTEM_MODE_ENTER|true
23:43:16.11 (11919216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:16.11 (11928873)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:43:16.11 (11957874)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x670f8590
23:43:16.0 (16680871)|SYSTEM_MODE_ENTER|true
23:43:16.0 (16770811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:43:16.0 (16788358)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:43:16.0 (16850482)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x38865f98","student":"0xd7c4256"}|0x617ab464
23:43:16.0 (16887205)|SYSTEM_MODE_ENTER|false
23:43:16.0 (16904711)|HEAP_ALLOCATE|[62]|Bytes:5
23:43:16.0 (16913676)|STATEMENT_EXECUTE|[61]
23:43:16.0 (16916944)|STATEMENT_EXECUTE|[62]
23:43:16.0 (16930885)|HEAP_ALLOCATE|[62]|Bytes:4
23:43:16.0 (16998255)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:43:16.0 (17030271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:16.0 (17045084)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x79d4358f
23:43:16.0 (17054103)|STATEMENT_EXECUTE|[63]
23:43:16.0 (17060384)|HEAP_ALLOCATE|[63]|Bytes:33
23:43:16.0 (17083259)|HEAP_ALLOCATE|[63]|Bytes:4
23:43:16.0 (18268680)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:43:16.0 (21443179)|SOQL_EXECUTE_END|[63]|Rows:2
23:43:16.0 (21471292)|HEAP_ALLOCATE|[63]|Bytes:12
23:43:16.0 (21490628)|HEAP_ALLOCATE|[63]|Bytes:101
23:43:16.0 (21583247)|HEAP_ALLOCATE|[63]|Bytes:12
23:43:16.0 (21604515)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:43:16.0 (21644687)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6f32d8ff
23:43:16.0 (21835933)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:16.0 (21865108)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:16.0 (21875848)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:16.0 (21892964)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5d89366c
23:43:16.0 (21908625)|STATEMENT_EXECUTE|[64]
23:43:16.0 (21911316)|STATEMENT_EXECUTE|[65]
23:43:16.0 (21922899)|HEAP_ALLOCATE|[65]|Bytes:12
23:43:16.0 (22012584)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:16.0 (22050412)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:16.0 (22097619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:16.0 (22114750)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:16.0 (22126238)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:16.0 (22132706)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:16.0 (22147914)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x74c64c89
23:43:16.0 (22153775)|STATEMENT_EXECUTE|[64]
23:43:16.0 (22155637)|STATEMENT_EXECUTE|[65]
23:43:16.0 (22188686)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:16.0 (22217508)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:16.0 (22233204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:16.0 (22245460)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:16.0 (22257482)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:43:16.0 (22263194)|STATEMENT_EXECUTE|[68]
23:43:16.0 (22268501)|SYSTEM_MODE_EXIT|false
23:43:16.0 (22470342)|SYSTEM_MODE_ENTER|true
23:43:16.0 (24550116)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
23:43:16.0 (26833357)|VF_SERIALIZE_VIEWSTATE_END
23:43:16.29 (29348870)|CUMULATIVE_LIMIT_USAGE
23:43:16.29 (29348870)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:43:16.29 (29348870)|CUMULATIVE_LIMIT_USAGE_END

23:43:16.0 (29397374)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
23:43:16.0 (30520307)|EXECUTION_FINISHED
