36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:22:21.0 (15392866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:21.0 (15405725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x647a2342
02:22:21.0 (16920790)|SYSTEM_MODE_ENTER|true
02:22:21.0 (16978268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:22:21.0 (16989503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:21.0 (17009406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|3321321|0x647a2342
02:22:21.0 (17092830)|SYSTEM_MODE_ENTER|true
02:22:21.0 (17127335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:22:21.0 (17133471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:21.0 (17145182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|6|0x647a2342
02:22:21.0 (17187162)|SYSTEM_MODE_ENTER|true
02:22:21.0 (17214967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:22:21.0 (17223115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:21.0 (17235834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|94532543654|0x647a2342
02:22:21.0 (17279089)|SYSTEM_MODE_ENTER|true
02:22:21.0 (17296988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:22:21.0 (17301885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:21.0 (17312820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x647a2342
02:22:21.0 (22532900)|SYSTEM_MODE_ENTER|true
02:22:21.0 (22764946)|SYSTEM_MODE_ENTER|true
02:22:21.0 (22917069)|SYSTEM_MODE_ENTER|true
02:22:21.0 (23143175)|SYSTEM_MODE_ENTER|true
02:22:21.0 (23282002)|SYSTEM_MODE_ENTER|true
02:22:21.0 (23387559)|SYSTEM_MODE_ENTER|true
02:22:21.0 (23476084)|SYSTEM_MODE_ENTER|true
02:22:21.0 (23549099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:21.0 (23564771)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:22:21.0 (23648281)|VARIABLE_ASSIGNMENT|[33]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran7567456","namel":"vinh34523412546","score1":3321321,"score2":6,"score3":94532543654,"userselectSecondpage":"L02"}|0x647a2342
02:22:21.0 (23671711)|SYSTEM_MODE_ENTER|false
02:22:21.0 (23686544)|HEAP_ALLOCATE|[34]|Bytes:5
02:22:21.0 (23694478)|STATEMENT_EXECUTE|[33]
02:22:21.0 (23697117)|STATEMENT_EXECUTE|[34]
02:22:21.0 (23725259)|HEAP_ALLOCATE|[34]|Bytes:4
02:22:21.0 (23754565)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:22:21.0 (23805585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:21.0 (23819203)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x4c56df71
02:22:21.0 (23825376)|STATEMENT_EXECUTE|[35]
02:22:21.0 (23844634)|HEAP_ALLOCATE|[35]|Bytes:4
02:22:21.0 (24033093)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:22:21.0 (25759728)|SOQL_EXECUTE_END|[35]|Rows:4
02:22:21.0 (25787524)|HEAP_ALLOCATE|[35]|Bytes:20
02:22:21.0 (25813568)|HEAP_ALLOCATE|[35]|Bytes:193
02:22:21.0 (25862419)|HEAP_ALLOCATE|[35]|Bytes:20
02:22:21.0 (25883536)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:22:21.0 (25932494)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x38e14d05
02:22:21.0 (25997091)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:21.0 (26021245)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:21.0 (26034619)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:21.0 (26051560)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2ed97ba8
02:22:21.0 (26058750)|STATEMENT_EXECUTE|[36]
02:22:21.0 (26061103)|STATEMENT_EXECUTE|[37]
02:22:21.0 (26147425)|HEAP_ALLOCATE|[37]|Bytes:4
02:22:21.0 (26211757)|HEAP_ALLOCATE|[37]|Bytes:4
02:22:21.0 (26260579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:21.0 (26280866)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:21.0 (26295373)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:21.0 (26303249)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:21.0 (26320629)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x69f3040f
02:22:21.0 (26327516)|STATEMENT_EXECUTE|[36]
02:22:21.0 (26330144)|STATEMENT_EXECUTE|[37]
02:22:21.0 (26386747)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:21.0 (26460175)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:21.0 (26503657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:21.0 (26527347)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:21.0 (26553173)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:21.0 (26569462)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:21.0 (26595561)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x42c40437
02:22:21.0 (26606964)|STATEMENT_EXECUTE|[36]
02:22:21.0 (26609636)|STATEMENT_EXECUTE|[37]
02:22:21.0 (26677902)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:21.0 (26726601)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:21.0 (26750647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:21.0 (26767363)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:21.0 (26780831)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:21.0 (26788105)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:21.0 (26804894)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x76b0fb3a
02:22:21.0 (26811478)|STATEMENT_EXECUTE|[36]
02:22:21.0 (26813623)|STATEMENT_EXECUTE|[37]
02:22:21.0 (26857154)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:21.0 (26897690)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:21.0 (26918502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:21.0 (26933534)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:21.0 (26949119)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:22:21.0 (26955874)|STATEMENT_EXECUTE|[40]
02:22:21.0 (26962396)|SYSTEM_MODE_EXIT|false
02:22:21.0 (27220325)|SYSTEM_MODE_ENTER|true
02:22:21.0 (28870249)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:22:21.0 (31028537)|VF_SERIALIZE_VIEWSTATE_END
02:22:21.33 (33404815)|CUMULATIVE_LIMIT_USAGE
02:22:21.33 (33404815)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:22:21.33 (33404815)|CUMULATIVE_LIMIT_USAGE_END

02:22:21.0 (33460181)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:22:21.0 (34310016)|EXECUTION_FINISHED
