36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:31:40.24 (25825073)|STATEMENT_EXECUTE|[11]
14:31:40.24 (25872607)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:31:40.24 (25905046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:31:40.24 (65621602)|DML_END|[11]
14:31:40.24 (65681593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:31:40.24 (65699870)|STATEMENT_EXECUTE|[12]
14:31:40.24 (65707593)|HEAP_ALLOCATE|[12]|Bytes:23
14:31:40.24 (65739257)|HEAP_ALLOCATE|[12]|Bytes:4
14:31:40.24 (65956898)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:31:40.24 (69127351)|SOQL_EXECUTE_END|[12]|Rows:4
14:31:40.24 (69157018)|HEAP_ALLOCATE|[12]|Bytes:20
14:31:40.24 (69178919)|HEAP_ALLOCATE|[12]|Bytes:116
14:31:40.24 (69210231)|HEAP_ALLOCATE|[12]|Bytes:20
14:31:40.24 (69254970)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa3vEAC"},{"Id":"a0H0o00000fKa3wEAC"},{"Id":"a0H0o00000fKa3xEAC"},{"Id":"a0H0o00000fKa3yEAC"}]|0x2548a4be
14:31:40.24 (69265254)|STATEMENT_EXECUTE|[13]
14:31:40.24 (69327934)|HEAP_ALLOCATE|[13]|Bytes:4
14:31:40.24 (69407995)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:31:40.24 (69420710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:31:40.24 (69429709)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x8b38743
14:31:40.24 (69435671)|STATEMENT_EXECUTE|[14]
14:31:40.24 (69455819)|HEAP_ALLOCATE|[14]|Bytes:4
14:31:40.24 (69528531)|HEAP_ALLOCATE|[14]|Bytes:11
14:31:40.24 (69584275)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x55d42bf
14:31:40.24 (69592646)|HEAP_ALLOCATE|[15]|Bytes:4
14:31:40.24 (69624505)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x55d42bf
14:31:40.24 (69631708)|HEAP_ALLOCATE|[16]|Bytes:6
14:31:40.24 (69656807)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x55d42bf
14:31:40.24 (69684016)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x55d42bf
14:31:40.24 (69754957)|HEAP_ALLOCATE|[18]|Bytes:4
14:31:40.24 (69811940)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x55d42bf
14:31:40.24 (69851263)|HEAP_ALLOCATE|[14]|Bytes:28
14:31:40.24 (69858100)|HEAP_ALLOCATE|[14]|Bytes:28
14:31:40.24 (69891714)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x55d42bf
14:31:40.24 (69904814)|HEAP_ALLOCATE|[14]|Bytes:28
14:31:40.24 (69908736)|HEAP_ALLOCATE|[14]|Bytes:28
14:31:40.24 (69932061)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x55d42bf
14:31:40.24 (69942937)|HEAP_ALLOCATE|[14]|Bytes:28
14:31:40.24 (69946757)|HEAP_ALLOCATE|[14]|Bytes:28
14:31:40.24 (69970234)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x55d42bf
14:31:40.24 (70024889)|HEAP_ALLOCATE|[22]|Bytes:8
14:31:40.24 (70126724)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa3wEAC"|0x55d42bf
14:31:40.24 (70180973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:31:40.24 (70189531)|STATEMENT_EXECUTE|[24]
14:31:40.24 (70206789)|HEAP_ALLOCATE|[24]|Bytes:4
14:31:40.24 (70217253)|HEAP_ALLOCATE|[24]|Bytes:11
14:31:40.24 (70250024)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x7307c7f8
14:31:40.24 (70258286)|HEAP_ALLOCATE|[25]|Bytes:4
14:31:40.24 (70284128)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x7307c7f8
14:31:40.24 (70307777)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x7307c7f8
14:31:40.24 (70330758)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x7307c7f8
14:31:40.24 (70374793)|HEAP_ALLOCATE|[28]|Bytes:4
14:31:40.24 (70428337)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7307c7f8
14:31:40.24 (70444509)|HEAP_ALLOCATE|[24]|Bytes:28
14:31:40.24 (70449026)|HEAP_ALLOCATE|[24]|Bytes:28
14:31:40.24 (70475381)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x7307c7f8
14:31:40.24 (70486419)|HEAP_ALLOCATE|[24]|Bytes:28
14:31:40.24 (70490929)|HEAP_ALLOCATE|[24]|Bytes:28
14:31:40.24 (70533655)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x7307c7f8
14:31:40.24 (70545691)|HEAP_ALLOCATE|[24]|Bytes:28
14:31:40.24 (70549577)|HEAP_ALLOCATE|[24]|Bytes:28
14:31:40.24 (70584649)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x7307c7f8
14:31:40.24 (70615977)|HEAP_ALLOCATE|[32]|Bytes:8
14:31:40.24 (70679933)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa3wEAC"|0x7307c7f8
14:31:40.24 (70715301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:31:40.24 (70723671)|STATEMENT_EXECUTE|[34]
14:31:40.24 (70740191)|HEAP_ALLOCATE|[34]|Bytes:4
14:31:40.24 (70749507)|HEAP_ALLOCATE|[34]|Bytes:11
14:31:40.24 (70793740)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x763b342b
14:31:40.24 (70807031)|HEAP_ALLOCATE|[35]|Bytes:4
14:31:40.24 (70852561)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x763b342b
14:31:40.24 (70879190)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x763b342b
14:31:40.24 (70902994)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x763b342b
14:31:40.24 (70943320)|HEAP_ALLOCATE|[38]|Bytes:4
14:31:40.24 (70984975)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x763b342b
14:31:40.24 (70999309)|HEAP_ALLOCATE|[34]|Bytes:28
14:31:40.24 (71003552)|HEAP_ALLOCATE|[34]|Bytes:28
14:31:40.24 (71030316)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x763b342b
14:31:40.24 (71041390)|HEAP_ALLOCATE|[34]|Bytes:28
14:31:40.24 (71045830)|HEAP_ALLOCATE|[34]|Bytes:28
14:31:40.24 (71067889)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x763b342b
14:31:40.24 (71078425)|HEAP_ALLOCATE|[34]|Bytes:28
14:31:40.24 (71082266)|HEAP_ALLOCATE|[34]|Bytes:28
14:31:40.24 (71103992)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x763b342b
14:31:40.24 (71134456)|HEAP_ALLOCATE|[42]|Bytes:8
14:31:40.24 (71182659)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa3wEAC"|0x763b342b
14:31:40.24 (71217613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:31:40.24 (71225957)|STATEMENT_EXECUTE|[44]
14:31:40.24 (71241982)|HEAP_ALLOCATE|[44]|Bytes:4
14:31:40.24 (71251581)|HEAP_ALLOCATE|[44]|Bytes:11
14:31:40.24 (71285096)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x546e0290
14:31:40.24 (71292754)|HEAP_ALLOCATE|[45]|Bytes:4
14:31:40.24 (71315025)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x546e0290
14:31:40.24 (71337742)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x546e0290
14:31:40.24 (71359828)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x546e0290
14:31:40.24 (71395441)|HEAP_ALLOCATE|[48]|Bytes:4
14:31:40.24 (71441258)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x546e0290
14:31:40.24 (71454975)|HEAP_ALLOCATE|[44]|Bytes:28
14:31:40.24 (71459314)|HEAP_ALLOCATE|[44]|Bytes:28
14:31:40.24 (71483791)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x546e0290
14:31:40.24 (71494190)|HEAP_ALLOCATE|[44]|Bytes:28
14:31:40.24 (71498455)|HEAP_ALLOCATE|[44]|Bytes:28
14:31:40.24 (71520354)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x546e0290
14:31:40.24 (71531367)|HEAP_ALLOCATE|[44]|Bytes:28
14:31:40.24 (71535044)|HEAP_ALLOCATE|[44]|Bytes:28
14:31:40.24 (71557685)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x546e0290
14:31:40.24 (71585697)|HEAP_ALLOCATE|[52]|Bytes:8
14:31:40.24 (71633323)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa3wEAC"|0x546e0290
14:31:40.24 (71679915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:31:40.24 (71692475)|STATEMENT_EXECUTE|[54]
14:31:40.24 (71709207)|HEAP_ALLOCATE|[54]|Bytes:4
14:31:40.24 (71719239)|HEAP_ALLOCATE|[54]|Bytes:11
14:31:40.24 (71765266)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x6bf46a80
14:31:40.24 (71773042)|HEAP_ALLOCATE|[55]|Bytes:4
14:31:40.24 (71797991)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x6bf46a80
14:31:40.24 (71821310)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x6bf46a80
14:31:40.24 (71843720)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x6bf46a80
14:31:40.24 (71879291)|HEAP_ALLOCATE|[58]|Bytes:4
14:31:40.24 (71919699)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6bf46a80
14:31:40.24 (71933858)|HEAP_ALLOCATE|[54]|Bytes:28
14:31:40.24 (71938108)|HEAP_ALLOCATE|[54]|Bytes:28
14:31:40.24 (71963205)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x6bf46a80
14:31:40.24 (71974597)|HEAP_ALLOCATE|[54]|Bytes:28
14:31:40.24 (71978472)|HEAP_ALLOCATE|[54]|Bytes:28
14:31:40.24 (72001433)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x6bf46a80
14:31:40.24 (72012738)|HEAP_ALLOCATE|[54]|Bytes:28
14:31:40.24 (72016557)|HEAP_ALLOCATE|[54]|Bytes:28
14:31:40.24 (72038917)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x6bf46a80
14:31:40.24 (72079456)|HEAP_ALLOCATE|[62]|Bytes:8
14:31:40.24 (72149996)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa3wEAC"|0x6bf46a80
14:31:40.24 (72193758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:31:40.24 (72206362)|STATEMENT_EXECUTE|[63]
14:31:40.24 (72269920)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:31:40.24 (72319109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:31:40.24 (77189546)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:31:40.24 (77251177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:31:40.24 (79443045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:31:40.24 (79461233)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:31:40.24 (79509326)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5109c165
14:31:40.24 (79586345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:31:40.24 (79633383)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:31:40.24 (79650815)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5109c165
14:31:40.24 (79659582)|STATEMENT_EXECUTE|[1]
14:31:40.24 (79661722)|STATEMENT_EXECUTE|[3]
14:31:40.24 (79671385)|HEAP_ALLOCATE|[3]|Bytes:15
14:31:40.24 (79678099)|HEAP_ALLOCATE|[3]|Bytes:20
14:31:40.24 (79682492)|HEAP_ALLOCATE|[3]|Bytes:6
14:31:40.24 (79714461)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:31:40.24 (79721188)|STATEMENT_EXECUTE|[1]
14:31:40.24 (79724788)|STATEMENT_EXECUTE|[1]
14:31:40.24 (80169349)|SYSTEM_MODE_ENTER|false
14:31:40.24 (80188787)|HEAP_ALLOCATE|[3]|Bytes:5
14:31:40.24 (80194753)|STATEMENT_EXECUTE|[230]
14:31:40.24 (80199700)|SYSTEM_MODE_EXIT|false
14:31:40.24 (80210708)|METHOD_EXIT|[1]|TriggerHandle
14:31:40.24 (80225592)|HEAP_ALLOCATE|[3]|Bytes:4
14:31:40.24 (80242928)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:31:40.24 (80269198)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:31:40.24 (80288340)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6a78371
14:31:40.24 (80300372)|SYSTEM_MODE_ENTER|false
14:31:40.24 (80306415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:31:40.24 (80311044)|STATEMENT_EXECUTE|[1]
14:31:40.24 (80314395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:31:40.24 (80324498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:31:40.24 (80367215)|STATEMENT_EXECUTE|[3]
14:31:40.24 (80371202)|SYSTEM_MODE_EXIT|false
14:31:40.24 (80379140)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:31:40.24 (80415446)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6a78371|0x5109c165
14:31:40.24 (80427905)|STATEMENT_EXECUTE|[5]
14:31:40.24 (80433430)|STATEMENT_EXECUTE|[10]
14:31:40.24 (80435124)|STATEMENT_EXECUTE|[11]
14:31:40.24 (80497294)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:31:40.24 (80523013)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:31:40.24 (80538318)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6a78371
14:31:40.24 (80545408)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:31:40.24 (82953641)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x24025544
14:31:40.24 (82997840)|SYSTEM_MODE_ENTER|false
14:31:40.24 (83007968)|HEAP_ALLOCATE|[7]|Bytes:5
14:31:40.24 (83014927)|STATEMENT_EXECUTE|[6]
14:31:40.24 (83017178)|STATEMENT_EXECUTE|[7]
14:31:40.24 (83018645)|STATEMENT_EXECUTE|[8]
14:31:40.24 (83236349)|HEAP_ALLOCATE|[9]|Bytes:5
14:31:40.24 (83284525)|HEAP_ALLOCATE|[9]|Bytes:4
14:31:40.24 (83297093)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:31:40.24 (83545167)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x46b009be
14:31:40.24 (83557928)|STATEMENT_EXECUTE|[10]
14:31:40.24 (83600337)|HEAP_ALLOCATE|[12]|Bytes:28
14:31:40.24 (83691705)|HEAP_ALLOCATE|[16]|Bytes:28
14:31:40.24 (83742988)|HEAP_ALLOCATE|[20]|Bytes:28
14:31:40.24 (83788578)|STATEMENT_EXECUTE|[29]
14:31:40.24 (83791266)|STATEMENT_EXECUTE|[31]
14:31:40.24 (83825139)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (83853062)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:31:40.24 (83862089)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (83871016)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:31:40.24 (83880102)|STATEMENT_EXECUTE|[32]
14:31:40.24 (83890677)|HEAP_ALLOCATE|[9]|Bytes:5
14:31:40.24 (83903687)|HEAP_ALLOCATE|[9]|Bytes:4
14:31:40.24 (83910939)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:31:40.24 (84103265)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x46dd0695
14:31:40.24 (84114074)|STATEMENT_EXECUTE|[10]
14:31:40.24 (84125984)|HEAP_ALLOCATE|[12]|Bytes:28
14:31:40.24 (84153409)|HEAP_ALLOCATE|[16]|Bytes:28
14:31:40.24 (84172434)|HEAP_ALLOCATE|[20]|Bytes:28
14:31:40.24 (84188761)|STATEMENT_EXECUTE|[29]
14:31:40.24 (84190535)|STATEMENT_EXECUTE|[31]
14:31:40.24 (84201855)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (84218609)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:31:40.24 (84226201)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (84233021)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:31:40.24 (84240179)|STATEMENT_EXECUTE|[32]
14:31:40.24 (84249137)|HEAP_ALLOCATE|[9]|Bytes:5
14:31:40.24 (84260667)|HEAP_ALLOCATE|[9]|Bytes:4
14:31:40.24 (84267117)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:31:40.24 (84448895)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x39a5e33e
14:31:40.24 (84459209)|STATEMENT_EXECUTE|[10]
14:31:40.24 (84469883)|HEAP_ALLOCATE|[12]|Bytes:28
14:31:40.24 (84496607)|HEAP_ALLOCATE|[16]|Bytes:28
14:31:40.24 (84515407)|HEAP_ALLOCATE|[20]|Bytes:28
14:31:40.24 (84531247)|STATEMENT_EXECUTE|[29]
14:31:40.24 (84533046)|STATEMENT_EXECUTE|[31]
14:31:40.24 (84543666)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (84560089)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:31:40.24 (84567262)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (84573969)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:31:40.24 (84581307)|STATEMENT_EXECUTE|[32]
14:31:40.24 (84589605)|HEAP_ALLOCATE|[9]|Bytes:5
14:31:40.24 (84601583)|HEAP_ALLOCATE|[9]|Bytes:4
14:31:40.24 (84608416)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:31:40.24 (84787339)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa3wEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2fe02d57
14:31:40.24 (84797559)|STATEMENT_EXECUTE|[10]
14:31:40.24 (84808050)|HEAP_ALLOCATE|[12]|Bytes:28
14:31:40.24 (84833971)|HEAP_ALLOCATE|[16]|Bytes:28
14:31:40.24 (84855897)|HEAP_ALLOCATE|[20]|Bytes:28
14:31:40.24 (84862152)|HEAP_ALLOCATE|[20]|Bytes:28
14:31:40.24 (84879256)|STATEMENT_EXECUTE|[29]
14:31:40.24 (84881039)|STATEMENT_EXECUTE|[31]
14:31:40.24 (84891881)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (84908119)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:31:40.24 (84915449)|HEAP_ALLOCATE|[31]|Bytes:4
14:31:40.24 (84921979)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:31:40.24 (84928883)|STATEMENT_EXECUTE|[32]
14:31:40.24 (84937394)|HEAP_ALLOCATE|[9]|Bytes:5
14:31:40.24 (84948541)|HEAP_ALLOCATE|[9]|Bytes:4
14:31:40.24 (84955137)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
