36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:54:18.0 (5426455)|STATEMENT_EXECUTE|[5]
00:54:18.0 (5427865)|STATEMENT_EXECUTE|[6]
00:54:18.0 (5429198)|STATEMENT_EXECUTE|[7]
00:54:18.0 (5430520)|STATEMENT_EXECUTE|[8]
00:54:18.0 (5431996)|STATEMENT_EXECUTE|[9]
00:54:18.0 (5433355)|STATEMENT_EXECUTE|[10]
00:54:18.0 (5452167)|STATEMENT_EXECUTE|[12]
00:54:18.0 (5454087)|STATEMENT_EXECUTE|[13]
00:54:18.0 (5480526)|HEAP_ALLOCATE|[13]|Bytes:4
00:54:18.0 (5622984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x557994a7
00:54:18.0 (5639035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x36a11189
00:54:18.0 (5660178)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x557994a7
00:54:18.0 (5671731)|STATEMENT_EXECUTE|[14]
00:54:18.0 (5677871)|HEAP_ALLOCATE|[14]|Bytes:188
00:54:18.0 (5684160)|HEAP_ALLOCATE|[14]|Bytes:17
00:54:18.0 (5695903)|HEAP_ALLOCATE|[14]|Bytes:24
00:54:18.0 (5711043)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:54:18.0 (5730418)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:54:18.0 (5758832)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x618eca01
00:54:18.0 (5765688)|STATEMENT_EXECUTE|[17]
00:54:18.0 (5767257)|STATEMENT_EXECUTE|[18]
00:54:18.0 (5768931)|STATEMENT_EXECUTE|[19]
00:54:18.0 (5770313)|STATEMENT_EXECUTE|[20]
00:54:18.0 (5771670)|STATEMENT_EXECUTE|[21]
00:54:18.0 (5773031)|STATEMENT_EXECUTE|[22]
00:54:18.0 (5783915)|STATEMENT_EXECUTE|[24]
00:54:18.0 (5785506)|STATEMENT_EXECUTE|[25]
00:54:18.0 (5800917)|HEAP_ALLOCATE|[25]|Bytes:4
00:54:18.0 (5863617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x618eca01
00:54:18.0 (5875443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x71462815
00:54:18.0 (5886644)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x618eca01
00:54:18.0 (5895291)|STATEMENT_EXECUTE|[26]
00:54:18.0 (5907625)|HEAP_ALLOCATE|[26]|Bytes:4
00:54:18.0 (5962131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x71462815"}|0x618eca01
00:54:18.0 (5973400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x14c741db
00:54:18.0 (5983472)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x618eca01
00:54:18.0 (5991226)|STATEMENT_EXECUTE|[27]
00:54:18.0 (6024656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x71462815","objStudentTo":"0x14c741db"}|0x618eca01
00:54:18.0 (6038753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:54:18.0 (6044924)|HEAP_ALLOCATE|[18]|Bytes:5
00:54:18.0 (6052063)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x618eca01
00:54:18.0 (6059486)|STATEMENT_EXECUTE|[28]
00:54:18.0 (6071770)|HEAP_ALLOCATE|[28]|Bytes:4
00:54:18.0 (6119725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x71462815","objStudentTo":"0x14c741db"}|0x618eca01
00:54:18.0 (6131565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1c749e65
00:54:18.0 (6140910)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x618eca01
00:54:18.0 (6148993)|STATEMENT_EXECUTE|[29]
00:54:18.0 (6183824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x71462815","objStudentTo":"0x14c741db","studentName":"0x1c749e65"}|0x618eca01
00:54:18.0 (6193949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:54:18.0 (6202043)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x618eca01
00:54:18.0 (6211212)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:54:18.0 (6240081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x36a11189"}|0x557994a7
00:54:18.0 (6259766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x71462815","objStudentTo":"0x14c741db","studentName":"0x1c749e65"}|0x618eca01
00:54:18.0 (6269152)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x618eca01|0x557994a7
00:54:18.0 (6280171)|SYSTEM_MODE_EXIT|false
00:54:18.0 (6333525)|SYSTEM_MODE_ENTER|true
00:54:18.10 (10256048)|SYSTEM_MODE_ENTER|true
00:54:18.10 (10348099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:18.10 (10362814)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:18.10 (10406627)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7311d9a3
00:54:18.10 (10414158)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:54:18.10 (10422712)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:18.10 (10559867)|SYSTEM_MODE_ENTER|true
00:54:18.10 (10602734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:18.10 (10610447)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:54:18.10 (10632719)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7311d9a3
00:54:18.0 (14151200)|SYSTEM_MODE_ENTER|true
00:54:18.0 (14219292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:54:18.0 (14232833)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:54:18.0 (14286958)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x618eca01","student":"0x36a11189"}|0x557994a7
00:54:18.0 (14302071)|SYSTEM_MODE_ENTER|false
00:54:18.0 (14309688)|HEAP_ALLOCATE|[68]|Bytes:5
00:54:18.0 (14316694)|STATEMENT_EXECUTE|[67]
00:54:18.0 (14318784)|STATEMENT_EXECUTE|[68]
00:54:18.0 (14329833)|HEAP_ALLOCATE|[68]|Bytes:4
00:54:18.0 (14366682)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:54:18.0 (14394881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:18.0 (14406946)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1e882f0d
00:54:18.0 (14413622)|STATEMENT_EXECUTE|[69]
00:54:18.0 (14417917)|HEAP_ALLOCATE|[69]|Bytes:33
00:54:18.0 (14433383)|HEAP_ALLOCATE|[69]|Bytes:4
00:54:18.0 (15651983)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:54:18.0 (18136266)|SOQL_EXECUTE_END|[69]|Rows:2
00:54:18.0 (18163816)|HEAP_ALLOCATE|[69]|Bytes:12
00:54:18.0 (18181597)|HEAP_ALLOCATE|[69]|Bytes:101
00:54:18.0 (18260166)|HEAP_ALLOCATE|[69]|Bytes:12
00:54:18.0 (18277714)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:54:18.0 (18315877)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x358bf7bd
00:54:18.0 (18491572)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:18.0 (18519369)|HEAP_ALLOCATE|[70]|Bytes:12
00:54:18.0 (18528037)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:54:18.0 (18545409)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x65f7a18
00:54:18.0 (18553765)|STATEMENT_EXECUTE|[70]
00:54:18.0 (18556259)|STATEMENT_EXECUTE|[71]
00:54:18.0 (18566490)|HEAP_ALLOCATE|[71]|Bytes:12
00:54:18.0 (18672995)|HEAP_ALLOCATE|[71]|Bytes:4
00:54:18.0 (18712083)|HEAP_ALLOCATE|[71]|Bytes:4
00:54:18.0 (18757726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:18.0 (18773803)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:18.0 (18784621)|HEAP_ALLOCATE|[70]|Bytes:12
00:54:18.0 (18791412)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:54:18.0 (18808355)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7bd75fc6
00:54:18.0 (18814390)|STATEMENT_EXECUTE|[70]
00:54:18.0 (18815949)|STATEMENT_EXECUTE|[71]
00:54:18.0 (18849504)|HEAP_ALLOCATE|[71]|Bytes:7
00:54:18.0 (18878508)|HEAP_ALLOCATE|[71]|Bytes:7
00:54:18.0 (18894898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:18.0 (18907257)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:18.0 (18918187)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:54:18.0 (18923085)|STATEMENT_EXECUTE|[74]
00:54:18.0 (18927846)|SYSTEM_MODE_EXIT|false
00:54:18.0 (19189717)|SYSTEM_MODE_ENTER|true
00:54:18.0 (21107513)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:54:18.0 (23498714)|VF_SERIALIZE_VIEWSTATE_END
00:54:18.25 (25811443)|CUMULATIVE_LIMIT_USAGE
00:54:18.25 (25811443)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:54:18.25 (25811443)|CUMULATIVE_LIMIT_USAGE_END

00:54:18.0 (25874596)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:54:18.0 (26724445)|EXECUTION_FINISHED
