36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:22:01.0 (15852134)|STATEMENT_EXECUTE|[34]
02:22:01.0 (15853974)|STATEMENT_EXECUTE|[35]
02:22:01.0 (15857849)|HEAP_ALLOCATE|[35]|Bytes:25
02:22:01.0 (15900011)|USER_DEBUG|[35]|DEBUG|ajhfvhajdvhjasdvhjsadvhja
02:22:01.0 (15913518)|STATEMENT_EXECUTE|[36]
02:22:01.0 (15963672)|HEAP_ALLOCATE|[36]|Bytes:310
02:22:01.0 (16014947)|HEAP_ALLOCATE|[36]|Bytes:736
02:22:01.0 (16052457)|HEAP_ALLOCATE|[36]|Bytes:9
02:22:01.0 (16080923)|USER_DEBUG|[36]|DEBUG|null
02:22:01.0 (16089672)|STATEMENT_EXECUTE|[37]
02:22:01.0 (16094421)|SYSTEM_MODE_EXIT|false
02:22:01.19 (19546802)|SYSTEM_MODE_ENTER|true
02:22:01.19 (19616420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:22:01.19 (19624666)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:22:01.19 (19649630)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16e47e3a
02:22:01.19 (19659310)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:22:01.19 (19668413)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:22:01.19 (19758185)|SYSTEM_MODE_ENTER|true
02:22:01.19 (19803203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:22:01.19 (19810315)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:22:01.19 (19835047)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16e47e3a
02:22:01.0 (20174165)|SYSTEM_MODE_ENTER|true
02:22:01.0 (21139106)|SYSTEM_MODE_ENTER|true
02:22:01.0 (21357069)|SYSTEM_MODE_ENTER|true
02:22:01.0 (21406289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:22:01.0 (21415828)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:22:01.0 (21456867)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x68be9c80","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x3b1cb638
02:22:01.0 (21473137)|SYSTEM_MODE_ENTER|false
02:22:01.0 (21480890)|HEAP_ALLOCATE|[9]|Bytes:5
02:22:01.0 (21487699)|STATEMENT_EXECUTE|[8]
02:22:01.0 (21489664)|STATEMENT_EXECUTE|[9]
02:22:01.0 (21500812)|HEAP_ALLOCATE|[9]|Bytes:4
02:22:01.0 (21535639)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:22:01.0 (21559494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:01.0 (21574254)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x5b41cb7f
02:22:01.0 (21580963)|STATEMENT_EXECUTE|[10]
02:22:01.0 (21585327)|HEAP_ALLOCATE|[10]|Bytes:33
02:22:01.0 (21600951)|HEAP_ALLOCATE|[10]|Bytes:4
02:22:01.0 (22889047)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:22:01.0 (25584516)|SOQL_EXECUTE_END|[10]|Rows:4
02:22:01.0 (25612798)|HEAP_ALLOCATE|[10]|Bytes:20
02:22:01.0 (25635945)|HEAP_ALLOCATE|[10]|Bytes:193
02:22:01.0 (25710327)|HEAP_ALLOCATE|[10]|Bytes:20
02:22:01.0 (25726165)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:22:01.0 (25762819)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x78a62be9
02:22:01.0 (25959968)|HEAP_ALLOCATE|[11]|Bytes:5
02:22:01.0 (25988914)|HEAP_ALLOCATE|[11]|Bytes:12
02:22:01.0 (26002436)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:22:01.0 (26024786)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7538d7bd
02:22:01.0 (26033397)|STATEMENT_EXECUTE|[11]
02:22:01.0 (26035284)|STATEMENT_EXECUTE|[12]
02:22:01.0 (26042931)|HEAP_ALLOCATE|[12]|Bytes:12
02:22:01.0 (26136069)|HEAP_ALLOCATE|[12]|Bytes:4
02:22:01.0 (26171134)|HEAP_ALLOCATE|[12]|Bytes:4
02:22:01.0 (26218921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:01.0 (26244303)|HEAP_ALLOCATE|[11]|Bytes:5
02:22:01.0 (26257544)|HEAP_ALLOCATE|[11]|Bytes:12
02:22:01.0 (26264944)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:22:01.0 (26288429)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6164e3e0
02:22:01.0 (26301994)|STATEMENT_EXECUTE|[11]
02:22:01.0 (26303940)|STATEMENT_EXECUTE|[12]
02:22:01.0 (26336736)|HEAP_ALLOCATE|[12]|Bytes:3
02:22:01.0 (26366615)|HEAP_ALLOCATE|[12]|Bytes:3
02:22:01.0 (26383727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:01.0 (26399160)|HEAP_ALLOCATE|[11]|Bytes:5
02:22:01.0 (26412517)|HEAP_ALLOCATE|[11]|Bytes:12
02:22:01.0 (26419890)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:22:01.0 (26437449)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x771093da
02:22:01.0 (26443864)|STATEMENT_EXECUTE|[11]
02:22:01.0 (26445497)|STATEMENT_EXECUTE|[12]
02:22:01.0 (26471249)|HEAP_ALLOCATE|[12]|Bytes:3
02:22:01.0 (26494156)|HEAP_ALLOCATE|[12]|Bytes:3
02:22:01.0 (26510374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:01.0 (26524759)|HEAP_ALLOCATE|[11]|Bytes:5
02:22:01.0 (26534158)|HEAP_ALLOCATE|[11]|Bytes:12
02:22:01.0 (26540841)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:22:01.0 (26556424)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6bd26ddb
02:22:01.0 (26564481)|STATEMENT_EXECUTE|[11]
02:22:01.0 (26566573)|STATEMENT_EXECUTE|[12]
02:22:01.0 (26589340)|HEAP_ALLOCATE|[12]|Bytes:3
02:22:01.0 (26610964)|HEAP_ALLOCATE|[12]|Bytes:3
02:22:01.0 (26628752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:01.0 (26641173)|HEAP_ALLOCATE|[11]|Bytes:5
02:22:01.0 (26653167)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:22:01.0 (26660528)|STATEMENT_EXECUTE|[15]
02:22:01.0 (26665384)|SYSTEM_MODE_EXIT|false
02:22:01.0 (26874070)|SYSTEM_MODE_ENTER|true
02:22:01.28 (28018875)|SYSTEM_MODE_ENTER|true
02:22:01.28 (28092278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:22:01.28 (28101371)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:22:01.28 (28126874)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16e47e3a
02:22:01.28 (28135807)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:22:01.28 (28148538)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:22:01.28 (28275654)|SYSTEM_MODE_ENTER|true
02:22:01.28 (28321534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:22:01.28 (28328516)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:22:01.28 (28349469)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16e47e3a
02:22:01.0 (29160048)|SYSTEM_MODE_ENTER|true
02:22:01.0 (39677999)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:22:01.0 (58406141)|VF_SERIALIZE_VIEWSTATE_END
02:22:01.0 (67065315)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:22:01.0 (69743869)|CODE_UNIT_FINISHED|Generate Metadata
02:22:01.73 (73927472)|CUMULATIVE_LIMIT_USAGE
02:22:01.73 (73927472)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:22:01.73 (73927472)|CUMULATIVE_LIMIT_USAGE_END

02:22:01.0 (74032870)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:22:01.0 (74997613)|EXECUTION_FINISHED
