36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:40:12.0 (23541731)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x85baf0b
02:40:12.0 (23552928)|STATEMENT_EXECUTE|[9]
02:40:12.0 (23555829)|STATEMENT_EXECUTE|[10]
02:40:12.0 (23612380)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (23670728)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (23704055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:12.0 (23726689)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:12.0 (23747006)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:12.0 (23762363)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:12.0 (23789666)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x31351709
02:40:12.0 (23800654)|STATEMENT_EXECUTE|[9]
02:40:12.0 (23803773)|STATEMENT_EXECUTE|[10]
02:40:12.0 (23856804)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (23906490)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (23939516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:12.0 (23962923)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:12.0 (23985705)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:40:12.0 (23993434)|STATEMENT_EXECUTE|[13]
02:40:12.0 (24001908)|SYSTEM_MODE_EXIT|false
02:40:12.0 (24163408)|SYSTEM_MODE_ENTER|true
02:40:12.0 (24388437)|SYSTEM_MODE_ENTER|true
02:40:12.0 (24425062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:40:12.0 (24431767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:12.0 (24462688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"f"|0x36b70b35
02:40:12.0 (24547233)|SYSTEM_MODE_ENTER|true
02:40:12.0 (24581274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:40:12.0 (24591204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:12.0 (24608027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x36b70b35
02:40:12.0 (24939430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:12.0 (24957717)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
02:40:12.0 (25008209)|VARIABLE_ASSIGNMENT|[32]|this|{"studentList":"0x6e8c26f2","userinput":"f","userselect":"L02"}|0x36b70b35
02:40:12.0 (25035640)|SYSTEM_MODE_ENTER|false
02:40:12.0 (25046937)|HEAP_ALLOCATE|[33]|Bytes:5
02:40:12.0 (25054785)|STATEMENT_EXECUTE|[32]
02:40:12.0 (25057189)|STATEMENT_EXECUTE|[33]
02:40:12.0 (25059575)|STATEMENT_EXECUTE|[33]
02:40:12.0 (25125849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6e8c26f2","userinput":"f","userselect":"L02"}|0x36b70b35
02:40:12.0 (25190697)|STATEMENT_EXECUTE|[34]
02:40:12.0 (25193815)|STATEMENT_EXECUTE|[38]
02:40:12.0 (25224626)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:40:12.0 (25255212)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
02:40:12.0 (25290025)|VARIABLE_ASSIGNMENT|[15]|this|{"studentList":"0x6e8c26f2","userinput":"f","userselect":"L02"}|0x36b70b35
02:40:12.0 (25308830)|HEAP_ALLOCATE|[16]|Bytes:5
02:40:12.0 (25315622)|STATEMENT_EXECUTE|[15]
02:40:12.0 (25318285)|STATEMENT_EXECUTE|[16]
02:40:12.0 (25322260)|HEAP_ALLOCATE|[16]|Bytes:1
02:40:12.0 (25369457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6e8c26f2","userinput":"f","userselect":"L02"}|0x36b70b35
02:40:12.0 (25397685)|HEAP_ALLOCATE|[16]|Bytes:3
02:40:12.0 (25410553)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
02:40:12.0 (25424799)|VARIABLE_ASSIGNMENT|[16]|selectName|"%f%"
02:40:12.0 (25431425)|STATEMENT_EXECUTE|[17]
02:40:12.0 (25480032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6e8c26f2","userinput":"f","userselect":"L02"}|0x36b70b35
02:40:12.0 (25504067)|HEAP_ALLOCATE|[17]|Bytes:5
02:40:12.0 (25511553)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
02:40:12.0 (25524672)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L02%"
02:40:12.0 (25531067)|STATEMENT_EXECUTE|[18]
02:40:12.0 (25535291)|HEAP_ALLOCATE|[18]|Bytes:183
02:40:12.0 (25580570)|HEAP_ALLOCATE|[18]|Bytes:4
02:40:12.0 (25595366)|HEAP_ALLOCATE|[18]|Bytes:7
02:40:12.0 (25614060)|HEAP_ALLOCATE|[18]|Bytes:7
02:40:12.0 (27462174)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:40:12.0 (43207853)|SOQL_EXECUTE_END|[18]|Rows:1
02:40:12.0 (43280165)|HEAP_ALLOCATE|[18]|Bytes:8
02:40:12.0 (43336396)|HEAP_ALLOCATE|[18]|Bytes:347
02:40:12.0 (43429488)|HEAP_ALLOCATE|[18]|Bytes:8
02:40:12.0 (43468207)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
02:40:12.0 (43585676)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x21fa9470
02:40:12.0 (43608730)|STATEMENT_EXECUTE|[29]
02:40:12.0 (43638322)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:40:12.0 (43755865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6e8c26f2","userinput":"f","userselect":"L02"}|0x36b70b35
02:40:12.0 (43821693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x21fa9470
02:40:12.0 (43895981)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x36b70b35
02:40:12.0 (43929526)|SYSTEM_MODE_EXIT|false
02:40:12.49 (49527981)|SYSTEM_MODE_ENTER|true
02:40:12.49 (49715368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:40:12.49 (49738319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:40:12.50 (50179885)|SYSTEM_MODE_ENTER|true
02:40:12.50 (50257721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:40:12.50 (50276437)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:40:12.50 (50334776)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47753a48
02:40:12.0 (51691441)|SYSTEM_MODE_ENTER|true
02:40:12.0 (53264756)|SYSTEM_MODE_ENTER|true
02:40:12.0 (53570902)|SYSTEM_MODE_ENTER|true
02:40:12.0 (53685161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:12.0 (53708428)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:40:12.0 (53798052)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x21fa9470","userinput":"f","userselect":"L02"}|0x36b70b35
02:40:12.0 (53840000)|SYSTEM_MODE_ENTER|false
02:40:12.0 (53863020)|HEAP_ALLOCATE|[7]|Bytes:5
02:40:12.0 (53879106)|STATEMENT_EXECUTE|[6]
02:40:12.0 (53882938)|STATEMENT_EXECUTE|[7]
02:40:12.0 (53912687)|HEAP_ALLOCATE|[7]|Bytes:4
02:40:12.0 (53947442)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:40:12.0 (54019216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:12.0 (54042432)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x5d364943
02:40:12.0 (54057216)|STATEMENT_EXECUTE|[8]
02:40:12.0 (54082510)|HEAP_ALLOCATE|[8]|Bytes:4
02:40:12.0 (54378508)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:40:12.0 (57128519)|SOQL_EXECUTE_END|[8]|Rows:4
02:40:12.0 (57173768)|HEAP_ALLOCATE|[8]|Bytes:20
02:40:12.0 (57211163)|HEAP_ALLOCATE|[8]|Bytes:193
02:40:12.0 (57286088)|HEAP_ALLOCATE|[8]|Bytes:20
02:40:12.0 (57311097)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:40:12.0 (57379236)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x59a4b293
02:40:12.0 (57460302)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:12.0 (57503138)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:12.0 (57529263)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:12.0 (57564551)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3db6c8f4
02:40:12.0 (57582166)|STATEMENT_EXECUTE|[9]
02:40:12.0 (57585399)|STATEMENT_EXECUTE|[10]
02:40:12.0 (57691949)|HEAP_ALLOCATE|[10]|Bytes:4
02:40:12.0 (57776831)|HEAP_ALLOCATE|[10]|Bytes:4
02:40:12.0 (57836440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:12.0 (57869879)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:12.0 (57899569)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:12.0 (57918916)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:12.0 (57952077)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x34ccb6bb
02:40:12.0 (57967721)|STATEMENT_EXECUTE|[9]
02:40:12.0 (57970686)|STATEMENT_EXECUTE|[10]
02:40:12.0 (58026887)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (58087706)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (58129538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:12.0 (58161237)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:12.0 (58188553)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:12.0 (58200471)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:12.0 (58226380)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x61327caa
02:40:12.0 (58237856)|STATEMENT_EXECUTE|[9]
02:40:12.0 (58240746)|STATEMENT_EXECUTE|[10]
02:40:12.0 (58305260)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (58374433)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (58420353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:12.0 (58452975)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:12.0 (58482554)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:12.0 (58496493)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:12.0 (58522980)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x297bdb09
02:40:12.0 (58535338)|STATEMENT_EXECUTE|[9]
02:40:12.0 (58538370)|STATEMENT_EXECUTE|[10]
02:40:12.0 (58595565)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (58655690)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:12.0 (58687634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:12.0 (58710177)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:12.0 (58732387)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:40:12.0 (58743341)|STATEMENT_EXECUTE|[13]
02:40:12.0 (58753182)|SYSTEM_MODE_EXIT|false
02:40:12.0 (59158279)|SYSTEM_MODE_ENTER|true
02:40:12.61 (61423366)|SYSTEM_MODE_ENTER|true
02:40:12.61 (61594784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:40:12.61 (61613185)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:40:12.61 (61672310)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47753a48
02:40:12.61 (61687064)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:40:12.61 (61703139)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:40:12.61 (61939633)|SYSTEM_MODE_ENTER|true
02:40:12.61 (62040407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:40:12.61 (62055994)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:40:12.61 (62102324)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47753a48
02:40:12.113 (113581303)|CUMULATIVE_LIMIT_USAGE
02:40:12.113 (113581303)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:40:12.113 (113581303)|CUMULATIVE_LIMIT_USAGE_END

02:40:12.0 (113677964)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:40:12.0 (114603463)|EXECUTION_FINISHED
