36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:38.0 (16300046)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:38.0 (17591264)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:38.0 (20192669)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:38.0 (20219667)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (20240081)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:38.0 (20318881)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (20336170)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:38.0 (20371924)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7e7a82a9
01:19:38.0 (20573717)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (20600924)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (20611035)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (20628941)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1ba7a852
01:19:38.0 (20636601)|STATEMENT_EXECUTE|[46]
01:19:38.0 (20639009)|STATEMENT_EXECUTE|[47]
01:19:38.0 (20647337)|HEAP_ALLOCATE|[47]|Bytes:12
01:19:38.0 (20745631)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (20797524)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (20844770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (20863885)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (20877660)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (20886011)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (20903610)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x54ce59d1
01:19:38.0 (20909958)|STATEMENT_EXECUTE|[46]
01:19:38.0 (20912091)|STATEMENT_EXECUTE|[47]
01:19:38.0 (20958102)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (21006118)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (21029016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (21046709)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (21059322)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (21066326)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (21081835)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4890ac7
01:19:38.0 (21087964)|STATEMENT_EXECUTE|[46]
01:19:38.0 (21089905)|STATEMENT_EXECUTE|[47]
01:19:38.0 (21129931)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (21168466)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (21188085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (21202495)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (21213743)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (21220550)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (21236225)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x190105bb
01:19:38.0 (21242129)|STATEMENT_EXECUTE|[46]
01:19:38.0 (21244005)|STATEMENT_EXECUTE|[47]
01:19:38.0 (21282757)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (21321416)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (21341371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (21355233)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (21368602)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:38.0 (21374930)|STATEMENT_EXECUTE|[50]
01:19:38.0 (21380326)|SYSTEM_MODE_EXIT|false
01:19:38.0 (21528800)|SYSTEM_MODE_ENTER|true
01:19:38.21 (21869976)|SYSTEM_MODE_ENTER|true
01:19:38.21 (21947944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.21 (21958546)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.21 (21995199)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x31477c5c
01:19:38.21 (22002326)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:38.21 (22011262)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:38.0 (22080931)|SYSTEM_MODE_ENTER|true
01:19:38.0 (22107969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:38.0 (22114049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (22126249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x5ec8fb37
01:19:38.0 (22165063)|SYSTEM_MODE_ENTER|true
01:19:38.0 (22181898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (22186827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (22195640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x5ec8fb37
01:19:38.0 (22228695)|SYSTEM_MODE_ENTER|true
01:19:38.0 (22246875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.0 (22251510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (22260345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x5ec8fb37
01:19:38.0 (26173570)|SYSTEM_MODE_ENTER|true
01:19:38.0 (26232165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.0 (26242714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (26263501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x5ec8fb37
01:19:38.0 (26333563)|SYSTEM_MODE_ENTER|true
01:19:38.0 (26362031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.0 (26370279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (26383498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x5ec8fb37
01:19:38.0 (26436362)|SYSTEM_MODE_ENTER|true
01:19:38.0 (26461805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.0 (26468881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (26480511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x5ec8fb37
01:19:38.0 (26533849)|SYSTEM_MODE_ENTER|true
01:19:38.0 (26558563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (26566213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (26581403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x5ec8fb37
01:19:38.29 (29741339)|SYSTEM_MODE_ENTER|true
01:19:38.29 (29836833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.29 (29849776)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.29 (29887695)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x31477c5c
01:19:38.29 (29894981)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:38.29 (29903925)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:38.30 (30023234)|SYSTEM_MODE_ENTER|true
01:19:38.30 (30072029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.30 (30080064)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.30 (30102408)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x31477c5c
01:19:38.31 (31347718)|SYSTEM_MODE_ENTER|true
01:19:38.31 (31400841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.31 (31412815)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.31 (31438003)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x31477c5c
01:19:38.31 (31526986)|SYSTEM_MODE_ENTER|true
01:19:38.31 (31592700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:19:38.31 (31603271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:19:38.31 (31793046)|SYSTEM_MODE_ENTER|true
01:19:38.31 (31820414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.31 (31826688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.31 (31842893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x60feac72
01:19:38.31 (31914108)|SYSTEM_MODE_ENTER|true
01:19:38.31 (31937054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.31 (31942544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.31 (31960426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x60feac72
01:19:38.32 (32124283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.32 (32167491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x58628435","severity":"ERROR"}|0x49ec3f1a
01:19:38.33 (33048751)|SYSTEM_MODE_ENTER|true
01:19:38.33 (33115924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.33 (33125438)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.33 (33149734)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x31477c5c
01:19:38.33 (33156415)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:38.33 (33164803)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:38.33 (33287555)|SYSTEM_MODE_ENTER|true
01:19:38.33 (33334220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.33 (33341848)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.33 (33364192)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x31477c5c
01:19:38.34 (34154228)|SYSTEM_MODE_ENTER|true
01:19:38.34 (34205893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.34 (34215503)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.34 (34239867)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x31477c5c
01:19:38.34 (34323655)|SYSTEM_MODE_ENTER|true
01:19:38.34 (34381606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.34 (34390569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.34 (34395655)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:38.34 (34428237)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x60feac72
01:19:38.34 (34434987)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:38.34 (34443680)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:38.34 (34570051)|SYSTEM_MODE_ENTER|true
01:19:38.34 (34596567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.34 (34602797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.34 (34616127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x60feac72
01:19:38.34 (34672844)|SYSTEM_MODE_ENTER|true
01:19:38.34 (34693839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.34 (34699005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.34 (34710943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x60feac72
01:19:38.34 (34883956)|SYSTEM_MODE_ENTER|true
01:19:38.34 (34931302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.34 (34939622)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:38.34 (34975203)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x60feac72
01:19:38.35 (35554325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.35 (35567945)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:38.35 (35603907)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4e7e0432","severity":"ERROR"}|0x2a025b61
01:19:38.35 (35857052)|SYSTEM_MODE_ENTER|true
01:19:38.35 (35905599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.35 (35914280)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:38.35 (35944914)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x60feac72
01:19:38.36 (36109270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.36 (36146896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4e7e0432","severity":"ERROR"}|0x2a025b61
01:19:38.36 (36273969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.36 (36308594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4e7e0432","severity":"ERROR"}|0x2a025b61
01:19:38.0 (37470772)|SYSTEM_MODE_ENTER|true
01:19:38.0 (37605430)|SYSTEM_MODE_ENTER|true
01:19:38.0 (37692651)|SYSTEM_MODE_ENTER|true
01:19:38.0 (37819927)|SYSTEM_MODE_ENTER|true
01:19:38.0 (37898434)|SYSTEM_MODE_ENTER|true
01:19:38.0 (37976888)|SYSTEM_MODE_ENTER|true
01:19:38.0 (38056167)|SYSTEM_MODE_ENTER|true
01:19:38.0 (38104289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (38112906)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:38.0 (38158138)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x5ec8fb37
01:19:38.0 (38174595)|SYSTEM_MODE_ENTER|false
01:19:38.0 (38182922)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:38.0 (38190212)|STATEMENT_EXECUTE|[43]
01:19:38.0 (38192871)|STATEMENT_EXECUTE|[44]
01:19:38.0 (38206569)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:38.0 (38224196)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:38.0 (38250995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (38262719)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x769f97cf
01:19:38.0 (38268837)|STATEMENT_EXECUTE|[45]
01:19:38.0 (38279693)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:38.0 (38438519)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:38.0 (40083815)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:38.0 (40108865)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (40128768)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:38.0 (40157824)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (40170127)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:38.0 (40202624)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x664e2d70
01:19:38.0 (40242284)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (40260022)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (40269385)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (40284820)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x44ca9e77
01:19:38.0 (40291261)|STATEMENT_EXECUTE|[46]
01:19:38.0 (40293677)|STATEMENT_EXECUTE|[47]
01:19:38.0 (40360369)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (40409272)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (40437662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (40453980)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (40467318)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (40474840)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (40490838)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x77fe8d7c
01:19:38.0 (40497168)|STATEMENT_EXECUTE|[46]
01:19:38.0 (40499480)|STATEMENT_EXECUTE|[47]
01:19:38.0 (40541266)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (40581230)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (40601222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (40616316)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (40628127)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (40634860)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (40650017)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x43665906
01:19:38.0 (40656379)|STATEMENT_EXECUTE|[46]
01:19:38.0 (40658216)|STATEMENT_EXECUTE|[47]
01:19:38.0 (40695858)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (40741380)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (40761106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (40775651)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (40787153)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (40793700)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (40808270)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x62da7c46
01:19:38.0 (40814156)|STATEMENT_EXECUTE|[46]
01:19:38.0 (40816498)|STATEMENT_EXECUTE|[47]
01:19:38.0 (40853920)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (40889913)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (40908620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (40922449)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (40935440)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:38.0 (40941926)|STATEMENT_EXECUTE|[50]
01:19:38.0 (40947083)|SYSTEM_MODE_EXIT|false
01:19:38.0 (41157843)|SYSTEM_MODE_ENTER|true
01:19:38.0 (42802816)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:38.0 (45241191)|VF_SERIALIZE_VIEWSTATE_END
01:19:38.47 (47898573)|CUMULATIVE_LIMIT_USAGE
01:19:38.47 (47898573)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:38.47 (47898573)|CUMULATIVE_LIMIT_USAGE_END

01:19:38.0 (47964745)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:38.0 (48902054)|EXECUTION_FINISHED
