36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:06:31.0 (19424528)|SYSTEM_MODE_ENTER|true
01:06:31.0 (19594042)|SYSTEM_MODE_ENTER|true
01:06:31.0 (19621380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:06:31.0 (19627154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:06:31.0 (19665771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x504b7e66
01:06:31.0 (19704877)|SYSTEM_MODE_ENTER|true
01:06:31.0 (19719639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:31.0 (19723983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:06:31.0 (19732515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x504b7e66
01:06:31.0 (19916812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:06:31.0 (19927832)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller|true|false
01:06:31.0 (19963498)|VARIABLE_ASSIGNMENT|[38]|this|{"userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (19982730)|SYSTEM_MODE_ENTER|false
01:06:31.0 (19990261)|HEAP_ALLOCATE|[39]|Bytes:5
01:06:31.0 (19995768)|STATEMENT_EXECUTE|[38]
01:06:31.0 (19997603)|STATEMENT_EXECUTE|[39]
01:06:31.0 (19999138)|STATEMENT_EXECUTE|[39]
01:06:31.0 (20040159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (20084573)|STATEMENT_EXECUTE|[40]
01:06:31.0 (20087228)|STATEMENT_EXECUTE|[44]
01:06:31.0 (20114024)|METHOD_ENTRY|[44]|01p0o00000GLKhZ|Controller.getStudent()
01:06:31.0 (20141752)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
01:06:31.0 (20176308)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (20195068)|HEAP_ALLOCATE|[18]|Bytes:5
01:06:31.0 (20202085)|STATEMENT_EXECUTE|[17]
01:06:31.0 (20204294)|STATEMENT_EXECUTE|[18]
01:06:31.0 (20208779)|HEAP_ALLOCATE|[18]|Bytes:1
01:06:31.0 (20247493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (20268396)|HEAP_ALLOCATE|[18]|Bytes:3
01:06:31.0 (20274433)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
01:06:31.0 (20285035)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
01:06:31.0 (20290229)|STATEMENT_EXECUTE|[19]
01:06:31.0 (20318371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (20332730)|HEAP_ALLOCATE|[19]|Bytes:6
01:06:31.0 (20350817)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
01:06:31.0 (20361819)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
01:06:31.0 (20367076)|STATEMENT_EXECUTE|[20]
01:06:31.0 (20370246)|HEAP_ALLOCATE|[20]|Bytes:197
01:06:31.0 (20386070)|HEAP_ALLOCATE|[20]|Bytes:4
01:06:31.0 (20397053)|HEAP_ALLOCATE|[20]|Bytes:7
01:06:31.0 (20411464)|HEAP_ALLOCATE|[20]|Bytes:7
01:06:31.0 (21928763)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
01:06:31.0 (37996613)|SOQL_EXECUTE_END|[20]|Rows:3
01:06:31.0 (38029650)|HEAP_ALLOCATE|[20]|Bytes:16
01:06:31.0 (38088215)|HEAP_ALLOCATE|[20]|Bytes:1104
01:06:31.0 (38133817)|HEAP_ALLOCATE|[20]|Bytes:16
01:06:31.0 (38154941)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
01:06:31.0 (38254316)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x390b3265
01:06:31.0 (38273926)|STATEMENT_EXECUTE|[32]
01:06:31.0 (38293062)|METHOD_EXIT|[44]|01p0o00000GLKhZ|Controller.getStudent()
01:06:31.0 (38364280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (38417803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x390b3265
01:06:31.0 (38480272)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x504b7e66
01:06:31.0 (38498110)|STATEMENT_EXECUTE|[45]
01:06:31.0 (38503106)|HEAP_ALLOCATE|[45]|Bytes:17
01:06:31.0 (38556976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x390b3265","userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (38647309)|HEAP_ALLOCATE|[45]|Bytes:1
01:06:31.0 (38664080)|HEAP_ALLOCATE|[45]|Bytes:18
01:06:31.0 (38694810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x390b3265","userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (38705773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
01:06:31.0 (38715807)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x504b7e66
01:06:31.0 (38728599)|SYSTEM_MODE_EXIT|false
01:06:31.0 (42122010)|SYSTEM_MODE_ENTER|true
01:06:31.42 (42444392)|SYSTEM_MODE_ENTER|true
01:06:31.42 (42544490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:06:31.42 (42557412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:06:31.42 (42871333)|SYSTEM_MODE_ENTER|true
01:06:31.42 (42925652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:31.42 (42936746)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:06:31.42 (43009122)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f127fd
01:06:31.0 (43951648)|SYSTEM_MODE_ENTER|true
01:06:31.0 (45026209)|SYSTEM_MODE_ENTER|true
01:06:31.0 (45230244)|SYSTEM_MODE_ENTER|true
01:06:31.0 (45305566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:06:31.0 (45318086)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
01:06:31.0 (45369639)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x390b3265","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x504b7e66
01:06:31.0 (45387420)|SYSTEM_MODE_ENTER|false
01:06:31.0 (45395930)|HEAP_ALLOCATE|[9]|Bytes:5
01:06:31.0 (45401604)|STATEMENT_EXECUTE|[8]
01:06:31.0 (45403881)|STATEMENT_EXECUTE|[9]
01:06:31.0 (45420384)|HEAP_ALLOCATE|[9]|Bytes:4
01:06:31.0 (45443003)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:06:31.0 (45487900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:31.0 (45502355)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x9116b1d
01:06:31.0 (45508266)|STATEMENT_EXECUTE|[10]
01:06:31.0 (45522777)|HEAP_ALLOCATE|[10]|Bytes:4
01:06:31.0 (45673199)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:06:31.0 (47975515)|SOQL_EXECUTE_END|[10]|Rows:4
01:06:31.0 (48003204)|HEAP_ALLOCATE|[10]|Bytes:20
01:06:31.0 (48023225)|HEAP_ALLOCATE|[10]|Bytes:193
01:06:31.0 (48051524)|HEAP_ALLOCATE|[10]|Bytes:20
01:06:31.0 (48067441)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:06:31.0 (48110968)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1839c3e8
01:06:31.0 (48151029)|HEAP_ALLOCATE|[11]|Bytes:5
01:06:31.0 (48164902)|HEAP_ALLOCATE|[11]|Bytes:12
01:06:31.0 (48174249)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:06:31.0 (48188661)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5079ab7b
01:06:31.0 (48195526)|STATEMENT_EXECUTE|[11]
01:06:31.0 (48197794)|STATEMENT_EXECUTE|[12]
01:06:31.0 (48253506)|HEAP_ALLOCATE|[12]|Bytes:4
01:06:31.0 (48280565)|HEAP_ALLOCATE|[12]|Bytes:4
01:06:31.0 (48310333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:31.0 (48324944)|HEAP_ALLOCATE|[11]|Bytes:5
01:06:31.0 (48336200)|HEAP_ALLOCATE|[11]|Bytes:12
01:06:31.0 (48343223)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:06:31.0 (48358044)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x11b3d82b
01:06:31.0 (48363872)|STATEMENT_EXECUTE|[11]
01:06:31.0 (48365475)|STATEMENT_EXECUTE|[12]
01:06:31.0 (48386804)|HEAP_ALLOCATE|[12]|Bytes:3
01:06:31.0 (48406476)|HEAP_ALLOCATE|[12]|Bytes:3
01:06:31.0 (48420629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:31.0 (48431372)|HEAP_ALLOCATE|[11]|Bytes:5
01:06:31.0 (48440449)|HEAP_ALLOCATE|[11]|Bytes:12
01:06:31.0 (48446219)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:06:31.0 (48459236)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4b4fe22a
01:06:31.0 (48464927)|STATEMENT_EXECUTE|[11]
01:06:31.0 (48466451)|STATEMENT_EXECUTE|[12]
01:06:31.0 (48484460)|HEAP_ALLOCATE|[12]|Bytes:3
01:06:31.0 (48503434)|HEAP_ALLOCATE|[12]|Bytes:3
01:06:31.0 (48516668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:31.0 (48527310)|HEAP_ALLOCATE|[11]|Bytes:5
01:06:31.0 (48535991)|HEAP_ALLOCATE|[11]|Bytes:12
01:06:31.0 (48541012)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:06:31.0 (48553361)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x50164ce8
01:06:31.0 (48559627)|STATEMENT_EXECUTE|[11]
01:06:31.0 (48561076)|STATEMENT_EXECUTE|[12]
01:06:31.0 (48578668)|HEAP_ALLOCATE|[12]|Bytes:3
01:06:31.0 (48596879)|HEAP_ALLOCATE|[12]|Bytes:3
01:06:31.0 (48609616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:31.0 (48620186)|HEAP_ALLOCATE|[11]|Bytes:5
01:06:31.0 (48630640)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:06:31.0 (48635795)|STATEMENT_EXECUTE|[15]
01:06:31.0 (48641459)|SYSTEM_MODE_EXIT|false
01:06:31.0 (48894093)|SYSTEM_MODE_ENTER|true
01:06:31.50 (50209372)|SYSTEM_MODE_ENTER|true
01:06:31.50 (50300206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:31.50 (50313233)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:06:31.50 (50348758)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f127fd
01:06:31.50 (50356875)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:06:31.50 (50365225)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:06:31.50 (50493730)|SYSTEM_MODE_ENTER|true
01:06:31.50 (50535379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:31.50 (50542615)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:06:31.50 (50562643)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f127fd
01:06:31.0 (51376843)|SYSTEM_MODE_ENTER|true
01:06:31.0 (59829995)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:06:31.0 (75456312)|VF_SERIALIZE_VIEWSTATE_END
01:06:31.0 (84716777)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:06:31.0 (87502871)|CODE_UNIT_FINISHED|Generate Metadata
01:06:31.91 (91150114)|CUMULATIVE_LIMIT_USAGE
01:06:31.91 (91150114)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:06:31.91 (91150114)|CUMULATIVE_LIMIT_USAGE_END

01:06:31.0 (91217273)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:06:31.0 (92476326)|EXECUTION_FINISHED
