36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:02:51.0 (17152859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:02:51.0 (17158357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:51.0 (17171794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x33f5d7be
03:02:51.0 (17209524)|SYSTEM_MODE_ENTER|true
03:02:51.0 (17223833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:51.0 (17228100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:51.0 (17235316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x33f5d7be
03:02:51.0 (17400807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:51.0 (17414538)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
03:02:51.0 (17447905)|VARIABLE_ASSIGNMENT|[46]|this|{"userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (17464557)|SYSTEM_MODE_ENTER|false
03:02:51.0 (17472422)|HEAP_ALLOCATE|[47]|Bytes:5
03:02:51.0 (17477721)|STATEMENT_EXECUTE|[46]
03:02:51.0 (17479472)|STATEMENT_EXECUTE|[47]
03:02:51.0 (17480863)|STATEMENT_EXECUTE|[47]
03:02:51.0 (17515744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (17558466)|STATEMENT_EXECUTE|[48]
03:02:51.0 (17561015)|STATEMENT_EXECUTE|[52]
03:02:51.0 (17582860)|METHOD_ENTRY|[52]|01p0o00000GLKhZ|Controller.getStudent()
03:02:51.0 (17599404)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:02:51.0 (17623776)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (17636676)|HEAP_ALLOCATE|[18]|Bytes:5
03:02:51.0 (17641217)|STATEMENT_EXECUTE|[17]
03:02:51.0 (17642872)|STATEMENT_EXECUTE|[18]
03:02:51.0 (17646660)|HEAP_ALLOCATE|[18]|Bytes:1
03:02:51.0 (17671407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (17694511)|HEAP_ALLOCATE|[18]|Bytes:3
03:02:51.0 (17700455)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:02:51.0 (17711750)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
03:02:51.0 (17716466)|STATEMENT_EXECUTE|[19]
03:02:51.0 (17741910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (17756458)|HEAP_ALLOCATE|[19]|Bytes:6
03:02:51.0 (17761396)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:02:51.0 (17771116)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
03:02:51.0 (17775788)|STATEMENT_EXECUTE|[20]
03:02:51.0 (17778648)|HEAP_ALLOCATE|[20]|Bytes:197
03:02:51.0 (17797465)|HEAP_ALLOCATE|[20]|Bytes:4
03:02:51.0 (17806752)|HEAP_ALLOCATE|[20]|Bytes:7
03:02:51.0 (17824429)|HEAP_ALLOCATE|[20]|Bytes:7
03:02:51.0 (19215618)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:02:51.0 (33375232)|SOQL_EXECUTE_END|[20]|Rows:2
03:02:51.0 (33409854)|HEAP_ALLOCATE|[20]|Bytes:12
03:02:51.0 (33446385)|HEAP_ALLOCATE|[20]|Bytes:738
03:02:51.0 (33482535)|HEAP_ALLOCATE|[20]|Bytes:12
03:02:51.0 (33501951)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:02:51.0 (33709838)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x7393c36d
03:02:51.0 (33727289)|STATEMENT_EXECUTE|[32]
03:02:51.0 (33746600)|METHOD_EXIT|[52]|01p0o00000GLKhZ|Controller.getStudent()
03:02:51.0 (33827879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (33880281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x7393c36d
03:02:51.0 (33928482)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x33f5d7be
03:02:51.0 (33945174)|STATEMENT_EXECUTE|[53]
03:02:51.0 (33951135)|HEAP_ALLOCATE|[53]|Bytes:17
03:02:51.0 (34016393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7393c36d","userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (34127445)|HEAP_ALLOCATE|[53]|Bytes:1
03:02:51.0 (34152135)|HEAP_ALLOCATE|[53]|Bytes:18
03:02:51.0 (34198036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7393c36d","userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (34215141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:02:51.0 (34230326)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x33f5d7be
03:02:51.0 (34248835)|SYSTEM_MODE_EXIT|false
03:02:51.37 (37823158)|SYSTEM_MODE_ENTER|true
03:02:51.37 (37929804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:02:51.37 (37941325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:02:51.38 (38204479)|SYSTEM_MODE_ENTER|true
03:02:51.38 (38246301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:02:51.38 (38254697)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:02:51.38 (38308621)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c407218
03:02:51.0 (39153354)|SYSTEM_MODE_ENTER|true
03:02:51.0 (40040741)|SYSTEM_MODE_ENTER|true
03:02:51.0 (40206160)|SYSTEM_MODE_ENTER|true
03:02:51.0 (40247029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:51.0 (40255495)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:02:51.0 (40290384)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x7393c36d","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x33f5d7be
03:02:51.0 (40306501)|SYSTEM_MODE_ENTER|false
03:02:51.0 (40314485)|HEAP_ALLOCATE|[9]|Bytes:5
03:02:51.0 (40320695)|STATEMENT_EXECUTE|[8]
03:02:51.0 (40323276)|STATEMENT_EXECUTE|[9]
03:02:51.0 (40335840)|HEAP_ALLOCATE|[9]|Bytes:4
03:02:51.0 (40351107)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:02:51.0 (40376323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:51.0 (40387291)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x5d2b5e70
03:02:51.0 (40393333)|STATEMENT_EXECUTE|[10]
03:02:51.0 (40405564)|HEAP_ALLOCATE|[10]|Bytes:4
03:02:51.0 (40564740)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:02:51.0 (42290937)|SOQL_EXECUTE_END|[10]|Rows:4
03:02:51.0 (42312604)|HEAP_ALLOCATE|[10]|Bytes:20
03:02:51.0 (42341367)|HEAP_ALLOCATE|[10]|Bytes:193
03:02:51.0 (42401423)|HEAP_ALLOCATE|[10]|Bytes:20
03:02:51.0 (42430821)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:02:51.0 (42502325)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x49af3f43
03:02:51.0 (42584827)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:51.0 (42610065)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:51.0 (42625091)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:51.0 (42648347)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5286f90f
03:02:51.0 (42659629)|STATEMENT_EXECUTE|[11]
03:02:51.0 (42662283)|STATEMENT_EXECUTE|[12]
03:02:51.0 (42730489)|HEAP_ALLOCATE|[12]|Bytes:4
03:02:51.0 (42760843)|HEAP_ALLOCATE|[12]|Bytes:4
03:02:51.0 (42787387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:51.0 (42803462)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:51.0 (42815637)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:51.0 (42822348)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:51.0 (42842264)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6c1a6e70
03:02:51.0 (42852228)|STATEMENT_EXECUTE|[11]
03:02:51.0 (42854643)|STATEMENT_EXECUTE|[12]
03:02:51.0 (42888419)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:51.0 (42926713)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:51.0 (42952711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:51.0 (42970672)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:51.0 (42984727)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:51.0 (42994042)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:51.0 (43016894)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6a00ae9d
03:02:51.0 (43028263)|STATEMENT_EXECUTE|[11]
03:02:51.0 (43030550)|STATEMENT_EXECUTE|[12]
03:02:51.0 (43066754)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:51.0 (43102511)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:51.0 (43125704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:51.0 (43144184)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:51.0 (43160289)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:51.0 (43170009)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:51.0 (43191784)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x71a3c71d
03:02:51.0 (43201504)|STATEMENT_EXECUTE|[11]
03:02:51.0 (43203231)|STATEMENT_EXECUTE|[12]
03:02:51.0 (43236782)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:51.0 (43272424)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:51.0 (43296288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:51.0 (43316152)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:51.0 (43333581)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:02:51.0 (43340155)|STATEMENT_EXECUTE|[15]
03:02:51.0 (43346611)|SYSTEM_MODE_EXIT|false
03:02:51.0 (43528494)|SYSTEM_MODE_ENTER|true
03:02:51.44 (44699354)|SYSTEM_MODE_ENTER|true
03:02:51.44 (44775247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:02:51.44 (44787009)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:02:51.44 (44817364)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c407218
03:02:51.44 (44825001)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:02:51.44 (44833910)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:02:51.44 (44949701)|SYSTEM_MODE_ENTER|true
03:02:51.44 (44987570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:02:51.44 (44995180)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:02:51.44 (45014356)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c407218
03:02:51.0 (45825434)|SYSTEM_MODE_ENTER|true
03:02:51.0 (52358331)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:02:51.0 (87007007)|VF_SERIALIZE_VIEWSTATE_END
03:02:51.0 (94350340)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:02:51.0 (96859198)|CODE_UNIT_FINISHED|Generate Metadata
03:02:51.100 (100049172)|CUMULATIVE_LIMIT_USAGE
03:02:51.100 (100049172)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:02:51.100 (100049172)|CUMULATIVE_LIMIT_USAGE_END

03:02:51.0 (100119277)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:02:51.0 (101080411)|EXECUTION_FINISHED
