36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:45.0 (22839753)|STATEMENT_EXECUTE|[173]
02:32:45.0 (22898496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (22945098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x661a74d8","objStudentTo":"0x2ec02194","studentName":"0x1b20bc01"}|0x1cf1bd62
02:32:45.0 (23035663)|STATEMENT_EXECUTE|[174]
02:32:45.0 (23038836)|STATEMENT_EXECUTE|[178]
02:32:45.0 (23053544)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:45.0 (23069082)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:45.0 (23099990)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (23113944)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:45.0 (23119357)|STATEMENT_EXECUTE|[76]
02:32:45.0 (23121085)|STATEMENT_EXECUTE|[77]
02:32:45.0 (23124685)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:45.0 (23150330)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:45.0 (23161582)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:45.0 (23197426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (23228184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x661a74d8","objStudentTo":"0x2ec02194","studentName":"0x1b20bc01"}|0x1cf1bd62
02:32:45.0 (23254493)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:45.0 (23286947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (23320224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x661a74d8","objStudentTo":"0x2ec02194","studentName":"0x1b20bc01"}|0x1cf1bd62
02:32:45.0 (23340652)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:45.0 (23373302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (23403543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x661a74d8","objStudentTo":"0x2ec02194","studentName":"0x1b20bc01"}|0x1cf1bd62
02:32:45.0 (23417575)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:45.0 (23447489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cf1bd62","OutputList":"0x20d27491","student":"0x337e8395","sumstudents":"Total Students : 3"}|0x92eacae
02:32:45.0 (23477173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x661a74d8","objStudentTo":"0x2ec02194","studentName":"0x1b20bc01"}|0x1cf1bd62
02:32:45.0 (24228521)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:45.0 (31500392)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:45.0 (31535195)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:45.0 (31574056)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:45.0 (31666642)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:45.0 (31688585)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:45.0 (31785073)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x797c3e5
02:32:45.0 (31802556)|STATEMENT_EXECUTE|[92]
02:32:45.0 (31818872)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:45.0 (31899775)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:45.0 (31920551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (31930372)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x62f844b1
02:32:45.0 (32107004)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:45.0 (32131727)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:45.0 (32141728)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:45.0 (32173682)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x775c9da1
02:32:45.0 (32182847)|STATEMENT_EXECUTE|[93]
02:32:45.0 (32184967)|STATEMENT_EXECUTE|[94]
02:32:45.0 (32191452)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:45.0 (32207954)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (32226481)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:45.0 (32260831)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x57219237
02:32:45.0 (32266973)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:45.0 (32300269)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x775c9da1
02:32:45.0 (32314663)|STATEMENT_EXECUTE|[32]
02:32:45.0 (32317140)|STATEMENT_EXECUTE|[33]
02:32:45.0 (32319280)|STATEMENT_EXECUTE|[34]
02:32:45.0 (32339556)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:45.0 (32374238)|STATEMENT_EXECUTE|[35]
02:32:45.0 (32376166)|STATEMENT_EXECUTE|[36]
02:32:45.0 (32407514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57219237
02:32:45.0 (32434587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x775c9da1
02:32:45.0 (32463992)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x57219237
02:32:45.0 (32475662)|STATEMENT_EXECUTE|[37]
02:32:45.0 (32501204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x775c9da1"}|0x57219237
02:32:45.0 (32513348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:45.0 (32519846)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:45.0 (32526602)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x57219237
02:32:45.0 (32538335)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (32554642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (32569122)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:45.0 (32580944)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:45.0 (32587556)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:45.0 (32615681)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3adc1224
02:32:45.0 (32624068)|STATEMENT_EXECUTE|[93]
02:32:45.0 (32625816)|STATEMENT_EXECUTE|[94]
02:32:45.0 (32629736)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:45.0 (32637883)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (32644638)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:45.0 (32660317)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x297e214b
02:32:45.0 (32665873)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:45.0 (32689814)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3adc1224
02:32:45.0 (32698158)|STATEMENT_EXECUTE|[32]
02:32:45.0 (32699723)|STATEMENT_EXECUTE|[33]
02:32:45.0 (32701132)|STATEMENT_EXECUTE|[34]
02:32:45.0 (32711299)|STATEMENT_EXECUTE|[35]
02:32:45.0 (32712848)|STATEMENT_EXECUTE|[36]
02:32:45.0 (32726250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x297e214b
02:32:45.0 (32750079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3adc1224
02:32:45.0 (32775670)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x297e214b
02:32:45.0 (32785571)|STATEMENT_EXECUTE|[37]
02:32:45.0 (32800346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3adc1224"}|0x297e214b
02:32:45.0 (32809801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:45.0 (32814710)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:45.0 (32821051)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x297e214b
02:32:45.0 (32830794)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (32840505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (32852234)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:45.0 (32862651)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:45.0 (32868589)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:45.0 (32894116)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7295ae79
02:32:45.0 (32901925)|STATEMENT_EXECUTE|[93]
02:32:45.0 (32903667)|STATEMENT_EXECUTE|[94]
02:32:45.0 (32907070)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:45.0 (32914652)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (32920874)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:45.0 (32935479)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x30fa0dff
02:32:45.0 (32940936)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:45.0 (32961720)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7295ae79
02:32:45.0 (32969591)|STATEMENT_EXECUTE|[32]
02:32:45.0 (32971094)|STATEMENT_EXECUTE|[33]
02:32:45.0 (32972500)|STATEMENT_EXECUTE|[34]
02:32:45.0 (32981179)|STATEMENT_EXECUTE|[35]
02:32:45.0 (32982699)|STATEMENT_EXECUTE|[36]
02:32:45.0 (32994982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30fa0dff
02:32:45.0 (33017879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7295ae79
02:32:45.0 (33042656)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x30fa0dff
02:32:45.0 (33052081)|STATEMENT_EXECUTE|[37]
02:32:45.0 (33066026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7295ae79"}|0x30fa0dff
02:32:45.0 (33075943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:45.0 (33081816)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:45.0 (33087873)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x30fa0dff
02:32:45.0 (33098301)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:45.0 (33108026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:45.0 (33119113)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:45.0 (33129397)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:45.0 (33134567)|STATEMENT_EXECUTE|[96]
