36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:29.0 (15858314)|HEAP_ALLOCATE|[12]|Bytes:4
03:40:29.0 (16021368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e43e8d2
03:40:29.0 (16038008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7516fd66
03:40:29.0 (16058895)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x3e43e8d2
03:40:29.0 (16072831)|STATEMENT_EXECUTE|[13]
03:40:29.0 (16078169)|HEAP_ALLOCATE|[13]|Bytes:184
03:40:29.0 (16084599)|HEAP_ALLOCATE|[13]|Bytes:17
03:40:29.0 (16096521)|HEAP_ALLOCATE|[13]|Bytes:24
03:40:29.0 (16111751)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:40:29.0 (16134154)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:40:29.0 (16163023)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6ccf0402
03:40:29.0 (16169381)|STATEMENT_EXECUTE|[16]
03:40:29.0 (16170984)|STATEMENT_EXECUTE|[17]
03:40:29.0 (16172458)|STATEMENT_EXECUTE|[18]
03:40:29.0 (16173852)|STATEMENT_EXECUTE|[19]
03:40:29.0 (16175229)|STATEMENT_EXECUTE|[20]
03:40:29.0 (16176654)|STATEMENT_EXECUTE|[21]
03:40:29.0 (16187577)|STATEMENT_EXECUTE|[23]
03:40:29.0 (16189401)|STATEMENT_EXECUTE|[24]
03:40:29.0 (16204870)|HEAP_ALLOCATE|[24]|Bytes:4
03:40:29.0 (16262578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ccf0402
03:40:29.0 (16273719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2f65e81
03:40:29.0 (16284616)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x6ccf0402
03:40:29.0 (16294259)|STATEMENT_EXECUTE|[25]
03:40:29.0 (16306363)|HEAP_ALLOCATE|[25]|Bytes:4
03:40:29.0 (16354147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2f65e81"}|0x6ccf0402
03:40:29.0 (16364914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62607b7d
03:40:29.0 (16374191)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x6ccf0402
03:40:29.0 (16382533)|STATEMENT_EXECUTE|[26]
03:40:29.0 (16415921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2f65e81","objStudentTo":"0x62607b7d"}|0x6ccf0402
03:40:29.0 (16429748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:40:29.0 (16435748)|HEAP_ALLOCATE|[17]|Bytes:5
03:40:29.0 (16442312)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x6ccf0402
03:40:29.0 (16450401)|STATEMENT_EXECUTE|[27]
03:40:29.0 (16462800)|HEAP_ALLOCATE|[27]|Bytes:4
03:40:29.0 (16510437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2f65e81","objStudentTo":"0x62607b7d"}|0x6ccf0402
03:40:29.0 (16522080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x66b0891e
03:40:29.0 (16531179)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x6ccf0402
03:40:29.0 (16539055)|STATEMENT_EXECUTE|[28]
03:40:29.0 (16573994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2f65e81","objStudentTo":"0x62607b7d","studentName":"0x66b0891e"}|0x6ccf0402
03:40:29.0 (16584473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:40:29.0 (16592595)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x6ccf0402
03:40:29.0 (16603380)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:40:29.0 (16630944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7516fd66"}|0x3e43e8d2
03:40:29.0 (16651161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2f65e81","objStudentTo":"0x62607b7d","studentName":"0x66b0891e"}|0x6ccf0402
03:40:29.0 (16659852)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6ccf0402|0x3e43e8d2
03:40:29.0 (16670022)|SYSTEM_MODE_EXIT|false
03:40:29.0 (16727792)|SYSTEM_MODE_ENTER|true
03:40:29.20 (20959743)|SYSTEM_MODE_ENTER|true
03:40:29.20 (21040708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.20 (21053969)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:29.20 (21091714)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78c036af
03:40:29.20 (21099196)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:29.20 (21107276)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:29.21 (21243934)|SYSTEM_MODE_ENTER|true
03:40:29.21 (21283193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.21 (21289959)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:29.21 (21310004)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78c036af
03:40:29.0 (24579808)|SYSTEM_MODE_ENTER|true
03:40:29.0 (24638595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:29.0 (24651964)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:40:29.0 (24703745)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x6ccf0402","student":"0x7516fd66"}|0x3e43e8d2
03:40:29.0 (24721859)|SYSTEM_MODE_ENTER|false
03:40:29.0 (24729891)|HEAP_ALLOCATE|[54]|Bytes:5
03:40:29.0 (24735744)|STATEMENT_EXECUTE|[53]
03:40:29.0 (24737874)|STATEMENT_EXECUTE|[54]
03:40:29.0 (24753030)|HEAP_ALLOCATE|[54]|Bytes:4
03:40:29.0 (24792733)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:40:29.0 (24822847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:29.0 (24850983)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x509b5142
03:40:29.0 (24857490)|STATEMENT_EXECUTE|[55]
03:40:29.0 (24861917)|HEAP_ALLOCATE|[55]|Bytes:33
03:40:29.0 (24880034)|HEAP_ALLOCATE|[55]|Bytes:4
03:40:29.0 (25188200)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:40:29.0 (27572016)|SOQL_EXECUTE_END|[55]|Rows:2
03:40:29.0 (27598489)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:29.0 (27615684)|HEAP_ALLOCATE|[55]|Bytes:101
03:40:29.0 (27683689)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:29.0 (27699903)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:29.0 (27736725)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4d58345a
03:40:29.0 (27903521)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:29.0 (27922952)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:29.0 (27930933)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:29.0 (27948729)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6cee0112
03:40:29.0 (27955874)|STATEMENT_EXECUTE|[56]
03:40:29.0 (27957991)|STATEMENT_EXECUTE|[57]
03:40:29.0 (27969668)|HEAP_ALLOCATE|[57]|Bytes:12
03:40:29.0 (28061340)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:29.0 (28100657)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:29.0 (28142174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:29.0 (28157705)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:29.0 (28197733)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:29.0 (28205330)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:29.0 (28222467)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x59fc225e
03:40:29.0 (28228872)|STATEMENT_EXECUTE|[56]
03:40:29.0 (28230890)|STATEMENT_EXECUTE|[57]
03:40:29.0 (28266442)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:29.0 (28310322)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:29.0 (28328485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:29.0 (28341455)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:29.0 (28354143)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:29.0 (28359419)|STATEMENT_EXECUTE|[60]
03:40:29.0 (28364934)|SYSTEM_MODE_EXIT|false
03:40:29.0 (28593715)|SYSTEM_MODE_ENTER|true
03:40:29.0 (30461265)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
03:40:29.0 (34507156)|VF_SERIALIZE_VIEWSTATE_END
03:40:29.37 (37652167)|CUMULATIVE_LIMIT_USAGE
03:40:29.37 (37652167)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:29.37 (37652167)|CUMULATIVE_LIMIT_USAGE_END

03:40:29.0 (37705033)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:40:29.0 (38537696)|EXECUTION_FINISHED
