36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:54:09.0 (25031283)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4d8f7760
01:54:09.0 (25233135)|HEAP_ALLOCATE|[107]|Bytes:5
01:54:09.0 (25254450)|HEAP_ALLOCATE|[107]|Bytes:12
01:54:09.0 (25264090)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:54:09.0 (25282026)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4c3c68c9
01:54:09.0 (25288813)|STATEMENT_EXECUTE|[107]
01:54:09.0 (25291089)|STATEMENT_EXECUTE|[108]
01:54:09.0 (25303436)|HEAP_ALLOCATE|[108]|Bytes:12
01:54:09.0 (25392531)|HEAP_ALLOCATE|[108]|Bytes:4
01:54:09.0 (25432410)|HEAP_ALLOCATE|[108]|Bytes:4
01:54:09.0 (25477895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:09.0 (25494214)|HEAP_ALLOCATE|[107]|Bytes:5
01:54:09.0 (25506087)|HEAP_ALLOCATE|[107]|Bytes:12
01:54:09.0 (25513341)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:54:09.0 (25530916)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x12cabe
01:54:09.0 (25537290)|STATEMENT_EXECUTE|[107]
01:54:09.0 (25539048)|STATEMENT_EXECUTE|[108]
01:54:09.0 (25572616)|HEAP_ALLOCATE|[108]|Bytes:7
01:54:09.0 (25617681)|HEAP_ALLOCATE|[108]|Bytes:7
01:54:09.0 (25634924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:09.0 (25647545)|HEAP_ALLOCATE|[107]|Bytes:5
01:54:09.0 (25660774)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:54:09.0 (25666105)|STATEMENT_EXECUTE|[111]
01:54:09.0 (25671699)|SYSTEM_MODE_EXIT|false
01:54:09.27 (27141609)|SYSTEM_MODE_ENTER|true
01:54:09.27 (27212317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:54:09.27 (27229564)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:54:09.27 (27261097)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63b6618c
01:54:09.27 (27268315)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:54:09.27 (27275905)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:54:09.27 (27401273)|SYSTEM_MODE_ENTER|true
01:54:09.27 (27439164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:54:09.27 (27446897)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:54:09.27 (27466820)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63b6618c
01:54:09.0 (28739540)|SYSTEM_MODE_ENTER|true
01:54:09.0 (30767837)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:54:09.0 (43004392)|VF_SERIALIZE_VIEWSTATE_END
01:54:09.0 (46526690)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:54:09.0 (47484452)|CODE_UNIT_FINISHED|Generate Metadata
01:54:09.50 (50084473)|CUMULATIVE_LIMIT_USAGE
01:54:09.50 (50084473)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:54:09.50 (50084473)|CUMULATIVE_LIMIT_USAGE_END

01:54:09.0 (50147904)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:54:09.0 (51159524)|EXECUTION_FINISHED
