36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:34:41.0 (28178384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:34:41.0 (28202317)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:34:41.0 (28287553)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (28363670)|SYSTEM_MODE_ENTER|false
23:34:41.0 (28380209)|HEAP_ALLOCATE|[62]|Bytes:5
23:34:41.0 (28393593)|STATEMENT_EXECUTE|[61]
23:34:41.0 (28397928)|STATEMENT_EXECUTE|[62]
23:34:41.0 (28427424)|HEAP_ALLOCATE|[62]|Bytes:4
23:34:41.0 (28497180)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:34:41.0 (28551493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (28572438)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x38644de4
23:34:41.0 (28584517)|STATEMENT_EXECUTE|[63]
23:34:41.0 (28591502)|HEAP_ALLOCATE|[63]|Bytes:33
23:34:41.0 (28625503)|HEAP_ALLOCATE|[63]|Bytes:4
23:34:41.0 (30229423)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:34:41.0 (40356388)|SOQL_EXECUTE_END|[63]|Rows:2
23:34:41.0 (40392483)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:41.0 (40415524)|HEAP_ALLOCATE|[63]|Bytes:101
23:34:41.0 (40575186)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:41.0 (40601730)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:34:41.0 (40644293)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x16e01043
23:34:41.0 (41021801)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:41.0 (41060869)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:41.0 (41075505)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:41.0 (41100041)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6bdff81a
23:34:41.0 (41111192)|STATEMENT_EXECUTE|[64]
23:34:41.0 (41114766)|STATEMENT_EXECUTE|[65]
23:34:41.0 (41159162)|HEAP_ALLOCATE|[65]|Bytes:12
23:34:41.0 (41327363)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:41.0 (41396324)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:41.0 (41457950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (41483712)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:41.0 (41503813)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:41.0 (41516518)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:41.0 (41544122)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1caea62a
23:34:41.0 (41553751)|STATEMENT_EXECUTE|[64]
23:34:41.0 (41557545)|STATEMENT_EXECUTE|[65]
23:34:41.0 (41616018)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:41.0 (41675969)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:41.0 (41706789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (41729510)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:41.0 (41754249)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:34:41.0 (41762288)|STATEMENT_EXECUTE|[68]
23:34:41.0 (41768270)|SYSTEM_MODE_EXIT|false
23:34:41.0 (42944651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:34:41.0 (42954813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:34:41.0 (42971401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x331fcbb8
23:34:41.0 (43020670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (43026487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:34:41.0 (43036054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x331fcbb8
23:34:41.43 (43416668)|SYSTEM_MODE_ENTER|true
23:34:41.43 (43483710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:41.43 (43494264)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:41.43 (43527322)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b733889
23:34:41.43 (43534876)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:41.43 (43543459)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:41.0 (43832127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:34:41.0 (43842449)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:34:41.0 (43880702)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (43897549)|SYSTEM_MODE_ENTER|false
23:34:41.0 (43905558)|HEAP_ALLOCATE|[168]|Bytes:5
23:34:41.0 (43911567)|STATEMENT_EXECUTE|[167]
23:34:41.0 (43913640)|STATEMENT_EXECUTE|[168]
23:34:41.0 (43915026)|STATEMENT_EXECUTE|[168]
23:34:41.0 (43975857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (44025264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7fd038ab","objStudentTo":"0x2f81f567","studentName":"0x328cc813"}|0x331fcbb8
23:34:41.0 (44109451)|STATEMENT_EXECUTE|[169]
23:34:41.0 (44115783)|STATEMENT_EXECUTE|[173]
23:34:41.0 (44234768)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:34:41.0 (44344414)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:34:41.0 (44381702)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (44398989)|HEAP_ALLOCATE|[72]|Bytes:5
23:34:41.0 (44404915)|STATEMENT_EXECUTE|[71]
23:34:41.0 (44406870)|STATEMENT_EXECUTE|[72]
23:34:41.0 (44411798)|HEAP_ALLOCATE|[72]|Bytes:274
23:34:41.0 (44429397)|HEAP_ALLOCATE|[72]|Bytes:4
23:34:41.0 (44438870)|HEAP_ALLOCATE|[72]|Bytes:7
23:34:41.0 (44472975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (44505215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7fd038ab","objStudentTo":"0x2f81f567","studentName":"0x328cc813"}|0x331fcbb8
23:34:41.0 (44529588)|HEAP_ALLOCATE|[72]|Bytes:7
23:34:41.0 (44557667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (44591218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7fd038ab","objStudentTo":"0x2f81f567","studentName":"0x328cc813"}|0x331fcbb8
23:34:41.0 (44608444)|HEAP_ALLOCATE|[72]|Bytes:7
23:34:41.0 (44635190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (44664794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7fd038ab","objStudentTo":"0x2f81f567","studentName":"0x328cc813"}|0x331fcbb8
23:34:41.0 (44723899)|HEAP_ALLOCATE|[72]|Bytes:7
23:34:41.0 (44753518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (44783682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7fd038ab","objStudentTo":"0x2f81f567","studentName":"0x328cc813"}|0x331fcbb8
23:34:41.0 (45986947)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:34:41.0 (56144465)|SOQL_EXECUTE_END|[72]|Rows:2
23:34:41.0 (56189938)|HEAP_ALLOCATE|[72]|Bytes:12
23:34:41.0 (56241931)|HEAP_ALLOCATE|[72]|Bytes:726
23:34:41.0 (56355340)|HEAP_ALLOCATE|[72]|Bytes:12
23:34:41.0 (56383578)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:34:41.0 (56462856)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x27691990
23:34:41.0 (56485379)|STATEMENT_EXECUTE|[87]
23:34:41.0 (56501429)|HEAP_ALLOCATE|[87]|Bytes:4
23:34:41.0 (56596776)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:34:41.0 (56632701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (56648965)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x74e8b24e
23:34:41.0 (56841114)|HEAP_ALLOCATE|[88]|Bytes:5
23:34:41.0 (56883770)|HEAP_ALLOCATE|[88]|Bytes:52
23:34:41.0 (56896541)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:34:41.0 (56937914)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x613756e7
23:34:41.0 (56951663)|STATEMENT_EXECUTE|[88]
23:34:41.0 (56954670)|STATEMENT_EXECUTE|[89]
23:34:41.0 (57112419)|HEAP_ALLOCATE|[89]|Bytes:120
23:34:41.0 (57129145)|HEAP_ALLOCATE|[89]|Bytes:11
23:34:41.0 (57155040)|HEAP_ALLOCATE|[89]|Bytes:12
23:34:41.0 (57196037)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (57244720)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:34:41.0 (57303510)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x6d58b6bd
23:34:41.0 (57317392)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:34:41.0 (57372519)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x613756e7
23:34:41.0 (57441941)|STATEMENT_EXECUTE|[33]
23:34:41.0 (57445993)|STATEMENT_EXECUTE|[34]
23:34:41.0 (57448743)|STATEMENT_EXECUTE|[35]
23:34:41.0 (57462073)|HEAP_ALLOCATE|[37]|Bytes:6
23:34:41.0 (57514649)|STATEMENT_EXECUTE|[36]
23:34:41.0 (57518208)|STATEMENT_EXECUTE|[37]
23:34:41.0 (57621225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d58b6bd
23:34:41.0 (57673155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x613756e7
23:34:41.0 (57717814)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6d58b6bd
23:34:41.0 (57735257)|STATEMENT_EXECUTE|[38]
23:34:41.0 (57798020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (57819933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:34:41.0 (57828835)|HEAP_ALLOCATE|[35]|Bytes:5
23:34:41.0 (57838653)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x6d58b6bd
23:34:41.0 (57854418)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (57875017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (57897942)|HEAP_ALLOCATE|[88]|Bytes:5
23:34:41.0 (57915168)|HEAP_ALLOCATE|[88]|Bytes:52
23:34:41.0 (57924462)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:34:41.0 (57959762)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xfe26802
23:34:41.0 (57969763)|STATEMENT_EXECUTE|[88]
23:34:41.0 (57971936)|STATEMENT_EXECUTE|[89]
23:34:41.0 (57977325)|HEAP_ALLOCATE|[89]|Bytes:12
23:34:41.0 (57987857)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (57996511)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:34:41.0 (58012866)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x487dd2d3
23:34:41.0 (58020555)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:34:41.0 (58048109)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xfe26802
23:34:41.0 (58057678)|STATEMENT_EXECUTE|[33]
23:34:41.0 (58059665)|STATEMENT_EXECUTE|[34]
23:34:41.0 (58061519)|STATEMENT_EXECUTE|[35]
23:34:41.0 (58075227)|STATEMENT_EXECUTE|[36]
23:34:41.0 (58077236)|STATEMENT_EXECUTE|[37]
23:34:41.0 (58092797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x487dd2d3
23:34:41.0 (58119318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xfe26802
23:34:41.0 (58157462)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x487dd2d3
23:34:41.0 (58170809)|STATEMENT_EXECUTE|[38]
23:34:41.0 (58188629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfe26802"}|0x487dd2d3
23:34:41.0 (58200837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:34:41.0 (58207641)|HEAP_ALLOCATE|[35]|Bytes:5
23:34:41.0 (58215329)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x487dd2d3
23:34:41.0 (58227982)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (58240533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (58255296)|HEAP_ALLOCATE|[88]|Bytes:5
23:34:41.0 (58270813)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:34:41.0 (58276858)|STATEMENT_EXECUTE|[91]
23:34:41.0 (58321518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (58381773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7fd038ab","objStudentTo":"0x2f81f567","studentName":"0x328cc813"}|0x331fcbb8
23:34:41.0 (58413868)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:34:41.0 (58422418)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:34:41.0 (58447994)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x331fcbb8","student":"0xa619b51"}|0x5174dee2
23:34:41.0 (58455733)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:34:41.0 (58481536)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x613756e7"},{"isSelected":false,"student":"0xfe26802"}]|0x74e8b24e
23:34:41.0 (58488898)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:34:41.0 (58497258)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:34:41.0 (58512587)|HEAP_ALLOCATE|[95]|Bytes:5
23:34:41.0 (58518020)|STATEMENT_EXECUTE|[94]
23:34:41.0 (58520196)|STATEMENT_EXECUTE|[95]
23:34:41.0 (58533376)|HEAP_ALLOCATE|[95]|Bytes:4
23:34:41.0 (58560673)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:34:41.0 (58592900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:41.0 (58605640)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x51f89727
23:34:41.0 (58614657)|STATEMENT_EXECUTE|[109]
23:34:41.0 (58647798)|STATEMENT_EXECUTE|[110]
23:34:41.0 (58650228)|STATEMENT_EXECUTE|[111]
23:34:41.0 (58688788)|HEAP_ALLOCATE|[111]|Bytes:12
23:34:41.0 (58726279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (58789447)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:34:41.0 (58804495)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:34:41.0 (58810031)|STATEMENT_EXECUTE|[112]
23:34:41.0 (58837376)|HEAP_ALLOCATE|[112]|Bytes:12
23:34:41.0 (58848240)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:34:41.0 (58873211)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (58988304)|HEAP_ALLOCATE|[113]|Bytes:5
23:34:41.0 (59003246)|HEAP_ALLOCATE|[113]|Bytes:12
23:34:41.0 (59012869)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:34:41.0 (59035977)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (59043232)|STATEMENT_EXECUTE|[113]
23:34:41.0 (59073489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x613756e7"}|0x6d58b6bd
23:34:41.0 (59121121)|STATEMENT_EXECUTE|[114]
23:34:41.0 (59132305)|HEAP_ALLOCATE|[113]|Bytes:5
23:34:41.0 (59143610)|HEAP_ALLOCATE|[113]|Bytes:12
23:34:41.0 (59150324)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:34:41.0 (59170438)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0xfe26802"}|0x487dd2d3
23:34:41.0 (59177267)|STATEMENT_EXECUTE|[113]
23:34:41.0 (59194140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe26802"}|0x487dd2d3
23:34:41.0 (59222469)|STATEMENT_EXECUTE|[114]
23:34:41.0 (59224887)|STATEMENT_EXECUTE|[115]
23:34:41.0 (59248883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe26802"}|0x487dd2d3
23:34:41.0 (59265748)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:34:41.0 (59270800)|STATEMENT_EXECUTE|[116]
23:34:41.0 (59282432)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0xfe26802"}|0x487dd2d3
23:34:41.0 (59296985)|HEAP_ALLOCATE|[113]|Bytes:5
23:34:41.0 (59309355)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:34:41.0 (59314462)|STATEMENT_EXECUTE|[119]
23:34:41.0 (59320177)|HEAP_ALLOCATE|[119]|Bytes:12
23:34:41.0 (59344495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe26802"}|0x487dd2d3
23:34:41.0 (59368999)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:34:41.0 (59377762)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:34:41.0 (59392674)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x490a43ee
23:34:41.0 (59399469)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
