36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:44.0 (17439758)|HEAP_ALLOCATE|[168]|Bytes:5
00:00:44.0 (17445999)|STATEMENT_EXECUTE|[167]
00:00:44.0 (17447881)|STATEMENT_EXECUTE|[168]
00:00:44.0 (17449281)|STATEMENT_EXECUTE|[168]
00:00:44.0 (17516281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (17560368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x16a2b888","objStudentTo":"0x26562d5e","studentName":"0x4a0d7abd"}|0x3dd3a80f
00:00:44.0 (17655479)|STATEMENT_EXECUTE|[169]
00:00:44.0 (17658000)|STATEMENT_EXECUTE|[173]
00:00:44.0 (17703888)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
00:00:44.0 (17822746)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
00:00:44.0 (17852719)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (17866765)|HEAP_ALLOCATE|[72]|Bytes:5
00:00:44.0 (17872122)|STATEMENT_EXECUTE|[71]
00:00:44.0 (17873934)|STATEMENT_EXECUTE|[72]
00:00:44.0 (17879455)|HEAP_ALLOCATE|[72]|Bytes:274
00:00:44.0 (17908126)|HEAP_ALLOCATE|[72]|Bytes:4
00:00:44.0 (17918884)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:44.0 (17954625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (17986324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x16a2b888","objStudentTo":"0x26562d5e","studentName":"0x4a0d7abd"}|0x3dd3a80f
00:00:44.0 (18022656)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:44.0 (18053094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (18086699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x16a2b888","objStudentTo":"0x26562d5e","studentName":"0x4a0d7abd"}|0x3dd3a80f
00:00:44.0 (18112944)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:44.0 (18152530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (18184449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x16a2b888","objStudentTo":"0x26562d5e","studentName":"0x4a0d7abd"}|0x3dd3a80f
00:00:44.0 (18211786)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:44.0 (18239404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (18292068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x16a2b888","objStudentTo":"0x26562d5e","studentName":"0x4a0d7abd"}|0x3dd3a80f
00:00:44.0 (19143607)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:00:44.0 (28199745)|SOQL_EXECUTE_END|[72]|Rows:1
00:00:44.0 (28237690)|HEAP_ALLOCATE|[72]|Bytes:8
00:00:44.0 (28267921)|HEAP_ALLOCATE|[72]|Bytes:363
00:00:44.0 (28362527)|HEAP_ALLOCATE|[72]|Bytes:8
00:00:44.0 (28384527)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
00:00:44.0 (28451520)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x8887903
00:00:44.0 (28461910)|STATEMENT_EXECUTE|[87]
00:00:44.0 (28475319)|HEAP_ALLOCATE|[87]|Bytes:4
00:00:44.0 (28564594)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
00:00:44.0 (28585326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:44.0 (28594977)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x35367486
00:00:44.0 (28750985)|HEAP_ALLOCATE|[88]|Bytes:5
00:00:44.0 (28772713)|HEAP_ALLOCATE|[88]|Bytes:52
00:00:44.0 (28781986)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
00:00:44.0 (28815465)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x23d650aa
00:00:44.0 (28829412)|STATEMENT_EXECUTE|[88]
00:00:44.0 (28831525)|STATEMENT_EXECUTE|[89]
00:00:44.0 (28847507)|HEAP_ALLOCATE|[89]|Bytes:120
00:00:44.0 (28854668)|HEAP_ALLOCATE|[89]|Bytes:11
00:00:44.0 (28863284)|HEAP_ALLOCATE|[89]|Bytes:12
00:00:44.0 (28878686)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:44.0 (28904973)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:00:44.0 (28933616)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1b1c5aba
00:00:44.0 (28940807)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:00:44.0 (28967082)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x23d650aa
00:00:44.0 (28976666)|STATEMENT_EXECUTE|[33]
00:00:44.0 (28978613)|STATEMENT_EXECUTE|[34]
00:00:44.0 (28980217)|STATEMENT_EXECUTE|[35]
00:00:44.0 (28987685)|HEAP_ALLOCATE|[37]|Bytes:6
00:00:44.0 (29026476)|STATEMENT_EXECUTE|[36]
00:00:44.0 (29029047)|STATEMENT_EXECUTE|[37]
00:00:44.0 (29086303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b1c5aba
00:00:44.0 (29115074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x23d650aa
00:00:44.0 (29145543)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1b1c5aba
00:00:44.0 (29157717)|STATEMENT_EXECUTE|[38]
00:00:44.0 (29193384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x23d650aa"}|0x1b1c5aba
00:00:44.0 (29206094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:00:44.0 (29212112)|HEAP_ALLOCATE|[35]|Bytes:5
00:00:44.0 (29219583)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1b1c5aba
00:00:44.0 (29232606)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:44.0 (29253928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:44.0 (29269948)|HEAP_ALLOCATE|[88]|Bytes:5
00:00:44.0 (29282571)|VARIABLE_ASSIGNMENT|[88]|s|null|
00:00:44.0 (29288175)|STATEMENT_EXECUTE|[91]
00:00:44.0 (29332805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (29376363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x16a2b888","objStudentTo":"0x26562d5e","studentName":"0x4a0d7abd"}|0x3dd3a80f
00:00:44.0 (29404084)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:00:44.0 (29410740)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
00:00:44.0 (29431682)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (29438190)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
00:00:44.0 (29455558)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x23d650aa"}]|0x35367486
00:00:44.0 (29461356)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
00:00:44.0 (29468927)|VARIABLE_ASSIGNMENT|[94]|increasing|false
00:00:44.0 (29486535)|HEAP_ALLOCATE|[95]|Bytes:5
00:00:44.0 (29491623)|STATEMENT_EXECUTE|[94]
00:00:44.0 (29493394)|STATEMENT_EXECUTE|[95]
00:00:44.0 (29502938)|HEAP_ALLOCATE|[95]|Bytes:4
00:00:44.0 (29522235)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
00:00:44.0 (29538867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:44.0 (29546533)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x427123d7
00:00:44.0 (29555626)|STATEMENT_EXECUTE|[109]
00:00:44.0 (29577007)|STATEMENT_EXECUTE|[110]
00:00:44.0 (29578944)|STATEMENT_EXECUTE|[111]
00:00:44.0 (29601107)|HEAP_ALLOCATE|[111]|Bytes:12
00:00:44.0 (29632267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23d650aa"}|0x1b1c5aba
00:00:44.0 (29692964)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
00:00:44.0 (29711897)|VARIABLE_ASSIGNMENT|[111]|min|"b"
00:00:44.0 (29719952)|STATEMENT_EXECUTE|[112]
00:00:44.0 (29745535)|HEAP_ALLOCATE|[112]|Bytes:12
00:00:44.0 (29755509)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
00:00:44.0 (29775730)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x23d650aa"}|0x1b1c5aba
00:00:44.0 (29882943)|HEAP_ALLOCATE|[113]|Bytes:5
00:00:44.0 (29896861)|HEAP_ALLOCATE|[113]|Bytes:12
00:00:44.0 (29903528)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
00:00:44.0 (29924565)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x23d650aa"}|0x1b1c5aba
00:00:44.0 (29931061)|STATEMENT_EXECUTE|[113]
00:00:44.0 (29957786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23d650aa"}|0x1b1c5aba
00:00:44.0 (29998997)|STATEMENT_EXECUTE|[114]
00:00:44.0 (30009016)|HEAP_ALLOCATE|[113]|Bytes:5
00:00:44.0 (30021189)|VARIABLE_ASSIGNMENT|[113]|o|null|
00:00:44.0 (30026515)|STATEMENT_EXECUTE|[119]
00:00:44.0 (30031267)|HEAP_ALLOCATE|[119]|Bytes:12
00:00:44.0 (30055761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23d650aa"}|0x1b1c5aba
00:00:44.0 (30069362)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:44.0 (30076155)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:00:44.0 (30088305)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x35de005d
00:00:44.0 (30093487)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:00:44.0 (30120701)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x23d650aa
00:00:44.0 (30129105)|STATEMENT_EXECUTE|[33]
00:00:44.0 (30130818)|STATEMENT_EXECUTE|[34]
00:00:44.0 (30132182)|STATEMENT_EXECUTE|[35]
00:00:44.0 (30143474)|STATEMENT_EXECUTE|[36]
00:00:44.0 (30145079)|STATEMENT_EXECUTE|[37]
00:00:44.0 (30156868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35de005d
00:00:44.0 (30182166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x23d650aa
00:00:44.0 (30207354)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x35de005d
00:00:44.0 (30217923)|STATEMENT_EXECUTE|[38]
00:00:44.0 (30231647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x23d650aa"}|0x35de005d
00:00:44.0 (30241371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:00:44.0 (30246326)|HEAP_ALLOCATE|[35]|Bytes:5
00:00:44.0 (30252918)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x35de005d
00:00:44.0 (30263953)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:44.0 (30276765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:44.0 (30283410)|STATEMENT_EXECUTE|[120]
00:00:44.0 (30397985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23d650aa"}|0x1b1c5aba
00:00:44.0 (30414738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x23d650aa"}
00:00:44.0 (30473118)|HEAP_ALLOCATE|[120]|Bytes:12
00:00:44.0 (30487869)|STATEMENT_EXECUTE|[123]
00:00:44.0 (30497252)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:00:44.0 (30506270)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
00:00:44.0 (30541223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (30559280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x23d650aa"}]|0x427123d7
00:00:44.0 (30575685)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x23d650aa"}]|0x4d2e49d7
00:00:44.0 (30584842)|STATEMENT_EXECUTE|[174]
00:00:44.0 (30589993)|HEAP_ALLOCATE|[174]|Bytes:17
00:00:44.0 (30632157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","OutputList":"0x427123d7","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (30665742)|HEAP_ALLOCATE|[174]|Bytes:1
00:00:44.0 (30680909)|HEAP_ALLOCATE|[174]|Bytes:18
00:00:44.0 (30713034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3dd3a80f","OutputList":"0x427123d7","student":"0x528529a1"}|0x4d2e49d7
00:00:44.0 (30723948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:00:44.0 (30734209)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x4d2e49d7
00:00:44.0 (30746001)|SYSTEM_MODE_EXIT|false
00:00:44.0 (34152007)|SYSTEM_MODE_ENTER|true
00:00:44.0 (34640025)|SYSTEM_MODE_ENTER|true
00:00:44.35 (35342876)|SYSTEM_MODE_ENTER|true
00:00:44.35 (35433839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:44.35 (35447014)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:44.35 (35483196)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40ee402f
00:00:44.35 (35490601)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
