45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:34:01.1 (196807724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:34:01.1 (196988182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:34:01.1 (211138273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:34:01.1 (211164473)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:34:01.1 (211214927)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fb543e0
01:34:01.1 (211313113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:34:01.1 (211359116)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:34:01.1 (211377026)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fb543e0
01:34:01.1 (211385439)|STATEMENT_EXECUTE|[1]
01:34:01.1 (211387986)|STATEMENT_EXECUTE|[3]
01:34:01.1 (211394819)|HEAP_ALLOCATE|[3]|Bytes:15
01:34:01.1 (211403927)|HEAP_ALLOCATE|[3]|Bytes:19
01:34:01.1 (211408170)|HEAP_ALLOCATE|[3]|Bytes:7
01:34:01.1 (211444075)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:34:01.1 (211455401)|STATEMENT_EXECUTE|[1]
01:34:01.1 (211459213)|STATEMENT_EXECUTE|[1]
01:34:01.1 (212009737)|SYSTEM_MODE_ENTER|false
01:34:01.1 (212029479)|HEAP_ALLOCATE|[3]|Bytes:5
01:34:01.1 (212038823)|STATEMENT_EXECUTE|[161]
01:34:01.1 (212044918)|SYSTEM_MODE_EXIT|false
01:34:01.1 (212062282)|METHOD_EXIT|[1]|TriggerHandle
01:34:01.1 (212084134)|HEAP_ALLOCATE|[3]|Bytes:4
01:34:01.1 (212127365)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:34:01.1 (212178599)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:34:01.1 (212209962)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x45b05d44
01:34:01.1 (212230781)|SYSTEM_MODE_ENTER|false
01:34:01.1 (212241638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:34:01.1 (212249487)|STATEMENT_EXECUTE|[1]
01:34:01.1 (212255507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:34:01.1 (212271019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:34:01.1 (212384977)|STATEMENT_EXECUTE|[4]
01:34:01.1 (212391559)|SYSTEM_MODE_EXIT|false
01:34:01.1 (212405092)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:34:01.1 (212446129)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x45b05d44|0x7fb543e0
01:34:01.1 (212466055)|STATEMENT_EXECUTE|[15]
01:34:01.1 (212479292)|STATEMENT_EXECUTE|[22]
01:34:01.1 (212481768)|STATEMENT_EXECUTE|[23]
01:34:01.1 (212527665)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:34:01.1 (212562747)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:34:01.1 (212587963)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x45b05d44
01:34:01.1 (212600180)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:34:01.1 (212615270)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:34:01.1 (212632257)|SYSTEM_MODE_ENTER|false
01:34:01.1 (212642875)|HEAP_ALLOCATE|[58]|Bytes:5
01:34:01.1 (212650757)|STATEMENT_EXECUTE|[57]
01:34:01.1 (212653406)|STATEMENT_EXECUTE|[58]
01:34:01.1 (212655315)|STATEMENT_EXECUTE|[59]
01:34:01.1 (212657276)|STATEMENT_EXECUTE|[60]
01:34:01.1 (212676430)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:34:01.1 (212732967)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:34:01.1 (212759445)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x45b05d44
01:34:01.1 (212770637)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:34:01.1 (212784261)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:34:01.1 (212800316)|HEAP_ALLOCATE|[131]|Bytes:5
01:34:01.1 (212807734)|STATEMENT_EXECUTE|[130]
01:34:01.1 (212810090)|STATEMENT_EXECUTE|[131]
01:34:01.1 (212828198)|HEAP_ALLOCATE|[131]|Bytes:4
01:34:01.1 (212850450)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:34:01.1 (212882976)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x4246dc0b
01:34:01.1 (212986852)|HEAP_ALLOCATE|[134]|Bytes:41
01:34:01.1 (213013355)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:34:01.1 (213052548)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:34:01.1 (213492906)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x31c93fb1
01:34:01.1 (213508435)|STATEMENT_EXECUTE|[65]
01:34:01.1 (213511437)|STATEMENT_EXECUTE|[65]
01:34:01.1 (213592793)|HEAP_ALLOCATE|[65]|Bytes:37
01:34:01.1 (213633871)|USER_DEBUG|[65]|DEBUG|Attempt to de-reference a null object
01:34:01.1 (213652552)|STATEMENT_EXECUTE|[66]
01:34:01.1 (213877801)|HEAP_ALLOCATE|[66]|Bytes:28
01:34:01.1 (213905524)|HEAP_ALLOCATE|[66]|Bytes:37
01:34:01.1 (213928735)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:34:01.1 (213945231)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:34:01.1 (214058198)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x71859b69
01:34:01.1 (214075611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:34:01.1 (214155818)|HEAP_ALLOCATE|[66]|Bytes:11
01:34:01.1 (214166049)|HEAP_ALLOCATE|[66]|Bytes:33
01:34:01.1 (214169974)|HEAP_ALLOCATE|[66]|Bytes:30
01:34:01.1 (214173900)|HEAP_ALLOCATE|[66]|Bytes:12
01:34:01.1 (214277074)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:34:01.1 (214282828)|STATEMENT_EXECUTE|[EXTERNAL]
01:34:01.1 (214302564)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214339769)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:34:01.1 (214353046)|HEAP_ALLOCATE|[214]|Bytes:16
01:34:01.1 (214385720)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214524435)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214662016)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214770573)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:34:01.1 (214779474)|STATEMENT_EXECUTE|[EXTERNAL]
01:34:01.1 (214783539)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214800482)|HEAP_ALLOCATE|[4279]|Bytes:4
01:34:01.1 (214827218)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214889060)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214910886)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214919135)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (214970570)|HEAP_ALLOCATE|[4397]|Bytes:8
01:34:01.1 (215006356)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215047323)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215082152)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215094823)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215143783)|HEAP_ALLOCATE|[4498]|Bytes:12
01:34:01.1 (215164666)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215195271)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215251734)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215286111)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:34:01.1 (215333263)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215386934)|HEAP_ALLOCATE|[1287]|Bytes:12
01:34:01.1 (215409146)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215506460)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215614885)|ENTERING_MANAGED_PKG|java__util
01:34:01.1 (215733129)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215747354)|HEAP_ALLOCATE|[783]|Bytes:16
01:34:01.1 (215753247)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215766078)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215772000)|HEAP_ALLOCATE|[783]|Bytes:16
01:34:01.1 (215776430)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215784702)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215790543)|HEAP_ALLOCATE|[783]|Bytes:6
01:34:01.1 (215795356)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215803023)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215808905)|HEAP_ALLOCATE|[783]|Bytes:6
01:34:01.1 (215814054)|HEAP_ALLOCATE|[783]|Bytes:19
01:34:01.1 (215821557)|HEAP_ALLOCATE|[783]|Bytes:24
01:34:01.1 (215827932)|HEAP_ALLOCATE|[783]|Bytes:6
01:34:01.1 (215833540)|HEAP_ALLOCATE|[783]|Bytes:24
01:34:01.1 (215840721)|HEAP_ALLOCATE|[783]|Bytes:29
01:34:01.1 (215845922)|HEAP_ALLOCATE|[783]|Bytes:6
01:34:01.1 (215850884)|HEAP_ALLOCATE|[783]|Bytes:29
01:34:01.1 (215858395)|HEAP_ALLOCATE|[783]|Bytes:13
01:34:01.1 (215863882)|HEAP_ALLOCATE|[783]|Bytes:41
01:34:01.1 (215868608)|HEAP_ALLOCATE|[783]|Bytes:13
01:34:01.1 (215876441)|HEAP_ALLOCATE|[783]|Bytes:29
01:34:01.1 (215882122)|HEAP_ALLOCATE|[783]|Bytes:6
01:34:01.1 (215887338)|HEAP_ALLOCATE|[783]|Bytes:29
01:34:01.1 (215912631)|STATEMENT_EXECUTE|[161]
01:34:01.1 (215922757)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:34:01.1 (215962576)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:34:01.1 (215979897)|SYSTEM_MODE_EXIT|false
01:34:01.1 (215998856)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:34:01.1 (216012774)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:34:01.1 (216206202)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:34:01.1 (216235468)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:34:01.216 (216325594)|CUMULATIVE_LIMIT_USAGE
01:34:01.216 (216325594)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:34:01.216 (216325594)|CUMULATIVE_LIMIT_USAGE_END

01:34:01.1 (218266185)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:34:01.1 (250920841)|DML_END|[4]
01:34:01.1 (251052105)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:34:01.1 (251448476)|HEAP_ALLOCATE|[4]|Bytes:330
01:34:01.1 (251548420)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:34:01.251 (251596612)|CUMULATIVE_LIMIT_USAGE
01:34:01.251 (251596612)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:34:01.251 (251596612)|CUMULATIVE_LIMIT_USAGE_END

01:34:01.1 (251639182)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:34:01.1 (252525058)|EXECUTION_FINISHED
