36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:50.0 (11572607)|HEAP_ALLOCATE|[9]|Bytes:4
03:04:50.0 (11628709)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:04:50.0 (11671642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (11685259)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x68c53200
03:04:50.0 (11691133)|STATEMENT_EXECUTE|[10]
03:04:50.0 (11694662)|HEAP_ALLOCATE|[10]|Bytes:33
03:04:50.0 (11713925)|HEAP_ALLOCATE|[10]|Bytes:4
03:04:50.0 (12828418)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:04:50.0 (15213303)|SOQL_EXECUTE_END|[10]|Rows:4
03:04:50.0 (15248520)|HEAP_ALLOCATE|[10]|Bytes:20
03:04:50.0 (15278538)|HEAP_ALLOCATE|[10]|Bytes:193
03:04:50.0 (15376181)|HEAP_ALLOCATE|[10]|Bytes:20
03:04:50.0 (15405408)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:04:50.0 (15458039)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x35385269
03:04:50.0 (15765142)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (15804860)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (15821904)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (15847960)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7d9d8d69
03:04:50.0 (15858902)|STATEMENT_EXECUTE|[11]
03:04:50.0 (15861687)|STATEMENT_EXECUTE|[12]
03:04:50.0 (15873783)|HEAP_ALLOCATE|[12]|Bytes:12
03:04:50.0 (15989557)|HEAP_ALLOCATE|[12]|Bytes:4
03:04:50.0 (16039713)|HEAP_ALLOCATE|[12]|Bytes:4
03:04:50.0 (16106349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (16131254)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (16148659)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (16160388)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (16184450)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4a855863
03:04:50.0 (16194972)|STATEMENT_EXECUTE|[11]
03:04:50.0 (16197453)|STATEMENT_EXECUTE|[12]
03:04:50.0 (16235745)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (16276186)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (16301302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (16322420)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (16339452)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (16350240)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (16373463)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1a3d525
03:04:50.0 (16382970)|STATEMENT_EXECUTE|[11]
03:04:50.0 (16385277)|STATEMENT_EXECUTE|[12]
03:04:50.0 (16427625)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (16466009)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (16492252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (16512827)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (16528924)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (16538998)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (16562658)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x770716
03:04:50.0 (16572605)|STATEMENT_EXECUTE|[11]
03:04:50.0 (16574937)|STATEMENT_EXECUTE|[12]
03:04:50.0 (16609805)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (16648749)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (16674469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (16695118)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (16715598)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:04:50.0 (16725133)|STATEMENT_EXECUTE|[15]
03:04:50.0 (16732745)|SYSTEM_MODE_EXIT|false
03:04:50.0 (16908911)|SYSTEM_MODE_ENTER|true
03:04:50.0 (17128253)|SYSTEM_MODE_ENTER|true
03:04:50.0 (17169353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:04:50.0 (17177189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:04:50.0 (17195101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x47e8a96a
03:04:50.0 (17252288)|SYSTEM_MODE_ENTER|true
03:04:50.0 (17275631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (17282403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:04:50.0 (17295026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x47e8a96a
03:04:50.0 (17524152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:04:50.0 (17540240)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:04:50.0 (17580488)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (17601913)|SYSTEM_MODE_ENTER|false
03:04:50.0 (17612056)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:50.0 (17619099)|STATEMENT_EXECUTE|[45]
03:04:50.0 (17621507)|STATEMENT_EXECUTE|[46]
03:04:50.0 (17623235)|STATEMENT_EXECUTE|[46]
03:04:50.0 (17675788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (17735312)|STATEMENT_EXECUTE|[47]
03:04:50.0 (17738554)|STATEMENT_EXECUTE|[51]
03:04:50.0 (17764974)|METHOD_ENTRY|[51]|01p0o00000GLKhZ|Controller.getStudent()
03:04:50.0 (17788736)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:04:50.0 (17820293)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (17834982)|HEAP_ALLOCATE|[18]|Bytes:5
03:04:50.0 (17839797)|STATEMENT_EXECUTE|[17]
03:04:50.0 (17841521)|STATEMENT_EXECUTE|[18]
03:04:50.0 (17844528)|HEAP_ALLOCATE|[18]|Bytes:1
03:04:50.0 (17872790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (17892420)|HEAP_ALLOCATE|[18]|Bytes:3
03:04:50.0 (17898674)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:04:50.0 (17909687)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
03:04:50.0 (17914132)|STATEMENT_EXECUTE|[19]
03:04:50.0 (17939187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (17952371)|HEAP_ALLOCATE|[19]|Bytes:6
03:04:50.0 (17957515)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:04:50.0 (17971953)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
03:04:50.0 (17978411)|STATEMENT_EXECUTE|[20]
03:04:50.0 (17982167)|HEAP_ALLOCATE|[20]|Bytes:197
03:04:50.0 (18005386)|HEAP_ALLOCATE|[20]|Bytes:4
03:04:50.0 (18018189)|HEAP_ALLOCATE|[20]|Bytes:7
03:04:50.0 (18040740)|HEAP_ALLOCATE|[20]|Bytes:7
03:04:50.0 (19268578)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:04:50.0 (32037826)|SOQL_EXECUTE_END|[20]|Rows:2
03:04:50.0 (32083343)|HEAP_ALLOCATE|[20]|Bytes:12
03:04:50.0 (32129157)|HEAP_ALLOCATE|[20]|Bytes:735
03:04:50.0 (32202254)|HEAP_ALLOCATE|[20]|Bytes:12
03:04:50.0 (32231944)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:04:50.0 (32337427)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x4a4966c8
03:04:50.0 (32359821)|STATEMENT_EXECUTE|[32]
03:04:50.0 (32385054)|METHOD_EXIT|[51]|01p0o00000GLKhZ|Controller.getStudent()
03:04:50.0 (32483635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (32543645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x4a4966c8
03:04:50.0 (32613567)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x47e8a96a
03:04:50.0 (32638073)|STATEMENT_EXECUTE|[52]
03:04:50.0 (32646154)|HEAP_ALLOCATE|[52]|Bytes:17
03:04:50.0 (32711774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4a4966c8","userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (32837439)|HEAP_ALLOCATE|[52]|Bytes:1
03:04:50.0 (32862320)|HEAP_ALLOCATE|[52]|Bytes:18
03:04:50.0 (32904221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4a4966c8","userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (32921411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:04:50.0 (32936152)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x47e8a96a
03:04:50.0 (32954973)|SYSTEM_MODE_EXIT|false
03:04:50.37 (37853445)|SYSTEM_MODE_ENTER|true
03:04:50.37 (37962708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:04:50.37 (37974782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:04:50.38 (38240858)|SYSTEM_MODE_ENTER|true
03:04:50.38 (38285624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:50.38 (38293237)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:50.38 (38357917)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x657da945
03:04:50.0 (39143944)|SYSTEM_MODE_ENTER|true
03:04:50.0 (40017650)|SYSTEM_MODE_ENTER|true
03:04:50.0 (40180447)|SYSTEM_MODE_ENTER|true
03:04:50.0 (40222782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:04:50.0 (40230288)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:04:50.0 (40266591)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x4a4966c8","sumstudents":"Total Students : 2","userinput":"a","userselect":"Name"}|0x47e8a96a
03:04:50.0 (40282220)|SYSTEM_MODE_ENTER|false
03:04:50.0 (40291216)|HEAP_ALLOCATE|[9]|Bytes:5
03:04:50.0 (40297030)|STATEMENT_EXECUTE|[8]
03:04:50.0 (40299121)|STATEMENT_EXECUTE|[9]
03:04:50.0 (40316134)|HEAP_ALLOCATE|[9]|Bytes:4
03:04:50.0 (40332266)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:04:50.0 (40358216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (40369989)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x15efd29c
03:04:50.0 (40376162)|STATEMENT_EXECUTE|[10]
03:04:50.0 (40387972)|HEAP_ALLOCATE|[10]|Bytes:4
03:04:50.0 (40574230)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:04:50.0 (42696751)|SOQL_EXECUTE_END|[10]|Rows:4
03:04:50.0 (42730070)|HEAP_ALLOCATE|[10]|Bytes:20
03:04:50.0 (42759544)|HEAP_ALLOCATE|[10]|Bytes:193
03:04:50.0 (42800675)|HEAP_ALLOCATE|[10]|Bytes:20
03:04:50.0 (42817331)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:04:50.0 (42861723)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x30f427ee
03:04:50.0 (42915442)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (42941384)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (42956246)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (42977259)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xa1cc674
03:04:50.0 (42987240)|STATEMENT_EXECUTE|[11]
03:04:50.0 (42990078)|STATEMENT_EXECUTE|[12]
03:04:50.0 (43061464)|HEAP_ALLOCATE|[12]|Bytes:4
03:04:50.0 (43104133)|HEAP_ALLOCATE|[12]|Bytes:4
03:04:50.0 (43143487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (43164569)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (43179849)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (43188497)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (43208140)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3d358bdd
03:04:50.0 (43217695)|STATEMENT_EXECUTE|[11]
03:04:50.0 (43220111)|STATEMENT_EXECUTE|[12]
03:04:50.0 (43251464)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (43285004)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (43307495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (43324934)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (43339326)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (43348107)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (43368460)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x60f7b2a3
03:04:50.0 (43377180)|STATEMENT_EXECUTE|[11]
03:04:50.0 (43379346)|STATEMENT_EXECUTE|[12]
03:04:50.0 (43413641)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (43447766)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (43469048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (43484962)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (43497177)|HEAP_ALLOCATE|[11]|Bytes:12
03:04:50.0 (43504872)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:04:50.0 (43524296)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x46dd0fad
03:04:50.0 (43532683)|STATEMENT_EXECUTE|[11]
03:04:50.0 (43534845)|STATEMENT_EXECUTE|[12]
03:04:50.0 (43562447)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (43591723)|HEAP_ALLOCATE|[12]|Bytes:3
03:04:50.0 (43611705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:50.0 (43627191)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:50.0 (43642059)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:04:50.0 (43650366)|STATEMENT_EXECUTE|[15]
03:04:50.0 (43657102)|SYSTEM_MODE_EXIT|false
03:04:50.0 (43897620)|SYSTEM_MODE_ENTER|true
03:04:50.45 (45382731)|SYSTEM_MODE_ENTER|true
03:04:50.45 (45488685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:50.45 (45501848)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:50.45 (45543345)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x657da945
03:04:50.45 (45554495)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:50.45 (45567300)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:50.45 (45734802)|SYSTEM_MODE_ENTER|true
03:04:50.45 (45789875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:50.45 (45799512)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:50.45 (45826384)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x657da945
03:04:50.0 (46918843)|SYSTEM_MODE_ENTER|true
03:04:50.0 (54293430)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:04:50.0 (71190508)|VF_SERIALIZE_VIEWSTATE_END
03:04:50.0 (79438912)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:04:50.0 (81479819)|CODE_UNIT_FINISHED|Generate Metadata
03:04:50.84 (84859015)|CUMULATIVE_LIMIT_USAGE
03:04:50.84 (84859015)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:50.84 (84859015)|CUMULATIVE_LIMIT_USAGE_END

03:04:50.0 (84922342)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:04:50.0 (85854323)|EXECUTION_FINISHED
