36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:06:09.0 (64299969)|SYSTEM_MODE_EXIT|false
01:06:09.0 (64306352)|STATEMENT_EXECUTE|[1]
01:06:09.0 (64311176)|SYSTEM_MODE_ENTER|false
01:06:09.0 (64316049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:09.0 (64319720)|STATEMENT_EXECUTE|[2]
01:06:09.0 (64322134)|STATEMENT_EXECUTE|[3]
01:06:09.0 (64323647)|STATEMENT_EXECUTE|[4]
01:06:09.0 (64325095)|STATEMENT_EXECUTE|[5]
01:06:09.0 (64326451)|STATEMENT_EXECUTE|[6]
01:06:09.0 (64327814)|STATEMENT_EXECUTE|[7]
01:06:09.0 (64329262)|STATEMENT_EXECUTE|[8]
01:06:09.0 (64330615)|STATEMENT_EXECUTE|[9]
01:06:09.0 (64332116)|STATEMENT_EXECUTE|[10]
01:06:09.0 (64333656)|STATEMENT_EXECUTE|[11]
01:06:09.0 (64335020)|STATEMENT_EXECUTE|[12]
01:06:09.0 (64336403)|STATEMENT_EXECUTE|[13]
01:06:09.0 (64338239)|STATEMENT_EXECUTE|[14]
01:06:09.0 (64339720)|STATEMENT_EXECUTE|[15]
01:06:09.0 (64341078)|STATEMENT_EXECUTE|[16]
01:06:09.0 (64342437)|STATEMENT_EXECUTE|[17]
01:06:09.0 (64344775)|SYSTEM_MODE_EXIT|false
01:06:09.0 (64411010)|SYSTEM_MODE_ENTER|true
01:06:09.64 (64820759)|SYSTEM_MODE_ENTER|true
01:06:09.64 (64853021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:06:09.64 (64859721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:06:09.65 (65004511)|SYSTEM_MODE_ENTER|true
01:06:09.65 (65080755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:09.65 (65089893)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:06:09.65 (65117498)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e52569f
01:06:09.65 (65125090)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:06:09.65 (65133040)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:06:09.65 (65254808)|SYSTEM_MODE_ENTER|true
01:06:09.65 (65298188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:09.65 (65305642)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:06:09.65 (65326018)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e52569f
01:06:09.0 (66053788)|SYSTEM_MODE_ENTER|true
01:06:09.0 (67136101)|SYSTEM_MODE_ENTER|true
01:06:09.0 (67191859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:06:09.0 (67202805)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:06:09.0 (67241260)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x4ea93635
01:06:09.0 (67255977)|SYSTEM_MODE_ENTER|false
01:06:09.0 (67263134)|HEAP_ALLOCATE|[45]|Bytes:5
01:06:09.0 (67269306)|STATEMENT_EXECUTE|[44]
01:06:09.0 (67271590)|STATEMENT_EXECUTE|[45]
01:06:09.0 (67282860)|HEAP_ALLOCATE|[45]|Bytes:4
01:06:09.0 (67314854)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:06:09.0 (67338615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:09.0 (67350243)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x9010821
01:06:09.0 (67356531)|STATEMENT_EXECUTE|[46]
01:06:09.0 (67360003)|HEAP_ALLOCATE|[46]|Bytes:33
01:06:09.0 (67374354)|HEAP_ALLOCATE|[46]|Bytes:4
01:06:09.0 (67633587)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:06:09.0 (70128604)|SOQL_EXECUTE_END|[46]|Rows:4
01:06:09.0 (70173296)|HEAP_ALLOCATE|[46]|Bytes:20
01:06:09.0 (70210484)|HEAP_ALLOCATE|[46]|Bytes:193
01:06:09.0 (70344567)|HEAP_ALLOCATE|[46]|Bytes:20
01:06:09.0 (70370196)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:06:09.0 (70433065)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x26573936
01:06:09.0 (70706266)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:09.0 (70737459)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:09.0 (70753667)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:09.0 (70782856)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7eb27eb1
01:06:09.0 (70818204)|STATEMENT_EXECUTE|[47]
01:06:09.0 (70821938)|STATEMENT_EXECUTE|[48]
01:06:09.0 (70833379)|HEAP_ALLOCATE|[48]|Bytes:12
01:06:09.0 (70947382)|HEAP_ALLOCATE|[48]|Bytes:4
01:06:09.0 (71023589)|HEAP_ALLOCATE|[48]|Bytes:4
01:06:09.0 (71080042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:09.0 (71102573)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:09.0 (71138307)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:09.0 (71150133)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:09.0 (71173019)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2fe75f17
01:06:09.0 (71183638)|STATEMENT_EXECUTE|[47]
01:06:09.0 (71186232)|STATEMENT_EXECUTE|[48]
01:06:09.0 (71241615)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:09.0 (71290589)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:09.0 (71315425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:09.0 (71333268)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:09.0 (71348049)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:09.0 (71356964)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:09.0 (71395503)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7e98e56
01:06:09.0 (71405728)|STATEMENT_EXECUTE|[47]
01:06:09.0 (71408032)|STATEMENT_EXECUTE|[48]
01:06:09.0 (71453823)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:09.0 (71502012)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:09.0 (71527016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:09.0 (71545217)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:09.0 (71560030)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:09.0 (71569601)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:09.0 (71595166)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3456d24a
01:06:09.0 (71607303)|STATEMENT_EXECUTE|[47]
01:06:09.0 (71609645)|STATEMENT_EXECUTE|[48]
01:06:09.0 (71677112)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:09.0 (71777303)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:09.0 (71833707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:09.0 (71871236)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:09.0 (71892172)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:06:09.0 (71900951)|STATEMENT_EXECUTE|[51]
01:06:09.0 (71907920)|SYSTEM_MODE_EXIT|false
01:06:09.75 (75061122)|SYSTEM_MODE_ENTER|true
01:06:09.75 (75228052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:09.75 (75248270)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:06:09.75 (75303301)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e52569f
01:06:09.75 (75315766)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:06:09.75 (75329870)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:06:09.75 (75571012)|SYSTEM_MODE_ENTER|true
01:06:09.75 (75679273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:09.75 (75690158)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:06:09.75 (75736318)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e52569f
01:06:09.0 (76970705)|SYSTEM_MODE_ENTER|true
01:06:09.0 (79003668)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:06:09.0 (95411918)|VF_SERIALIZE_VIEWSTATE_END
01:06:09.0 (96975177)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:06:09.0 (97469590)|CODE_UNIT_FINISHED|Generate Metadata
01:06:09.100 (100394176)|CUMULATIVE_LIMIT_USAGE
01:06:09.100 (100394176)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:06:09.100 (100394176)|CUMULATIVE_LIMIT_USAGE_END

01:06:09.0 (100443741)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:06:09.0 (101326782)|EXECUTION_FINISHED
