36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:59:39.0 (70247458)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (70264481)|SYSTEM_MODE_ENTER|false
23:59:39.0 (70274684)|HEAP_ALLOCATE|[168]|Bytes:5
23:59:39.0 (70282591)|STATEMENT_EXECUTE|[167]
23:59:39.0 (70285163)|STATEMENT_EXECUTE|[168]
23:59:39.0 (70287267)|STATEMENT_EXECUTE|[168]
23:59:39.0 (70346120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (70395114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5e200d57","objStudentTo":"0xb9206d6","studentName":"0x78e69070"}|0x1b2af381
23:59:39.0 (70478345)|STATEMENT_EXECUTE|[169]
23:59:39.0 (70481576)|STATEMENT_EXECUTE|[173]
23:59:39.0 (70511492)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:59:39.0 (70535094)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:59:39.0 (70563955)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (70577388)|HEAP_ALLOCATE|[72]|Bytes:5
23:59:39.0 (70583039)|STATEMENT_EXECUTE|[71]
23:59:39.0 (70584890)|STATEMENT_EXECUTE|[72]
23:59:39.0 (70588225)|HEAP_ALLOCATE|[72]|Bytes:274
23:59:39.0 (70607038)|HEAP_ALLOCATE|[72]|Bytes:4
23:59:39.0 (70616635)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:39.0 (70650433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (70684243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5e200d57","objStudentTo":"0xb9206d6","studentName":"0x78e69070"}|0x1b2af381
23:59:39.0 (70708360)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:39.0 (70737571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (70770459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5e200d57","objStudentTo":"0xb9206d6","studentName":"0x78e69070"}|0x1b2af381
23:59:39.0 (70787231)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:39.0 (70816744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (70846966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5e200d57","objStudentTo":"0xb9206d6","studentName":"0x78e69070"}|0x1b2af381
23:59:39.0 (70861846)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:39.0 (70889920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (70923286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5e200d57","objStudentTo":"0xb9206d6","studentName":"0x78e69070"}|0x1b2af381
23:59:39.0 (71841619)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:59:39.0 (82319074)|SOQL_EXECUTE_END|[72]|Rows:2
23:59:39.0 (82370142)|HEAP_ALLOCATE|[72]|Bytes:12
23:59:39.0 (82418945)|HEAP_ALLOCATE|[72]|Bytes:726
23:59:39.0 (82498035)|HEAP_ALLOCATE|[72]|Bytes:12
23:59:39.0 (82527265)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:59:39.0 (82636978)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x33dff103
23:59:39.0 (82667155)|STATEMENT_EXECUTE|[87]
23:59:39.0 (82684452)|HEAP_ALLOCATE|[87]|Bytes:4
23:59:39.0 (82776171)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:59:39.0 (82810515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (82827008)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x2e75019
23:59:39.0 (83052480)|HEAP_ALLOCATE|[88]|Bytes:5
23:59:39.0 (83086960)|HEAP_ALLOCATE|[88]|Bytes:52
23:59:39.0 (83100207)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:59:39.0 (83152485)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x43e7fbef
23:59:39.0 (83178788)|STATEMENT_EXECUTE|[88]
23:59:39.0 (83181519)|STATEMENT_EXECUTE|[89]
23:59:39.0 (83272046)|HEAP_ALLOCATE|[89]|Bytes:120
23:59:39.0 (83284815)|HEAP_ALLOCATE|[89]|Bytes:11
23:59:39.0 (83308576)|HEAP_ALLOCATE|[89]|Bytes:12
23:59:39.0 (83342609)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (83396183)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:39.0 (83458861)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x3f6191b9
23:59:39.0 (83473776)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:59:39.0 (83523406)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x43e7fbef
23:59:39.0 (83546217)|STATEMENT_EXECUTE|[33]
23:59:39.0 (83549542)|STATEMENT_EXECUTE|[34]
23:59:39.0 (83552175)|STATEMENT_EXECUTE|[35]
23:59:39.0 (83565150)|HEAP_ALLOCATE|[37]|Bytes:6
23:59:39.0 (83625202)|STATEMENT_EXECUTE|[36]
23:59:39.0 (83629264)|STATEMENT_EXECUTE|[37]
23:59:39.0 (83737464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f6191b9
23:59:39.0 (83796140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x43e7fbef
23:59:39.0 (83858498)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3f6191b9
23:59:39.0 (83885224)|STATEMENT_EXECUTE|[38]
23:59:39.0 (83962705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (83990895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:39.0 (84010226)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:39.0 (84034558)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x3f6191b9
23:59:39.0 (84060308)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (84095754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (84150368)|HEAP_ALLOCATE|[88]|Bytes:5
23:59:39.0 (84187987)|HEAP_ALLOCATE|[88]|Bytes:52
23:59:39.0 (84207210)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:59:39.0 (84271830)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4e5995e0
23:59:39.0 (84293706)|STATEMENT_EXECUTE|[88]
23:59:39.0 (84296629)|STATEMENT_EXECUTE|[89]
23:59:39.0 (84304296)|HEAP_ALLOCATE|[89]|Bytes:12
23:59:39.0 (84327016)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (84346427)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:39.0 (84382429)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7fbb5fb6
23:59:39.0 (84401066)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:59:39.0 (84461761)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4e5995e0
23:59:39.0 (84482484)|STATEMENT_EXECUTE|[33]
23:59:39.0 (84485053)|STATEMENT_EXECUTE|[34]
23:59:39.0 (84487263)|STATEMENT_EXECUTE|[35]
23:59:39.0 (84512894)|STATEMENT_EXECUTE|[36]
23:59:39.0 (84516199)|STATEMENT_EXECUTE|[37]
23:59:39.0 (84544295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fbb5fb6
23:59:39.0 (84600749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4e5995e0
23:59:39.0 (84740351)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7fbb5fb6
23:59:39.0 (84768710)|STATEMENT_EXECUTE|[38]
23:59:39.0 (84804533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e5995e0"}|0x7fbb5fb6
23:59:39.0 (84827899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:39.0 (84846910)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:39.0 (84869047)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x7fbb5fb6
23:59:39.0 (84895777)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (84924681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (84959125)|HEAP_ALLOCATE|[88]|Bytes:5
23:59:39.0 (84986869)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:59:39.0 (85002356)|STATEMENT_EXECUTE|[91]
23:59:39.0 (85085730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (85175178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5e200d57","objStudentTo":"0xb9206d6","studentName":"0x78e69070"}|0x1b2af381
23:59:39.0 (85233766)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:59:39.0 (85254509)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:59:39.0 (85307496)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x1b2af381","student":"0x2ed6193e"}|0x444e1371
23:59:39.0 (85323914)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:59:39.0 (85372992)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x43e7fbef"},{"isSelected":false,"student":"0x4e5995e0"}]|0x2e75019
23:59:39.0 (85392873)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:59:39.0 (85414504)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:59:39.0 (85439970)|HEAP_ALLOCATE|[95]|Bytes:5
23:59:39.0 (85448791)|STATEMENT_EXECUTE|[94]
23:59:39.0 (85452958)|STATEMENT_EXECUTE|[95]
23:59:39.0 (85471431)|HEAP_ALLOCATE|[95]|Bytes:4
23:59:39.0 (85511434)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:59:39.0 (85550268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:39.0 (85565834)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x33e41aed
23:59:39.0 (85579661)|STATEMENT_EXECUTE|[109]
23:59:39.0 (85646092)|STATEMENT_EXECUTE|[110]
23:59:39.0 (85652030)|STATEMENT_EXECUTE|[111]
23:59:39.0 (85697736)|HEAP_ALLOCATE|[111]|Bytes:12
23:59:39.0 (85765795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (85875710)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:59:39.0 (85907270)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:59:39.0 (85920657)|STATEMENT_EXECUTE|[112]
23:59:39.0 (85962270)|HEAP_ALLOCATE|[112]|Bytes:12
23:59:39.0 (85981188)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:59:39.0 (86024957)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (86225818)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:39.0 (86256909)|HEAP_ALLOCATE|[113]|Bytes:12
23:59:39.0 (86270071)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:59:39.0 (86314914)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (86330677)|STATEMENT_EXECUTE|[113]
23:59:39.0 (86400515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43e7fbef"}|0x3f6191b9
23:59:39.0 (86475072)|STATEMENT_EXECUTE|[114]
23:59:39.0 (86491720)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:39.0 (86519070)|HEAP_ALLOCATE|[113]|Bytes:12
23:59:39.0 (86533567)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:59:39.0 (86596302)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x4e5995e0"}|0x7fbb5fb6
23:59:39.0 (86613440)|STATEMENT_EXECUTE|[113]
23:59:39.0 (86648463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5995e0"}|0x7fbb5fb6
23:59:39.0 (86711635)|STATEMENT_EXECUTE|[114]
23:59:39.0 (86715114)|STATEMENT_EXECUTE|[115]
23:59:39.0 (86758001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5995e0"}|0x7fbb5fb6
23:59:39.0 (86796702)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:59:39.0 (86808644)|STATEMENT_EXECUTE|[116]
23:59:39.0 (86831436)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x4e5995e0"}|0x7fbb5fb6
23:59:39.0 (86866752)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:39.0 (86895214)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:59:39.0 (86907518)|STATEMENT_EXECUTE|[119]
23:59:39.0 (86915972)|HEAP_ALLOCATE|[119]|Bytes:12
23:59:39.0 (86972093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5995e0"}|0x7fbb5fb6
23:59:39.0 (87011148)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:39.0 (87030927)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:39.0 (87068606)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x41f1f41a
23:59:39.0 (87085225)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
