36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:56:23.0 (10427646)|STATEMENT_EXECUTE|[2]
01:56:23.0 (10432553)|STATEMENT_EXECUTE|[3]
01:56:23.0 (10434066)|STATEMENT_EXECUTE|[4]
01:56:23.0 (10436829)|STATEMENT_EXECUTE|[5]
01:56:23.0 (10438216)|STATEMENT_EXECUTE|[6]
01:56:23.0 (10439604)|STATEMENT_EXECUTE|[7]
01:56:23.0 (10441089)|STATEMENT_EXECUTE|[8]
01:56:23.0 (10442497)|STATEMENT_EXECUTE|[9]
01:56:23.0 (10445100)|STATEMENT_EXECUTE|[10]
01:56:23.0 (10466156)|STATEMENT_EXECUTE|[18]
01:56:23.0 (10468018)|STATEMENT_EXECUTE|[19]
01:56:23.0 (10495562)|HEAP_ALLOCATE|[19]|Bytes:4
01:56:23.0 (10669783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xae88fd1
01:56:23.0 (10687387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3877207e
01:56:23.0 (10705204)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0xae88fd1
01:56:23.0 (10718761)|STATEMENT_EXECUTE|[20]
01:56:23.0 (10723886)|HEAP_ALLOCATE|[20]|Bytes:184
01:56:23.0 (10731434)|HEAP_ALLOCATE|[20]|Bytes:20
01:56:23.0 (10744058)|HEAP_ALLOCATE|[20]|Bytes:24
01:56:23.0 (10767014)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:56:23.0 (10789977)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:56:23.0 (10824653)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x24978ad3
01:56:23.0 (10834027)|STATEMENT_EXECUTE|[23]
01:56:23.0 (10835691)|STATEMENT_EXECUTE|[24]
01:56:23.0 (10837349)|STATEMENT_EXECUTE|[25]
01:56:23.0 (10840102)|STATEMENT_EXECUTE|[26]
01:56:23.0 (10841529)|STATEMENT_EXECUTE|[27]
01:56:23.0 (10842985)|STATEMENT_EXECUTE|[28]
01:56:23.0 (10853861)|STATEMENT_EXECUTE|[30]
01:56:23.0 (10857088)|STATEMENT_EXECUTE|[31]
01:56:23.0 (10872511)|HEAP_ALLOCATE|[31]|Bytes:4
01:56:23.0 (10939181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24978ad3
01:56:23.0 (10953058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a1b5fb3
01:56:23.0 (10965657)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x24978ad3
01:56:23.0 (10976181)|STATEMENT_EXECUTE|[32]
01:56:23.0 (10989511)|HEAP_ALLOCATE|[32]|Bytes:4
01:56:23.0 (11040337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5a1b5fb3"}|0x24978ad3
01:56:23.0 (11054673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x485b6d8
01:56:23.0 (11066505)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x24978ad3
01:56:23.0 (11077791)|STATEMENT_EXECUTE|[33]
01:56:23.0 (11112892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5a1b5fb3","objStudentTo":"0x485b6d8"}|0x24978ad3
01:56:23.0 (11127753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:56:23.0 (11136156)|HEAP_ALLOCATE|[24]|Bytes:5
01:56:23.0 (11143557)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x24978ad3
01:56:23.0 (11153921)|STATEMENT_EXECUTE|[34]
01:56:23.0 (11197753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5a1b5fb3","objStudentTo":"0x485b6d8"}|0x24978ad3
01:56:23.0 (11210847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:56:23.0 (11220564)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x24978ad3
01:56:23.0 (11230917)|STATEMENT_EXECUTE|[35]
01:56:23.0 (11265379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5a1b5fb3","objStudentTo":"0x485b6d8","studentName":""}|0x24978ad3
01:56:23.0 (11277834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:56:23.0 (11287056)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x24978ad3
01:56:23.0 (11302207)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:56:23.0 (11333831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3877207e"}|0xae88fd1
01:56:23.0 (11357516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5a1b5fb3","objStudentTo":"0x485b6d8","studentName":""}|0x24978ad3
01:56:23.0 (11367776)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x24978ad3|0xae88fd1
01:56:23.0 (11380473)|SYSTEM_MODE_EXIT|false
01:56:23.0 (11428080)|SYSTEM_MODE_ENTER|true
01:56:23.16 (16157563)|SYSTEM_MODE_ENTER|true
01:56:23.16 (16242820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:23.16 (16253615)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:23.16 (16287979)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x23ebc8d
01:56:23.16 (16295961)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:23.16 (16306527)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:23.16 (16421661)|SYSTEM_MODE_ENTER|true
01:56:23.16 (16462279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:23.16 (16470399)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:56:23.16 (16491870)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x23ebc8d
01:56:23.0 (19961318)|SYSTEM_MODE_ENTER|true
01:56:23.0 (20014942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:56:23.0 (20026623)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:56:23.0 (20070381)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x24978ad3","student":"0x3877207e"}|0xae88fd1
01:56:23.0 (20088157)|SYSTEM_MODE_ENTER|false
01:56:23.0 (20096978)|HEAP_ALLOCATE|[62]|Bytes:5
01:56:23.0 (20103336)|STATEMENT_EXECUTE|[61]
01:56:23.0 (20105253)|STATEMENT_EXECUTE|[62]
01:56:23.0 (20118310)|HEAP_ALLOCATE|[62]|Bytes:4
01:56:23.0 (20152676)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:56:23.0 (20187850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:23.0 (20203051)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x26d58918
01:56:23.0 (20211133)|STATEMENT_EXECUTE|[63]
01:56:23.0 (20214829)|HEAP_ALLOCATE|[63]|Bytes:33
01:56:23.0 (20233632)|HEAP_ALLOCATE|[63]|Bytes:4
01:56:23.0 (21066697)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:56:23.0 (23629334)|SOQL_EXECUTE_END|[63]|Rows:2
01:56:23.0 (23654509)|HEAP_ALLOCATE|[63]|Bytes:12
01:56:23.0 (23673420)|HEAP_ALLOCATE|[63]|Bytes:101
01:56:23.0 (23750984)|HEAP_ALLOCATE|[63]|Bytes:12
01:56:23.0 (23767517)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:56:23.0 (23801997)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x395cbfe4
01:56:23.0 (23973792)|HEAP_ALLOCATE|[64]|Bytes:5
01:56:23.0 (23999901)|HEAP_ALLOCATE|[64]|Bytes:12
01:56:23.0 (24011506)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:56:23.0 (24032160)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x10e87cab
01:56:23.0 (24041062)|STATEMENT_EXECUTE|[64]
01:56:23.0 (24044093)|STATEMENT_EXECUTE|[65]
01:56:23.0 (24055305)|HEAP_ALLOCATE|[65]|Bytes:12
01:56:23.0 (24149891)|HEAP_ALLOCATE|[65]|Bytes:4
01:56:23.0 (24207587)|HEAP_ALLOCATE|[65]|Bytes:4
01:56:23.0 (24256572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:23.0 (24274317)|HEAP_ALLOCATE|[64]|Bytes:5
01:56:23.0 (24287342)|HEAP_ALLOCATE|[64]|Bytes:12
01:56:23.0 (24296425)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:56:23.0 (24317191)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1ee15731
01:56:23.0 (24324908)|STATEMENT_EXECUTE|[64]
01:56:23.0 (24327993)|STATEMENT_EXECUTE|[65]
01:56:23.0 (24362598)|HEAP_ALLOCATE|[65]|Bytes:7
01:56:23.0 (24394532)|HEAP_ALLOCATE|[65]|Bytes:7
01:56:23.0 (24412357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:23.0 (24426955)|HEAP_ALLOCATE|[64]|Bytes:5
01:56:23.0 (24439867)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:56:23.0 (24447270)|STATEMENT_EXECUTE|[68]
01:56:23.0 (24453056)|SYSTEM_MODE_EXIT|false
01:56:23.0 (24638334)|SYSTEM_MODE_ENTER|true
01:56:23.0 (26577350)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:56:23.0 (28996518)|VF_SERIALIZE_VIEWSTATE_END
01:56:23.31 (31339581)|CUMULATIVE_LIMIT_USAGE
01:56:23.31 (31339581)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:56:23.31 (31339581)|CUMULATIVE_LIMIT_USAGE_END

01:56:23.0 (31405666)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:56:23.0 (32149660)|EXECUTION_FINISHED
