36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:47.0 (4982721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:47.0 (4990515)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0x9b4bb68
01:35:47.0 (4999593)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:35:47.0 (5028360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8c7dd7c"}|0x2224ab21
01:35:47.0 (5055142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7609f55b","objStudentTo":"0x6c75bc17","studentName":"0xc2046da"}|0x9b4bb68
01:35:47.0 (5065063)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x9b4bb68|0x2224ab21
01:35:47.0 (5077744)|SYSTEM_MODE_EXIT|false
01:35:47.0 (5156449)|SYSTEM_MODE_ENTER|true
01:35:47.0 (5995197)|SYSTEM_MODE_ENTER|true
01:35:47.7 (7293355)|SYSTEM_MODE_ENTER|true
01:35:47.7 (7330205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:35:47.7 (7337290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:35:47.7 (7464221)|SYSTEM_MODE_ENTER|true
01:35:47.7 (7527731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:47.7 (7540887)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:47.7 (7567463)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2c4a4ec4
01:35:47.7 (7574067)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:47.7 (7581852)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:47.7 (7704985)|SYSTEM_MODE_ENTER|true
01:35:47.7 (7770306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:47.7 (7778375)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:47.7 (7797541)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2c4a4ec4
01:35:47.0 (8586805)|SYSTEM_MODE_ENTER|true
01:35:47.0 (10355279)|SYSTEM_MODE_ENTER|true
01:35:47.0 (10405347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:35:47.0 (10415744)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:35:47.0 (10451808)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x9b4bb68","student":"0x8c7dd7c"}|0x2224ab21
01:35:47.0 (10467338)|SYSTEM_MODE_ENTER|false
01:35:47.0 (10475488)|HEAP_ALLOCATE|[101]|Bytes:5
01:35:47.0 (10481126)|STATEMENT_EXECUTE|[100]
01:35:47.0 (10483114)|STATEMENT_EXECUTE|[101]
01:35:47.0 (10494610)|HEAP_ALLOCATE|[101]|Bytes:4
01:35:47.0 (10523880)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:35:47.0 (10547420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:47.0 (10558514)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x19b83205
01:35:47.0 (10564289)|STATEMENT_EXECUTE|[102]
01:35:47.0 (10568164)|HEAP_ALLOCATE|[102]|Bytes:33
01:35:47.0 (10584002)|HEAP_ALLOCATE|[102]|Bytes:4
01:35:47.0 (11592524)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:35:47.0 (14230147)|SOQL_EXECUTE_END|[102]|Rows:2
01:35:47.0 (14264076)|HEAP_ALLOCATE|[102]|Bytes:12
01:35:47.0 (14287653)|HEAP_ALLOCATE|[102]|Bytes:101
01:35:47.0 (14375212)|HEAP_ALLOCATE|[102]|Bytes:12
01:35:47.0 (14392936)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:35:47.0 (14429860)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4b93d33f
01:35:47.0 (14613813)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:47.0 (14638238)|HEAP_ALLOCATE|[103]|Bytes:12
01:35:47.0 (14648345)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:35:47.0 (14665020)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x588425e9
01:35:47.0 (14672412)|STATEMENT_EXECUTE|[103]
01:35:47.0 (14674554)|STATEMENT_EXECUTE|[104]
01:35:47.0 (14684645)|HEAP_ALLOCATE|[104]|Bytes:12
01:35:47.0 (14770299)|HEAP_ALLOCATE|[104]|Bytes:4
01:35:47.0 (14808725)|HEAP_ALLOCATE|[104]|Bytes:4
01:35:47.0 (14854452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:47.0 (14875935)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:47.0 (14886651)|HEAP_ALLOCATE|[103]|Bytes:12
01:35:47.0 (14893126)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:35:47.0 (14909675)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x334d525c
01:35:47.0 (14916271)|STATEMENT_EXECUTE|[103]
01:35:47.0 (14918036)|STATEMENT_EXECUTE|[104]
01:35:47.0 (14951655)|HEAP_ALLOCATE|[104]|Bytes:7
01:35:47.0 (14980826)|HEAP_ALLOCATE|[104]|Bytes:7
01:35:47.0 (14997428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:47.0 (15009391)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:47.0 (15022011)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:35:47.0 (15027891)|STATEMENT_EXECUTE|[107]
01:35:47.0 (15033489)|SYSTEM_MODE_EXIT|false
01:35:47.16 (16317687)|SYSTEM_MODE_ENTER|true
01:35:47.16 (16386563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:47.16 (16398578)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:47.16 (16429504)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2c4a4ec4
01:35:47.16 (16436344)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:47.16 (16443873)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:47.16 (16560315)|SYSTEM_MODE_ENTER|true
01:35:47.16 (16597285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:47.16 (16604845)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:47.16 (16624973)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2c4a4ec4
01:35:47.0 (17796929)|SYSTEM_MODE_ENTER|true
01:35:47.0 (72868105)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:35:47.0 (86508338)|VF_SERIALIZE_VIEWSTATE_END
01:35:47.0 (90030654)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:35:47.0 (91472400)|CODE_UNIT_FINISHED|Generate Metadata
01:35:47.94 (94424339)|CUMULATIVE_LIMIT_USAGE
01:35:47.94 (94424339)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:47.94 (94424339)|CUMULATIVE_LIMIT_USAGE_END

01:35:47.0 (94487528)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:35:47.0 (95378403)|EXECUTION_FINISHED
