36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:02.0 (10401961)|SYSTEM_MODE_ENTER|true
02:15:02.0 (10698998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (10711584)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
02:15:02.0 (10803079)|VARIABLE_ASSIGNMENT|[34]|this|{}|0x75f979dc
02:15:02.0 (10819971)|SYSTEM_MODE_ENTER|false
02:15:02.0 (10827960)|HEAP_ALLOCATE|[35]|Bytes:5
02:15:02.0 (10833590)|STATEMENT_EXECUTE|[34]
02:15:02.0 (10835622)|STATEMENT_EXECUTE|[35]
02:15:02.0 (10846685)|HEAP_ALLOCATE|[35]|Bytes:4
02:15:02.0 (10890383)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:15:02.0 (10921841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (10935620)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x514bc455
02:15:02.0 (10941970)|STATEMENT_EXECUTE|[36]
02:15:02.0 (10945885)|HEAP_ALLOCATE|[36]|Bytes:33
02:15:02.0 (10967158)|HEAP_ALLOCATE|[36]|Bytes:4
02:15:02.0 (12080184)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:15:02.0 (14549175)|SOQL_EXECUTE_END|[36]|Rows:4
02:15:02.0 (14574724)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:02.0 (14600856)|HEAP_ALLOCATE|[36]|Bytes:193
02:15:02.0 (14665633)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:02.0 (14684063)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:15:02.0 (14730864)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5deaf28d
02:15:02.0 (14976315)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (15015388)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (15030741)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (15053997)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x307b43f
02:15:02.0 (15064354)|STATEMENT_EXECUTE|[37]
02:15:02.0 (15067575)|STATEMENT_EXECUTE|[38]
02:15:02.0 (15077247)|HEAP_ALLOCATE|[38]|Bytes:12
02:15:02.0 (15170278)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:02.0 (15211289)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:02.0 (15253644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (15270644)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (15282027)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (15288819)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (15304911)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6d3f0a94
02:15:02.0 (15311077)|STATEMENT_EXECUTE|[37]
02:15:02.0 (15312725)|STATEMENT_EXECUTE|[38]
02:15:02.0 (15348961)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (15381082)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (15397921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (15410351)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (15420293)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (15426571)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (15440688)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6d7e2d98
02:15:02.0 (15445995)|STATEMENT_EXECUTE|[37]
02:15:02.0 (15447507)|STATEMENT_EXECUTE|[38]
02:15:02.0 (15476910)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (15505268)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (15521867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (15534100)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (15544015)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (15549658)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (15563043)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7d96b2c
02:15:02.0 (15573811)|STATEMENT_EXECUTE|[37]
02:15:02.0 (15575544)|STATEMENT_EXECUTE|[38]
02:15:02.0 (15610125)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (15652296)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (15676799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (15695213)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (15717864)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:15:02.0 (15725844)|STATEMENT_EXECUTE|[41]
02:15:02.0 (15731201)|SYSTEM_MODE_EXIT|false
02:15:02.0 (15892771)|SYSTEM_MODE_ENTER|true
02:15:02.0 (16087240)|SYSTEM_MODE_ENTER|true
02:15:02.0 (16122920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:02.0 (16128734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (16144364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"test1"|0x75f979dc
02:15:02.0 (16179127)|SYSTEM_MODE_ENTER|true
02:15:02.0 (16192660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (16196775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (16203709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"test"|0x75f979dc
02:15:02.0 (16229340)|SYSTEM_MODE_ENTER|true
02:15:02.0 (16244156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:02.0 (16248021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (16254797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x75f979dc
02:15:02.0 (18336604)|SYSTEM_MODE_ENTER|true
02:15:02.0 (18380632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:02.0 (18388072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (18403409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|1|0x75f979dc
02:15:02.0 (18446891)|SYSTEM_MODE_ENTER|true
02:15:02.0 (18462645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:02.0 (18466630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (18474503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x75f979dc
02:15:02.0 (18501435)|SYSTEM_MODE_ENTER|true
02:15:02.0 (18515273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:02.0 (18519571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (18526280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x75f979dc
02:15:02.0 (18555921)|SYSTEM_MODE_ENTER|true
02:15:02.0 (18570708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:15:02.0 (18574546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (18587686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x75f979dc
02:15:02.0 (21976709)|SYSTEM_MODE_ENTER|true
02:15:02.0 (22119754)|SYSTEM_MODE_ENTER|true
02:15:02.0 (22189042)|SYSTEM_MODE_ENTER|true
02:15:02.0 (22297188)|SYSTEM_MODE_ENTER|true
02:15:02.0 (22356590)|SYSTEM_MODE_ENTER|true
02:15:02.0 (22410472)|SYSTEM_MODE_ENTER|true
02:15:02.0 (22474851)|SYSTEM_MODE_ENTER|true
02:15:02.0 (22527446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:02.0 (22540606)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
02:15:02.0 (22603114)|VARIABLE_ASSIGNMENT|[34]|this|{"gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x75f979dc
02:15:02.0 (22619366)|SYSTEM_MODE_ENTER|false
02:15:02.0 (22627066)|HEAP_ALLOCATE|[35]|Bytes:5
02:15:02.0 (22633274)|STATEMENT_EXECUTE|[34]
02:15:02.0 (22635562)|STATEMENT_EXECUTE|[35]
02:15:02.0 (22647809)|HEAP_ALLOCATE|[35]|Bytes:4
02:15:02.0 (22670217)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:15:02.0 (22698043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (22710826)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x288f5b30
02:15:02.0 (22716829)|STATEMENT_EXECUTE|[36]
02:15:02.0 (22729715)|HEAP_ALLOCATE|[36]|Bytes:4
02:15:02.0 (22906613)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:15:02.0 (24700145)|SOQL_EXECUTE_END|[36]|Rows:4
02:15:02.0 (24732562)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:02.0 (24759285)|HEAP_ALLOCATE|[36]|Bytes:193
02:15:02.0 (24795782)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:02.0 (24815568)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:15:02.0 (24871346)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7cc635bb
02:15:02.0 (24922871)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (24946077)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (24960427)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (24984524)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5481673
02:15:02.0 (24994406)|STATEMENT_EXECUTE|[37]
02:15:02.0 (24997096)|STATEMENT_EXECUTE|[38]
02:15:02.0 (25061176)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:02.0 (25118163)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:02.0 (25153358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (25176992)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (25195108)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (25206630)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (25230359)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xcfa7135
02:15:02.0 (25240489)|STATEMENT_EXECUTE|[37]
02:15:02.0 (25242814)|STATEMENT_EXECUTE|[38]
02:15:02.0 (25314369)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (25372330)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (25401478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (25422246)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (25440410)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (25451475)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (25475103)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x9fa4d97
02:15:02.0 (25486000)|STATEMENT_EXECUTE|[37]
02:15:02.0 (25488495)|STATEMENT_EXECUTE|[38]
02:15:02.0 (25539014)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (25589582)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (25616339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (25643273)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (25660544)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:02.0 (25670822)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:02.0 (25693930)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5af1a3fd
02:15:02.0 (25704326)|STATEMENT_EXECUTE|[37]
02:15:02.0 (25706926)|STATEMENT_EXECUTE|[38]
02:15:02.0 (25750379)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (25801925)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:02.0 (25829601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (25851088)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:02.0 (25870525)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:15:02.0 (25879402)|STATEMENT_EXECUTE|[41]
02:15:02.0 (25885513)|SYSTEM_MODE_EXIT|false
02:15:02.0 (26224892)|SYSTEM_MODE_ENTER|true
02:15:02.0 (26449198)|SYSTEM_MODE_ENTER|true
02:15:02.0 (28834118)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:15:02.0 (30725493)|VF_SERIALIZE_VIEWSTATE_END
02:15:02.33 (33177349)|CUMULATIVE_LIMIT_USAGE
02:15:02.33 (33177349)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:15:02.33 (33177349)|CUMULATIVE_LIMIT_USAGE_END

02:15:02.0 (33238122)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:15:02.0 (34292030)|EXECUTION_FINISHED
