36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.0 (2558287)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x628a95e8
16:00:01.0 (2698337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (2724993)|STATEMENT_EXECUTE|[8]
16:00:01.0 (2754458)|HEAP_ALLOCATE|[8]|Bytes:4
16:00:01.0 (2784467)|HEAP_ALLOCATE|[8]|Bytes:4
16:00:01.0 (2849659)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x65f4ed84
16:00:01.0 (2910695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (2925810)|STATEMENT_EXECUTE|[9]
16:00:01.0 (2949674)|HEAP_ALLOCATE|[9]|Bytes:4
16:00:01.0 (2970515)|HEAP_ALLOCATE|[9]|Bytes:7
16:00:01.0 (3026239)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x3b150ddd
16:00:01.0 (3088147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (3104446)|STATEMENT_EXECUTE|[10]
16:00:01.0 (3132186)|HEAP_ALLOCATE|[10]|Bytes:4
16:00:01.0 (3149512)|HEAP_ALLOCATE|[10]|Bytes:9
16:00:01.0 (3204498)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x3b7cf474
16:00:01.0 (3255845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (3270606)|STATEMENT_EXECUTE|[11]
16:00:01.0 (3348635)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:00:01.0 (3414479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:00:01.0 (61886542)|DML_END|[11]
16:00:01.0 (61969539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:00:01.0 (61996431)|STATEMENT_EXECUTE|[12]
16:00:01.0 (62005899)|HEAP_ALLOCATE|[12]|Bytes:56
16:00:01.0 (62042286)|HEAP_ALLOCATE|[12]|Bytes:4
16:00:01.0 (62400350)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:00:01.0 (71511450)|SOQL_EXECUTE_END|[12]|Rows:1
16:00:01.0 (71560153)|HEAP_ALLOCATE|[12]|Bytes:8
16:00:01.0 (71583182)|HEAP_ALLOCATE|[12]|Bytes:29
16:00:01.0 (71629962)|HEAP_ALLOCATE|[12]|Bytes:8
16:00:01.0 (71655639)|HEAP_ALLOCATE|[12]|Bytes:34
16:00:01.0 (71692694)|HEAP_ALLOCATE|[12]|Bytes:8
16:00:01.0 (71709754)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:00:01.0 (71749805)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKk1SEAS"}|0x6dc5779c
16:00:01.0 (71763091)|STATEMENT_EXECUTE|[13]
16:00:01.0 (71844691)|HEAP_ALLOCATE|[13]|Bytes:4
16:00:01.0 (71945647)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:00:01.0 (71964605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (71980035)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0xef219cd
16:00:01.0 (71988795)|STATEMENT_EXECUTE|[14]
16:00:01.0 (72049002)|HEAP_ALLOCATE|[14]|Bytes:12
16:00:01.0 (72129390)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKk1QEAS
16:00:01.0 (72139633)|STATEMENT_EXECUTE|[15]
16:00:01.0 (72163181)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:01.0 (72270907)|HEAP_ALLOCATE|[15]|Bytes:11
16:00:01.0 (72328210)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x6ccce2a1
16:00:01.0 (72338921)|HEAP_ALLOCATE|[16]|Bytes:4
16:00:01.0 (72370061)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x6ccce2a1
16:00:01.0 (72376870)|HEAP_ALLOCATE|[17]|Bytes:6
16:00:01.0 (72404785)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x6ccce2a1
16:00:01.0 (72452847)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x6ccce2a1
16:00:01.0 (72530155)|HEAP_ALLOCATE|[19]|Bytes:4
16:00:01.0 (72599500)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6ccce2a1
16:00:01.0 (72647336)|HEAP_ALLOCATE|[15]|Bytes:28
16:00:01.0 (72653054)|HEAP_ALLOCATE|[15]|Bytes:28
16:00:01.0 (72692304)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x6ccce2a1
16:00:01.0 (72705803)|HEAP_ALLOCATE|[15]|Bytes:28
16:00:01.0 (72710143)|HEAP_ALLOCATE|[15]|Bytes:28
16:00:01.0 (72735194)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x6ccce2a1
16:00:01.0 (72746183)|HEAP_ALLOCATE|[15]|Bytes:28
16:00:01.0 (72750661)|HEAP_ALLOCATE|[15]|Bytes:28
16:00:01.0 (72774118)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x6ccce2a1
16:00:01.0 (72883923)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKk1SEAS"|0x6ccce2a1
16:00:01.0 (72964237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (72976021)|STATEMENT_EXECUTE|[25]
16:00:01.0 (72996429)|HEAP_ALLOCATE|[25]|Bytes:4
16:00:01.0 (73007829)|HEAP_ALLOCATE|[25]|Bytes:11
16:00:01.0 (73071516)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x199b58e3
16:00:01.0 (73100898)|HEAP_ALLOCATE|[26]|Bytes:4
16:00:01.0 (73134455)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x199b58e3
16:00:01.0 (73166906)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x199b58e3
16:00:01.0 (73211028)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x199b58e3
16:00:01.0 (73276248)|HEAP_ALLOCATE|[29]|Bytes:4
16:00:01.0 (73334521)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x199b58e3
16:00:01.0 (73352565)|HEAP_ALLOCATE|[25]|Bytes:28
16:00:01.0 (73357564)|HEAP_ALLOCATE|[25]|Bytes:28
16:00:01.0 (73384642)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x199b58e3
16:00:01.0 (73415730)|HEAP_ALLOCATE|[25]|Bytes:28
16:00:01.0 (73423086)|HEAP_ALLOCATE|[25]|Bytes:28
16:00:01.0 (73470159)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x199b58e3
16:00:01.0 (73490188)|HEAP_ALLOCATE|[25]|Bytes:28
16:00:01.0 (73496681)|HEAP_ALLOCATE|[25]|Bytes:28
16:00:01.0 (73536475)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x199b58e3
16:00:01.0 (73612312)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKk1SEAS"|0x199b58e3
16:00:01.0 (73674200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (73695495)|STATEMENT_EXECUTE|[35]
16:00:01.0 (73719118)|HEAP_ALLOCATE|[35]|Bytes:4
16:00:01.0 (73735881)|HEAP_ALLOCATE|[35]|Bytes:11
16:00:01.0 (73782068)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x4cf7d338
16:00:01.0 (73796168)|HEAP_ALLOCATE|[36]|Bytes:4
16:00:01.0 (73836673)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x4cf7d338
16:00:01.0 (73973912)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x4cf7d338
16:00:01.0 (74028738)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x4cf7d338
16:00:01.0 (74103985)|HEAP_ALLOCATE|[39]|Bytes:4
16:00:01.0 (74172855)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4cf7d338
16:00:01.0 (74196583)|HEAP_ALLOCATE|[35]|Bytes:28
16:00:01.0 (74204372)|HEAP_ALLOCATE|[35]|Bytes:28
16:00:01.0 (74249224)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x4cf7d338
16:00:01.0 (74268494)|HEAP_ALLOCATE|[35]|Bytes:28
16:00:01.0 (74275441)|HEAP_ALLOCATE|[35]|Bytes:28
16:00:01.0 (74314895)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x4cf7d338
16:00:01.0 (74332291)|HEAP_ALLOCATE|[35]|Bytes:28
16:00:01.0 (74339272)|HEAP_ALLOCATE|[35]|Bytes:28
16:00:01.0 (74380153)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x4cf7d338
16:00:01.0 (74450819)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKk1SEAS"|0x4cf7d338
16:00:01.0 (74513362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (74528658)|STATEMENT_EXECUTE|[45]
16:00:01.0 (74550791)|HEAP_ALLOCATE|[45]|Bytes:4
16:00:01.0 (74567153)|HEAP_ALLOCATE|[45]|Bytes:11
16:00:01.0 (74627330)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x421c7f4f
16:00:01.0 (74639946)|HEAP_ALLOCATE|[46]|Bytes:4
16:00:01.0 (74695440)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x421c7f4f
16:00:01.0 (74737608)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x421c7f4f
16:00:01.0 (74781623)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x421c7f4f
16:00:01.0 (74839612)|HEAP_ALLOCATE|[49]|Bytes:4
16:00:01.0 (74909706)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x421c7f4f
16:00:01.0 (74933551)|HEAP_ALLOCATE|[45]|Bytes:28
16:00:01.0 (74940892)|HEAP_ALLOCATE|[45]|Bytes:28
16:00:01.0 (74985185)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x421c7f4f
16:00:01.0 (75004053)|HEAP_ALLOCATE|[45]|Bytes:28
16:00:01.0 (75011638)|HEAP_ALLOCATE|[45]|Bytes:28
16:00:01.0 (75052893)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x421c7f4f
16:00:01.0 (75071210)|HEAP_ALLOCATE|[45]|Bytes:28
16:00:01.0 (75077657)|HEAP_ALLOCATE|[45]|Bytes:28
16:00:01.0 (75118853)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x421c7f4f
16:00:01.0 (75189458)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKk1SEAS"|0x421c7f4f
16:00:01.0 (75249638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (75264548)|STATEMENT_EXECUTE|[55]
16:00:01.0 (75286266)|HEAP_ALLOCATE|[55]|Bytes:4
16:00:01.0 (75302715)|HEAP_ALLOCATE|[55]|Bytes:11
16:00:01.0 (75355075)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x322c9f79
16:00:01.0 (75366596)|HEAP_ALLOCATE|[56]|Bytes:4
16:00:01.0 (75404684)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x322c9f79
16:00:01.0 (75451112)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x322c9f79
16:00:01.0 (75492611)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x322c9f79
16:00:01.0 (75549097)|HEAP_ALLOCATE|[59]|Bytes:4
16:00:01.0 (75613724)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x322c9f79
16:00:01.0 (75635367)|HEAP_ALLOCATE|[55]|Bytes:28
16:00:01.0 (75642477)|HEAP_ALLOCATE|[55]|Bytes:28
16:00:01.0 (75695814)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x322c9f79
16:00:01.0 (75716473)|HEAP_ALLOCATE|[55]|Bytes:28
16:00:01.0 (75724803)|HEAP_ALLOCATE|[55]|Bytes:28
16:00:01.0 (75786382)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x322c9f79
16:00:01.0 (75807743)|HEAP_ALLOCATE|[55]|Bytes:28
16:00:01.0 (75815688)|HEAP_ALLOCATE|[55]|Bytes:28
16:00:01.0 (75857061)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x322c9f79
16:00:01.0 (75929389)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKk1SEAS"|0x322c9f79
16:00:01.0 (76103494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.0 (76122155)|STATEMENT_EXECUTE|[64]
16:00:01.0 (76207344)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:00:01.0 (76258322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:00:01.0 (88179559)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:00:01.0 (88232227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:00:01.0 (90720873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.0 (90740308)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:00:01.0 (90803140)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47945dd2
16:00:01.0 (90882447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.0 (90932054)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:00:01.0 (90950640)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47945dd2
16:00:01.0 (90959079)|STATEMENT_EXECUTE|[1]
16:00:01.0 (90961230)|STATEMENT_EXECUTE|[3]
16:00:01.0 (90967425)|HEAP_ALLOCATE|[3]|Bytes:15
16:00:01.0 (90974299)|HEAP_ALLOCATE|[3]|Bytes:20
16:00:01.0 (90978409)|HEAP_ALLOCATE|[3]|Bytes:6
16:00:01.0 (91007351)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:00:01.0 (91013326)|STATEMENT_EXECUTE|[1]
16:00:01.0 (91016713)|STATEMENT_EXECUTE|[1]
16:00:01.0 (91544614)|SYSTEM_MODE_ENTER|false
16:00:01.0 (91565529)|HEAP_ALLOCATE|[3]|Bytes:5
16:00:01.0 (91573967)|STATEMENT_EXECUTE|[230]
16:00:01.0 (91580215)|SYSTEM_MODE_EXIT|false
16:00:01.0 (91595770)|METHOD_EXIT|[1]|TriggerHandle
16:00:01.0 (91610838)|HEAP_ALLOCATE|[3]|Bytes:4
16:00:01.0 (91625805)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:00:01.0 (91654644)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:00:01.0 (91677410)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x77fdf6ad
16:00:01.0 (91697461)|SYSTEM_MODE_ENTER|false
16:00:01.0 (91704244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:01.0 (91709352)|STATEMENT_EXECUTE|[1]
16:00:01.0 (91712467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:01.0 (91724064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:00:01.0 (91785714)|STATEMENT_EXECUTE|[3]
16:00:01.0 (91790359)|SYSTEM_MODE_EXIT|false
16:00:01.0 (91798563)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:00:01.0 (91826606)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x77fdf6ad|0x47945dd2
16:00:01.0 (91838778)|STATEMENT_EXECUTE|[5]
16:00:01.0 (91843890)|STATEMENT_EXECUTE|[10]
16:00:01.0 (91845721)|STATEMENT_EXECUTE|[11]
16:00:01.0 (91902413)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:00:01.0 (91926260)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:00:01.0 (91942295)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x77fdf6ad
16:00:01.0 (91949706)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:00:01.0 (95516026)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x16f3fcab
16:00:01.0 (95570169)|SYSTEM_MODE_ENTER|false
16:00:01.0 (95582683)|HEAP_ALLOCATE|[7]|Bytes:5
16:00:01.0 (95590761)|STATEMENT_EXECUTE|[6]
16:00:01.0 (95592922)|STATEMENT_EXECUTE|[7]
16:00:01.0 (95594632)|STATEMENT_EXECUTE|[8]
16:00:01.0 (95839775)|HEAP_ALLOCATE|[9]|Bytes:5
16:00:01.0 (95862715)|HEAP_ALLOCATE|[9]|Bytes:4
16:00:01.0 (95877678)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:00:01.0 (96325799)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x581c314c
16:00:01.0 (96343825)|STATEMENT_EXECUTE|[10]
16:00:01.0 (96404350)|HEAP_ALLOCATE|[12]|Bytes:28
16:00:01.0 (96541000)|HEAP_ALLOCATE|[16]|Bytes:28
16:00:01.0 (96625336)|HEAP_ALLOCATE|[20]|Bytes:28
16:00:01.0 (96785003)|STATEMENT_EXECUTE|[29]
16:00:01.0 (96789831)|STATEMENT_EXECUTE|[31]
16:00:01.0 (96847554)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (96897004)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:00:01.0 (96910442)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (96923637)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:00:01.0 (96936267)|STATEMENT_EXECUTE|[32]
16:00:01.0 (96953540)|HEAP_ALLOCATE|[9]|Bytes:5
16:00:01.0 (97006003)|HEAP_ALLOCATE|[9]|Bytes:4
16:00:01.0 (97022707)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:00:01.0 (97320975)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x6b656dd
16:00:01.0 (97334385)|STATEMENT_EXECUTE|[10]
16:00:01.0 (97353018)|HEAP_ALLOCATE|[12]|Bytes:28
16:00:01.0 (97386474)|HEAP_ALLOCATE|[16]|Bytes:28
16:00:01.0 (97406424)|HEAP_ALLOCATE|[20]|Bytes:28
16:00:01.0 (97423778)|STATEMENT_EXECUTE|[29]
16:00:01.0 (97425569)|STATEMENT_EXECUTE|[31]
16:00:01.0 (97439900)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (97459812)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:00:01.0 (97467361)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (97475110)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:00:01.0 (97482939)|STATEMENT_EXECUTE|[32]
16:00:01.0 (97493637)|HEAP_ALLOCATE|[9]|Bytes:5
16:00:01.0 (97506803)|HEAP_ALLOCATE|[9]|Bytes:4
16:00:01.0 (97513465)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:00:01.0 (97714105)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x1b3fe984
16:00:01.0 (97724326)|STATEMENT_EXECUTE|[10]
16:00:01.0 (97735773)|HEAP_ALLOCATE|[12]|Bytes:28
16:00:01.0 (97766339)|HEAP_ALLOCATE|[16]|Bytes:28
16:00:01.0 (97784511)|HEAP_ALLOCATE|[20]|Bytes:28
16:00:01.0 (97800565)|STATEMENT_EXECUTE|[29]
16:00:01.0 (97802325)|STATEMENT_EXECUTE|[31]
16:00:01.0 (97816224)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (97835167)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:00:01.0 (97844050)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (97851212)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:00:01.0 (97858742)|STATEMENT_EXECUTE|[32]
16:00:01.0 (97867915)|HEAP_ALLOCATE|[9]|Bytes:5
16:00:01.0 (97879722)|HEAP_ALLOCATE|[9]|Bytes:4
16:00:01.0 (97886537)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:00:01.0 (98118315)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7bf81f3a
16:00:01.0 (98129861)|STATEMENT_EXECUTE|[10]
16:00:01.0 (98141519)|HEAP_ALLOCATE|[12]|Bytes:28
16:00:01.0 (98182201)|HEAP_ALLOCATE|[16]|Bytes:28
16:00:01.0 (98223871)|HEAP_ALLOCATE|[20]|Bytes:28
16:00:01.0 (98231918)|HEAP_ALLOCATE|[20]|Bytes:28
16:00:01.0 (98250792)|STATEMENT_EXECUTE|[29]
16:00:01.0 (98252613)|STATEMENT_EXECUTE|[31]
16:00:01.0 (98265581)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (98283959)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:00:01.0 (98291917)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (98299329)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:00:01.0 (98306171)|STATEMENT_EXECUTE|[32]
16:00:01.0 (98315900)|HEAP_ALLOCATE|[9]|Bytes:5
