36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:22:08.0 (13971332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6c86919c
23:22:08.0 (13980888)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x53e5d265
23:22:08.0 (13989533)|STATEMENT_EXECUTE|[26]
23:22:08.0 (14023352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2e8093e0","objStudentTo":"0x6c86919c"}|0x53e5d265
23:22:08.0 (14037678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:22:08.0 (14044103)|HEAP_ALLOCATE|[17]|Bytes:5
23:22:08.0 (14050711)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x53e5d265
23:22:08.0 (14058619)|STATEMENT_EXECUTE|[27]
23:22:08.0 (14070272)|HEAP_ALLOCATE|[27]|Bytes:4
23:22:08.0 (14120733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2e8093e0","objStudentTo":"0x6c86919c"}|0x53e5d265
23:22:08.0 (14132757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5da1d5cc
23:22:08.0 (14142500)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x53e5d265
23:22:08.0 (14150783)|STATEMENT_EXECUTE|[28]
23:22:08.0 (14186553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2e8093e0","objStudentTo":"0x6c86919c","studentName":"0x5da1d5cc"}|0x53e5d265
23:22:08.0 (14197494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:22:08.0 (14205824)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x53e5d265
23:22:08.0 (14217014)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:22:08.0 (14245795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1b648f30"}|0x6dc87c9a
23:22:08.0 (14267004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2e8093e0","objStudentTo":"0x6c86919c","studentName":"0x5da1d5cc"}|0x53e5d265
23:22:08.0 (14275425)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x53e5d265|0x6dc87c9a
23:22:08.0 (14285301)|SYSTEM_MODE_EXIT|false
23:22:08.0 (14356859)|SYSTEM_MODE_ENTER|true
23:22:08.0 (16456690)|SYSTEM_MODE_ENTER|true
23:22:08.17 (17812986)|SYSTEM_MODE_ENTER|true
23:22:08.17 (17856205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:22:08.17 (17867992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:22:08.18 (18025311)|SYSTEM_MODE_ENTER|true
23:22:08.18 (18088960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:08.18 (18108189)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:08.18 (18140661)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e4c9202
23:22:08.18 (18147760)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:08.18 (18155427)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:08.18 (18269043)|SYSTEM_MODE_ENTER|true
23:22:08.18 (18312658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:08.18 (18320455)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:22:08.18 (18341195)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e4c9202
23:22:08.0 (19136008)|SYSTEM_MODE_ENTER|true
23:22:08.0 (20904862)|SYSTEM_MODE_ENTER|true
23:22:08.0 (20955060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:22:08.0 (20965829)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:22:08.0 (21000287)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x53e5d265","student":"0x1b648f30"}|0x6dc87c9a
23:22:08.0 (21014702)|SYSTEM_MODE_ENTER|false
23:22:08.0 (21024066)|HEAP_ALLOCATE|[54]|Bytes:5
23:22:08.0 (21030202)|STATEMENT_EXECUTE|[53]
23:22:08.0 (21032258)|STATEMENT_EXECUTE|[54]
23:22:08.0 (21044417)|HEAP_ALLOCATE|[54]|Bytes:4
23:22:08.0 (21077152)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:22:08.0 (21109614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:08.0 (21119883)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x22bbd9b5
23:22:08.0 (21125821)|STATEMENT_EXECUTE|[55]
23:22:08.0 (21130370)|HEAP_ALLOCATE|[55]|Bytes:33
23:22:08.0 (21148158)|HEAP_ALLOCATE|[55]|Bytes:4
23:22:08.0 (22158630)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:22:08.0 (24928882)|SOQL_EXECUTE_END|[55]|Rows:2
23:22:08.0 (24967351)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:08.0 (24991775)|HEAP_ALLOCATE|[55]|Bytes:101
23:22:08.0 (25102782)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:08.0 (25125245)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:22:08.0 (25167001)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x281e411a
23:22:08.0 (25407227)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:08.0 (25440640)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:08.0 (25454711)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:08.0 (25477673)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x22d8a206
23:22:08.0 (25489191)|STATEMENT_EXECUTE|[56]
23:22:08.0 (25492142)|STATEMENT_EXECUTE|[57]
23:22:08.0 (25508614)|HEAP_ALLOCATE|[57]|Bytes:12
23:22:08.0 (25629567)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:08.0 (25686326)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:08.0 (25750943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:08.0 (25773737)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:08.0 (25791818)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:08.0 (25801889)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:08.0 (25825399)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2fc2d8aa
23:22:08.0 (25834498)|STATEMENT_EXECUTE|[56]
23:22:08.0 (25837011)|STATEMENT_EXECUTE|[57]
23:22:08.0 (25885440)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:08.0 (25934061)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:08.0 (25959620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:08.0 (25976971)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:08.0 (25993804)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:22:08.0 (26002074)|STATEMENT_EXECUTE|[60]
23:22:08.0 (26009375)|SYSTEM_MODE_EXIT|false
23:22:08.27 (27778428)|SYSTEM_MODE_ENTER|true
23:22:08.27 (27875614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:08.27 (27892430)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:08.27 (27934235)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e4c9202
23:22:08.27 (27944650)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:08.27 (27955992)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:08.28 (28129276)|SYSTEM_MODE_ENTER|true
23:22:08.28 (28180982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:08.28 (28190727)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:22:08.28 (28217909)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e4c9202
23:22:08.0 (29862452)|SYSTEM_MODE_ENTER|true
23:22:08.0 (32121946)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:22:08.0 (81090080)|VF_SERIALIZE_VIEWSTATE_END
23:22:08.0 (84956622)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:22:08.0 (89642860)|CODE_UNIT_FINISHED|Generate Metadata
23:22:08.92 (92217739)|CUMULATIVE_LIMIT_USAGE
23:22:08.92 (92217739)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:22:08.92 (92217739)|CUMULATIVE_LIMIT_USAGE_END

23:22:08.0 (92267115)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:22:08.0 (93228784)|EXECUTION_FINISHED
