36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:49.0 (17091022)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:49.0 (17107967)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:49.0 (17116948)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:49.0 (17134722)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x54afbdd0
01:52:49.0 (17142095)|STATEMENT_EXECUTE|[46]
01:52:49.0 (17143856)|STATEMENT_EXECUTE|[47]
01:52:49.0 (17184501)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (17232947)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (17258631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:49.0 (17283815)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:49.0 (17297684)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:49.0 (17303563)|STATEMENT_EXECUTE|[50]
01:52:49.0 (17308765)|SYSTEM_MODE_EXIT|false
01:52:49.0 (17406912)|SYSTEM_MODE_ENTER|true
01:52:49.17 (17662408)|SYSTEM_MODE_ENTER|true
01:52:49.17 (17728872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.17 (17738061)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:49.17 (17764956)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c43eda7
01:52:49.17 (17772059)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:49.17 (17781473)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:49.0 (17835943)|SYSTEM_MODE_ENTER|true
01:52:49.0 (17859778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:49.0 (17864793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (17875488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x1f2e6c40
01:52:49.0 (17916025)|SYSTEM_MODE_ENTER|true
01:52:49.0 (17938238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:49.0 (17945474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (17957522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x1f2e6c40
01:52:49.0 (17997228)|SYSTEM_MODE_ENTER|true
01:52:49.0 (18013483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:49.0 (18018127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (18026088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x1f2e6c40
01:52:49.0 (20089042)|SYSTEM_MODE_ENTER|true
01:52:49.0 (20132276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:49.0 (20138866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (20150955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x1f2e6c40
01:52:49.0 (20192839)|SYSTEM_MODE_ENTER|true
01:52:49.0 (20211128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:49.0 (20216296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (20224028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x1f2e6c40
01:52:49.0 (20267952)|SYSTEM_MODE_ENTER|true
01:52:49.0 (20293118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:49.0 (20300496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (20313179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x1f2e6c40
01:52:49.0 (20362406)|SYSTEM_MODE_ENTER|true
01:52:49.0 (20386093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:49.0 (20393853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (20407896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x1f2e6c40
01:52:49.22 (22800680)|SYSTEM_MODE_ENTER|true
01:52:49.22 (22877506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.22 (22890211)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:49.22 (22922374)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c43eda7
01:52:49.22 (22930616)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:49.22 (22938689)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:49.23 (23034835)|SYSTEM_MODE_ENTER|true
01:52:49.23 (23077001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.23 (23084389)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:49.23 (23104788)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c43eda7
01:52:49.24 (24464974)|SYSTEM_MODE_ENTER|true
01:52:49.24 (24527986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.24 (24544158)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:49.24 (24579811)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4c43eda7
01:52:49.24 (24690395)|SYSTEM_MODE_ENTER|true
01:52:49.24 (24768452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:49.24 (24781292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:49.25 (25016034)|SYSTEM_MODE_ENTER|true
01:52:49.25 (25055887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:49.25 (25064478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:49.25 (25086024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x57d3fd14
01:52:49.25 (25176141)|SYSTEM_MODE_ENTER|true
01:52:49.25 (25198506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.25 (25203476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:49.25 (25217004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x57d3fd14
01:52:49.25 (25380193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:49.25 (25421175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6e495f88","severity":"ERROR"}|0x411afc18
01:52:49.26 (26277921)|SYSTEM_MODE_ENTER|true
01:52:49.26 (26339860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.26 (26348794)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:49.26 (26373377)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c43eda7
01:52:49.26 (26380670)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:49.26 (26389801)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:49.26 (26496357)|SYSTEM_MODE_ENTER|true
01:52:49.26 (26537088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.26 (26544088)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:49.26 (26565514)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c43eda7
01:52:49.27 (27257352)|SYSTEM_MODE_ENTER|true
01:52:49.27 (27309000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.27 (27316982)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:49.27 (27339459)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4c43eda7
01:52:49.27 (27407749)|SYSTEM_MODE_ENTER|true
01:52:49.27 (27454757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:49.27 (27462094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:49.27 (27467459)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:49.27 (27497130)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x57d3fd14
01:52:49.27 (27504453)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:49.27 (27516096)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:49.27 (27618406)|SYSTEM_MODE_ENTER|true
01:52:49.27 (27641254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:49.27 (27646398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:49.27 (27658008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x57d3fd14
01:52:49.27 (27701181)|SYSTEM_MODE_ENTER|true
01:52:49.27 (27717968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:49.27 (27722810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:49.27 (27731990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x57d3fd14
01:52:49.27 (27880123)|SYSTEM_MODE_ENTER|true
01:52:49.27 (27919606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:49.27 (27927170)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:49.27 (27955486)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x57d3fd14
01:52:49.28 (28473323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:49.28 (28485222)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:49.28 (28518037)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x35fda186","severity":"ERROR"}|0x1bc28de6
01:52:49.28 (28739161)|SYSTEM_MODE_ENTER|true
01:52:49.28 (28794289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:49.28 (28805968)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:49.28 (28844085)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x57d3fd14
01:52:49.29 (29002642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:49.29 (29048613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x35fda186","severity":"ERROR"}|0x1bc28de6
01:52:49.29 (29210939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:49.29 (29255547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x35fda186","severity":"ERROR"}|0x1bc28de6
01:52:49.0 (30688621)|SYSTEM_MODE_ENTER|true
01:52:49.0 (30833023)|SYSTEM_MODE_ENTER|true
01:52:49.0 (30934426)|SYSTEM_MODE_ENTER|true
01:52:49.0 (31091088)|SYSTEM_MODE_ENTER|true
01:52:49.0 (31223931)|SYSTEM_MODE_ENTER|true
01:52:49.0 (31332920)|SYSTEM_MODE_ENTER|true
01:52:49.0 (31413746)|SYSTEM_MODE_ENTER|true
01:52:49.0 (31459473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:49.0 (31469935)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:49.0 (31521723)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x1f2e6c40
01:52:49.0 (31539002)|SYSTEM_MODE_ENTER|false
01:52:49.0 (31547764)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:49.0 (31554541)|STATEMENT_EXECUTE|[43]
01:52:49.0 (31557066)|STATEMENT_EXECUTE|[44]
01:52:49.0 (31572455)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:49.0 (31590994)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:49.0 (31620611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:49.0 (31632419)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3adfa762
01:52:49.0 (31638830)|STATEMENT_EXECUTE|[45]
01:52:49.0 (31653666)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:49.0 (31854633)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:49.0 (33627569)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:49.0 (33651564)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:49.0 (33674301)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:49.0 (33707153)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:49.0 (33719031)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:49.0 (33752757)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x578a2ae0
01:52:49.0 (33789420)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:49.0 (33808121)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:49.0 (33818187)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:49.0 (33837693)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x278b2c18
01:52:49.0 (33845131)|STATEMENT_EXECUTE|[46]
01:52:49.0 (33847148)|STATEMENT_EXECUTE|[47]
01:52:49.0 (33925226)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:49.0 (33964695)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:49.0 (33989690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:49.0 (34003698)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:49.0 (34016099)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:49.0 (34022749)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:49.0 (34037734)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x322eb20c
01:52:49.0 (34044100)|STATEMENT_EXECUTE|[46]
01:52:49.0 (34045725)|STATEMENT_EXECUTE|[47]
01:52:49.0 (34075737)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (34103741)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (34119914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:49.0 (34131791)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:49.0 (34141315)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:49.0 (34147065)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:49.0 (34161547)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x32df5576
01:52:49.0 (34167661)|STATEMENT_EXECUTE|[46]
01:52:49.0 (34169269)|STATEMENT_EXECUTE|[47]
01:52:49.0 (34196376)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (34223979)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (34238945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:49.0 (34250298)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:49.0 (34259194)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:49.0 (34269884)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:49.0 (34285119)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4befe5bb
01:52:49.0 (34291198)|STATEMENT_EXECUTE|[46]
01:52:49.0 (34293043)|STATEMENT_EXECUTE|[47]
01:52:49.0 (34319236)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (34346107)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:49.0 (34361681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:49.0 (34372989)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:49.0 (34384656)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:49.0 (34390738)|STATEMENT_EXECUTE|[50]
01:52:49.0 (34396935)|SYSTEM_MODE_EXIT|false
01:52:49.0 (34598554)|SYSTEM_MODE_ENTER|true
01:52:49.0 (36055700)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:49.0 (38778969)|VF_SERIALIZE_VIEWSTATE_END
01:52:49.41 (41152872)|CUMULATIVE_LIMIT_USAGE
01:52:49.41 (41152872)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:49.41 (41152872)|CUMULATIVE_LIMIT_USAGE_END

01:52:49.0 (41236288)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:49.0 (42107510)|EXECUTION_FINISHED
