36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:38.0 (41452857)|STATEMENT_EXECUTE|[1]
01:19:38.0 (41457127)|STATEMENT_EXECUTE|[1]
01:19:38.0 (41466007)|SYSTEM_MODE_ENTER|false
01:19:38.0 (41475096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.0 (41480488)|STATEMENT_EXECUTE|[17]
01:19:38.0 (41482825)|STATEMENT_EXECUTE|[24]
01:19:38.0 (41488379)|SYSTEM_MODE_EXIT|false
01:19:38.0 (41498143)|METHOD_EXIT|[1]|Controller
01:19:38.0 (41564803)|SYSTEM_MODE_ENTER|true
01:19:38.0 (41619484)|SYSTEM_MODE_ENTER|true
01:19:38.0 (41669884)|SYSTEM_MODE_ENTER|true
01:19:38.0 (41717196)|SYSTEM_MODE_ENTER|true
01:19:38.0 (41758250)|SYSTEM_MODE_ENTER|true
01:19:38.0 (41885007)|SYSTEM_MODE_ENTER|true
01:19:38.0 (42145502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (42157243)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:38.0 (42237326)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x27a340d2
01:19:38.0 (42252728)|SYSTEM_MODE_ENTER|false
01:19:38.0 (42260507)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:38.0 (42265700)|STATEMENT_EXECUTE|[43]
01:19:38.0 (42267695)|STATEMENT_EXECUTE|[44]
01:19:38.0 (42284408)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:38.0 (42322898)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:38.0 (42352580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (42364402)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x34456fa
01:19:38.0 (42370194)|STATEMENT_EXECUTE|[45]
01:19:38.0 (42374510)|HEAP_ALLOCATE|[45]|Bytes:33
01:19:38.0 (42395628)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:38.0 (43573166)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:38.0 (45652476)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:38.0 (45676554)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (45694630)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:38.0 (45756295)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (45780906)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:38.0 (45818125)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x891d91f
01:19:38.0 (45966898)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (45987452)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (45995639)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (46012757)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x9bc306d
01:19:38.0 (46020201)|STATEMENT_EXECUTE|[46]
01:19:38.0 (46022168)|STATEMENT_EXECUTE|[47]
01:19:38.0 (46029448)|HEAP_ALLOCATE|[47]|Bytes:12
01:19:38.0 (46121743)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (46160196)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (46203657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (46219998)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (46231755)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (46239178)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (46260418)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x256d921c
01:19:38.0 (46267363)|STATEMENT_EXECUTE|[46]
01:19:38.0 (46269293)|STATEMENT_EXECUTE|[47]
01:19:38.0 (46302973)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (46333764)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (46351078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (46363755)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (46373809)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (46379887)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (46394694)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x343a159e
01:19:38.0 (46401124)|STATEMENT_EXECUTE|[46]
01:19:38.0 (46402649)|STATEMENT_EXECUTE|[47]
01:19:38.0 (46430095)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (46457545)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (46474115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (46485299)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (46494141)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (46500019)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (46514105)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x287a9e04
01:19:38.0 (46519738)|STATEMENT_EXECUTE|[46]
01:19:38.0 (46521237)|STATEMENT_EXECUTE|[47]
01:19:38.0 (46548632)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (46576058)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (46591403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (46602873)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (46613378)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:38.0 (46619549)|STATEMENT_EXECUTE|[50]
01:19:38.0 (46624302)|SYSTEM_MODE_EXIT|false
01:19:38.0 (46728876)|SYSTEM_MODE_ENTER|true
01:19:38.46 (46997758)|SYSTEM_MODE_ENTER|true
01:19:38.46 (47061802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.46 (47071885)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.46 (47103674)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5195df52
01:19:38.46 (47111495)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:38.46 (47120376)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:38.0 (47176158)|SYSTEM_MODE_ENTER|true
01:19:38.0 (47196331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:38.0 (47201542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (47212418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x27a340d2
01:19:38.0 (47242424)|SYSTEM_MODE_ENTER|true
01:19:38.0 (47255629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (47260009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (47267212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x27a340d2
01:19:38.0 (47293176)|SYSTEM_MODE_ENTER|true
01:19:38.0 (47307354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.0 (47312075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (47319250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x27a340d2
01:19:38.0 (48821692)|SYSTEM_MODE_ENTER|true
01:19:38.0 (48862027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.0 (48868946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (48884177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x27a340d2
01:19:38.0 (48921803)|SYSTEM_MODE_ENTER|true
01:19:38.0 (48939154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.0 (48944107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (48952049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x27a340d2
01:19:38.0 (48978729)|SYSTEM_MODE_ENTER|true
01:19:38.0 (48993007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.0 (48997306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (49005038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x27a340d2
01:19:38.0 (49036546)|SYSTEM_MODE_ENTER|true
01:19:38.0 (49051222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (49056712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (49064984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x27a340d2
01:19:38.51 (51851014)|SYSTEM_MODE_ENTER|true
01:19:38.51 (51945554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.51 (51960141)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.51 (52001238)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5195df52
01:19:38.51 (52009715)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:38.51 (52020180)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:38.52 (52114900)|SYSTEM_MODE_ENTER|true
01:19:38.52 (52158588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.52 (52166208)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.52 (52186265)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5195df52
01:19:38.53 (53400818)|SYSTEM_MODE_ENTER|true
01:19:38.53 (53450727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.53 (53463240)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.53 (53487774)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5195df52
01:19:38.53 (53565550)|SYSTEM_MODE_ENTER|true
01:19:38.53 (53620058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:19:38.53 (53628621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:19:38.53 (53850708)|SYSTEM_MODE_ENTER|true
01:19:38.53 (53891645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.53 (53899988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.53 (53918964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xf198935
01:19:38.53 (53991891)|SYSTEM_MODE_ENTER|true
01:19:38.53 (54012788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.53 (54018020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.53 (54030205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xf198935
01:19:38.54 (54182575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.54 (54222438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x290e26c4","severity":"ERROR"}|0x791581c1
01:19:38.55 (55029726)|SYSTEM_MODE_ENTER|true
01:19:38.55 (55089379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.55 (55098455)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.55 (55122649)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5195df52
01:19:38.55 (55130383)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:38.55 (55139727)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:38.55 (55244564)|SYSTEM_MODE_ENTER|true
01:19:38.55 (55286471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.55 (55294138)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.55 (55315558)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5195df52
01:19:38.56 (56056115)|SYSTEM_MODE_ENTER|true
01:19:38.56 (56118260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.56 (56130028)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:38.56 (56159729)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5195df52
01:19:38.56 (56237223)|SYSTEM_MODE_ENTER|true
01:19:38.56 (56287646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.56 (56295944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.56 (56301497)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:38.56 (56332787)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xf198935
01:19:38.56 (56341044)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:38.56 (56349849)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:38.56 (56455963)|SYSTEM_MODE_ENTER|true
01:19:38.56 (56479508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:38.56 (56484524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.56 (56497263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xf198935
01:19:38.56 (56541732)|SYSTEM_MODE_ENTER|true
01:19:38.56 (56558823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:38.56 (56563235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.56 (56573091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xf198935
01:19:38.56 (56732036)|SYSTEM_MODE_ENTER|true
01:19:38.56 (56779565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.56 (56788410)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:38.56 (56818590)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xf198935
01:19:38.57 (57357064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.57 (57369673)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:38.57 (57408014)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3abc9e52","severity":"ERROR"}|0x429bf70a
01:19:38.57 (57702337)|SYSTEM_MODE_ENTER|true
01:19:38.57 (57746596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:38.57 (57755680)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:38.57 (57794203)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xf198935
01:19:38.57 (57937991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.57 (57973148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3abc9e52","severity":"ERROR"}|0x429bf70a
01:19:38.58 (58088162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:38.58 (58119794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3abc9e52","severity":"ERROR"}|0x429bf70a
01:19:38.0 (59240160)|SYSTEM_MODE_ENTER|true
01:19:38.0 (59365978)|SYSTEM_MODE_ENTER|true
01:19:38.0 (59438739)|SYSTEM_MODE_ENTER|true
01:19:38.0 (59558607)|SYSTEM_MODE_ENTER|true
01:19:38.0 (59624918)|SYSTEM_MODE_ENTER|true
01:19:38.0 (59684020)|SYSTEM_MODE_ENTER|true
01:19:38.0 (59750378)|SYSTEM_MODE_ENTER|true
01:19:38.0 (59799871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:38.0 (59808529)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:38.0 (59857870)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x27a340d2
01:19:38.0 (59873302)|SYSTEM_MODE_ENTER|false
01:19:38.0 (59881046)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:38.0 (59887309)|STATEMENT_EXECUTE|[43]
01:19:38.0 (59889676)|STATEMENT_EXECUTE|[44]
01:19:38.0 (59902260)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:38.0 (59921655)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:38.0 (59948337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (59959992)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x27821da8
01:19:38.0 (59965744)|STATEMENT_EXECUTE|[45]
01:19:38.0 (59978687)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:38.0 (60177405)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:38.0 (61900452)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:38.0 (61927482)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (61954910)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:38.0 (61991167)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:38.0 (62009654)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:38.0 (62057323)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4cb532d1
01:19:38.0 (62103623)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (62124799)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (62137172)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (62160022)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6769fd66
01:19:38.0 (62171510)|STATEMENT_EXECUTE|[46]
01:19:38.0 (62178707)|STATEMENT_EXECUTE|[47]
01:19:38.0 (62254071)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (62332190)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:38.0 (62368050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (62384748)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (62397330)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (62404347)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (62421836)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4d7ebcd9
01:19:38.0 (62428820)|STATEMENT_EXECUTE|[46]
01:19:38.0 (62430900)|STATEMENT_EXECUTE|[47]
01:19:38.0 (62466140)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (62495746)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (62512562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (62524779)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (62534725)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (62541815)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (62556697)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5961bde3
01:19:38.0 (62564027)|STATEMENT_EXECUTE|[46]
01:19:38.0 (62565578)|STATEMENT_EXECUTE|[47]
01:19:38.0 (62593161)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (62621560)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (62637245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (62649206)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (62657798)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:38.0 (62663552)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:38.0 (62678180)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x71a2c8bf
01:19:38.0 (62684444)|STATEMENT_EXECUTE|[46]
01:19:38.0 (62686405)|STATEMENT_EXECUTE|[47]
01:19:38.0 (62713701)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (62741392)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:38.0 (62756274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:38.0 (62772032)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:38.0 (62783714)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:38.0 (62789855)|STATEMENT_EXECUTE|[50]
01:19:38.0 (62795320)|SYSTEM_MODE_EXIT|false
01:19:38.0 (62995613)|SYSTEM_MODE_ENTER|true
01:19:38.0 (64623806)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:38.0 (66945150)|VF_SERIALIZE_VIEWSTATE_END
01:19:38.69 (69341276)|CUMULATIVE_LIMIT_USAGE
01:19:38.69 (69341276)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:38.69 (69341276)|CUMULATIVE_LIMIT_USAGE_END

01:19:38.0 (69409145)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:38.0 (70343187)|EXECUTION_FINISHED
