36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:10:42.25 (26518219)|HEAP_ALLOCATE|[8]|Bytes:4
16:10:42.25 (26532554)|HEAP_ALLOCATE|[8]|Bytes:4
16:10:42.25 (26583669)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x1d71372
16:10:42.25 (26636284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (26652389)|STATEMENT_EXECUTE|[9]
16:10:42.25 (26671991)|HEAP_ALLOCATE|[9]|Bytes:4
16:10:42.25 (26685681)|HEAP_ALLOCATE|[9]|Bytes:7
16:10:42.25 (26728663)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x53eaf67e
16:10:42.25 (26777764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (26790453)|STATEMENT_EXECUTE|[10]
16:10:42.25 (26810031)|HEAP_ALLOCATE|[10]|Bytes:4
16:10:42.25 (26823434)|HEAP_ALLOCATE|[10]|Bytes:9
16:10:42.25 (26867338)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x42e2312d
16:10:42.25 (26918061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (26930655)|STATEMENT_EXECUTE|[11]
16:10:42.25 (27000820)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:10:42.25 (27050061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:10:42.25 (82861438)|DML_END|[11]
16:10:42.25 (82983723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:10:42.25 (83023884)|STATEMENT_EXECUTE|[12]
16:10:42.25 (83057368)|HEAP_ALLOCATE|[12]|Bytes:56
16:10:42.25 (83119315)|HEAP_ALLOCATE|[12]|Bytes:4
16:10:42.25 (83523633)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:10:42.25 (89926665)|SOQL_EXECUTE_END|[12]|Rows:1
16:10:42.25 (89971351)|HEAP_ALLOCATE|[12]|Bytes:8
16:10:42.25 (89993238)|HEAP_ALLOCATE|[12]|Bytes:29
16:10:42.25 (90037799)|HEAP_ALLOCATE|[12]|Bytes:8
16:10:42.25 (90063285)|HEAP_ALLOCATE|[12]|Bytes:34
16:10:42.25 (90089529)|HEAP_ALLOCATE|[12]|Bytes:8
16:10:42.25 (90103689)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:10:42.25 (90146424)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaCYEA0"}|0x2db4da5c
16:10:42.25 (90160617)|STATEMENT_EXECUTE|[13]
16:10:42.25 (90241550)|HEAP_ALLOCATE|[13]|Bytes:4
16:10:42.25 (90337447)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:10:42.25 (90357907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (90374531)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x656a7c8b
16:10:42.25 (90385537)|STATEMENT_EXECUTE|[14]
16:10:42.25 (90459309)|HEAP_ALLOCATE|[14]|Bytes:12
16:10:42.25 (90554168)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaCWEA0
16:10:42.25 (90571382)|STATEMENT_EXECUTE|[15]
16:10:42.25 (90602703)|HEAP_ALLOCATE|[15]|Bytes:4
16:10:42.25 (90706423)|HEAP_ALLOCATE|[15]|Bytes:11
16:10:42.25 (90783077)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x556f48f9
16:10:42.25 (90797341)|HEAP_ALLOCATE|[16]|Bytes:4
16:10:42.25 (90849618)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x556f48f9
16:10:42.25 (90858523)|HEAP_ALLOCATE|[17]|Bytes:6
16:10:42.25 (90886361)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x556f48f9
16:10:42.25 (90917686)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x556f48f9
16:10:42.25 (91002963)|HEAP_ALLOCATE|[19]|Bytes:4
16:10:42.25 (91089367)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x556f48f9
16:10:42.25 (91144342)|HEAP_ALLOCATE|[15]|Bytes:28
16:10:42.25 (91153665)|HEAP_ALLOCATE|[15]|Bytes:28
16:10:42.25 (91211439)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x556f48f9
16:10:42.25 (91232438)|HEAP_ALLOCATE|[15]|Bytes:28
16:10:42.25 (91239789)|HEAP_ALLOCATE|[15]|Bytes:28
16:10:42.25 (91284128)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x556f48f9
16:10:42.25 (91301851)|HEAP_ALLOCATE|[15]|Bytes:28
16:10:42.25 (91308276)|HEAP_ALLOCATE|[15]|Bytes:28
16:10:42.25 (91353616)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x556f48f9
16:10:42.25 (91459633)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaCYEA0"|0x556f48f9
16:10:42.25 (91542594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (91557324)|STATEMENT_EXECUTE|[25]
16:10:42.25 (91581376)|HEAP_ALLOCATE|[25]|Bytes:4
16:10:42.25 (91598275)|HEAP_ALLOCATE|[25]|Bytes:11
16:10:42.25 (91651460)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x2613490c
16:10:42.25 (91663728)|HEAP_ALLOCATE|[26]|Bytes:4
16:10:42.25 (91706815)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x2613490c
16:10:42.25 (91751584)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x2613490c
16:10:42.25 (91797970)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x2613490c
16:10:42.25 (91859074)|HEAP_ALLOCATE|[29]|Bytes:4
16:10:42.25 (91928943)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2613490c
16:10:42.25 (91951274)|HEAP_ALLOCATE|[25]|Bytes:28
16:10:42.25 (91959211)|HEAP_ALLOCATE|[25]|Bytes:28
16:10:42.25 (92003790)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x2613490c
16:10:42.25 (92022753)|HEAP_ALLOCATE|[25]|Bytes:28
16:10:42.25 (92029597)|HEAP_ALLOCATE|[25]|Bytes:28
16:10:42.25 (92071346)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x2613490c
16:10:42.25 (92088391)|HEAP_ALLOCATE|[25]|Bytes:28
16:10:42.25 (92095052)|HEAP_ALLOCATE|[25]|Bytes:28
16:10:42.25 (92206103)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x2613490c
16:10:42.25 (92317515)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaCYEA0"|0x2613490c
16:10:42.25 (92382344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (92396732)|STATEMENT_EXECUTE|[35]
16:10:42.25 (92426999)|HEAP_ALLOCATE|[35]|Bytes:4
16:10:42.25 (92443700)|HEAP_ALLOCATE|[35]|Bytes:11
16:10:42.25 (92499066)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x5f432890
16:10:42.25 (92512144)|HEAP_ALLOCATE|[36]|Bytes:4
16:10:42.25 (92558464)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x5f432890
16:10:42.25 (92616635)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x5f432890
16:10:42.25 (92661283)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x5f432890
16:10:42.25 (92721651)|HEAP_ALLOCATE|[39]|Bytes:4
16:10:42.25 (92788071)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5f432890
16:10:42.25 (92811518)|HEAP_ALLOCATE|[35]|Bytes:28
16:10:42.25 (92818993)|HEAP_ALLOCATE|[35]|Bytes:28
16:10:42.25 (92861504)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x5f432890
16:10:42.25 (92880210)|HEAP_ALLOCATE|[35]|Bytes:28
16:10:42.25 (92887328)|HEAP_ALLOCATE|[35]|Bytes:28
16:10:42.25 (92942149)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x5f432890
16:10:42.25 (92960711)|HEAP_ALLOCATE|[35]|Bytes:28
16:10:42.25 (92967735)|HEAP_ALLOCATE|[35]|Bytes:28
16:10:42.25 (93015234)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x5f432890
16:10:42.25 (93089642)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaCYEA0"|0x5f432890
16:10:42.25 (93151501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (93165195)|STATEMENT_EXECUTE|[45]
16:10:42.25 (93187481)|HEAP_ALLOCATE|[45]|Bytes:4
16:10:42.25 (93201819)|HEAP_ALLOCATE|[45]|Bytes:11
16:10:42.25 (93251716)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x42c0f505
16:10:42.25 (93264099)|HEAP_ALLOCATE|[46]|Bytes:4
16:10:42.25 (93304143)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x42c0f505
16:10:42.25 (93347956)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x42c0f505
16:10:42.25 (93398698)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x42c0f505
16:10:42.25 (93464287)|HEAP_ALLOCATE|[49]|Bytes:4
16:10:42.25 (93530675)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x42c0f505
16:10:42.25 (93551849)|HEAP_ALLOCATE|[45]|Bytes:28
16:10:42.25 (93559150)|HEAP_ALLOCATE|[45]|Bytes:28
16:10:42.25 (93603583)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x42c0f505
16:10:42.25 (93621363)|HEAP_ALLOCATE|[45]|Bytes:28
16:10:42.25 (93627010)|HEAP_ALLOCATE|[45]|Bytes:28
16:10:42.25 (93667984)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x42c0f505
16:10:42.25 (93685967)|HEAP_ALLOCATE|[45]|Bytes:28
16:10:42.25 (93692075)|HEAP_ALLOCATE|[45]|Bytes:28
16:10:42.25 (93731595)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x42c0f505
16:10:42.25 (93793226)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaCYEA0"|0x42c0f505
16:10:42.25 (93851375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (93864811)|STATEMENT_EXECUTE|[55]
16:10:42.25 (93888069)|HEAP_ALLOCATE|[55]|Bytes:4
16:10:42.25 (93901395)|HEAP_ALLOCATE|[55]|Bytes:11
16:10:42.25 (93951664)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x7b304d20
16:10:42.25 (93962425)|HEAP_ALLOCATE|[56]|Bytes:4
16:10:42.25 (94001867)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x7b304d20
16:10:42.25 (94046263)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x7b304d20
16:10:42.25 (94091125)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x7b304d20
16:10:42.25 (94148565)|HEAP_ALLOCATE|[59]|Bytes:4
16:10:42.25 (94215094)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7b304d20
16:10:42.25 (94236179)|HEAP_ALLOCATE|[55]|Bytes:28
16:10:42.25 (94242721)|HEAP_ALLOCATE|[55]|Bytes:28
16:10:42.25 (94284289)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x7b304d20
16:10:42.25 (94302699)|HEAP_ALLOCATE|[55]|Bytes:28
16:10:42.25 (94309227)|HEAP_ALLOCATE|[55]|Bytes:28
16:10:42.25 (94350595)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x7b304d20
16:10:42.25 (94368897)|HEAP_ALLOCATE|[55]|Bytes:28
16:10:42.25 (94375362)|HEAP_ALLOCATE|[55]|Bytes:28
16:10:42.25 (94426277)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x7b304d20
16:10:42.25 (94496730)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaCYEA0"|0x7b304d20
16:10:42.25 (94557332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.25 (94571123)|STATEMENT_EXECUTE|[64]
16:10:42.25 (94637970)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:10:42.25 (94685543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:10:42.25 (100986021)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:10:42.25 (101084256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:10:42.25 (103983292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:10:42.25 (104009790)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:10:42.25 (104084908)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4f30c564
16:10:42.25 (104198973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:10:42.25 (104274637)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:10:42.25 (104301437)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4f30c564
16:10:42.25 (104313571)|STATEMENT_EXECUTE|[1]
16:10:42.25 (104316732)|STATEMENT_EXECUTE|[3]
16:10:42.25 (104327762)|HEAP_ALLOCATE|[3]|Bytes:15
16:10:42.25 (104338373)|HEAP_ALLOCATE|[3]|Bytes:20
16:10:42.25 (104344889)|HEAP_ALLOCATE|[3]|Bytes:6
16:10:42.25 (104394637)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:10:42.25 (104405257)|STATEMENT_EXECUTE|[1]
16:10:42.25 (104411047)|STATEMENT_EXECUTE|[1]
16:10:42.25 (104912097)|SYSTEM_MODE_ENTER|false
16:10:42.25 (104932644)|HEAP_ALLOCATE|[3]|Bytes:5
16:10:42.25 (104942263)|STATEMENT_EXECUTE|[230]
16:10:42.25 (104950875)|SYSTEM_MODE_EXIT|false
16:10:42.25 (104969801)|METHOD_EXIT|[1]|TriggerHandle
16:10:42.25 (104990407)|HEAP_ALLOCATE|[3]|Bytes:4
16:10:42.25 (105014594)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:10:42.25 (105053892)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:10:42.25 (105083478)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1009bc5f
16:10:42.25 (105101960)|SYSTEM_MODE_ENTER|false
16:10:42.25 (105111514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:10:42.25 (105118726)|STATEMENT_EXECUTE|[1]
16:10:42.25 (105124103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:10:42.25 (105139719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:10:42.25 (105201612)|STATEMENT_EXECUTE|[3]
16:10:42.25 (105207430)|SYSTEM_MODE_EXIT|false
16:10:42.25 (105221097)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:10:42.25 (105262873)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1009bc5f|0x4f30c564
16:10:42.25 (105282936)|STATEMENT_EXECUTE|[5]
16:10:42.25 (105290391)|STATEMENT_EXECUTE|[10]
16:10:42.25 (105292738)|STATEMENT_EXECUTE|[11]
16:10:42.25 (105385372)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:10:42.25 (105437171)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:10:42.25 (105462381)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1009bc5f
16:10:42.25 (105473637)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:10:42.25 (109768331)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x7c603ae7
16:10:42.25 (109827020)|SYSTEM_MODE_ENTER|false
16:10:42.25 (109839654)|HEAP_ALLOCATE|[7]|Bytes:5
16:10:42.25 (109847417)|STATEMENT_EXECUTE|[6]
16:10:42.25 (109849600)|STATEMENT_EXECUTE|[7]
16:10:42.25 (109851258)|STATEMENT_EXECUTE|[8]
16:10:42.25 (110041531)|HEAP_ALLOCATE|[9]|Bytes:5
16:10:42.25 (110062696)|HEAP_ALLOCATE|[9]|Bytes:4
16:10:42.25 (110073998)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:10:42.25 (110512915)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x45695c0d
16:10:42.25 (110531193)|STATEMENT_EXECUTE|[10]
16:10:42.25 (110583733)|HEAP_ALLOCATE|[12]|Bytes:28
16:10:42.25 (110709861)|HEAP_ALLOCATE|[16]|Bytes:28
16:10:42.25 (110791781)|HEAP_ALLOCATE|[20]|Bytes:28
16:10:42.25 (110864697)|STATEMENT_EXECUTE|[29]
16:10:42.25 (110868273)|STATEMENT_EXECUTE|[31]
16:10:42.25 (110919050)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (110963359)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:10:42.25 (110977643)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (110991382)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:10:42.25 (111005469)|STATEMENT_EXECUTE|[32]
16:10:42.25 (111022204)|HEAP_ALLOCATE|[9]|Bytes:5
16:10:42.25 (111042401)|HEAP_ALLOCATE|[9]|Bytes:4
16:10:42.25 (111054280)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:10:42.25 (111409775)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x445f67c3
16:10:42.25 (111432199)|STATEMENT_EXECUTE|[10]
16:10:42.25 (111451275)|HEAP_ALLOCATE|[12]|Bytes:28
16:10:42.25 (111498117)|HEAP_ALLOCATE|[16]|Bytes:28
16:10:42.25 (111533802)|HEAP_ALLOCATE|[20]|Bytes:28
16:10:42.25 (111564222)|STATEMENT_EXECUTE|[29]
16:10:42.25 (111567199)|STATEMENT_EXECUTE|[31]
16:10:42.25 (111585468)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (111615009)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:10:42.25 (111628322)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (111639778)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:10:42.25 (111651073)|STATEMENT_EXECUTE|[32]
16:10:42.25 (111665566)|HEAP_ALLOCATE|[9]|Bytes:5
16:10:42.25 (111684168)|HEAP_ALLOCATE|[9]|Bytes:4
16:10:42.25 (111694631)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:10:42.25 (112037992)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x68414f04
16:10:42.25 (112056204)|STATEMENT_EXECUTE|[10]
16:10:42.25 (112071988)|HEAP_ALLOCATE|[12]|Bytes:28
16:10:42.25 (112115390)|HEAP_ALLOCATE|[16]|Bytes:28
16:10:42.25 (112148637)|HEAP_ALLOCATE|[20]|Bytes:28
16:10:42.25 (112179424)|STATEMENT_EXECUTE|[29]
16:10:42.25 (112182395)|STATEMENT_EXECUTE|[31]
16:10:42.25 (112200663)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (112229329)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:10:42.25 (112242662)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (112253160)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:10:42.25 (112264624)|STATEMENT_EXECUTE|[32]
16:10:42.25 (112278999)|HEAP_ALLOCATE|[9]|Bytes:5
16:10:42.25 (112297751)|HEAP_ALLOCATE|[9]|Bytes:4
16:10:42.25 (112308530)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:10:42.25 (112665301)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaCYEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x51d873c5
16:10:42.25 (112682055)|STATEMENT_EXECUTE|[10]
16:10:42.25 (112698949)|HEAP_ALLOCATE|[12]|Bytes:28
16:10:42.25 (112742078)|HEAP_ALLOCATE|[16]|Bytes:28
16:10:42.25 (112781160)|HEAP_ALLOCATE|[20]|Bytes:28
16:10:42.25 (112792192)|HEAP_ALLOCATE|[20]|Bytes:28
16:10:42.25 (112823240)|STATEMENT_EXECUTE|[29]
16:10:42.25 (112826231)|STATEMENT_EXECUTE|[31]
16:10:42.25 (112843653)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (112871577)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:10:42.25 (112884849)|HEAP_ALLOCATE|[31]|Bytes:4
16:10:42.25 (112896368)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:10:42.25 (112907613)|STATEMENT_EXECUTE|[32]
16:10:42.25 (112922048)|HEAP_ALLOCATE|[9]|Bytes:5
16:10:42.25 (112940756)|HEAP_ALLOCATE|[9]|Bytes:4
16:10:42.25 (112951694)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
