36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:31:03.0 (11082472)|STATEMENT_EXECUTE|[18]
01:31:03.0 (11084339)|STATEMENT_EXECUTE|[19]
01:31:03.0 (11106122)|HEAP_ALLOCATE|[19]|Bytes:4
01:31:03.0 (11281137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73e24a05
01:31:03.0 (11297181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x34f96c07
01:31:03.0 (11314927)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x73e24a05
01:31:03.0 (11325631)|STATEMENT_EXECUTE|[20]
01:31:03.0 (11330697)|HEAP_ALLOCATE|[20]|Bytes:184
01:31:03.0 (11337225)|HEAP_ALLOCATE|[20]|Bytes:20
01:31:03.0 (11352585)|HEAP_ALLOCATE|[20]|Bytes:24
01:31:03.0 (11366673)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:31:03.0 (11387400)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:31:03.0 (11415809)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x50c084b5
01:31:03.0 (11422697)|STATEMENT_EXECUTE|[23]
01:31:03.0 (11424254)|STATEMENT_EXECUTE|[24]
01:31:03.0 (11425689)|STATEMENT_EXECUTE|[25]
01:31:03.0 (11427034)|STATEMENT_EXECUTE|[26]
01:31:03.0 (11428408)|STATEMENT_EXECUTE|[27]
01:31:03.0 (11429780)|STATEMENT_EXECUTE|[28]
01:31:03.0 (11440552)|STATEMENT_EXECUTE|[30]
01:31:03.0 (11442421)|STATEMENT_EXECUTE|[31]
01:31:03.0 (11457295)|HEAP_ALLOCATE|[31]|Bytes:4
01:31:03.0 (11519320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50c084b5
01:31:03.0 (11531258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x39009bc2
01:31:03.0 (11542367)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x50c084b5
01:31:03.0 (11551753)|STATEMENT_EXECUTE|[32]
01:31:03.0 (11563245)|HEAP_ALLOCATE|[32]|Bytes:4
01:31:03.0 (11609785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x39009bc2"}|0x50c084b5
01:31:03.0 (11620271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x48a79cf5
01:31:03.0 (11629651)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x50c084b5
01:31:03.0 (11637263)|STATEMENT_EXECUTE|[33]
01:31:03.0 (11670322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x39009bc2","objStudentTo":"0x48a79cf5"}|0x50c084b5
01:31:03.0 (11683740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:31:03.0 (11689867)|HEAP_ALLOCATE|[24]|Bytes:5
01:31:03.0 (11696489)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x50c084b5
01:31:03.0 (11704697)|STATEMENT_EXECUTE|[34]
01:31:03.0 (11741458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x39009bc2","objStudentTo":"0x48a79cf5"}|0x50c084b5
01:31:03.0 (11754641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:31:03.0 (11762655)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x50c084b5
01:31:03.0 (11771733)|STATEMENT_EXECUTE|[35]
01:31:03.0 (11810054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x39009bc2","objStudentTo":"0x48a79cf5","studentName":""}|0x50c084b5
01:31:03.0 (11820454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:31:03.0 (11827720)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x50c084b5
01:31:03.0 (11838015)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:31:03.0 (11867216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x34f96c07"}|0x73e24a05
01:31:03.0 (11887785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x39009bc2","objStudentTo":"0x48a79cf5","studentName":""}|0x50c084b5
01:31:03.0 (11898083)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x50c084b5|0x73e24a05
01:31:03.0 (11909701)|SYSTEM_MODE_EXIT|false
01:31:03.0 (11973431)|SYSTEM_MODE_ENTER|true
01:31:03.17 (17549563)|SYSTEM_MODE_ENTER|true
01:31:03.17 (17634887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:03.17 (17649641)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:03.17 (17689230)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1524bc7
01:31:03.17 (17696974)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:03.17 (17705596)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:03.17 (17819827)|SYSTEM_MODE_ENTER|true
01:31:03.17 (17859631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:03.17 (17867111)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:03.17 (17885904)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1524bc7
01:31:03.0 (21026466)|SYSTEM_MODE_ENTER|true
01:31:03.0 (21083813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:31:03.0 (21097434)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:31:03.0 (21144879)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x50c084b5","student":"0x34f96c07"}|0x73e24a05
01:31:03.0 (21160585)|SYSTEM_MODE_ENTER|false
01:31:03.0 (21168446)|HEAP_ALLOCATE|[62]|Bytes:5
01:31:03.0 (21174374)|STATEMENT_EXECUTE|[61]
01:31:03.0 (21176946)|STATEMENT_EXECUTE|[62]
01:31:03.0 (21187543)|HEAP_ALLOCATE|[62]|Bytes:4
01:31:03.0 (21224914)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:31:03.0 (21251448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:03.0 (21267798)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x78211eae
01:31:03.0 (21274260)|STATEMENT_EXECUTE|[63]
01:31:03.0 (21277919)|HEAP_ALLOCATE|[63]|Bytes:33
01:31:03.0 (21295494)|HEAP_ALLOCATE|[63]|Bytes:4
01:31:03.0 (22395025)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:31:03.0 (25069091)|SOQL_EXECUTE_END|[63]|Rows:2
01:31:03.0 (25106729)|HEAP_ALLOCATE|[63]|Bytes:12
01:31:03.0 (25126485)|HEAP_ALLOCATE|[63]|Bytes:101
01:31:03.0 (25225567)|HEAP_ALLOCATE|[63]|Bytes:12
01:31:03.0 (25243390)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:31:03.0 (25285880)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x374dc92e
01:31:03.0 (25468108)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:03.0 (25521574)|HEAP_ALLOCATE|[64]|Bytes:12
01:31:03.0 (25532653)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:31:03.0 (25550900)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6284ec8f
01:31:03.0 (25557742)|STATEMENT_EXECUTE|[64]
01:31:03.0 (25560107)|STATEMENT_EXECUTE|[65]
01:31:03.0 (25571957)|HEAP_ALLOCATE|[65]|Bytes:12
01:31:03.0 (25673035)|HEAP_ALLOCATE|[65]|Bytes:4
01:31:03.0 (25712815)|HEAP_ALLOCATE|[65]|Bytes:4
01:31:03.0 (25756618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:03.0 (25772696)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:03.0 (25784774)|HEAP_ALLOCATE|[64]|Bytes:12
01:31:03.0 (25798726)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:31:03.0 (25815665)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xfa5a348
01:31:03.0 (25821817)|STATEMENT_EXECUTE|[64]
01:31:03.0 (25823381)|STATEMENT_EXECUTE|[65]
01:31:03.0 (25858405)|HEAP_ALLOCATE|[65]|Bytes:7
01:31:03.0 (25887581)|HEAP_ALLOCATE|[65]|Bytes:7
01:31:03.0 (25904397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:03.0 (25917246)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:03.0 (25929200)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:31:03.0 (25934497)|STATEMENT_EXECUTE|[68]
01:31:03.0 (25938529)|SYSTEM_MODE_EXIT|false
01:31:03.0 (26195685)|SYSTEM_MODE_ENTER|true
01:31:03.0 (28170768)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:31:03.0 (30722827)|VF_SERIALIZE_VIEWSTATE_END
01:31:03.33 (33033246)|CUMULATIVE_LIMIT_USAGE
01:31:03.33 (33033246)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:31:03.33 (33033246)|CUMULATIVE_LIMIT_USAGE_END

01:31:03.0 (33087494)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:31:03.0 (34063533)|EXECUTION_FINISHED
