36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:02:07.0 (30215080)|HEAP_ALLOCATE|[39]|Bytes:5
06:02:07.0 (30228134)|HEAP_ALLOCATE|[39]|Bytes:12
06:02:07.0 (30236502)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:02:07.0 (30254144)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4bc8d4d5
06:02:07.0 (30260308)|STATEMENT_EXECUTE|[39]
06:02:07.0 (30262127)|STATEMENT_EXECUTE|[40]
06:02:07.0 (30314079)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (30386921)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (30423350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (30449433)|HEAP_ALLOCATE|[39]|Bytes:5
06:02:07.0 (30474734)|VARIABLE_ASSIGNMENT|[39]|c|null|
06:02:07.0 (30484293)|STATEMENT_EXECUTE|[43]
06:02:07.0 (30491474)|SYSTEM_MODE_EXIT|false
06:02:07.0 (30692564)|SYSTEM_MODE_ENTER|true
06:02:07.0 (30926034)|SYSTEM_MODE_ENTER|true
06:02:07.0 (30953818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
06:02:07.0 (30959968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
06:02:07.0 (30976184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"e"|0x1324e8d2
06:02:07.0 (31018280)|SYSTEM_MODE_ENTER|true
06:02:07.0 (31034459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (31039283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
06:02:07.0 (31049257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x1324e8d2
06:02:07.0 (31225399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
06:02:07.0 (31237650)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
06:02:07.0 (31279875)|VARIABLE_ASSIGNMENT|[112]|this|{"userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (31295048)|SYSTEM_MODE_ENTER|false
06:02:07.0 (31302654)|HEAP_ALLOCATE|[113]|Bytes:5
06:02:07.0 (31308211)|STATEMENT_EXECUTE|[112]
06:02:07.0 (31310446)|STATEMENT_EXECUTE|[113]
06:02:07.0 (31312038)|STATEMENT_EXECUTE|[113]
06:02:07.0 (31362874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (31406114)|STATEMENT_EXECUTE|[114]
06:02:07.0 (31408566)|STATEMENT_EXECUTE|[118]
06:02:07.0 (31438198)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
06:02:07.0 (31458914)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
06:02:07.0 (31489980)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (31502867)|HEAP_ALLOCATE|[46]|Bytes:5
06:02:07.0 (31508383)|STATEMENT_EXECUTE|[45]
06:02:07.0 (31510700)|STATEMENT_EXECUTE|[46]
06:02:07.0 (31513882)|HEAP_ALLOCATE|[46]|Bytes:1
06:02:07.0 (31549144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (31568052)|HEAP_ALLOCATE|[46]|Bytes:3
06:02:07.0 (31574514)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
06:02:07.0 (31585000)|VARIABLE_ASSIGNMENT|[46]|selectName|"%e%"
06:02:07.0 (31589296)|STATEMENT_EXECUTE|[47]
06:02:07.0 (31626679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (31642798)|HEAP_ALLOCATE|[47]|Bytes:6
06:02:07.0 (31648295)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
06:02:07.0 (31657565)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
06:02:07.0 (31661804)|STATEMENT_EXECUTE|[48]
06:02:07.0 (31665148)|HEAP_ALLOCATE|[48]|Bytes:197
06:02:07.0 (31680956)|HEAP_ALLOCATE|[48]|Bytes:4
06:02:07.0 (31689670)|HEAP_ALLOCATE|[48]|Bytes:7
06:02:07.0 (31704155)|HEAP_ALLOCATE|[48]|Bytes:7
06:02:07.0 (33911813)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
06:02:07.0 (66096381)|SOQL_EXECUTE_END|[48]|Rows:1
06:02:07.0 (66135035)|HEAP_ALLOCATE|[48]|Bytes:8
06:02:07.0 (66164764)|HEAP_ALLOCATE|[48]|Bytes:370
06:02:07.0 (66242689)|HEAP_ALLOCATE|[48]|Bytes:8
06:02:07.0 (66262923)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
06:02:07.0 (66334820)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}]|0x2dbd6e44
06:02:07.0 (66346791)|STATEMENT_EXECUTE|[60]
06:02:07.0 (66358686)|HEAP_ALLOCATE|[60]|Bytes:4
06:02:07.0 (66418724)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.Output>|true|false
06:02:07.0 (66440632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (66450917)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x723b6969
06:02:07.0 (66632330)|HEAP_ALLOCATE|[61]|Bytes:5
06:02:07.0 (66657801)|HEAP_ALLOCATE|[61]|Bytes:52
06:02:07.0 (66667379)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
06:02:07.0 (66702858)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x5bb74242
06:02:07.0 (66712656)|STATEMENT_EXECUTE|[61]
06:02:07.0 (66714765)|STATEMENT_EXECUTE|[62]
06:02:07.0 (66787927)|HEAP_ALLOCATE|[62]|Bytes:120
06:02:07.0 (66796988)|HEAP_ALLOCATE|[62]|Bytes:8
06:02:07.0 (66820733)|HEAP_ALLOCATE|[62]|Bytes:12
06:02:07.0 (66847818)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
06:02:07.0 (66881883)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.Output|true|false
06:02:07.0 (66916575)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x663629f9
06:02:07.0 (66924599)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
06:02:07.0 (66952704)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x5bb74242
06:02:07.0 (66963351)|STATEMENT_EXECUTE|[17]
06:02:07.0 (66965425)|STATEMENT_EXECUTE|[18]
06:02:07.0 (66967125)|STATEMENT_EXECUTE|[19]
06:02:07.0 (66975517)|HEAP_ALLOCATE|[21]|Bytes:6
06:02:07.0 (67019551)|STATEMENT_EXECUTE|[20]
06:02:07.0 (67022726)|STATEMENT_EXECUTE|[21]
06:02:07.0 (67095352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x663629f9
06:02:07.0 (67126907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x5bb74242
06:02:07.0 (67158667)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x663629f9
06:02:07.0 (67173551)|STATEMENT_EXECUTE|[22]
06:02:07.0 (67214839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5bb74242"}|0x663629f9
06:02:07.0 (67229796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:02:07.0 (67237926)|HEAP_ALLOCATE|[19]|Bytes:5
06:02:07.0 (67246170)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x663629f9
06:02:07.0 (67259743)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
06:02:07.0 (67277822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (67294643)|HEAP_ALLOCATE|[61]|Bytes:5
06:02:07.0 (67307912)|VARIABLE_ASSIGNMENT|[61]|s|null|
06:02:07.0 (67313000)|STATEMENT_EXECUTE|[64]
06:02:07.0 (67321873)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
06:02:07.0 (67370039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (67390222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5bb74242"}]|0x723b6969
06:02:07.0 (67408917)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5bb74242"}]|0x1324e8d2
06:02:07.0 (67419040)|STATEMENT_EXECUTE|[119]
06:02:07.0 (67423620)|HEAP_ALLOCATE|[119]|Bytes:17
06:02:07.0 (67469099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x723b6969","userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (67511720)|HEAP_ALLOCATE|[119]|Bytes:1
06:02:07.0 (67529025)|HEAP_ALLOCATE|[119]|Bytes:18
06:02:07.0 (67569083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x723b6969","userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (67581354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
06:02:07.0 (67592322)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 1"|0x1324e8d2
06:02:07.0 (67605173)|SYSTEM_MODE_EXIT|false
06:02:07.71 (71220605)|SYSTEM_MODE_ENTER|true
06:02:07.71 (71323924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
06:02:07.71 (71336661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
06:02:07.71 (71601668)|SYSTEM_MODE_ENTER|true
06:02:07.71 (71653270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:02:07.71 (71662135)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
06:02:07.71 (71695613)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3ab30730
06:02:07.0 (72515442)|SYSTEM_MODE_ENTER|true
06:02:07.0 (73943054)|SYSTEM_MODE_ENTER|true
06:02:07.0 (74119591)|SYSTEM_MODE_ENTER|true
06:02:07.0 (74171309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
06:02:07.0 (74180062)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
06:02:07.0 (74229427)|VARIABLE_ASSIGNMENT|[36]|this|{"OutputList":"0x723b6969","sumstudents":"Total Students : 1","userinput":"e","userselect":"Name"}|0x1324e8d2
06:02:07.0 (74245854)|SYSTEM_MODE_ENTER|false
06:02:07.0 (74254012)|HEAP_ALLOCATE|[37]|Bytes:5
06:02:07.0 (74260566)|STATEMENT_EXECUTE|[36]
06:02:07.0 (74262915)|STATEMENT_EXECUTE|[37]
06:02:07.0 (74276057)|HEAP_ALLOCATE|[37]|Bytes:4
06:02:07.0 (74293063)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
06:02:07.0 (74320549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (74332494)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x3268f250
06:02:07.0 (74338135)|STATEMENT_EXECUTE|[38]
06:02:07.0 (74348853)|HEAP_ALLOCATE|[38]|Bytes:4
06:02:07.0 (74551584)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
06:02:07.0 (76881024)|SOQL_EXECUTE_END|[38]|Rows:4
06:02:07.0 (76909421)|HEAP_ALLOCATE|[38]|Bytes:20
06:02:07.0 (76931976)|HEAP_ALLOCATE|[38]|Bytes:193
06:02:07.0 (76963132)|HEAP_ALLOCATE|[38]|Bytes:20
06:02:07.0 (76975200)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
06:02:07.0 (77010210)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3a7d9ef2
06:02:07.0 (77046498)|HEAP_ALLOCATE|[39]|Bytes:5
06:02:07.0 (77065090)|HEAP_ALLOCATE|[39]|Bytes:12
06:02:07.0 (77074310)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:02:07.0 (77089537)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1235e728
06:02:07.0 (77096455)|STATEMENT_EXECUTE|[39]
06:02:07.0 (77098699)|STATEMENT_EXECUTE|[40]
06:02:07.0 (77168183)|HEAP_ALLOCATE|[40]|Bytes:4
06:02:07.0 (77216778)|HEAP_ALLOCATE|[40]|Bytes:4
06:02:07.0 (77246722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (77265445)|HEAP_ALLOCATE|[39]|Bytes:5
06:02:07.0 (77278193)|HEAP_ALLOCATE|[39]|Bytes:12
06:02:07.0 (77285885)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:02:07.0 (77302365)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x51c2b90d
06:02:07.0 (77308273)|STATEMENT_EXECUTE|[39]
06:02:07.0 (77310072)|STATEMENT_EXECUTE|[40]
06:02:07.0 (77356823)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (77400807)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (77422264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (77437560)|HEAP_ALLOCATE|[39]|Bytes:5
06:02:07.0 (77452724)|HEAP_ALLOCATE|[39]|Bytes:12
06:02:07.0 (77459701)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:02:07.0 (77475310)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x21b90ac7
06:02:07.0 (77480890)|STATEMENT_EXECUTE|[39]
06:02:07.0 (77482738)|STATEMENT_EXECUTE|[40]
06:02:07.0 (77522236)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (77561688)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (77582455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (77596172)|HEAP_ALLOCATE|[39]|Bytes:5
06:02:07.0 (77607112)|HEAP_ALLOCATE|[39]|Bytes:12
06:02:07.0 (77613329)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:02:07.0 (77629496)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7879c932
06:02:07.0 (77635307)|STATEMENT_EXECUTE|[39]
06:02:07.0 (77636991)|STATEMENT_EXECUTE|[40]
06:02:07.0 (77673748)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (77711860)|HEAP_ALLOCATE|[40]|Bytes:3
06:02:07.0 (77734548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:02:07.0 (77752631)|HEAP_ALLOCATE|[39]|Bytes:5
06:02:07.0 (77766944)|VARIABLE_ASSIGNMENT|[39]|c|null|
06:02:07.0 (77772435)|STATEMENT_EXECUTE|[43]
06:02:07.0 (77776939)|SYSTEM_MODE_EXIT|false
06:02:07.0 (78039135)|SYSTEM_MODE_ENTER|true
06:02:07.79 (79210897)|SYSTEM_MODE_ENTER|true
06:02:07.79 (79295972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:02:07.79 (79306807)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
06:02:07.79 (79337656)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3ab30730
06:02:07.79 (79344577)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
06:02:07.79 (79352914)|VARIABLE_ASSIGNMENT|[88]|escape|null
06:02:07.79 (79489372)|SYSTEM_MODE_ENTER|true
06:02:07.79 (79538197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:02:07.79 (79547197)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
06:02:07.79 (79569733)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3ab30730
06:02:07.0 (81021090)|SYSTEM_MODE_ENTER|true
06:02:07.0 (88928264)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
06:02:07.0 (104862075)|VF_SERIALIZE_VIEWSTATE_END
06:02:07.0 (110699388)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:02:07.0 (112203600)|CODE_UNIT_FINISHED|Generate Metadata
06:02:07.115 (115406649)|CUMULATIVE_LIMIT_USAGE
06:02:07.115 (115406649)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:02:07.115 (115406649)|CUMULATIVE_LIMIT_USAGE_END

06:02:07.0 (115466957)|CODE_UNIT_FINISHED|VF: /apex/MainPage
06:02:07.0 (116509573)|EXECUTION_FINISHED
