36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:42:11.0 (12897192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:42:11.0 (12909230)|HEAP_ALLOCATE|[39]|Bytes:5
03:42:11.0 (12918858)|HEAP_ALLOCATE|[39]|Bytes:12
03:42:11.0 (12923953)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:42:11.0 (12937949)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1bf67b8f
03:42:11.0 (12944250)|STATEMENT_EXECUTE|[39]
03:42:11.0 (12945868)|STATEMENT_EXECUTE|[40]
03:42:11.0 (12972951)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (13001719)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (13017516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:42:11.0 (13029141)|HEAP_ALLOCATE|[39]|Bytes:5
03:42:11.0 (13041047)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:42:11.0 (13047918)|STATEMENT_EXECUTE|[43]
03:42:11.0 (13053174)|SYSTEM_MODE_EXIT|false
03:42:11.0 (13170930)|SYSTEM_MODE_ENTER|true
03:42:11.0 (13261655)|SYSTEM_MODE_ENTER|true
03:42:11.0 (13288911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:42:11.0 (13294518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:42:11.0 (13308199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x45ed6def
03:42:11.0 (13342144)|SYSTEM_MODE_ENTER|true
03:42:11.0 (13356040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:42:11.0 (13360772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:42:11.0 (13368814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x45ed6def
03:42:11.0 (13543754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:42:11.0 (13554316)|VARIABLE_SCOPE_BEGIN|[92]|this|Controller|true|false
03:42:11.0 (13599377)|VARIABLE_ASSIGNMENT|[92]|this|{"studentList":"0x31d4f7ad","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x45ed6def
03:42:11.0 (13615915)|SYSTEM_MODE_ENTER|false
03:42:11.0 (13623120)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (13628203)|STATEMENT_EXECUTE|[92]
03:42:11.0 (13679824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x31d4f7ad","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x45ed6def
03:42:11.0 (13789421)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (13804344)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (13812034)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (13830302)|HEAP_ALLOCATE|[93]|Bytes:120
03:42:11.0 (13838041)|HEAP_ALLOCATE|[93]|Bytes:8
03:42:11.0 (13853221)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x5dbdd62"}|0x38d7e80d
03:42:11.0 (13860203)|STATEMENT_EXECUTE|[93]
03:42:11.0 (13893757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dbdd62"}|0x38d7e80d
03:42:11.0 (13910099)|STATEMENT_EXECUTE|[94]
03:42:11.0 (13918961)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (13928280)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (13933932)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (13951473)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x2e46ea0b"}|0x752d126c
03:42:11.0 (13957659)|STATEMENT_EXECUTE|[93]
03:42:11.0 (13971604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e46ea0b"}|0x752d126c
03:42:11.0 (13981355)|STATEMENT_EXECUTE|[94]
03:42:11.0 (13987900)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (13995478)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14000161)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14017730)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x723d0b44"}|0x60b69ce1
03:42:11.0 (14023298)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14035807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x723d0b44"}|0x60b69ce1
03:42:11.0 (14044689)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14050584)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14057940)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14062297)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14077643)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x79b9344e"}|0x641af767
03:42:11.0 (14084501)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14097733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b9344e"}|0x641af767
03:42:11.0 (14105777)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14111720)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14118619)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14123113)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14137947)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x7e67b78b"}|0x2ae27d32
03:42:11.0 (14143999)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14156295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e67b78b"}|0x2ae27d32
03:42:11.0 (14164759)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14170696)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14178380)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14182919)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14197843)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x1a493764"}|0x295b5a85
03:42:11.0 (14203583)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14215635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a493764"}|0x295b5a85
03:42:11.0 (14223707)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14229818)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14236397)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14240976)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14256033)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x6ac37bca"}|0x5371804d
03:42:11.0 (14262474)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14274692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ac37bca"}|0x5371804d
03:42:11.0 (14283263)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14289224)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14297128)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14301886)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14317213)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0xd06f50"}|0x732c92bd
03:42:11.0 (14322824)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14335075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd06f50"}|0x732c92bd
03:42:11.0 (14343600)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14349401)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14356312)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14360757)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14376316)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x2c0aa39"}|0x5d6c21c4
03:42:11.0 (14382195)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14394341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0aa39"}|0x5d6c21c4
03:42:11.0 (14403133)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14409205)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14415972)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14420012)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14435466)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x5e456fd6"}|0x49ebb7d9
03:42:11.0 (14442431)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14454565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e456fd6"}|0x49ebb7d9
03:42:11.0 (14463461)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14469113)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14477318)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14481788)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14496665)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x4efd5dbf"}|0x72a337a5
03:42:11.0 (14502153)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14514918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4efd5dbf"}|0x72a337a5
03:42:11.0 (14523942)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14529971)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14537090)|HEAP_ALLOCATE|[93]|Bytes:12
03:42:11.0 (14540825)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:42:11.0 (14555854)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x76dddf8"}|0x13ace7b3
03:42:11.0 (14561897)|STATEMENT_EXECUTE|[93]
03:42:11.0 (14573694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76dddf8"}|0x13ace7b3
03:42:11.0 (14582401)|STATEMENT_EXECUTE|[94]
03:42:11.0 (14588225)|HEAP_ALLOCATE|[93]|Bytes:5
03:42:11.0 (14596760)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:42:11.0 (14601467)|STATEMENT_EXECUTE|[98]
03:42:11.0 (14605664)|SYSTEM_MODE_EXIT|false
03:42:11.18 (18085655)|SYSTEM_MODE_ENTER|true
03:42:11.18 (18167224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:42:11.18 (18176370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:42:11.18 (18416599)|SYSTEM_MODE_ENTER|true
03:42:11.18 (18459940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:42:11.18 (18468117)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:42:11.18 (18497974)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x56b951b4
03:42:11.0 (19222929)|SYSTEM_MODE_ENTER|true
03:42:11.0 (22677979)|SYSTEM_MODE_ENTER|true
03:42:11.0 (22845057)|SYSTEM_MODE_ENTER|true
03:42:11.0 (22888573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:42:11.0 (22897283)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:42:11.0 (22944861)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x31d4f7ad","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x45ed6def
03:42:11.0 (22961948)|SYSTEM_MODE_ENTER|false
03:42:11.0 (22970415)|HEAP_ALLOCATE|[37]|Bytes:5
03:42:11.0 (22977081)|STATEMENT_EXECUTE|[36]
03:42:11.0 (22979253)|STATEMENT_EXECUTE|[37]
03:42:11.0 (22991801)|HEAP_ALLOCATE|[37]|Bytes:4
03:42:11.0 (23006960)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:42:11.0 (23033408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:42:11.0 (23047472)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x34c5fa96
03:42:11.0 (23057394)|STATEMENT_EXECUTE|[38]
03:42:11.0 (23073589)|HEAP_ALLOCATE|[38]|Bytes:4
03:42:11.0 (23286626)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:42:11.0 (25091415)|SOQL_EXECUTE_END|[38]|Rows:4
03:42:11.0 (25113842)|HEAP_ALLOCATE|[38]|Bytes:20
03:42:11.0 (25136791)|HEAP_ALLOCATE|[38]|Bytes:193
03:42:11.0 (25168571)|HEAP_ALLOCATE|[38]|Bytes:20
03:42:11.0 (25179607)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:42:11.0 (25213189)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4558f802
03:42:11.0 (25248584)|HEAP_ALLOCATE|[39]|Bytes:5
03:42:11.0 (25265939)|HEAP_ALLOCATE|[39]|Bytes:12
03:42:11.0 (25276610)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:42:11.0 (25292021)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1eed65bb
03:42:11.0 (25299530)|STATEMENT_EXECUTE|[39]
03:42:11.0 (25301608)|STATEMENT_EXECUTE|[40]
03:42:11.0 (25363223)|HEAP_ALLOCATE|[40]|Bytes:4
03:42:11.0 (25400877)|HEAP_ALLOCATE|[40]|Bytes:4
03:42:11.0 (25425638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:42:11.0 (25439902)|HEAP_ALLOCATE|[39]|Bytes:5
03:42:11.0 (25450948)|HEAP_ALLOCATE|[39]|Bytes:12
03:42:11.0 (25461664)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:42:11.0 (25477826)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x21569e59
03:42:11.0 (25484471)|STATEMENT_EXECUTE|[39]
03:42:11.0 (25486180)|STATEMENT_EXECUTE|[40]
03:42:11.0 (25518623)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (25548770)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (25565177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:42:11.0 (25576452)|HEAP_ALLOCATE|[39]|Bytes:5
03:42:11.0 (25586128)|HEAP_ALLOCATE|[39]|Bytes:12
03:42:11.0 (25591661)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:42:11.0 (25605437)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5003ce86
03:42:11.0 (25611978)|STATEMENT_EXECUTE|[39]
03:42:11.0 (25613646)|STATEMENT_EXECUTE|[40]
03:42:11.0 (25641714)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (25670103)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (25685131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:42:11.0 (25698418)|HEAP_ALLOCATE|[39]|Bytes:5
03:42:11.0 (25708771)|HEAP_ALLOCATE|[39]|Bytes:12
03:42:11.0 (25714090)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:42:11.0 (25728227)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3bb1220f
03:42:11.0 (25734301)|STATEMENT_EXECUTE|[39]
03:42:11.0 (25735876)|STATEMENT_EXECUTE|[40]
03:42:11.0 (25768587)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (25798776)|HEAP_ALLOCATE|[40]|Bytes:3
03:42:11.0 (25813820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:42:11.0 (25824568)|HEAP_ALLOCATE|[39]|Bytes:5
03:42:11.0 (25835839)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:42:11.0 (25841774)|STATEMENT_EXECUTE|[43]
03:42:11.0 (25846770)|SYSTEM_MODE_EXIT|false
03:42:11.0 (26005767)|SYSTEM_MODE_ENTER|true
03:42:11.27 (27269177)|SYSTEM_MODE_ENTER|true
03:42:11.27 (27332791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:42:11.27 (27341572)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:42:11.27 (27367634)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x56b951b4
03:42:11.27 (27374764)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:42:11.27 (27383471)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:42:11.27 (27493021)|SYSTEM_MODE_ENTER|true
03:42:11.27 (27531971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:42:11.27 (27538782)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:42:11.27 (27559059)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x56b951b4
03:42:11.0 (28181887)|SYSTEM_MODE_ENTER|true
03:42:11.0 (28324314)|SYSTEM_MODE_ENTER|true
03:42:11.0 (66614653)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:42:11.0 (80667579)|VF_SERIALIZE_VIEWSTATE_END
03:42:11.0 (114247737)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:42:11.0 (123962986)|CODE_UNIT_FINISHED|Generate Metadata
03:42:11.129 (129316269)|CUMULATIVE_LIMIT_USAGE
03:42:11.129 (129316269)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:42:11.129 (129316269)|CUMULATIVE_LIMIT_USAGE_END

03:42:11.0 (129463770)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:42:11.0 (130342781)|EXECUTION_FINISHED
