36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:45.0 (21668450)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:15:45.0 (26050346)|SOQL_EXECUTE_END|[58]|Rows:2
00:15:45.0 (26195237)|HEAP_ALLOCATE|[58]|Bytes:12
00:15:45.0 (26226790)|HEAP_ALLOCATE|[58]|Bytes:101
00:15:45.0 (26376158)|HEAP_ALLOCATE|[58]|Bytes:12
00:15:45.0 (26406620)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:15:45.0 (26463925)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3d5c9ac
00:15:45.0 (26742479)|HEAP_ALLOCATE|[59]|Bytes:5
00:15:45.0 (26784304)|HEAP_ALLOCATE|[59]|Bytes:12
00:15:45.0 (26802462)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:15:45.0 (26831005)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x57e0eeb6
00:15:45.0 (26845006)|STATEMENT_EXECUTE|[59]
00:15:45.0 (26848402)|STATEMENT_EXECUTE|[60]
00:15:45.0 (26863777)|HEAP_ALLOCATE|[60]|Bytes:12
00:15:45.0 (26988130)|HEAP_ALLOCATE|[60]|Bytes:4
00:15:45.0 (27049394)|HEAP_ALLOCATE|[60]|Bytes:4
00:15:45.0 (27122797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:45.0 (27153957)|HEAP_ALLOCATE|[59]|Bytes:5
00:15:45.0 (27175269)|HEAP_ALLOCATE|[59]|Bytes:12
00:15:45.0 (27187621)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:15:45.0 (27213431)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x27dd3ced
00:15:45.0 (27226235)|STATEMENT_EXECUTE|[59]
00:15:45.0 (27228925)|STATEMENT_EXECUTE|[60]
00:15:45.0 (27288476)|HEAP_ALLOCATE|[60]|Bytes:7
00:15:45.0 (27342794)|HEAP_ALLOCATE|[60]|Bytes:7
00:15:45.0 (27371725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:45.0 (27395797)|HEAP_ALLOCATE|[59]|Bytes:5
00:15:45.0 (27416633)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:15:45.0 (27427230)|STATEMENT_EXECUTE|[63]
00:15:45.0 (27434321)|SYSTEM_MODE_EXIT|false
00:15:45.0 (27637433)|SYSTEM_MODE_ENTER|true
00:15:45.28 (28016428)|SYSTEM_MODE_ENTER|true
00:15:45.28 (28110872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.28 (28133852)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:45.28 (28175506)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d6521df
00:15:45.28 (28187579)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:45.28 (28201839)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:45.0 (28293461)|SYSTEM_MODE_ENTER|true
00:15:45.0 (28334305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (28356140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x3b2d7cdc
00:15:45.0 (28411290)|SYSTEM_MODE_ENTER|true
00:15:45.0 (28437444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (28451145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x3b2d7cdc
00:15:45.0 (28500703)|SYSTEM_MODE_ENTER|true
00:15:45.0 (28527824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:45.0 (28535595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (28557752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x3b2d7cdc
00:15:45.0 (28687528)|SYSTEM_MODE_ENTER|true
00:15:45.0 (28715327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:45.0 (28723716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (28755268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-09T00:00:00.000Z"|0x3b2d7cdc
00:15:45.0 (28815953)|SYSTEM_MODE_ENTER|true
00:15:45.0 (28880803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:45.0 (28889409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (28903362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x3b2d7cdc
00:15:45.0 (28955102)|SYSTEM_MODE_ENTER|true
00:15:45.0 (28981238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:45.0 (28988835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (29001191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x3b2d7cdc
00:15:45.0 (29051589)|SYSTEM_MODE_ENTER|true
00:15:45.0 (29077179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:45.0 (29084430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (29095061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x3b2d7cdc
00:15:45.0 (29145720)|SYSTEM_MODE_ENTER|true
00:15:45.0 (29169532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:45.0 (29176652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (29189418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x3b2d7cdc
00:15:45.0 (29388125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:15:45.0 (29402305)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:15:45.0 (29473440)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (29497893)|SYSTEM_MODE_ENTER|false
00:15:45.0 (29509971)|HEAP_ALLOCATE|[92]|Bytes:5
00:15:45.0 (29519242)|STATEMENT_EXECUTE|[91]
00:15:45.0 (29522031)|STATEMENT_EXECUTE|[92]
00:15:45.0 (29528612)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:15:45.0 (29554773)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:15:45.0 (29563209)|STATEMENT_EXECUTE|[93]
00:15:45.0 (29565737)|STATEMENT_EXECUTE|[93]
00:15:45.0 (29567858)|STATEMENT_EXECUTE|[94]
00:15:45.0 (29572907)|HEAP_ALLOCATE|[94]|Bytes:53
00:15:45.0 (29594805)|HEAP_ALLOCATE|[94]|Bytes:4
00:15:45.0 (29610398)|HEAP_ALLOCATE|[94]|Bytes:7
00:15:45.0 (29702911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (30115014)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:15:45.0 (33313440)|SOQL_EXECUTE_END|[94]|Rows:1
00:15:45.0 (33359208)|HEAP_ALLOCATE|[94]|Bytes:8
00:15:45.0 (33384695)|HEAP_ALLOCATE|[94]|Bytes:29
00:15:45.0 (33429006)|HEAP_ALLOCATE|[94]|Bytes:8
00:15:45.0 (33449653)|HEAP_ALLOCATE|[94]|Bytes:34
00:15:45.0 (33479662)|HEAP_ALLOCATE|[94]|Bytes:8
00:15:45.0 (33495664)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:15:45.0 (33535868)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x187c1d46
00:15:45.0 (33549565)|STATEMENT_EXECUTE|[98]
00:15:45.0 (33626867)|HEAP_ALLOCATE|[98]|Bytes:4
00:15:45.0 (33739086)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:15:45.0 (33764431)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x66ca9e55
00:15:45.0 (33775625)|STATEMENT_EXECUTE|[99]
00:15:45.0 (33910119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (35465741)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x66ca9e55
00:15:45.0 (35486574)|STATEMENT_EXECUTE|[100]
00:15:45.0 (35604768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (35692617)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x66ca9e55
00:15:45.0 (35703069)|STATEMENT_EXECUTE|[101]
00:15:45.0 (35787080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (35899480)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x66ca9e55
00:15:45.0 (35914417)|STATEMENT_EXECUTE|[102]
00:15:45.0 (36055367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (36123509)|HEAP_ALLOCATE|[102]|Bytes:4
00:15:45.0 (36237591)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-09T00:00:00.000Z"|0x66ca9e55
00:15:45.0 (36276057)|STATEMENT_EXECUTE|[103]
00:15:45.0 (36362718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (36461411)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x66ca9e55
00:15:45.0 (36473611)|STATEMENT_EXECUTE|[104]
00:15:45.0 (36545851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (36653092)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x66ca9e55
00:15:45.0 (36665941)|STATEMENT_EXECUTE|[105]
00:15:45.0 (36742440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (36819035)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x66ca9e55
00:15:45.0 (36826858)|STATEMENT_EXECUTE|[106]
00:15:45.0 (36874084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (36915657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x3b2d7cdc
00:15:45.0 (37029971)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x66ca9e55
00:15:45.0 (37038725)|STATEMENT_EXECUTE|[107]
00:15:45.0 (37120496)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x66ca9e55
00:15:45.0 (37127366)|STATEMENT_EXECUTE|[108]
00:15:45.0 (37150110)|HEAP_ALLOCATE|[108]|Bytes:8
00:15:45.0 (37169718)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:15:45.0 (37203514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.0 (136156444)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:15:45.0 (136252599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.0 (149179847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.0 (149206393)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:15:45.0 (149280338)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5971941f
00:15:45.0 (149380583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.0 (149443245)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:15:45.0 (149468106)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5971941f
00:15:45.0 (149480246)|STATEMENT_EXECUTE|[1]
00:15:45.0 (149483605)|STATEMENT_EXECUTE|[3]
00:15:45.0 (149493184)|HEAP_ALLOCATE|[3]|Bytes:15
00:15:45.0 (149504376)|HEAP_ALLOCATE|[3]|Bytes:20
00:15:45.0 (149518004)|HEAP_ALLOCATE|[3]|Bytes:18
00:15:45.0 (149563820)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:15:45.0 (149574764)|STATEMENT_EXECUTE|[1]
00:15:45.0 (149580561)|STATEMENT_EXECUTE|[1]
00:15:45.0 (150031953)|SYSTEM_MODE_ENTER|false
00:15:45.0 (150053204)|HEAP_ALLOCATE|[3]|Bytes:5
00:15:45.0 (150062304)|STATEMENT_EXECUTE|[233]
00:15:45.0 (150070566)|SYSTEM_MODE_EXIT|false
00:15:45.0 (150094167)|METHOD_EXIT|[1]|TriggerHandle
00:15:45.0 (150113186)|HEAP_ALLOCATE|[3]|Bytes:4
00:15:45.0 (150140853)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:15:45.0 (150171700)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:15:45.0 (150193222)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x28a16268
00:15:45.0 (150204426)|SYSTEM_MODE_ENTER|false
00:15:45.0 (150211354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:45.0 (150216069)|STATEMENT_EXECUTE|[1]
00:15:45.0 (150219138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:45.0 (150229941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:15:45.0 (150263045)|STATEMENT_EXECUTE|[4]
00:15:45.0 (150266633)|SYSTEM_MODE_EXIT|false
00:15:45.0 (150274825)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:15:45.0 (150302266)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x28a16268|0x5971941f
00:15:45.0 (150314933)|STATEMENT_EXECUTE|[5]
00:15:45.0 (150320564)|STATEMENT_EXECUTE|[10]
00:15:45.0 (150322195)|STATEMENT_EXECUTE|[11]
00:15:45.0 (150407871)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:15:45.0 (150432515)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:15:45.0 (150447923)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x28a16268
00:15:45.0 (150455008)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:15:45.0 (151694019)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-09T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x4d986f95
00:15:45.0 (151721893)|SYSTEM_MODE_ENTER|false
00:15:45.0 (151734984)|HEAP_ALLOCATE|[9]|Bytes:5
00:15:45.0 (151743112)|STATEMENT_EXECUTE|[8]
00:15:45.0 (151745757)|STATEMENT_EXECUTE|[9]
00:15:45.0 (151747694)|STATEMENT_EXECUTE|[10]
00:15:45.0 (151973856)|HEAP_ALLOCATE|[11]|Bytes:5
00:15:45.0 (152002346)|HEAP_ALLOCATE|[11]|Bytes:4
00:15:45.0 (152017635)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:15:45.0 (152408123)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-09T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x64535ca8
00:15:45.0 (152426432)|STATEMENT_EXECUTE|[12]
00:15:45.0 (152429607)|STATEMENT_EXECUTE|[13]
00:15:45.0 (152477251)|HEAP_ALLOCATE|[13]|Bytes:28
00:15:45.0 (152528689)|HEAP_ALLOCATE|[13]|Bytes:4
00:15:45.0 (152541739)|HEAP_ALLOCATE|[14]|Bytes:1
00:15:45.0 (152567267)|HEAP_ALLOCATE|[14]|Bytes:28
00:15:45.0 (152590658)|HEAP_ALLOCATE|[14]|Bytes:4
00:15:45.0 (152617320)|HEAP_ALLOCATE|[15]|Bytes:28
00:15:45.0 (152635983)|HEAP_ALLOCATE|[15]|Bytes:4
00:15:45.0 (152652219)|HEAP_ALLOCATE|[13]|Bytes:15
00:15:45.0 (152708919)|HEAP_ALLOCATE|[16]|Bytes:19
00:15:45.0 (152763014)|HEAP_ALLOCATE|[17]|Bytes:4
00:15:45.0 (152797329)|HEAP_ALLOCATE|[17]|Bytes:1
00:15:45.0 (152809508)|HEAP_ALLOCATE|[13]|Bytes:21
00:15:45.0 (152816038)|HEAP_ALLOCATE|[13]|Bytes:36
00:15:45.0 (152844750)|USER_DEBUG|[13]|DEBUG|0.00 0.00 0.00 2019-05-09 00:00:00 0
00:15:45.0 (152868982)|HEAP_ALLOCATE|[19]|Bytes:28
00:15:45.0 (152880895)|HEAP_ALLOCATE|[23]|Bytes:28
00:15:45.0 (152891360)|HEAP_ALLOCATE|[27]|Bytes:28
00:15:45.0 (152901566)|STATEMENT_EXECUTE|[36]
00:15:45.0 (152904341)|STATEMENT_EXECUTE|[38]
00:15:45.0 (152938620)|HEAP_ALLOCATE|[38]|Bytes:4
00:15:45.0 (152996604)|VARIABLE_SCOPE_BEGIN|[38]|age|Integer|false|false
00:15:45.0 (153010397)|HEAP_ALLOCATE|[38]|Bytes:4
00:15:45.0 (153023259)|VARIABLE_ASSIGNMENT|[38]|age|0
00:15:45.0 (153036045)|STATEMENT_EXECUTE|[40]
00:15:45.0 (153038411)|STATEMENT_EXECUTE|[41]
00:15:45.0 (153043198)|HEAP_ALLOCATE|[41]|Bytes:11
00:15:45.0 (153049953)|HEAP_ALLOCATE|[41]|Bytes:16
00:15:45.0 (153444263)|VF_PAGE_MESSAGE|invalid birthday
00:15:45.0 (153481839)|HEAP_ALLOCATE|[11]|Bytes:5
00:15:45.0 (153498796)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:15:45.0 (153506724)|SYSTEM_MODE_EXIT|false
00:15:45.0 (153517320)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:15:45.153 (153528305)|CUMULATIVE_LIMIT_USAGE
00:15:45.153 (153528305)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:45.153 (153528305)|CUMULATIVE_LIMIT_USAGE_END

00:15:45.0 (154781008)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:15:45.0 (156368570)|DML_END|[108]
00:15:45.0 (156532983)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
00:15:45.0 (156869837)|HEAP_ALLOCATE|[108]|Bytes:124
00:15:45.0 (156909504)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:15:45.0 (157112598)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x7e46f601
00:15:45.0 (157123587)|STATEMENT_EXECUTE|[111]
00:15:45.0 (157126593)|STATEMENT_EXECUTE|[115]
00:15:45.0 (157131011)|SYSTEM_MODE_EXIT|false
00:15:45.169 (169777738)|SYSTEM_MODE_ENTER|true
00:15:45.169 (169894809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.169 (169911674)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:45.169 (169948892)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d6521df
00:15:45.169 (169956773)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:45.169 (169965926)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:45.170 (170087383)|SYSTEM_MODE_ENTER|true
00:15:45.170 (170146002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.170 (170157068)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:45.170 (170183308)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d6521df
00:15:45.171 (171642727)|SYSTEM_MODE_ENTER|true
00:15:45.171 (171680676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:15:45.171 (171692405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:15:45.171 (171866360)|SYSTEM_MODE_ENTER|true
00:15:45.171 (171922825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:45.171 (171941875)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:15:45.171 (171973835)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6d6521df
00:15:45.172 (172078459)|SYSTEM_MODE_ENTER|true
00:15:45.172 (172155341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
