36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:47:38.0 (57246075)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6feff7e9
03:47:38.0 (57262793)|SYSTEM_MODE_ENTER|false
03:47:38.0 (57271384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:47:38.0 (57283132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:47:38.0 (57346170)|SYSTEM_MODE_EXIT|false
03:47:38.0 (57357562)|STATEMENT_EXECUTE|[1]
03:47:38.0 (57366187)|SYSTEM_MODE_ENTER|false
03:47:38.0 (57376071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:47:38.0 (57382493)|STATEMENT_EXECUTE|[2]
03:47:38.0 (57385195)|STATEMENT_EXECUTE|[3]
03:47:38.0 (57387496)|STATEMENT_EXECUTE|[4]
03:47:38.0 (57389716)|STATEMENT_EXECUTE|[5]
03:47:38.0 (57391925)|STATEMENT_EXECUTE|[6]
03:47:38.0 (57394149)|STATEMENT_EXECUTE|[7]
03:47:38.0 (57396428)|STATEMENT_EXECUTE|[8]
03:47:38.0 (57398131)|STATEMENT_EXECUTE|[9]
03:47:38.0 (57399688)|STATEMENT_EXECUTE|[10]
03:47:38.0 (57401396)|STATEMENT_EXECUTE|[11]
03:47:38.0 (57403010)|STATEMENT_EXECUTE|[12]
03:47:38.0 (57404605)|STATEMENT_EXECUTE|[13]
03:47:38.0 (57406642)|STATEMENT_EXECUTE|[14]
03:47:38.0 (57408299)|STATEMENT_EXECUTE|[15]
03:47:38.0 (57411317)|SYSTEM_MODE_EXIT|false
03:47:38.57 (57866915)|SYSTEM_MODE_ENTER|true
03:47:38.57 (57905442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:47:38.57 (57912927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:47:38.58 (58075508)|SYSTEM_MODE_ENTER|true
03:47:38.58 (58159443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:38.58 (58169157)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:47:38.58 (58198797)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x68354e25
03:47:38.58 (58211547)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:47:38.58 (58221284)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:47:38.58 (58399117)|SYSTEM_MODE_ENTER|true
03:47:38.58 (58448714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:38.58 (58456442)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:47:38.58 (58479122)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x68354e25
03:47:38.0 (59679504)|SYSTEM_MODE_ENTER|true
03:47:38.0 (60835012)|SYSTEM_MODE_ENTER|true
03:47:38.0 (61141570)|SYSTEM_MODE_ENTER|true
03:47:38.0 (61221201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:47:38.0 (61233675)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:47:38.0 (61275820)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x6feff7e9
03:47:38.0 (61292538)|SYSTEM_MODE_ENTER|false
03:47:38.0 (61301607)|HEAP_ALLOCATE|[37]|Bytes:5
03:47:38.0 (61308155)|STATEMENT_EXECUTE|[36]
03:47:38.0 (61310899)|STATEMENT_EXECUTE|[37]
03:47:38.0 (61325752)|HEAP_ALLOCATE|[37]|Bytes:4
03:47:38.0 (61366532)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:47:38.0 (61402219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:38.0 (61415645)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x7f89bbe6
03:47:38.0 (61421605)|STATEMENT_EXECUTE|[38]
03:47:38.0 (61426229)|HEAP_ALLOCATE|[38]|Bytes:33
03:47:38.0 (61444415)|HEAP_ALLOCATE|[38]|Bytes:4
03:47:38.0 (61759632)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:47:38.0 (66212438)|SOQL_EXECUTE_END|[38]|Rows:4
03:47:38.0 (66246744)|HEAP_ALLOCATE|[38]|Bytes:20
03:47:38.0 (66273840)|HEAP_ALLOCATE|[38]|Bytes:193
03:47:38.0 (66377087)|HEAP_ALLOCATE|[38]|Bytes:20
03:47:38.0 (66401470)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:47:38.0 (66450146)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xd4c8599
03:47:38.0 (66663277)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:38.0 (66697132)|HEAP_ALLOCATE|[39]|Bytes:12
03:47:38.0 (66708266)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:47:38.0 (66725781)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5fdf106
03:47:38.0 (66733330)|STATEMENT_EXECUTE|[39]
03:47:38.0 (66735736)|STATEMENT_EXECUTE|[40]
03:47:38.0 (66746530)|HEAP_ALLOCATE|[40]|Bytes:12
03:47:38.0 (66856346)|HEAP_ALLOCATE|[40]|Bytes:4
03:47:38.0 (66907658)|HEAP_ALLOCATE|[40]|Bytes:4
03:47:38.0 (66963297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:38.0 (66981589)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:38.0 (66993973)|HEAP_ALLOCATE|[39]|Bytes:12
03:47:38.0 (67002035)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:47:38.0 (67019782)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x62a7bbc1
03:47:38.0 (67026332)|STATEMENT_EXECUTE|[39]
03:47:38.0 (67028247)|STATEMENT_EXECUTE|[40]
03:47:38.0 (67074988)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:38.0 (67123874)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:38.0 (67147289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:38.0 (67162554)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:38.0 (67174164)|HEAP_ALLOCATE|[39]|Bytes:12
03:47:38.0 (67181210)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:47:38.0 (67197040)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x526a54f2
03:47:38.0 (67202888)|STATEMENT_EXECUTE|[39]
03:47:38.0 (67204834)|STATEMENT_EXECUTE|[40]
03:47:38.0 (67245889)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:38.0 (67286631)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:38.0 (67308002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:38.0 (67322267)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:38.0 (67333651)|HEAP_ALLOCATE|[39]|Bytes:12
03:47:38.0 (67340059)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:47:38.0 (67355226)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xdd463dc
03:47:38.0 (67360791)|STATEMENT_EXECUTE|[39]
03:47:38.0 (67362621)|STATEMENT_EXECUTE|[40]
03:47:38.0 (67401604)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:38.0 (67440675)|HEAP_ALLOCATE|[40]|Bytes:3
03:47:38.0 (67460822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:38.0 (67475048)|HEAP_ALLOCATE|[39]|Bytes:5
03:47:38.0 (67489391)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:47:38.0 (67495598)|STATEMENT_EXECUTE|[43]
03:47:38.0 (67501899)|SYSTEM_MODE_EXIT|false
03:47:38.0 (67737725)|SYSTEM_MODE_ENTER|true
03:47:38.69 (69315886)|SYSTEM_MODE_ENTER|true
03:47:38.69 (69405488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:38.69 (69417783)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:47:38.69 (69453642)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x68354e25
03:47:38.69 (69461101)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:47:38.69 (69469846)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:47:38.69 (69612048)|SYSTEM_MODE_ENTER|true
03:47:38.69 (69663382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:38.69 (69671597)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:47:38.69 (69694645)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x68354e25
03:47:38.0 (70559119)|SYSTEM_MODE_ENTER|true
03:47:38.0 (72248050)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:47:38.0 (88224345)|VF_SERIALIZE_VIEWSTATE_END
03:47:38.0 (89772854)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:47:38.0 (90311109)|CODE_UNIT_FINISHED|Generate Metadata
03:47:38.93 (93512462)|CUMULATIVE_LIMIT_USAGE
03:47:38.93 (93512462)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:47:38.93 (93512462)|CUMULATIVE_LIMIT_USAGE_END

03:47:38.0 (93560544)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:47:38.0 (94847437)|EXECUTION_FINISHED
