36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:54:38.0 (26509988)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:54:38.0 (68196432)|VF_SERIALIZE_VIEWSTATE_END
00:54:38.0 (71463202)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:54:38.0 (72495875)|CODE_UNIT_FINISHED|Generate Metadata
00:54:38.75 (75005655)|CUMULATIVE_LIMIT_USAGE
00:54:38.75 (75005655)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:54:38.75 (75005655)|CUMULATIVE_LIMIT_USAGE_END

00:54:38.0 (75057835)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:54:38.0 (75794761)|EXECUTION_FINISHED
