36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:43:58.0 (1371975)|VARIABLE_ASSIGNMENT|[21]|scope|[{"Id":"a0I0o000019bMnfEAE","Score1__c":6.0,"Score2__c":7.0,"Score3__c":5.0},{"Id":"a0I0o000019bMnaEAE","Score1__c":3.0,"Score2__c":4.0,"Score3__c":5.0}]|0x205b32e3
01:43:58.0 (1392557)|STATEMENT_EXECUTE|[21]
01:43:58.0 (1396410)|STATEMENT_EXECUTE|[22]
01:43:58.0 (1484215)|HEAP_ALLOCATE|[22]|Bytes:4
01:43:58.0 (1593673)|VARIABLE_SCOPE_BEGIN|[22]|courseList|List<Score__c>|true|false
01:43:58.0 (1612413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:58.0 (1624294)|VARIABLE_ASSIGNMENT|[22]|courseList|[]|0x5f4a2b91
01:43:58.0 (1893518)|HEAP_ALLOCATE|[50]|Bytes:5
01:43:58.0 (1929716)|HEAP_ALLOCATE|[56]|Bytes:5
01:43:58.0 (1946762)|HEAP_ALLOCATE|[64]|Bytes:7
01:43:58.0 (1970832)|HEAP_ALLOCATE|[24]|Bytes:5
01:43:58.0 (2006751)|HEAP_ALLOCATE|[24]|Bytes:20
01:43:58.0 (2022088)|VARIABLE_SCOPE_BEGIN|[24]|s|Student__c|true|false
01:43:58.0 (2051627)|VARIABLE_ASSIGNMENT|[24]|s|{"Id":"a0I0o000019bMnfEAE","Score1__c":6.0,"Score2__c":7.0,"Score3__c":5.0}|0xf008df8
01:43:58.0 (2063030)|STATEMENT_EXECUTE|[25]
01:43:58.0 (2065868)|STATEMENT_EXECUTE|[27]
01:43:58.0 (2093549)|HEAP_ALLOCATE|[27]|Bytes:4
01:43:58.0 (2215388)|VARIABLE_SCOPE_BEGIN|[27]|math|Score__c|true|false
01:43:58.0 (2239357)|VARIABLE_ASSIGNMENT|[27]|math|{}|0x198392a
01:43:58.0 (2249261)|STATEMENT_EXECUTE|[28]
01:43:58.0 (2254651)|HEAP_ALLOCATE|[28]|Bytes:4
01:43:58.0 (3200413)|VARIABLE_ASSIGNMENT|[28]|this.Course__c|"Math"|0x198392a
01:43:58.0 (3214561)|STATEMENT_EXECUTE|[29]
01:43:58.0 (3234998)|HEAP_ALLOCATE|[29]|Bytes:4
01:43:58.0 (3264834)|VARIABLE_SCOPE_BEGIN|[29]|chemistry|Score__c|true|false
01:43:58.0 (3283768)|VARIABLE_ASSIGNMENT|[29]|chemistry|{}|0x5ff49c2
01:43:58.0 (3292598)|STATEMENT_EXECUTE|[30]
01:43:58.0 (3297669)|HEAP_ALLOCATE|[30]|Bytes:9
01:43:58.0 (3348523)|VARIABLE_ASSIGNMENT|[30]|this.Course__c|"Chemistry"|0x5ff49c2
01:43:58.0 (3358234)|STATEMENT_EXECUTE|[31]
01:43:58.0 (3372001)|HEAP_ALLOCATE|[31]|Bytes:4
01:43:58.0 (3391236)|VARIABLE_SCOPE_BEGIN|[31]|physical|Score__c|true|false
01:43:58.0 (3407060)|VARIABLE_ASSIGNMENT|[31]|physical|{}|0x4e8a5258
01:43:58.0 (3415604)|STATEMENT_EXECUTE|[32]
01:43:58.0 (3420418)|HEAP_ALLOCATE|[32]|Bytes:8
01:43:58.0 (3463993)|VARIABLE_ASSIGNMENT|[32]|this.Course__c|"Physical"|0x4e8a5258
01:43:58.0 (3472954)|STATEMENT_EXECUTE|[34]
01:43:58.0 (3574666)|VARIABLE_ASSIGNMENT|[34]|this.Student__c|"a0I0o000019bMnfEAE"|0x4e8a5258
01:43:58.0 (3624672)|VARIABLE_ASSIGNMENT|[34]|this.Student__c|"a0I0o000019bMnfEAE"|0x5ff49c2
01:43:58.0 (3674118)|VARIABLE_ASSIGNMENT|[34]|this.Student__c|"a0I0o000019bMnfEAE"|0x198392a
01:43:58.0 (3682934)|STATEMENT_EXECUTE|[35]
01:43:58.0 (3772400)|VARIABLE_ASSIGNMENT|[35]|this.Score__c|6.0|0x198392a
01:43:58.0 (3783632)|STATEMENT_EXECUTE|[36]
01:43:58.0 (3847161)|VARIABLE_ASSIGNMENT|[36]|this.Score__c|7.0|0x5ff49c2
01:43:58.0 (3858375)|STATEMENT_EXECUTE|[37]
01:43:58.0 (3914919)|VARIABLE_ASSIGNMENT|[37]|this.Score__c|5.0|0x4e8a5258
01:43:58.0 (3926398)|STATEMENT_EXECUTE|[39]
01:43:58.0 (3990876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:58.0 (4007386)|STATEMENT_EXECUTE|[40]
01:43:58.0 (4036555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:58.0 (4048620)|STATEMENT_EXECUTE|[41]
01:43:58.0 (4072406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:58.0 (4096054)|HEAP_ALLOCATE|[24]|Bytes:5
01:43:58.0 (4140606)|HEAP_ALLOCATE|[24]|Bytes:20
01:43:58.0 (4156572)|VARIABLE_SCOPE_BEGIN|[24]|s|Student__c|true|false
01:43:58.0 (4185957)|VARIABLE_ASSIGNMENT|[24]|s|{"Id":"a0I0o000019bMnaEAE","Score1__c":3.0,"Score2__c":4.0,"Score3__c":5.0}|0x2d4bc7d0
01:43:58.0 (4203794)|STATEMENT_EXECUTE|[25]
01:43:58.0 (4206279)|STATEMENT_EXECUTE|[27]
01:43:58.0 (4226018)|HEAP_ALLOCATE|[27]|Bytes:4
01:43:58.0 (4244502)|VARIABLE_SCOPE_BEGIN|[27]|math|Score__c|true|false
01:43:58.0 (4263746)|VARIABLE_ASSIGNMENT|[27]|math|{}|0x785bbc8a
01:43:58.0 (4273240)|STATEMENT_EXECUTE|[28]
01:43:58.0 (4328212)|VARIABLE_ASSIGNMENT|[28]|this.Course__c|"Math"|0x785bbc8a
01:43:58.0 (4339892)|STATEMENT_EXECUTE|[29]
01:43:58.0 (4356630)|HEAP_ALLOCATE|[29]|Bytes:4
01:43:58.0 (4373042)|VARIABLE_SCOPE_BEGIN|[29]|chemistry|Score__c|true|false
01:43:58.0 (4392527)|VARIABLE_ASSIGNMENT|[29]|chemistry|{}|0x64df394b
01:43:58.0 (4402702)|STATEMENT_EXECUTE|[30]
01:43:58.0 (4452087)|VARIABLE_ASSIGNMENT|[30]|this.Course__c|"Chemistry"|0x64df394b
01:43:58.0 (4463105)|STATEMENT_EXECUTE|[31]
01:43:58.0 (4478810)|HEAP_ALLOCATE|[31]|Bytes:4
01:43:58.0 (4495123)|VARIABLE_SCOPE_BEGIN|[31]|physical|Score__c|true|false
01:43:58.0 (4512718)|VARIABLE_ASSIGNMENT|[31]|physical|{}|0x1f097536
01:43:58.0 (4522496)|STATEMENT_EXECUTE|[32]
01:43:58.0 (4569034)|VARIABLE_ASSIGNMENT|[32]|this.Course__c|"Physical"|0x1f097536
01:43:58.0 (4579972)|STATEMENT_EXECUTE|[34]
01:43:58.0 (4643056)|VARIABLE_ASSIGNMENT|[34]|this.Student__c|"a0I0o000019bMnaEAE"|0x1f097536
01:43:58.0 (4707147)|VARIABLE_ASSIGNMENT|[34]|this.Student__c|"a0I0o000019bMnaEAE"|0x64df394b
01:43:58.0 (4760428)|VARIABLE_ASSIGNMENT|[34]|this.Student__c|"a0I0o000019bMnaEAE"|0x785bbc8a
01:43:58.0 (4770458)|STATEMENT_EXECUTE|[35]
01:43:58.0 (4815741)|VARIABLE_ASSIGNMENT|[35]|this.Score__c|3.0|0x785bbc8a
01:43:58.0 (4827047)|STATEMENT_EXECUTE|[36]
01:43:58.0 (4874644)|VARIABLE_ASSIGNMENT|[36]|this.Score__c|4.0|0x64df394b
01:43:58.0 (4885999)|STATEMENT_EXECUTE|[37]
01:43:58.0 (4929735)|VARIABLE_ASSIGNMENT|[37]|this.Score__c|5.0|0x1f097536
01:43:58.0 (4941070)|STATEMENT_EXECUTE|[39]
01:43:58.0 (4955118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:58.0 (4968099)|STATEMENT_EXECUTE|[40]
01:43:58.0 (4975667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:58.0 (4984792)|STATEMENT_EXECUTE|[41]
01:43:58.0 (4991072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:58.0 (5012228)|HEAP_ALLOCATE|[24]|Bytes:5
01:43:58.0 (5033157)|VARIABLE_ASSIGNMENT|[24]|s|null|
01:43:58.0 (5042013)|STATEMENT_EXECUTE|[44]
01:43:58.0 (5113560)|DML_BEGIN|[44]|Op:Update|Type:Score__c|Rows:6
01:43:58.0 (5162964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:43:58.0 (6667317)|DML_END|[44]
01:43:58.0 (6752944)|EXCEPTION_THROWN|[44]|System.DmlException: Update failed. First exception on row 0; first error: MISSING_ARGUMENT, Id not specified in an update call: []
01:43:58.0 (7127759)|HEAP_ALLOCATE|[44]|Bytes:114
01:43:58.0 (7234418)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0; first error: MISSING_ARGUMENT, Id not specified in an update call: []

Class.ImportDataPatch.execute: line 44, column 1
01:43:58.0 (57222072)|CODE_UNIT_FINISHED|ImportDataPatch
01:43:58.0 (58479793)|EXECUTION_FINISHED
