36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:54.0 (69995411)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x35295345
16:14:54.0 (70038925)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x35295345
16:14:54.0 (70136178)|HEAP_ALLOCATE|[19]|Bytes:4
16:14:54.0 (70228013)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x35295345
16:14:54.0 (70283093)|HEAP_ALLOCATE|[15]|Bytes:28
16:14:54.0 (70291265)|HEAP_ALLOCATE|[15]|Bytes:28
16:14:54.0 (70348229)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x35295345
16:14:54.0 (70374884)|HEAP_ALLOCATE|[15]|Bytes:28
16:14:54.0 (70381700)|HEAP_ALLOCATE|[15]|Bytes:28
16:14:54.0 (70432459)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x35295345
16:14:54.0 (70452521)|HEAP_ALLOCATE|[15]|Bytes:28
16:14:54.0 (70460275)|HEAP_ALLOCATE|[15]|Bytes:28
16:14:54.0 (70502647)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x35295345
16:14:54.0 (70616822)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKk4CEAS"|0x35295345
16:14:54.0 (70697493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.0 (70713231)|STATEMENT_EXECUTE|[25]
16:14:54.0 (70735808)|HEAP_ALLOCATE|[25]|Bytes:4
16:14:54.0 (70752549)|HEAP_ALLOCATE|[25]|Bytes:11
16:14:54.0 (70808013)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x6ff0c137
16:14:54.0 (70820938)|HEAP_ALLOCATE|[26]|Bytes:4
16:14:54.0 (70858040)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x6ff0c137
16:14:54.0 (70904981)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x6ff0c137
16:14:54.0 (70947274)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x6ff0c137
16:14:54.0 (71006303)|HEAP_ALLOCATE|[29]|Bytes:4
16:14:54.0 (71075461)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6ff0c137
16:14:54.0 (71105012)|HEAP_ALLOCATE|[25]|Bytes:28
16:14:54.0 (71113522)|HEAP_ALLOCATE|[25]|Bytes:28
16:14:54.0 (71159967)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x6ff0c137
16:14:54.0 (71177786)|HEAP_ALLOCATE|[25]|Bytes:28
16:14:54.0 (71184020)|HEAP_ALLOCATE|[25]|Bytes:28
16:14:54.0 (71228511)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x6ff0c137
16:14:54.0 (71247702)|HEAP_ALLOCATE|[25]|Bytes:28
16:14:54.0 (71254286)|HEAP_ALLOCATE|[25]|Bytes:28
16:14:54.0 (71294069)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x6ff0c137
16:14:54.0 (71355731)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKk4CEAS"|0x6ff0c137
16:14:54.0 (71438924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.0 (71454105)|STATEMENT_EXECUTE|[35]
16:14:54.0 (71476512)|HEAP_ALLOCATE|[35]|Bytes:4
16:14:54.0 (71492905)|HEAP_ALLOCATE|[35]|Bytes:11
16:14:54.0 (71541539)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x5a003f51
16:14:54.0 (71554337)|HEAP_ALLOCATE|[36]|Bytes:4
16:14:54.0 (71594015)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x5a003f51
16:14:54.0 (71637978)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x5a003f51
16:14:54.0 (71707572)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x5a003f51
16:14:54.0 (71765092)|HEAP_ALLOCATE|[39]|Bytes:4
16:14:54.0 (71831808)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5a003f51
16:14:54.0 (71854354)|HEAP_ALLOCATE|[35]|Bytes:28
16:14:54.0 (71861914)|HEAP_ALLOCATE|[35]|Bytes:28
16:14:54.0 (71905407)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x5a003f51
16:14:54.0 (71925443)|HEAP_ALLOCATE|[35]|Bytes:28
16:14:54.0 (71932713)|HEAP_ALLOCATE|[35]|Bytes:28
16:14:54.0 (71993048)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x5a003f51
16:14:54.0 (72013035)|HEAP_ALLOCATE|[35]|Bytes:28
16:14:54.0 (72020780)|HEAP_ALLOCATE|[35]|Bytes:28
16:14:54.0 (72064933)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x5a003f51
16:14:54.0 (72136929)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKk4CEAS"|0x5a003f51
16:14:54.0 (72196823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.0 (72211401)|STATEMENT_EXECUTE|[45]
16:14:54.0 (72233727)|HEAP_ALLOCATE|[45]|Bytes:4
16:14:54.0 (72250483)|HEAP_ALLOCATE|[45]|Bytes:11
16:14:54.0 (72297214)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x3ce13a13
16:14:54.0 (72309497)|HEAP_ALLOCATE|[46]|Bytes:4
16:14:54.0 (72344526)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x3ce13a13
16:14:54.0 (72386271)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x3ce13a13
16:14:54.0 (72426908)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x3ce13a13
16:14:54.0 (72481623)|HEAP_ALLOCATE|[49]|Bytes:4
16:14:54.0 (72544376)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3ce13a13
16:14:54.0 (72566325)|HEAP_ALLOCATE|[45]|Bytes:28
16:14:54.0 (72573019)|HEAP_ALLOCATE|[45]|Bytes:28
16:14:54.0 (72615696)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x3ce13a13
16:14:54.0 (72632331)|HEAP_ALLOCATE|[45]|Bytes:28
16:14:54.0 (72638348)|HEAP_ALLOCATE|[45]|Bytes:28
16:14:54.0 (72674795)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x3ce13a13
16:14:54.0 (72690606)|HEAP_ALLOCATE|[45]|Bytes:28
16:14:54.0 (72696321)|HEAP_ALLOCATE|[45]|Bytes:28
16:14:54.0 (72732750)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x3ce13a13
16:14:54.0 (72792845)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKk4CEAS"|0x3ce13a13
16:14:54.0 (72850623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.0 (72865353)|STATEMENT_EXECUTE|[55]
16:14:54.0 (72886039)|HEAP_ALLOCATE|[55]|Bytes:4
16:14:54.0 (72900990)|HEAP_ALLOCATE|[55]|Bytes:11
16:14:54.0 (72953755)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x25be295c
16:14:54.0 (72967375)|HEAP_ALLOCATE|[56]|Bytes:4
16:14:54.0 (73010660)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x25be295c
16:14:54.0 (73052691)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x25be295c
16:14:54.0 (73098110)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x25be295c
16:14:54.0 (73154281)|HEAP_ALLOCATE|[59]|Bytes:4
16:14:54.0 (73214098)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x25be295c
16:14:54.0 (73235192)|HEAP_ALLOCATE|[55]|Bytes:28
16:14:54.0 (73242039)|HEAP_ALLOCATE|[55]|Bytes:28
16:14:54.0 (73286311)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x25be295c
16:14:54.0 (73305345)|HEAP_ALLOCATE|[55]|Bytes:28
16:14:54.0 (73312620)|HEAP_ALLOCATE|[55]|Bytes:28
16:14:54.0 (73352339)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x25be295c
16:14:54.0 (73370026)|HEAP_ALLOCATE|[55]|Bytes:28
16:14:54.0 (73377074)|HEAP_ALLOCATE|[55]|Bytes:28
16:14:54.0 (73417232)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x25be295c
16:14:54.0 (73480587)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKk4CEAS"|0x25be295c
16:14:54.0 (73537707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.0 (73551954)|STATEMENT_EXECUTE|[64]
16:14:54.0 (73612368)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:14:54.0 (73659306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:14:54.0 (79466164)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:14:54.0 (79564993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:14:54.0 (83173206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.0 (83198650)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.0 (83276943)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7951a645
16:14:54.0 (83379154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.0 (83391635)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.0 (83414576)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7951a645
16:14:54.0 (83427160)|STATEMENT_EXECUTE|[1]
16:14:54.0 (83430183)|STATEMENT_EXECUTE|[3]
16:14:54.0 (83439294)|HEAP_ALLOCATE|[3]|Bytes:15
16:14:54.0 (83449646)|HEAP_ALLOCATE|[3]|Bytes:20
16:14:54.0 (83455590)|HEAP_ALLOCATE|[3]|Bytes:6
16:14:54.0 (83503688)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:14:54.0 (83512995)|STATEMENT_EXECUTE|[1]
16:14:54.0 (83518638)|STATEMENT_EXECUTE|[1]
16:14:54.0 (83998730)|SYSTEM_MODE_ENTER|false
16:14:54.0 (84020479)|HEAP_ALLOCATE|[3]|Bytes:5
16:14:54.0 (84031370)|STATEMENT_EXECUTE|[230]
16:14:54.0 (84043148)|SYSTEM_MODE_EXIT|false
16:14:54.0 (84058584)|METHOD_EXIT|[1]|TriggerHandle
16:14:54.0 (84079808)|HEAP_ALLOCATE|[3]|Bytes:4
16:14:54.0 (84114697)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.0 (84156351)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:14:54.0 (84185676)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x96716cc
16:14:54.0 (84206094)|SYSTEM_MODE_ENTER|false
16:14:54.0 (84214799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.0 (84222629)|STATEMENT_EXECUTE|[1]
16:14:54.0 (84227024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.0 (84242032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:14:54.0 (84303579)|STATEMENT_EXECUTE|[3]
16:14:54.0 (84308883)|SYSTEM_MODE_EXIT|false
16:14:54.0 (84321022)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.0 (84357753)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x96716cc|0x7951a645
16:14:54.0 (84377800)|STATEMENT_EXECUTE|[5]
16:14:54.0 (84386043)|STATEMENT_EXECUTE|[10]
16:14:54.0 (84388419)|STATEMENT_EXECUTE|[11]
16:14:54.0 (84458328)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:14:54.0 (84497452)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:14:54.0 (84522257)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x96716cc
16:14:54.0 (84534060)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:14:54.0 (88884552)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x54770add
16:14:54.0 (88949582)|SYSTEM_MODE_ENTER|false
16:14:54.0 (88971212)|HEAP_ALLOCATE|[7]|Bytes:5
16:14:54.0 (88983388)|STATEMENT_EXECUTE|[6]
16:14:54.0 (88985922)|STATEMENT_EXECUTE|[7]
16:14:54.0 (88987618)|STATEMENT_EXECUTE|[8]
16:14:54.0 (89301702)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.0 (89328686)|HEAP_ALLOCATE|[9]|Bytes:4
16:14:54.0 (89344141)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:14:54.0 (89641404)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x52fe976e
16:14:54.0 (89654045)|STATEMENT_EXECUTE|[10]
16:14:54.0 (89708388)|HEAP_ALLOCATE|[12]|Bytes:28
16:14:54.0 (89811964)|HEAP_ALLOCATE|[16]|Bytes:28
16:14:54.0 (89861367)|HEAP_ALLOCATE|[20]|Bytes:28
16:14:54.0 (89906252)|STATEMENT_EXECUTE|[29]
16:14:54.0 (89908678)|STATEMENT_EXECUTE|[31]
16:14:54.0 (89950462)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (89979627)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:14:54.0 (89989637)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (90000363)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:14:54.0 (90013187)|STATEMENT_EXECUTE|[32]
16:14:54.0 (90023594)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.0 (90036232)|HEAP_ALLOCATE|[9]|Bytes:4
16:14:54.0 (90043499)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:14:54.0 (90274761)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x5e59a2eb
16:14:54.0 (90285899)|STATEMENT_EXECUTE|[10]
16:14:54.0 (90297275)|HEAP_ALLOCATE|[12]|Bytes:28
16:14:54.0 (90324735)|HEAP_ALLOCATE|[16]|Bytes:28
16:14:54.0 (90343357)|HEAP_ALLOCATE|[20]|Bytes:28
16:14:54.0 (90366552)|STATEMENT_EXECUTE|[29]
16:14:54.0 (90368538)|STATEMENT_EXECUTE|[31]
16:14:54.0 (90379765)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (90396515)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:14:54.0 (90404048)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (90410792)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:14:54.0 (90417155)|STATEMENT_EXECUTE|[32]
16:14:54.0 (90426233)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.0 (90438090)|HEAP_ALLOCATE|[9]|Bytes:4
16:14:54.0 (90444513)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:14:54.0 (90643804)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x35477fce
16:14:54.0 (90654841)|STATEMENT_EXECUTE|[10]
16:14:54.0 (90664513)|HEAP_ALLOCATE|[12]|Bytes:28
16:14:54.0 (90688566)|HEAP_ALLOCATE|[16]|Bytes:28
16:14:54.0 (90705296)|HEAP_ALLOCATE|[20]|Bytes:28
16:14:54.0 (90719917)|STATEMENT_EXECUTE|[29]
16:14:54.0 (90721619)|STATEMENT_EXECUTE|[31]
16:14:54.0 (90731505)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (90747984)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:14:54.0 (90755735)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (90762693)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:14:54.0 (90769643)|STATEMENT_EXECUTE|[32]
16:14:54.0 (90777860)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.0 (90789591)|HEAP_ALLOCATE|[9]|Bytes:4
16:14:54.0 (90796448)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:14:54.0 (91001198)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x1bddb95
16:14:54.0 (91012591)|STATEMENT_EXECUTE|[10]
16:14:54.0 (91022599)|HEAP_ALLOCATE|[12]|Bytes:28
16:14:54.0 (91047098)|HEAP_ALLOCATE|[16]|Bytes:28
16:14:54.0 (91069838)|HEAP_ALLOCATE|[20]|Bytes:28
16:14:54.0 (91075823)|HEAP_ALLOCATE|[20]|Bytes:28
16:14:54.0 (91101316)|STATEMENT_EXECUTE|[29]
16:14:54.0 (91103939)|STATEMENT_EXECUTE|[31]
16:14:54.0 (91114670)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (91131043)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:14:54.0 (91138371)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (91145206)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:14:54.0 (91152413)|STATEMENT_EXECUTE|[32]
16:14:54.0 (91161229)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.0 (91172094)|HEAP_ALLOCATE|[9]|Bytes:4
