36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:49:24.0 (51706849)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:49:24.0 (54462018)|SOQL_EXECUTE_END|[58]|Rows:2
23:49:24.0 (54490207)|HEAP_ALLOCATE|[58]|Bytes:12
23:49:24.0 (54511407)|HEAP_ALLOCATE|[58]|Bytes:101
23:49:24.0 (54615116)|HEAP_ALLOCATE|[58]|Bytes:12
23:49:24.0 (54635431)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:49:24.0 (54674602)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6d991fd4
23:49:24.0 (54941161)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:24.0 (54980934)|HEAP_ALLOCATE|[59]|Bytes:12
23:49:24.0 (54997314)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:49:24.0 (55024043)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x34d31e32
23:49:24.0 (55036216)|STATEMENT_EXECUTE|[59]
23:49:24.0 (55038870)|STATEMENT_EXECUTE|[60]
23:49:24.0 (55050236)|HEAP_ALLOCATE|[60]|Bytes:12
23:49:24.0 (55160815)|HEAP_ALLOCATE|[60]|Bytes:4
23:49:24.0 (55201273)|HEAP_ALLOCATE|[60]|Bytes:4
23:49:24.0 (55251409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:24.0 (55267965)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:24.0 (55279736)|HEAP_ALLOCATE|[59]|Bytes:12
23:49:24.0 (55287379)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:49:24.0 (55304779)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xeab31e1
23:49:24.0 (55310992)|STATEMENT_EXECUTE|[59]
23:49:24.0 (55312795)|STATEMENT_EXECUTE|[60]
23:49:24.0 (55347117)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:24.0 (55376642)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:24.0 (55393141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:24.0 (55406196)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:24.0 (55417595)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:49:24.0 (55423297)|STATEMENT_EXECUTE|[63]
23:49:24.0 (55428415)|SYSTEM_MODE_EXIT|false
23:49:24.0 (55540590)|SYSTEM_MODE_ENTER|true
23:49:24.55 (55858243)|SYSTEM_MODE_ENTER|true
23:49:24.55 (55934685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.55 (55944779)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:49:24.55 (55975681)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7dc79627
23:49:24.55 (55982541)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:49:24.55 (55990240)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:49:24.0 (56046704)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56072455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56083584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x28af1744
23:49:24.0 (56113016)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56126418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56134106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x28af1744
23:49:24.0 (56159322)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56174271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:49:24.0 (56178254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56185435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x28af1744
23:49:24.0 (56215890)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56228650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56235389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x28af1744
23:49:24.0 (56259903)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56282264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:49:24.0 (56286056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56293931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x28af1744
23:49:24.0 (56318455)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56332701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:49:24.0 (56336391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56342760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x28af1744
23:49:24.0 (56366472)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56379277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:49:24.0 (56383147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56389111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x28af1744
23:49:24.0 (56416448)|SYSTEM_MODE_ENTER|true
23:49:24.0 (56428657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:24.0 (56432826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56440764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x28af1744
23:49:24.0 (56576147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:24.0 (56585362)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
23:49:24.0 (56624949)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (56638211)|SYSTEM_MODE_ENTER|false
23:49:24.0 (56645440)|HEAP_ALLOCATE|[92]|Bytes:5
23:49:24.0 (56650590)|STATEMENT_EXECUTE|[91]
23:49:24.0 (56652442)|STATEMENT_EXECUTE|[92]
23:49:24.0 (56656139)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
23:49:24.0 (56665029)|VARIABLE_ASSIGNMENT|[92]|ref|null|
23:49:24.0 (56669449)|STATEMENT_EXECUTE|[93]
23:49:24.0 (56670925)|STATEMENT_EXECUTE|[93]
23:49:24.0 (56672517)|STATEMENT_EXECUTE|[94]
23:49:24.0 (56675440)|HEAP_ALLOCATE|[94]|Bytes:53
23:49:24.0 (56693207)|HEAP_ALLOCATE|[94]|Bytes:4
23:49:24.0 (56702630)|HEAP_ALLOCATE|[94]|Bytes:7
23:49:24.0 (56756098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (57034234)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
23:49:24.0 (59767408)|SOQL_EXECUTE_END|[94]|Rows:1
23:49:24.0 (59793453)|HEAP_ALLOCATE|[94]|Bytes:8
23:49:24.0 (59809305)|HEAP_ALLOCATE|[94]|Bytes:29
23:49:24.0 (59852180)|HEAP_ALLOCATE|[94]|Bytes:8
23:49:24.0 (59863924)|HEAP_ALLOCATE|[94]|Bytes:34
23:49:24.0 (59881684)|HEAP_ALLOCATE|[94]|Bytes:8
23:49:24.0 (59890000)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
23:49:24.0 (59910646)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x2f9bfb3b
23:49:24.0 (59917847)|STATEMENT_EXECUTE|[98]
23:49:24.0 (59978137)|HEAP_ALLOCATE|[98]|Bytes:4
23:49:24.0 (60077216)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
23:49:24.0 (60094463)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x14c9f7f
23:49:24.0 (60100331)|STATEMENT_EXECUTE|[99]
23:49:24.0 (60166374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (61426971)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x14c9f7f
23:49:24.0 (61437383)|STATEMENT_EXECUTE|[100]
23:49:24.0 (61497456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (61557472)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x14c9f7f
23:49:24.0 (61564695)|STATEMENT_EXECUTE|[101]
23:49:24.0 (61612720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (61666358)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x14c9f7f
23:49:24.0 (61673181)|STATEMENT_EXECUTE|[102]
23:49:24.0 (61729225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (61803215)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x14c9f7f
23:49:24.0 (61810406)|STATEMENT_EXECUTE|[103]
23:49:24.0 (61860363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (61908397)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x14c9f7f
23:49:24.0 (61922910)|STATEMENT_EXECUTE|[104]
23:49:24.0 (61965477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (62010609)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x14c9f7f
23:49:24.0 (62018108)|STATEMENT_EXECUTE|[105]
23:49:24.0 (62061340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (62106204)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x14c9f7f
23:49:24.0 (62112873)|STATEMENT_EXECUTE|[106]
23:49:24.0 (62148314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (62182465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x28af1744
23:49:24.0 (62294717)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x14c9f7f
23:49:24.0 (62301929)|STATEMENT_EXECUTE|[107]
23:49:24.0 (62378591)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x14c9f7f
23:49:24.0 (62385690)|STATEMENT_EXECUTE|[108]
23:49:24.0 (62409135)|HEAP_ALLOCATE|[108]|Bytes:8
23:49:24.0 (62421031)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
23:49:24.0 (62447673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.0 (67781946)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:49:24.0 (67838307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.0 (70246260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.0 (70262716)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:49:24.0 (70304354)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x669f3c31
23:49:24.0 (70367726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:24.0 (70376496)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:49:24.0 (70391177)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x669f3c31
23:49:24.0 (70398310)|STATEMENT_EXECUTE|[1]
23:49:24.0 (70400554)|STATEMENT_EXECUTE|[3]
23:49:24.0 (70409295)|HEAP_ALLOCATE|[3]|Bytes:15
23:49:24.0 (70415847)|HEAP_ALLOCATE|[3]|Bytes:20
23:49:24.0 (70419446)|HEAP_ALLOCATE|[3]|Bytes:3
23:49:24.0 (70447819)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
23:49:24.0 (70453665)|STATEMENT_EXECUTE|[1]
23:49:24.0 (70456698)|STATEMENT_EXECUTE|[1]
23:49:24.0 (70829887)|SYSTEM_MODE_ENTER|false
23:49:24.0 (70844232)|HEAP_ALLOCATE|[3]|Bytes:5
23:49:24.0 (70849842)|STATEMENT_EXECUTE|[225]
23:49:24.0 (70855031)|SYSTEM_MODE_EXIT|false
23:49:24.0 (70866280)|METHOD_EXIT|[1]|TriggerHandle
23:49:24.0 (70879807)|HEAP_ALLOCATE|[3]|Bytes:4
23:49:24.0 (70897328)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:49:24.0 (70922808)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
23:49:24.0 (70940543)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x679e9257
23:49:24.0 (70951358)|SYSTEM_MODE_ENTER|false
23:49:24.0 (70957321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:49:24.0 (70961597)|STATEMENT_EXECUTE|[1]
23:49:24.0 (70964416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:49:24.0 (70973869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:49:24.0 (70999208)|STATEMENT_EXECUTE|[4]
23:49:24.0 (71002300)|SYSTEM_MODE_EXIT|false
23:49:24.0 (71010695)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:49:24.0 (71038362)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x679e9257|0x669f3c31
23:49:24.0 (71050159)|STATEMENT_EXECUTE|[5]
23:49:24.0 (71054700)|STATEMENT_EXECUTE|[10]
23:49:24.0 (71056310)|STATEMENT_EXECUTE|[11]
23:49:24.0 (71134216)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:49:24.0 (71156785)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
23:49:24.0 (71171534)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x679e9257
23:49:24.0 (71178133)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
23:49:24.0 (72057246)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x272b56be
23:49:24.0 (72074793)|SYSTEM_MODE_ENTER|false
23:49:24.0 (72082988)|HEAP_ALLOCATE|[9]|Bytes:5
23:49:24.0 (72089100)|STATEMENT_EXECUTE|[8]
23:49:24.0 (72090819)|STATEMENT_EXECUTE|[9]
23:49:24.0 (72092240)|STATEMENT_EXECUTE|[10]
23:49:24.0 (72275246)|HEAP_ALLOCATE|[11]|Bytes:5
23:49:24.0 (72294109)|HEAP_ALLOCATE|[11]|Bytes:4
23:49:24.0 (72303464)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
23:49:24.0 (72535175)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x255de47f
23:49:24.0 (72545511)|STATEMENT_EXECUTE|[12]
23:49:24.0 (72587792)|HEAP_ALLOCATE|[13]|Bytes:28
23:49:24.0 (72594243)|STATEMENT_EXECUTE|[13]
23:49:24.0 (72610869)|HEAP_ALLOCATE|[17]|Bytes:28
23:49:24.0 (72615546)|STATEMENT_EXECUTE|[17]
23:49:24.0 (72629555)|HEAP_ALLOCATE|[21]|Bytes:28
23:49:24.0 (72633797)|STATEMENT_EXECUTE|[21]
23:49:24.0 (72646590)|STATEMENT_EXECUTE|[26]
23:49:24.0 (72648589)|STATEMENT_EXECUTE|[27]
23:49:24.0 (72838340)|HEAP_ALLOCATE|[27]|Bytes:28
23:49:24.0 (72847808)|HEAP_ALLOCATE|[27]|Bytes:24
23:49:24.0 (72868044)|CONSTRUCTOR_ENTRY|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:24.0 (72890117)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:49:24.0 (73134926)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x5a84a872
23:49:24.0 (73154135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
23:49:24.0 (73218481)|HEAP_ALLOCATE|[66]|Bytes:11
23:49:24.0 (73228088)|HEAP_ALLOCATE|[66]|Bytes:33
23:49:24.0 (73232197)|HEAP_ALLOCATE|[66]|Bytes:30
23:49:24.0 (73235772)|HEAP_ALLOCATE|[66]|Bytes:12
23:49:24.0 (73333175)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
23:49:24.0 (73338414)|STATEMENT_EXECUTE|[EXTERNAL]
23:49:24.0 (73388467)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73401596)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
23:49:24.0 (73410108)|HEAP_ALLOCATE|[214]|Bytes:16
23:49:24.0 (73450812)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73500516)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73551707)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73620035)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
23:49:24.0 (73625075)|STATEMENT_EXECUTE|[EXTERNAL]
23:49:24.0 (73627565)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73639557)|HEAP_ALLOCATE|[4279]|Bytes:4
23:49:24.0 (73654323)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73682527)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73709287)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73717658)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73758833)|HEAP_ALLOCATE|[4397]|Bytes:8
23:49:24.0 (73772847)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73793205)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73810448)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73817907)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73853335)|HEAP_ALLOCATE|[4498]|Bytes:12
23:49:24.0 (73869145)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73887790)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73908879)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (73927712)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
23:49:24.0 (73958834)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (74003415)|HEAP_ALLOCATE|[1287]|Bytes:12
23:49:24.0 (74019404)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (74040387)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (74071807)|ENTERING_MANAGED_PKG|java__util
23:49:24.0 (74151733)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74158251)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:24.0 (74161808)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74174478)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74177821)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:24.0 (74180713)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74184724)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74187589)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74190660)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74194597)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74197369)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74200074)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:24.0 (74204622)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:24.0 (74207403)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74210433)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:24.0 (74214030)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74216872)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74219479)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74223555)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:24.0 (74226960)|HEAP_ALLOCATE|[783]|Bytes:42
23:49:24.0 (74229538)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:24.0 (74233079)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74235890)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:24.0 (74238506)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:24.0 (74252653)|STATEMENT_EXECUTE|[225]
23:49:24.0 (74261417)|CONSTRUCTOR_EXIT|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:24.0 (74289670)|EXCEPTION_THROWN|[27]|TriggerHandle.CustomException: please choose a birthday
