36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:06:57.0 (86889457)|SYSTEM_MODE_EXIT|false
00:06:57.0 (87079321)|SYSTEM_MODE_ENTER|true
00:06:57.87 (87488614)|SYSTEM_MODE_ENTER|true
00:06:57.87 (87594849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.87 (87611408)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:57.87 (87661436)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5eb866eb
00:06:57.87 (87676849)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:57.87 (87694232)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:57.0 (87793741)|SYSTEM_MODE_ENTER|true
00:06:57.0 (87847071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (87908156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x40a7c2d7
00:06:57.0 (87977771)|SYSTEM_MODE_ENTER|true
00:06:57.0 (88015062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (88039883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x40a7c2d7
00:06:57.0 (88111488)|SYSTEM_MODE_ENTER|true
00:06:57.0 (88147680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:06:57.0 (88192514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (88214437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x40a7c2d7
00:06:57.0 (88910969)|SYSTEM_MODE_ENTER|true
00:06:57.0 (88947331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:57.0 (88955898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (88989327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-23T00:00:00.000Z"|0x40a7c2d7
00:06:57.0 (89071717)|SYSTEM_MODE_ENTER|true
00:06:57.0 (89116409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:06:57.0 (89126670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (89142681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x40a7c2d7
00:06:57.0 (89188762)|SYSTEM_MODE_ENTER|true
00:06:57.0 (89214106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:06:57.0 (89223049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (89236129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x40a7c2d7
00:06:57.0 (89288978)|SYSTEM_MODE_ENTER|true
00:06:57.0 (89312865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:06:57.0 (89321806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (89334330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x40a7c2d7
00:06:57.0 (89380962)|SYSTEM_MODE_ENTER|true
00:06:57.0 (89405457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:57.0 (89412062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (89426437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x40a7c2d7
00:06:57.0 (89671480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:06:57.0 (89688992)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:06:57.0 (89788823)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (89816830)|SYSTEM_MODE_ENTER|false
00:06:57.0 (89831329)|HEAP_ALLOCATE|[92]|Bytes:5
00:06:57.0 (89843023)|STATEMENT_EXECUTE|[91]
00:06:57.0 (89850419)|STATEMENT_EXECUTE|[92]
00:06:57.0 (89860623)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:06:57.0 (89892197)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:06:57.0 (89906078)|STATEMENT_EXECUTE|[93]
00:06:57.0 (89911592)|STATEMENT_EXECUTE|[93]
00:06:57.0 (89914295)|STATEMENT_EXECUTE|[94]
00:06:57.0 (89920304)|HEAP_ALLOCATE|[94]|Bytes:53
00:06:57.0 (89947881)|HEAP_ALLOCATE|[94]|Bytes:4
00:06:57.0 (89966498)|HEAP_ALLOCATE|[94]|Bytes:7
00:06:57.0 (90119071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (90588819)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:06:57.0 (94882580)|SOQL_EXECUTE_END|[94]|Rows:1
00:06:57.0 (94931469)|HEAP_ALLOCATE|[94]|Bytes:8
00:06:57.0 (94953803)|HEAP_ALLOCATE|[94]|Bytes:29
00:06:57.0 (95002062)|HEAP_ALLOCATE|[94]|Bytes:8
00:06:57.0 (95021274)|HEAP_ALLOCATE|[94]|Bytes:34
00:06:57.0 (95046123)|HEAP_ALLOCATE|[94]|Bytes:8
00:06:57.0 (95057785)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:06:57.0 (95100854)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x22798ab3
00:06:57.0 (95110832)|STATEMENT_EXECUTE|[98]
00:06:57.0 (95181270)|HEAP_ALLOCATE|[98]|Bytes:4
00:06:57.0 (95296354)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:06:57.0 (95317266)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x5fdf826a
00:06:57.0 (95326528)|STATEMENT_EXECUTE|[99]
00:06:57.0 (95455203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (96820851)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x5fdf826a
00:06:57.0 (96834813)|STATEMENT_EXECUTE|[100]
00:06:57.0 (96943409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97017406)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x5fdf826a
00:06:57.0 (97028719)|STATEMENT_EXECUTE|[101]
00:06:57.0 (97100937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97165084)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x5fdf826a
00:06:57.0 (97174625)|STATEMENT_EXECUTE|[102]
00:06:57.0 (97238695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97281012)|HEAP_ALLOCATE|[102]|Bytes:4
00:06:57.0 (97338590)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-23T00:00:00.000Z"|0x5fdf826a
00:06:57.0 (97349167)|STATEMENT_EXECUTE|[103]
00:06:57.0 (97403489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97457340)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x5fdf826a
00:06:57.0 (97467419)|STATEMENT_EXECUTE|[104]
00:06:57.0 (97516687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97568058)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x5fdf826a
00:06:57.0 (97577927)|STATEMENT_EXECUTE|[105]
00:06:57.0 (97638388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97719039)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x5fdf826a
00:06:57.0 (97729918)|STATEMENT_EXECUTE|[106]
00:06:57.0 (97783236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97832178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-23T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x40a7c2d7
00:06:57.0 (97966946)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x5fdf826a
00:06:57.0 (97976574)|STATEMENT_EXECUTE|[107]
00:06:57.0 (98064759)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x5fdf826a
00:06:57.0 (98074773)|STATEMENT_EXECUTE|[108]
00:06:57.0 (98096960)|HEAP_ALLOCATE|[108]|Bytes:8
00:06:57.0 (98114356)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:06:57.0 (98148901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (105245640)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:06:57.0 (105343734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (109516193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (109550818)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:06:57.0 (109630440)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x226ced01
00:06:57.0 (109762738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (109777251)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:06:57.0 (109812901)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x226ced01
00:06:57.0 (109830294)|STATEMENT_EXECUTE|[1]
00:06:57.0 (109833880)|STATEMENT_EXECUTE|[3]
00:06:57.0 (109844357)|HEAP_ALLOCATE|[3]|Bytes:15
00:06:57.0 (109857711)|HEAP_ALLOCATE|[3]|Bytes:20
00:06:57.0 (109866494)|HEAP_ALLOCATE|[3]|Bytes:3
00:06:57.0 (109940099)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:06:57.0 (109952585)|STATEMENT_EXECUTE|[1]
00:06:57.0 (109960189)|STATEMENT_EXECUTE|[1]
00:06:57.0 (110421906)|SYSTEM_MODE_ENTER|false
00:06:57.0 (110440500)|HEAP_ALLOCATE|[3]|Bytes:5
00:06:57.0 (110452843)|STATEMENT_EXECUTE|[225]
00:06:57.0 (110460089)|SYSTEM_MODE_EXIT|false
00:06:57.0 (110485507)|METHOD_EXIT|[1]|TriggerHandle
00:06:57.0 (110509173)|HEAP_ALLOCATE|[3]|Bytes:4
00:06:57.0 (110540487)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:06:57.0 (110652068)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:06:57.0 (110694901)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x473d10ed
00:06:57.0 (110714938)|SYSTEM_MODE_ENTER|false
00:06:57.0 (110725972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:06:57.0 (110734697)|STATEMENT_EXECUTE|[1]
00:06:57.0 (110738808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:06:57.0 (110755809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:06:57.0 (110791058)|STATEMENT_EXECUTE|[4]
00:06:57.0 (110795892)|SYSTEM_MODE_EXIT|false
00:06:57.0 (110807962)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:06:57.0 (110868169)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x473d10ed|0x226ced01
00:06:57.0 (110891115)|STATEMENT_EXECUTE|[5]
00:06:57.0 (110898703)|STATEMENT_EXECUTE|[10]
00:06:57.0 (110901057)|STATEMENT_EXECUTE|[11]
00:06:57.0 (111013910)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:06:57.0 (111063503)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:06:57.0 (111091634)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x473d10ed
00:06:57.0 (111103066)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:06:57.0 (112712223)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-23T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x1c9791f4
00:06:57.0 (112742397)|SYSTEM_MODE_ENTER|false
00:06:57.0 (112757643)|HEAP_ALLOCATE|[9]|Bytes:5
00:06:57.0 (112768835)|STATEMENT_EXECUTE|[8]
00:06:57.0 (112771578)|STATEMENT_EXECUTE|[9]
00:06:57.0 (112773438)|STATEMENT_EXECUTE|[10]
00:06:57.0 (113157712)|HEAP_ALLOCATE|[11]|Bytes:5
00:06:57.0 (113185468)|HEAP_ALLOCATE|[11]|Bytes:4
00:06:57.0 (113201417)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:06:57.0 (113800263)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-23T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x226b1c21
00:06:57.0 (113820378)|STATEMENT_EXECUTE|[12]
00:06:57.0 (113898293)|HEAP_ALLOCATE|[13]|Bytes:28
00:06:57.0 (113907227)|STATEMENT_EXECUTE|[13]
00:06:57.0 (113936087)|HEAP_ALLOCATE|[17]|Bytes:28
00:06:57.0 (113945411)|STATEMENT_EXECUTE|[17]
00:06:57.0 (113969092)|HEAP_ALLOCATE|[21]|Bytes:28
00:06:57.0 (113978480)|STATEMENT_EXECUTE|[21]
00:06:57.0 (114003074)|STATEMENT_EXECUTE|[30]
00:06:57.0 (114006606)|STATEMENT_EXECUTE|[31]
00:06:57.0 (114071001)|HEAP_ALLOCATE|[31]|Bytes:4
00:06:57.0 (114113891)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
00:06:57.0 (114131387)|HEAP_ALLOCATE|[31]|Bytes:4
00:06:57.0 (114145065)|VARIABLE_ASSIGNMENT|[31]|age|0
00:06:57.0 (114158776)|STATEMENT_EXECUTE|[32]
00:06:57.0 (114174899)|HEAP_ALLOCATE|[11]|Bytes:5
00:06:57.0 (114193796)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:06:57.0 (114210981)|SYSTEM_MODE_EXIT|false
00:06:57.0 (114228933)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:06:57.114 (114253936)|CUMULATIVE_LIMIT_USAGE
00:06:57.114 (114253936)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:06:57.114 (114253936)|CUMULATIVE_LIMIT_USAGE_END

00:06:57.0 (115562636)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:06:57.0 (144495972)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:06:57.0 (144551601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (144643762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (144654357)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:06:57.0 (144694245)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x643ce2e
00:06:57.0 (144736253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:57.0 (144743660)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:06:57.0 (144760738)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x643ce2e
00:06:57.0 (144769187)|STATEMENT_EXECUTE|[1]
00:06:57.0 (144771295)|STATEMENT_EXECUTE|[3]
00:06:57.0 (144777587)|HEAP_ALLOCATE|[3]|Bytes:4
00:06:57.0 (144791151)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:06:57.0 (144814179)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:06:57.0 (144838066)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x31be8395
00:06:57.0 (145205816)|SYSTEM_MODE_ENTER|false
00:06:57.0 (145220968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:06:57.0 (145228892)|STATEMENT_EXECUTE|[1]
00:06:57.0 (145233033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:06:57.0 (145267761)|STATEMENT_EXECUTE|[4]
00:06:57.0 (145272078)|SYSTEM_MODE_EXIT|false
00:06:57.0 (145281352)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:06:57.0 (145306522)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x31be8395|0x643ce2e
00:06:57.0 (145318134)|STATEMENT_EXECUTE|[15]
00:06:57.0 (145325661)|STATEMENT_EXECUTE|[17]
00:06:57.0 (145329348)|STATEMENT_EXECUTE|[18]
00:06:57.0 (145401106)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:06:57.0 (145446000)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
00:06:57.0 (145473278)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x31be8395
00:06:57.0 (145487189)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
00:06:57.0 (146296107)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:06:57.000Z","StudentId__c":"HS0052","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0us","SystemModstamp":"2019-05-10T07:06:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-23T00:00:00.000Z","CreatedDate":"2019-05-10T07:06:57.000Z","Id":"a0I0o000013e0usEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x3d317636
00:06:57.0 (146334515)|SYSTEM_MODE_ENTER|false
00:06:57.0 (146346738)|HEAP_ALLOCATE|[46]|Bytes:5
00:06:57.0 (146355211)|STATEMENT_EXECUTE|[45]
00:06:57.0 (146357830)|STATEMENT_EXECUTE|[46]
00:06:57.0 (146372845)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
00:06:57.0 (146390934)|VARIABLE_ASSIGNMENT|[46]|sp|null|
00:06:57.0 (146399385)|STATEMENT_EXECUTE|[47]
