36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:48:08.0 (20410290)|SYSTEM_MODE_ENTER|true
02:48:08.0 (20604739)|SYSTEM_MODE_ENTER|true
02:48:08.0 (20641345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:48:08.0 (20650342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:48:08.0 (20673302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x356ee179
02:48:08.0 (20749165)|SYSTEM_MODE_ENTER|true
02:48:08.0 (20782749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:48:08.0 (20791036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:48:08.0 (20806938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x356ee179
02:48:08.0 (21096930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:48:08.0 (21115529)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
02:48:08.0 (21185050)|VARIABLE_ASSIGNMENT|[101]|this|{"userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (21211558)|SYSTEM_MODE_ENTER|false
02:48:08.0 (21221499)|HEAP_ALLOCATE|[102]|Bytes:5
02:48:08.0 (21227562)|STATEMENT_EXECUTE|[101]
02:48:08.0 (21229712)|STATEMENT_EXECUTE|[102]
02:48:08.0 (21231344)|STATEMENT_EXECUTE|[102]
02:48:08.0 (21297020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (21363697)|STATEMENT_EXECUTE|[103]
02:48:08.0 (21367972)|STATEMENT_EXECUTE|[107]
02:48:08.0 (21414957)|METHOD_ENTRY|[107]|01p0o00000GLKhZ|Controller.getStudent()
02:48:08.0 (21453175)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller|true|false
02:48:08.0 (21511184)|VARIABLE_ASSIGNMENT|[47]|this|{"userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (21537446)|HEAP_ALLOCATE|[48]|Bytes:5
02:48:08.0 (21546403)|STATEMENT_EXECUTE|[47]
02:48:08.0 (21549233)|STATEMENT_EXECUTE|[48]
02:48:08.0 (21554361)|HEAP_ALLOCATE|[48]|Bytes:1
02:48:08.0 (21637146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (21675978)|HEAP_ALLOCATE|[48]|Bytes:3
02:48:08.0 (21687574)|VARIABLE_SCOPE_BEGIN|[48]|selectName|String|false|false
02:48:08.0 (21704516)|VARIABLE_ASSIGNMENT|[48]|selectName|"%a%"
02:48:08.0 (21711016)|STATEMENT_EXECUTE|[49]
02:48:08.0 (21790805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (21820418)|HEAP_ALLOCATE|[49]|Bytes:5
02:48:08.0 (21829338)|VARIABLE_SCOPE_BEGIN|[49]|selectClass|String|false|false
02:48:08.0 (21843559)|VARIABLE_ASSIGNMENT|[49]|selectClass|"%L01%"
02:48:08.0 (21850639)|STATEMENT_EXECUTE|[50]
02:48:08.0 (21855586)|HEAP_ALLOCATE|[50]|Bytes:197
02:48:08.0 (21884524)|HEAP_ALLOCATE|[50]|Bytes:4
02:48:08.0 (21899521)|HEAP_ALLOCATE|[50]|Bytes:7
02:48:08.0 (21926110)|HEAP_ALLOCATE|[50]|Bytes:7
02:48:08.0 (23465355)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:48:08.0 (54716788)|SOQL_EXECUTE_END|[50]|Rows:11
02:48:08.0 (54781337)|HEAP_ALLOCATE|[50]|Bytes:48
02:48:08.0 (54923723)|HEAP_ALLOCATE|[50]|Bytes:4044
02:48:08.0 (54996028)|HEAP_ALLOCATE|[50]|Bytes:48
02:48:08.0 (55024378)|VARIABLE_SCOPE_BEGIN|[50]|studentGetList|List<Student__c>|true|false
02:48:08.0 (55056267)|VARIABLE_ASSIGNMENT|[50]|studentGetList|"List of size 11 too large to display"|0x6cb322e7
02:48:08.0 (55064839)|STATEMENT_EXECUTE|[62]
02:48:08.0 (55087070)|METHOD_EXIT|[107]|01p0o00000GLKhZ|Controller.getStudent()
02:48:08.0 (55193296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (55209255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x6cb322e7
02:48:08.0 (55229359)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 11 too large to display"|0x356ee179
02:48:08.0 (55240458)|STATEMENT_EXECUTE|[108]
02:48:08.0 (55247384)|HEAP_ALLOCATE|[108]|Bytes:17
02:48:08.0 (55345360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6cb322e7","userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (55473051)|HEAP_ALLOCATE|[108]|Bytes:2
02:48:08.0 (55503902)|HEAP_ALLOCATE|[108]|Bytes:19
02:48:08.0 (55586524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6cb322e7","userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (55609151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 11"
02:48:08.0 (55629854)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 11"|0x356ee179
02:48:08.0 (55654444)|SYSTEM_MODE_EXIT|false
02:48:08.61 (61893297)|SYSTEM_MODE_ENTER|true
02:48:08.61 (62110281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:48:08.61 (62134671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:48:08.62 (62650524)|SYSTEM_MODE_ENTER|true
02:48:08.62 (62747361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:48:08.62 (62762304)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:48:08.62 (62828241)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d44206e
02:48:08.0 (63915394)|SYSTEM_MODE_ENTER|true
02:48:08.0 (66226006)|SYSTEM_MODE_ENTER|true
02:48:08.0 (66439402)|SYSTEM_MODE_ENTER|true
02:48:08.0 (66502260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:48:08.0 (66513650)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller|true|false
02:48:08.0 (66582707)|VARIABLE_ASSIGNMENT|[38]|this|{"studentList":"0x6cb322e7","sumstudents":"Total Students : 11","userinput":"a","userselect":"L01"}|0x356ee179
02:48:08.0 (66602708)|SYSTEM_MODE_ENTER|false
02:48:08.0 (66613024)|HEAP_ALLOCATE|[39]|Bytes:5
02:48:08.0 (66619682)|STATEMENT_EXECUTE|[38]
02:48:08.0 (66622126)|STATEMENT_EXECUTE|[39]
02:48:08.0 (66637397)|HEAP_ALLOCATE|[39]|Bytes:4
02:48:08.0 (66657888)|VARIABLE_SCOPE_BEGIN|[39]|options|List<System.SelectOption>|true|false
02:48:08.0 (66687729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:08.0 (66701542)|VARIABLE_ASSIGNMENT|[39]|options|[]|0x55a8b07b
02:48:08.0 (66707936)|STATEMENT_EXECUTE|[40]
02:48:08.0 (66721793)|HEAP_ALLOCATE|[40]|Bytes:4
02:48:08.0 (66927726)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT className__C FROM Class__c
02:48:08.0 (71240660)|SOQL_EXECUTE_END|[40]|Rows:4
02:48:08.0 (71279379)|HEAP_ALLOCATE|[40]|Bytes:20
02:48:08.0 (71310850)|HEAP_ALLOCATE|[40]|Bytes:193
02:48:08.0 (71356408)|HEAP_ALLOCATE|[40]|Bytes:20
02:48:08.0 (71377626)|VARIABLE_SCOPE_BEGIN|[40]|data|List<Class__c>|true|false
02:48:08.0 (71420667)|VARIABLE_ASSIGNMENT|[40]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x385e36bb
02:48:08.0 (71463498)|HEAP_ALLOCATE|[41]|Bytes:5
02:48:08.0 (71481282)|HEAP_ALLOCATE|[41]|Bytes:12
02:48:08.0 (71490074)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:48:08.0 (71505679)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6117f3d9
02:48:08.0 (71511897)|STATEMENT_EXECUTE|[41]
02:48:08.0 (71514435)|STATEMENT_EXECUTE|[42]
02:48:08.0 (71594686)|HEAP_ALLOCATE|[42]|Bytes:4
02:48:08.0 (71646601)|HEAP_ALLOCATE|[42]|Bytes:4
02:48:08.0 (71678829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:08.0 (71696424)|HEAP_ALLOCATE|[41]|Bytes:5
02:48:08.0 (71708607)|HEAP_ALLOCATE|[41]|Bytes:12
02:48:08.0 (71716128)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:48:08.0 (71732192)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6bf3e373
02:48:08.0 (71738622)|STATEMENT_EXECUTE|[41]
02:48:08.0 (71740578)|STATEMENT_EXECUTE|[42]
02:48:08.0 (71785436)|HEAP_ALLOCATE|[42]|Bytes:3
02:48:08.0 (71828585)|HEAP_ALLOCATE|[42]|Bytes:3
02:48:08.0 (71850315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:08.0 (71870838)|HEAP_ALLOCATE|[41]|Bytes:5
02:48:08.0 (71883446)|HEAP_ALLOCATE|[41]|Bytes:12
02:48:08.0 (71890150)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:48:08.0 (71905726)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x37988116
02:48:08.0 (71911811)|STATEMENT_EXECUTE|[41]
02:48:08.0 (71913860)|STATEMENT_EXECUTE|[42]
02:48:08.0 (71957804)|HEAP_ALLOCATE|[42]|Bytes:3
02:48:08.0 (71999132)|HEAP_ALLOCATE|[42]|Bytes:3
02:48:08.0 (72025305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:08.0 (72040632)|HEAP_ALLOCATE|[41]|Bytes:5
02:48:08.0 (72051135)|HEAP_ALLOCATE|[41]|Bytes:12
02:48:08.0 (72057334)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:48:08.0 (72072228)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x77b0feed
02:48:08.0 (72078015)|STATEMENT_EXECUTE|[41]
02:48:08.0 (72079936)|STATEMENT_EXECUTE|[42]
02:48:08.0 (72120534)|HEAP_ALLOCATE|[42]|Bytes:3
02:48:08.0 (72161068)|HEAP_ALLOCATE|[42]|Bytes:3
02:48:08.0 (72180925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:08.0 (72194799)|HEAP_ALLOCATE|[41]|Bytes:5
02:48:08.0 (72207784)|VARIABLE_ASSIGNMENT|[41]|c|null|
02:48:08.0 (72213165)|STATEMENT_EXECUTE|[45]
02:48:08.0 (72218627)|SYSTEM_MODE_EXIT|false
02:48:08.0 (72483694)|SYSTEM_MODE_ENTER|true
02:48:08.74 (74216045)|SYSTEM_MODE_ENTER|true
02:48:08.74 (74310089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:48:08.74 (74321266)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:48:08.74 (74359777)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d44206e
02:48:08.74 (74367228)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:48:08.74 (74376125)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:48:08.74 (74523735)|SYSTEM_MODE_ENTER|true
02:48:08.74 (74576018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:48:08.74 (74584347)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:48:08.74 (74608818)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d44206e
02:48:08.0 (75569848)|SYSTEM_MODE_ENTER|true
02:48:08.0 (75781179)|SYSTEM_MODE_ENTER|true
02:48:08.0 (118131137)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:48:08.0 (124044778)|VF_SERIALIZE_VIEWSTATE_END
02:48:08.127 (127626368)|CUMULATIVE_LIMIT_USAGE
02:48:08.127 (127626368)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:48:08.127 (127626368)|CUMULATIVE_LIMIT_USAGE_END

02:48:08.0 (127755933)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:48:08.0 (128708754)|EXECUTION_FINISHED
