36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:44.0 (31161126)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"},{"Namef__c":"aaa","Namel__c":"ccc","Birthday__c":"2004-05-05T00:00:00.000Z","Gender__c":false,"Score1__c":7.00,"Score2__c":8.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0074","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e107EAA"}]|0x7fea127c
03:40:44.0 (31176075)|STATEMENT_EXECUTE|[79]
03:40:44.0 (31190808)|HEAP_ALLOCATE|[79]|Bytes:4
03:40:44.0 (31272027)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:40:44.0 (31292678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:44.0 (31302206)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x14a2502d
03:40:44.0 (31475667)|HEAP_ALLOCATE|[80]|Bytes:5
03:40:44.0 (31498905)|HEAP_ALLOCATE|[80]|Bytes:52
03:40:44.0 (31512229)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:40:44.0 (31546052)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x6cd973e4
03:40:44.0 (31555466)|STATEMENT_EXECUTE|[80]
03:40:44.0 (31557333)|STATEMENT_EXECUTE|[81]
03:40:44.0 (31625593)|HEAP_ALLOCATE|[81]|Bytes:120
03:40:44.0 (31634060)|HEAP_ALLOCATE|[81]|Bytes:8
03:40:44.0 (31650483)|HEAP_ALLOCATE|[81]|Bytes:12
03:40:44.0 (31676529)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:44.0 (31709033)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:40:44.0 (31743606)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x48607ae1
03:40:44.0 (31750971)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:40:44.0 (31778239)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x6cd973e4
03:40:44.0 (31787765)|STATEMENT_EXECUTE|[32]
03:40:44.0 (31789622)|STATEMENT_EXECUTE|[33]
03:40:44.0 (31791417)|STATEMENT_EXECUTE|[34]
03:40:44.0 (31798658)|HEAP_ALLOCATE|[36]|Bytes:6
03:40:44.0 (31845724)|STATEMENT_EXECUTE|[35]
03:40:44.0 (31847540)|STATEMENT_EXECUTE|[36]
03:40:44.0 (31907727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48607ae1
03:40:44.0 (31942202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x6cd973e4
03:40:44.0 (31975883)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x48607ae1
03:40:44.0 (31989564)|STATEMENT_EXECUTE|[37]
03:40:44.0 (32025207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cd973e4"}|0x48607ae1
03:40:44.0 (32039946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:40:44.0 (32046643)|HEAP_ALLOCATE|[34]|Bytes:5
03:40:44.0 (32054339)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x48607ae1
03:40:44.0 (32067482)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:44.0 (32090169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:44.0 (32106067)|HEAP_ALLOCATE|[80]|Bytes:5
03:40:44.0 (32118198)|HEAP_ALLOCATE|[80]|Bytes:52
03:40:44.0 (32124842)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:40:44.0 (32152865)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"ccc","Birthday__c":"2004-05-05T00:00:00.000Z","Gender__c":false,"Score1__c":7.00,"Score2__c":8.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0074","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e107EAA"}|0x7b0b2ecc
03:40:44.0 (32161275)|STATEMENT_EXECUTE|[80]
03:40:44.0 (32162928)|STATEMENT_EXECUTE|[81]
03:40:44.0 (32166659)|HEAP_ALLOCATE|[81]|Bytes:12
03:40:44.0 (32174695)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:44.0 (32181317)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:40:44.0 (32194727)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3e872f89
03:40:44.0 (32201018)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:40:44.0 (32224453)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"ccc","Birthday__c":"2004-05-05T00:00:00.000Z","Gender__c":false,"Score1__c":7.00,"Score2__c":8.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0074","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e107EAA"}|0x7b0b2ecc
03:40:44.0 (32232803)|STATEMENT_EXECUTE|[32]
03:40:44.0 (32234333)|STATEMENT_EXECUTE|[33]
03:40:44.0 (32235899)|STATEMENT_EXECUTE|[34]
03:40:44.0 (32245978)|STATEMENT_EXECUTE|[35]
03:40:44.0 (32247719)|STATEMENT_EXECUTE|[36]
03:40:44.0 (32264639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e872f89
03:40:44.0 (32300533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"ccc","Birthday__c":"2004-05-05T00:00:00.000Z","Gender__c":false,"Score1__c":7.00,"Score2__c":8.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0074","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e107EAA"}|0x7b0b2ecc
03:40:44.0 (32340162)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"ccc","Birthday__c":"2004-05-05T00:00:00.000Z","Gender__c":false,"Score1__c":7.00,"Score2__c":8.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0074","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e107EAA"}|0x3e872f89
03:40:44.0 (32356943)|STATEMENT_EXECUTE|[37]
03:40:44.0 (32380347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7b0b2ecc"}|0x3e872f89
03:40:44.0 (32394684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:40:44.0 (32402291)|HEAP_ALLOCATE|[34]|Bytes:5
03:40:44.0 (32410436)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3e872f89
03:40:44.0 (32422182)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:44.0 (32435273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:44.0 (32452494)|HEAP_ALLOCATE|[80]|Bytes:5
03:40:44.0 (32464798)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:40:44.0 (32505308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47c866e","student":"0x6c8b4156"}|0x63696aa2
03:40:44.0 (32544620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5ceab618","objStudentTo":"0x50fdf8a4","studentName":"0x38a8f893"}|0x47c866e
03:40:44.0 (32556948)|STATEMENT_EXECUTE|[83]
03:40:44.0 (32558648)|STATEMENT_EXECUTE|[86]
03:40:44.0 (32567110)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:40:44.0 (32597957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47c866e","student":"0x6c8b4156"}|0x63696aa2
03:40:44.0 (32620627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6cd973e4"},{"isSelected":false,"student":"0x7b0b2ecc"}]|0x14a2502d
03:40:44.0 (32640361)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6cd973e4"},{"isSelected":false,"student":"0x7b0b2ecc"}]|0x63696aa2
03:40:44.0 (32650039)|STATEMENT_EXECUTE|[138]
03:40:44.0 (32654413)|HEAP_ALLOCATE|[138]|Bytes:17
03:40:44.0 (32689857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47c866e","OutputList":"0x14a2502d","student":"0x6c8b4156"}|0x63696aa2
03:40:44.0 (32730676)|HEAP_ALLOCATE|[138]|Bytes:1
03:40:44.0 (32746094)|HEAP_ALLOCATE|[138]|Bytes:18
03:40:44.0 (32776240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47c866e","OutputList":"0x14a2502d","student":"0x6c8b4156"}|0x63696aa2
03:40:44.0 (32786498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:40:44.0 (32796130)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x63696aa2
03:40:44.0 (32808301)|SYSTEM_MODE_EXIT|false
03:40:44.0 (36290385)|SYSTEM_MODE_ENTER|true
03:40:44.0 (39956775)|SYSTEM_MODE_ENTER|true
03:40:44.40 (40870774)|SYSTEM_MODE_ENTER|true
03:40:44.40 (40966244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:40:44.40 (40978716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:40:44.41 (41241407)|SYSTEM_MODE_ENTER|true
03:40:44.41 (41284730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:44.41 (41292902)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:44.41 (41331992)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25ec6e9e
03:40:44.0 (42209576)|SYSTEM_MODE_ENTER|true
03:40:44.0 (44508255)|SYSTEM_MODE_ENTER|true
03:40:44.0 (44556202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:44.0 (44566438)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:40:44.0 (44612116)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x47c866e","OutputList":"0x14a2502d","student":"0x6c8b4156","sumstudents":"Total Students : 2"}|0x63696aa2
03:40:44.0 (44627862)|SYSTEM_MODE_ENTER|false
03:40:44.0 (44635897)|HEAP_ALLOCATE|[54]|Bytes:5
03:40:44.0 (44642580)|STATEMENT_EXECUTE|[53]
03:40:44.0 (44645313)|STATEMENT_EXECUTE|[54]
03:40:44.0 (44658015)|HEAP_ALLOCATE|[54]|Bytes:4
03:40:44.0 (44675026)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:40:44.0 (44702052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:44.0 (44713682)|VARIABLE_ASSIGNMENT|[54]|options|[]|0xd741d43
03:40:44.0 (44720019)|STATEMENT_EXECUTE|[55]
03:40:44.0 (44730279)|HEAP_ALLOCATE|[55]|Bytes:4
03:40:44.0 (44886226)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:40:44.0 (46622635)|SOQL_EXECUTE_END|[55]|Rows:2
03:40:44.0 (46646022)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:44.0 (46665894)|HEAP_ALLOCATE|[55]|Bytes:101
03:40:44.0 (46707200)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:44.0 (46724991)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:44.0 (46754070)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x64114d5f
03:40:44.0 (46789606)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:44.0 (46807343)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:44.0 (46818290)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:44.0 (46839336)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7f70f7f6
03:40:44.0 (46850120)|STATEMENT_EXECUTE|[56]
03:40:44.0 (46853063)|STATEMENT_EXECUTE|[57]
03:40:44.0 (46926125)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:44.0 (46981500)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:44.0 (47013754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:44.0 (47030663)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:44.0 (47047228)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:44.0 (47058658)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:44.0 (47081178)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6eded533
03:40:44.0 (47087749)|STATEMENT_EXECUTE|[56]
03:40:44.0 (47089556)|STATEMENT_EXECUTE|[57]
03:40:44.0 (47125950)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:44.0 (47161603)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:44.0 (47187860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:44.0 (47203801)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:44.0 (47219797)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:44.0 (47228708)|STATEMENT_EXECUTE|[60]
03:40:44.0 (47235594)|SYSTEM_MODE_EXIT|false
03:40:44.49 (49036494)|SYSTEM_MODE_ENTER|true
03:40:44.49 (49117956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
