36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:11:44.0 (56041996)|SYSTEM_MODE_ENTER|false
02:11:44.0 (56049065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:11:44.0 (56059300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:11:44.0 (56097516)|SYSTEM_MODE_EXIT|false
02:11:44.0 (56103834)|STATEMENT_EXECUTE|[1]
02:11:44.0 (56108006)|SYSTEM_MODE_ENTER|false
02:11:44.0 (56112689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:11:44.0 (56116273)|STATEMENT_EXECUTE|[2]
02:11:44.0 (56117895)|STATEMENT_EXECUTE|[3]
02:11:44.0 (56119267)|STATEMENT_EXECUTE|[4]
02:11:44.0 (56120677)|STATEMENT_EXECUTE|[5]
02:11:44.0 (56122023)|STATEMENT_EXECUTE|[6]
02:11:44.0 (56123365)|STATEMENT_EXECUTE|[7]
02:11:44.0 (56124828)|STATEMENT_EXECUTE|[8]
02:11:44.0 (56126174)|STATEMENT_EXECUTE|[9]
02:11:44.0 (56127616)|STATEMENT_EXECUTE|[10]
02:11:44.0 (56129184)|STATEMENT_EXECUTE|[11]
02:11:44.0 (56130559)|STATEMENT_EXECUTE|[12]
02:11:44.0 (56132532)|STATEMENT_EXECUTE|[13]
02:11:44.0 (56133903)|STATEMENT_EXECUTE|[14]
02:11:44.0 (56135360)|STATEMENT_EXECUTE|[15]
02:11:44.0 (56136705)|STATEMENT_EXECUTE|[16]
02:11:44.0 (56138972)|SYSTEM_MODE_EXIT|false
02:11:44.0 (56206576)|SYSTEM_MODE_ENTER|true
02:11:44.56 (56691009)|SYSTEM_MODE_ENTER|true
02:11:44.56 (56727616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:11:44.56 (56734554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:11:44.56 (56880762)|SYSTEM_MODE_ENTER|true
02:11:44.56 (56952741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:44.56 (56961482)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:11:44.56 (56991219)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1804a71c
02:11:44.56 (56997721)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:11:44.56 (57006628)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:11:44.57 (57124447)|SYSTEM_MODE_ENTER|true
02:11:44.57 (57167814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:44.57 (57175181)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:11:44.57 (57195565)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1804a71c
02:11:44.0 (57962434)|SYSTEM_MODE_ENTER|true
02:11:44.0 (59062787)|SYSTEM_MODE_ENTER|true
02:11:44.0 (59117040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:11:44.0 (59127918)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:11:44.0 (59164747)|VARIABLE_ASSIGNMENT|[43]|this|{}|0xd90dd5
02:11:44.0 (59180007)|SYSTEM_MODE_ENTER|false
02:11:44.0 (59187241)|HEAP_ALLOCATE|[44]|Bytes:5
02:11:44.0 (59192616)|STATEMENT_EXECUTE|[43]
02:11:44.0 (59194714)|STATEMENT_EXECUTE|[44]
02:11:44.0 (59206522)|HEAP_ALLOCATE|[44]|Bytes:4
02:11:44.0 (59240028)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:11:44.0 (59263432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:44.0 (59276634)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x6dc8fa6
02:11:44.0 (59282639)|STATEMENT_EXECUTE|[45]
02:11:44.0 (59286731)|HEAP_ALLOCATE|[45]|Bytes:33
02:11:44.0 (59302377)|HEAP_ALLOCATE|[45]|Bytes:4
02:11:44.0 (59554192)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:11:44.0 (61798277)|SOQL_EXECUTE_END|[45]|Rows:4
02:11:44.0 (61824555)|HEAP_ALLOCATE|[45]|Bytes:20
02:11:44.0 (61846295)|HEAP_ALLOCATE|[45]|Bytes:193
02:11:44.0 (61918306)|HEAP_ALLOCATE|[45]|Bytes:20
02:11:44.0 (61933513)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:11:44.0 (61972149)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x786cd358
02:11:44.0 (62159587)|HEAP_ALLOCATE|[46]|Bytes:5
02:11:44.0 (62183449)|HEAP_ALLOCATE|[46]|Bytes:12
02:11:44.0 (62193097)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:11:44.0 (62210437)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x41cc1e37
02:11:44.0 (62217675)|STATEMENT_EXECUTE|[46]
02:11:44.0 (62219805)|STATEMENT_EXECUTE|[47]
02:11:44.0 (62227925)|HEAP_ALLOCATE|[47]|Bytes:12
02:11:44.0 (62319654)|HEAP_ALLOCATE|[47]|Bytes:4
02:11:44.0 (62360206)|HEAP_ALLOCATE|[47]|Bytes:4
02:11:44.0 (62402420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:44.0 (62419660)|HEAP_ALLOCATE|[46]|Bytes:5
02:11:44.0 (62432663)|HEAP_ALLOCATE|[46]|Bytes:12
02:11:44.0 (62440116)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:11:44.0 (62456309)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x97791fb
02:11:44.0 (62462598)|STATEMENT_EXECUTE|[46]
02:11:44.0 (62464381)|STATEMENT_EXECUTE|[47]
02:11:44.0 (62503863)|HEAP_ALLOCATE|[47]|Bytes:3
02:11:44.0 (62534998)|HEAP_ALLOCATE|[47]|Bytes:3
02:11:44.0 (62554273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:44.0 (62567668)|HEAP_ALLOCATE|[46]|Bytes:5
02:11:44.0 (62578599)|HEAP_ALLOCATE|[46]|Bytes:12
02:11:44.0 (62584528)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:11:44.0 (62598987)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7f32b837
02:11:44.0 (62604636)|STATEMENT_EXECUTE|[46]
02:11:44.0 (62606365)|STATEMENT_EXECUTE|[47]
02:11:44.0 (62636063)|HEAP_ALLOCATE|[47]|Bytes:3
02:11:44.0 (62664739)|HEAP_ALLOCATE|[47]|Bytes:3
02:11:44.0 (62680725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:44.0 (62693182)|HEAP_ALLOCATE|[46]|Bytes:5
02:11:44.0 (62703184)|HEAP_ALLOCATE|[46]|Bytes:12
02:11:44.0 (62709228)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:11:44.0 (62722842)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x63060320
02:11:44.0 (62728668)|STATEMENT_EXECUTE|[46]
02:11:44.0 (62730228)|STATEMENT_EXECUTE|[47]
02:11:44.0 (62758114)|HEAP_ALLOCATE|[47]|Bytes:3
02:11:44.0 (62786344)|HEAP_ALLOCATE|[47]|Bytes:3
02:11:44.0 (62801761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:44.0 (62813814)|HEAP_ALLOCATE|[46]|Bytes:5
02:11:44.0 (62825650)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:11:44.0 (62831256)|STATEMENT_EXECUTE|[50]
02:11:44.0 (62837106)|SYSTEM_MODE_EXIT|false
02:11:44.64 (64772653)|SYSTEM_MODE_ENTER|true
02:11:44.64 (64863619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:44.64 (64875224)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:11:44.64 (64910826)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1804a71c
02:11:44.64 (64917629)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:11:44.64 (64926878)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:11:44.65 (65054321)|SYSTEM_MODE_ENTER|true
02:11:44.65 (65099873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:44.65 (65107688)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:11:44.65 (65127743)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1804a71c
02:11:44.0 (65949164)|SYSTEM_MODE_ENTER|true
02:11:44.0 (67398129)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:11:44.0 (82503625)|VF_SERIALIZE_VIEWSTATE_END
02:11:44.0 (84099682)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:11:44.0 (84678681)|CODE_UNIT_FINISHED|Generate Metadata
02:11:44.87 (87337446)|CUMULATIVE_LIMIT_USAGE
02:11:44.87 (87337446)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:11:44.87 (87337446)|CUMULATIVE_LIMIT_USAGE_END

02:11:44.0 (87386207)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:11:44.0 (88276872)|EXECUTION_FINISHED
