36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:52.0 (102342521)|STATEMENT_EXECUTE|[24]
03:33:52.0 (102368587)|HEAP_ALLOCATE|[24]|Bytes:4
03:33:52.0 (102637946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d4f8bc4
03:33:52.0 (102661508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a59346c
03:33:52.0 (102687687)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x7d4f8bc4
03:33:52.0 (102705526)|STATEMENT_EXECUTE|[25]
03:33:52.0 (102712979)|HEAP_ALLOCATE|[25]|Bytes:188
03:33:52.0 (102723207)|HEAP_ALLOCATE|[25]|Bytes:17
03:33:52.0 (102739749)|HEAP_ALLOCATE|[25]|Bytes:24
03:33:52.0 (102760533)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:33:52.0 (102789657)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.KeySearchDTO|true|false
03:33:52.0 (102827852)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x141624e5
03:33:52.0 (102838539)|STATEMENT_EXECUTE|[29]
03:33:52.0 (102841238)|STATEMENT_EXECUTE|[30]
03:33:52.0 (102843766)|STATEMENT_EXECUTE|[31]
03:33:52.0 (102846041)|STATEMENT_EXECUTE|[32]
03:33:52.0 (102848215)|STATEMENT_EXECUTE|[33]
03:33:52.0 (102850335)|STATEMENT_EXECUTE|[34]
03:33:52.0 (102866771)|STATEMENT_EXECUTE|[36]
03:33:52.0 (102869564)|STATEMENT_EXECUTE|[37]
03:33:52.0 (102896046)|HEAP_ALLOCATE|[37]|Bytes:4
03:33:52.0 (102979302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x141624e5
03:33:52.0 (102996236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x75d709a2
03:33:52.0 (103012940)|VARIABLE_ASSIGNMENT|[34]|this.objStudentFrom|{}|0x141624e5
03:33:52.0 (103027962)|STATEMENT_EXECUTE|[38]
03:33:52.0 (103046235)|HEAP_ALLOCATE|[38]|Bytes:4
03:33:52.0 (103115816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x75d709a2"}|0x141624e5
03:33:52.0 (103132612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x53ccaafe
03:33:52.0 (103147529)|VARIABLE_ASSIGNMENT|[33]|this.objStudentTo|{}|0x141624e5
03:33:52.0 (103161264)|STATEMENT_EXECUTE|[39]
03:33:52.0 (103210443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x75d709a2","objStudentTo":"0x53ccaafe"}|0x141624e5
03:33:52.0 (103229944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:52.0 (103239764)|HEAP_ALLOCATE|[30]|Bytes:5
03:33:52.0 (103250980)|VARIABLE_ASSIGNMENT|[30]|this.increasing|false|0x141624e5
03:33:52.0 (103263467)|STATEMENT_EXECUTE|[40]
03:33:52.0 (103280830)|HEAP_ALLOCATE|[40]|Bytes:4
03:33:52.0 (103345954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x75d709a2","objStudentTo":"0x53ccaafe"}|0x141624e5
03:33:52.0 (103363344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xac8578b
03:33:52.0 (103378836)|VARIABLE_ASSIGNMENT|[31]|this.studentName|{}|0x141624e5
03:33:52.0 (103392025)|STATEMENT_EXECUTE|[41]
03:33:52.0 (103443202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x75d709a2","objStudentTo":"0x53ccaafe","studentName":"0xac8578b"}|0x141624e5
03:33:52.0 (103458899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:33:52.0 (103472206)|VARIABLE_ASSIGNMENT|[32]|this.className|""|0x141624e5
03:33:52.0 (103488410)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:33:52.0 (103544243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a59346c"}|0x7d4f8bc4
03:33:52.0 (103576289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x75d709a2","objStudentTo":"0x53ccaafe","studentName":"0xac8578b"}|0x141624e5
03:33:52.0 (103591821)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x141624e5|0x7d4f8bc4
03:33:52.0 (103604384)|STATEMENT_EXECUTE|[26]
03:33:52.0 (103609168)|HEAP_ALLOCATE|[26]|Bytes:2
03:33:52.0 (103675182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141624e5","student":"0x5a59346c"}|0x7d4f8bc4
03:33:52.0 (103689362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"aa"
03:33:52.0 (103703089)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"aa"|0x7d4f8bc4
03:33:52.0 (103718099)|SYSTEM_MODE_EXIT|false
03:33:52.0 (103796725)|SYSTEM_MODE_ENTER|true
03:33:52.0 (104913836)|SYSTEM_MODE_ENTER|true
03:33:52.106 (106748092)|SYSTEM_MODE_ENTER|true
03:33:52.106 (106807181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:33:52.106 (106821140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:33:52.107 (107027411)|SYSTEM_MODE_ENTER|true
03:33:52.107 (107109513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:52.107 (107120460)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:52.107 (107165578)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5be91f30
03:33:52.107 (107175755)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:52.107 (107188084)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:52.107 (107325687)|SYSTEM_MODE_ENTER|true
03:33:52.107 (107382735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:52.107 (107392454)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:52.107 (107419729)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5be91f30
03:33:52.0 (108438305)|SYSTEM_MODE_ENTER|true
03:33:52.0 (110867800)|SYSTEM_MODE_ENTER|true
03:33:52.0 (110968320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:52.0 (110984213)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:33:52.0 (111057686)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x141624e5","student":"0x5a59346c"}|0x7d4f8bc4
03:33:52.0 (111081488)|SYSTEM_MODE_ENTER|false
03:33:52.0 (111091919)|HEAP_ALLOCATE|[102]|Bytes:5
03:33:52.0 (111100969)|STATEMENT_EXECUTE|[101]
03:33:52.0 (111104159)|STATEMENT_EXECUTE|[102]
03:33:52.0 (111122004)|HEAP_ALLOCATE|[102]|Bytes:4
03:33:52.0 (111165793)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:33:52.0 (111204996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:52.0 (111220661)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x3d9f330c
03:33:52.0 (111229326)|STATEMENT_EXECUTE|[103]
03:33:52.0 (111234556)|HEAP_ALLOCATE|[103]|Bytes:33
03:33:52.0 (111259102)|HEAP_ALLOCATE|[103]|Bytes:4
03:33:52.0 (111543707)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:52.0 (122661196)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:52.0 (122704289)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:52.0 (122731165)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:52.0 (122851242)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:52.0 (122876759)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:52.0 (122935154)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x218308a7
03:33:52.0 (123174095)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:52.0 (123201253)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:52.0 (123213947)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:52.0 (123237910)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6b93057b
03:33:52.0 (123248322)|STATEMENT_EXECUTE|[104]
03:33:52.0 (123251307)|STATEMENT_EXECUTE|[105]
03:33:52.0 (123267365)|HEAP_ALLOCATE|[105]|Bytes:12
03:33:52.0 (123383071)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:52.0 (123437784)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:52.0 (123496390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:52.0 (123518954)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:52.0 (123535995)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:52.0 (123546477)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:52.0 (123569451)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x62a5b46c
03:33:52.0 (123578996)|STATEMENT_EXECUTE|[104]
03:33:52.0 (123582015)|STATEMENT_EXECUTE|[105]
03:33:52.0 (123628779)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:52.0 (123674901)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:52.0 (123699378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:52.0 (123719162)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:52.0 (123736970)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:52.0 (123745880)|STATEMENT_EXECUTE|[108]
03:33:52.0 (123753519)|SYSTEM_MODE_EXIT|false
03:33:52.125 (125608269)|SYSTEM_MODE_ENTER|true
03:33:52.125 (125714076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:52.125 (125730234)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:52.125 (125777904)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5be91f30
03:33:52.125 (125789537)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:52.125 (125801747)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:52.125 (125979848)|SYSTEM_MODE_ENTER|true
03:33:52.125 (126039411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:52.125 (126050381)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:52.125 (126081110)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5be91f30
03:33:52.0 (127302768)|SYSTEM_MODE_ENTER|true
03:33:52.0 (128964722)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:52.0 (145987849)|VF_SERIALIZE_VIEWSTATE_END
03:33:52.0 (149307105)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:52.0 (150137526)|CODE_UNIT_FINISHED|Generate Metadata
03:33:52.152 (152685652)|CUMULATIVE_LIMIT_USAGE
03:33:52.152 (152685652)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:52.152 (152685652)|CUMULATIVE_LIMIT_USAGE_END

03:33:52.0 (152745810)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:52.0 (153701320)|EXECUTION_FINISHED
