36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:54:12.0 (29411272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d65ddcd","objStudentTo":"0x534c8e88","studentName":"0x1d7ed8e3"}|0x3f54aebc
01:54:12.0 (29485320)|STATEMENT_EXECUTE|[212]
01:54:12.0 (29488039)|STATEMENT_EXECUTE|[216]
01:54:12.0 (29517954)|METHOD_ENTRY|[216]|01p0o00000GLKhZ|Controller.getStudent()
01:54:12.0 (29538949)|VARIABLE_SCOPE_BEGIN|[114]|this|Controller|true|false
01:54:12.0 (29568062)|VARIABLE_ASSIGNMENT|[114]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (29579750)|HEAP_ALLOCATE|[115]|Bytes:5
01:54:12.0 (29584756)|STATEMENT_EXECUTE|[114]
01:54:12.0 (29586668)|STATEMENT_EXECUTE|[115]
01:54:12.0 (29590254)|HEAP_ALLOCATE|[115]|Bytes:274
01:54:12.0 (29610500)|HEAP_ALLOCATE|[115]|Bytes:4
01:54:12.0 (29619794)|HEAP_ALLOCATE|[115]|Bytes:7
01:54:12.0 (29653344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (29682920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d65ddcd","objStudentTo":"0x534c8e88","studentName":"0x1d7ed8e3"}|0x3f54aebc
01:54:12.0 (29707110)|HEAP_ALLOCATE|[115]|Bytes:7
01:54:12.0 (29736799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (29768338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d65ddcd","objStudentTo":"0x534c8e88","studentName":"0x1d7ed8e3"}|0x3f54aebc
01:54:12.0 (29783232)|HEAP_ALLOCATE|[115]|Bytes:7
01:54:12.0 (29811348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (29841013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d65ddcd","objStudentTo":"0x534c8e88","studentName":"0x1d7ed8e3"}|0x3f54aebc
01:54:12.0 (29855275)|HEAP_ALLOCATE|[115]|Bytes:7
01:54:12.0 (29882410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (29912025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d65ddcd","objStudentTo":"0x534c8e88","studentName":"0x1d7ed8e3"}|0x3f54aebc
01:54:12.0 (30613620)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:54:12.0 (55647667)|SOQL_EXECUTE_END|[115]|Rows:2
01:54:12.0 (55678815)|HEAP_ALLOCATE|[115]|Bytes:12
01:54:12.0 (55713360)|HEAP_ALLOCATE|[115]|Bytes:726
01:54:12.0 (55771101)|HEAP_ALLOCATE|[115]|Bytes:12
01:54:12.0 (55790523)|VARIABLE_SCOPE_BEGIN|[115]|studentGetList|List<Student__c>|true|false
01:54:12.0 (55862040)|VARIABLE_ASSIGNMENT|[115]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x72ffb236
01:54:12.0 (55877533)|STATEMENT_EXECUTE|[130]
01:54:12.0 (55888054)|HEAP_ALLOCATE|[130]|Bytes:4
01:54:12.0 (55962350)|VARIABLE_SCOPE_BEGIN|[130]|result|List<Controller.Output>|true|false
01:54:12.0 (55988959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (55998472)|VARIABLE_ASSIGNMENT|[130]|result|[]|0x416284f6
01:54:12.0 (56147096)|HEAP_ALLOCATE|[131]|Bytes:5
01:54:12.0 (56166188)|HEAP_ALLOCATE|[131]|Bytes:52
01:54:12.0 (56174606)|VARIABLE_SCOPE_BEGIN|[131]|s|Student__c|true|false
01:54:12.0 (56205706)|VARIABLE_ASSIGNMENT|[131]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ed10347
01:54:12.0 (56214675)|STATEMENT_EXECUTE|[131]
01:54:12.0 (56216532)|STATEMENT_EXECUTE|[132]
01:54:12.0 (56282928)|HEAP_ALLOCATE|[132]|Bytes:120
01:54:12.0 (56290650)|HEAP_ALLOCATE|[132]|Bytes:11
01:54:12.0 (56303582)|HEAP_ALLOCATE|[132]|Bytes:12
01:54:12.0 (56327935)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (56356911)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:54:12.0 (56388016)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x6c36c313
01:54:12.0 (56394674)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:54:12.0 (56420571)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ed10347
01:54:12.0 (56430532)|STATEMENT_EXECUTE|[65]
01:54:12.0 (56432376)|STATEMENT_EXECUTE|[66]
01:54:12.0 (56434131)|STATEMENT_EXECUTE|[67]
01:54:12.0 (56441303)|HEAP_ALLOCATE|[69]|Bytes:6
01:54:12.0 (56478727)|STATEMENT_EXECUTE|[68]
01:54:12.0 (56480969)|STATEMENT_EXECUTE|[69]
01:54:12.0 (56541738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c36c313
01:54:12.0 (56570266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ed10347
01:54:12.0 (56598417)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6c36c313
01:54:12.0 (56610564)|STATEMENT_EXECUTE|[70]
01:54:12.0 (56644137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (56656016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:54:12.0 (56662685)|HEAP_ALLOCATE|[67]|Bytes:5
01:54:12.0 (56669802)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x6c36c313
01:54:12.0 (56681045)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (56696623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (56711069)|HEAP_ALLOCATE|[131]|Bytes:5
01:54:12.0 (56723169)|HEAP_ALLOCATE|[131]|Bytes:52
01:54:12.0 (56729802)|VARIABLE_SCOPE_BEGIN|[131]|s|Student__c|true|false
01:54:12.0 (56756792)|VARIABLE_ASSIGNMENT|[131]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7d55e000
01:54:12.0 (56765063)|STATEMENT_EXECUTE|[131]
01:54:12.0 (56766856)|STATEMENT_EXECUTE|[132]
01:54:12.0 (56771058)|HEAP_ALLOCATE|[132]|Bytes:12
01:54:12.0 (56778741)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (56785228)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:54:12.0 (56798489)|VARIABLE_ASSIGNMENT|[68]|this|{}|0xb05478c
01:54:12.0 (56804099)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:54:12.0 (56825746)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7d55e000
01:54:12.0 (56833935)|STATEMENT_EXECUTE|[65]
01:54:12.0 (56835516)|STATEMENT_EXECUTE|[66]
01:54:12.0 (56836923)|STATEMENT_EXECUTE|[67]
01:54:12.0 (56847355)|STATEMENT_EXECUTE|[68]
01:54:12.0 (56848918)|STATEMENT_EXECUTE|[69]
01:54:12.0 (56860568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb05478c
01:54:12.0 (56883653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7d55e000
01:54:12.0 (56908769)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb05478c
01:54:12.0 (56918736)|STATEMENT_EXECUTE|[70]
01:54:12.0 (56931825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d55e000"}|0xb05478c
01:54:12.0 (56944054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:54:12.0 (56948806)|HEAP_ALLOCATE|[67]|Bytes:5
01:54:12.0 (56955347)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0xb05478c
01:54:12.0 (56971506)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:54:12.0 (56982068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (56993722)|HEAP_ALLOCATE|[131]|Bytes:5
01:54:12.0 (57004495)|VARIABLE_ASSIGNMENT|[131]|s|null|
01:54:12.0 (57010313)|STATEMENT_EXECUTE|[134]
01:54:12.0 (57048924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (57087742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d65ddcd","objStudentTo":"0x534c8e88","studentName":"0x1d7ed8e3"}|0x3f54aebc
01:54:12.0 (57113121)|METHOD_ENTRY|[134]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:54:12.0 (57120470)|VARIABLE_SCOPE_BEGIN|[137]|this|Controller|true|false
01:54:12.0 (57144106)|VARIABLE_ASSIGNMENT|[137]|this|{"objKeySearch":"0x3f54aebc","student":"0x38f0fec4","studentSelectedById":"0x4c89d54f"}|0x5b264b1d
01:54:12.0 (57150454)|VARIABLE_SCOPE_BEGIN|[137]|l|List<Controller.Output>|true|false
01:54:12.0 (57172327)|VARIABLE_ASSIGNMENT|[137]|l|[{"isSelected":false,"student":"0x6ed10347"},{"isSelected":false,"student":"0x7d55e000"}]|0x416284f6
01:54:12.0 (57178406)|VARIABLE_SCOPE_BEGIN|[137]|increasing|Boolean|false|false
01:54:12.0 (57185943)|VARIABLE_ASSIGNMENT|[137]|increasing|false
01:54:12.0 (57195568)|HEAP_ALLOCATE|[138]|Bytes:5
01:54:12.0 (57200777)|STATEMENT_EXECUTE|[137]
01:54:12.0 (57202404)|STATEMENT_EXECUTE|[138]
01:54:12.0 (57211465)|HEAP_ALLOCATE|[138]|Bytes:4
01:54:12.0 (57230497)|VARIABLE_SCOPE_BEGIN|[138]|result|List<Controller.Output>|true|false
01:54:12.0 (57247626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:54:12.0 (57254443)|VARIABLE_ASSIGNMENT|[138]|result|[]|0x207d0f71
01:54:12.0 (57261023)|STATEMENT_EXECUTE|[152]
01:54:12.0 (57282240)|STATEMENT_EXECUTE|[153]
01:54:12.0 (57284020)|STATEMENT_EXECUTE|[154]
01:54:12.0 (57305557)|HEAP_ALLOCATE|[154]|Bytes:12
01:54:12.0 (57334806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (57383530)|VARIABLE_SCOPE_BEGIN|[154]|min|String|false|false
01:54:12.0 (57394654)|VARIABLE_ASSIGNMENT|[154]|min|"b"
01:54:12.0 (57398846)|STATEMENT_EXECUTE|[155]
01:54:12.0 (57420018)|HEAP_ALLOCATE|[155]|Bytes:12
01:54:12.0 (57428490)|VARIABLE_SCOPE_BEGIN|[155]|minObj|Controller.Output|true|false
01:54:12.0 (57446669)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (57543798)|HEAP_ALLOCATE|[156]|Bytes:5
01:54:12.0 (57555557)|HEAP_ALLOCATE|[156]|Bytes:12
01:54:12.0 (57561647)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:54:12.0 (57580754)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (57586772)|STATEMENT_EXECUTE|[156]
01:54:12.0 (57611104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ed10347"}|0x6c36c313
01:54:12.0 (57648390)|STATEMENT_EXECUTE|[157]
01:54:12.0 (57657315)|HEAP_ALLOCATE|[156]|Bytes:5
01:54:12.0 (57666795)|HEAP_ALLOCATE|[156]|Bytes:12
01:54:12.0 (57671877)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:54:12.0 (57688207)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x7d55e000"}|0xb05478c
01:54:12.0 (57694363)|STATEMENT_EXECUTE|[156]
01:54:12.0 (57707105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d55e000"}|0xb05478c
01:54:12.0 (57730195)|STATEMENT_EXECUTE|[157]
01:54:12.0 (57731856)|STATEMENT_EXECUTE|[158]
01:54:12.0 (57750817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d55e000"}|0xb05478c
01:54:12.0 (57765068)|VARIABLE_ASSIGNMENT|[158]|min|"a"
01:54:12.0 (57769132)|STATEMENT_EXECUTE|[159]
01:54:12.0 (57778173)|VARIABLE_ASSIGNMENT|[159]|minObj|{"isSelected":false,"student":"0x7d55e000"}|0xb05478c
01:54:12.0 (57789458)|HEAP_ALLOCATE|[156]|Bytes:5
01:54:12.0 (57799279)|VARIABLE_ASSIGNMENT|[156]|o|null|
01:54:12.0 (57803902)|STATEMENT_EXECUTE|[162]
01:54:12.0 (57808292)|HEAP_ALLOCATE|[162]|Bytes:12
01:54:12.0 (57827890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d55e000"}|0xb05478c
