36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.0 (1826074)|HEAP_ALLOCATE|[8]|Bytes:4
14:10:17.0 (1837543)|HEAP_ALLOCATE|[8]|Bytes:4
14:10:17.0 (1872187)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x63cc3831
14:10:17.0 (1906039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (1914988)|STATEMENT_EXECUTE|[9]
14:10:17.0 (1927515)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:17.0 (1935580)|HEAP_ALLOCATE|[9]|Bytes:7
14:10:17.0 (1972778)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x668a619
14:10:17.0 (2003944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (2012289)|STATEMENT_EXECUTE|[10]
14:10:17.0 (2024091)|HEAP_ALLOCATE|[10]|Bytes:4
14:10:17.0 (2032297)|HEAP_ALLOCATE|[10]|Bytes:9
14:10:17.0 (2068500)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x717e2841
14:10:17.0 (2099816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (2107701)|STATEMENT_EXECUTE|[11]
14:10:17.0 (2190004)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:10:17.0 (2243219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:10:17.0 (46371318)|DML_END|[11]
14:10:17.0 (46457066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:10:17.0 (46480505)|STATEMENT_EXECUTE|[12]
14:10:17.0 (46489521)|HEAP_ALLOCATE|[12]|Bytes:56
14:10:17.0 (46516158)|HEAP_ALLOCATE|[12]|Bytes:4
14:10:17.0 (46859778)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:10:17.0 (53568115)|SOQL_EXECUTE_END|[12]|Rows:1
14:10:17.0 (53607003)|HEAP_ALLOCATE|[12]|Bytes:8
14:10:17.0 (53628131)|HEAP_ALLOCATE|[12]|Bytes:29
14:10:17.0 (53663950)|HEAP_ALLOCATE|[12]|Bytes:8
14:10:17.0 (53685862)|HEAP_ALLOCATE|[12]|Bytes:34
14:10:17.0 (53708632)|HEAP_ALLOCATE|[12]|Bytes:8
14:10:17.0 (53724256)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
14:10:17.0 (53766024)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKjmIEAS"}|0x6693ac73
14:10:17.0 (53778161)|STATEMENT_EXECUTE|[13]
14:10:17.0 (53852529)|HEAP_ALLOCATE|[13]|Bytes:4
14:10:17.0 (53943320)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:10:17.0 (53962805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (53978693)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x171e4587
14:10:17.0 (53989259)|STATEMENT_EXECUTE|[14]
14:10:17.0 (54064062)|HEAP_ALLOCATE|[14]|Bytes:12
14:10:17.0 (54156093)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKjmGEAS
14:10:17.0 (54175081)|STATEMENT_EXECUTE|[15]
14:10:17.0 (54202967)|HEAP_ALLOCATE|[15]|Bytes:4
14:10:17.0 (54327030)|HEAP_ALLOCATE|[15]|Bytes:11
14:10:17.0 (54402725)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x2fd814f2
14:10:17.0 (54417251)|HEAP_ALLOCATE|[16]|Bytes:4
14:10:17.0 (54482204)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x2fd814f2
14:10:17.0 (54496646)|HEAP_ALLOCATE|[17]|Bytes:6
14:10:17.0 (54541488)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x2fd814f2
14:10:17.0 (54590358)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x2fd814f2
14:10:17.0 (54674817)|HEAP_ALLOCATE|[19]|Bytes:4
14:10:17.0 (54897057)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2fd814f2
14:10:17.0 (54950062)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:17.0 (54960660)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:17.0 (55020765)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x2fd814f2
14:10:17.0 (55049687)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:17.0 (55058378)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:17.0 (55107725)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x2fd814f2
14:10:17.0 (55127232)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:17.0 (55134860)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:17.0 (55181427)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x2fd814f2
14:10:17.0 (55281566)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjmIEAS"|0x2fd814f2
14:10:17.0 (55349628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (55366928)|STATEMENT_EXECUTE|[25]
14:10:17.0 (55389239)|HEAP_ALLOCATE|[25]|Bytes:4
14:10:17.0 (55405313)|HEAP_ALLOCATE|[25]|Bytes:11
14:10:17.0 (55541216)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x2332e229
14:10:17.0 (55556903)|HEAP_ALLOCATE|[26]|Bytes:4
14:10:17.0 (55605340)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x2332e229
14:10:17.0 (55652487)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x2332e229
14:10:17.0 (55698293)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x2332e229
14:10:17.0 (55760705)|HEAP_ALLOCATE|[29]|Bytes:4
14:10:17.0 (55832538)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2332e229
14:10:17.0 (55855882)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:17.0 (55863924)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:17.0 (55910852)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x2332e229
14:10:17.0 (55930486)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:17.0 (55938171)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:17.0 (55981546)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x2332e229
14:10:17.0 (56000172)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:17.0 (56007309)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:17.0 (56055611)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x2332e229
14:10:17.0 (56132564)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjmIEAS"|0x2332e229
14:10:17.0 (56193607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (56209158)|STATEMENT_EXECUTE|[35]
14:10:17.0 (56231334)|HEAP_ALLOCATE|[35]|Bytes:4
14:10:17.0 (56247520)|HEAP_ALLOCATE|[35]|Bytes:11
14:10:17.0 (56299403)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0xc8fb9e7
14:10:17.0 (56313441)|HEAP_ALLOCATE|[36]|Bytes:4
14:10:17.0 (56359481)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0xc8fb9e7
14:10:17.0 (56405482)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0xc8fb9e7
14:10:17.0 (56451239)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0xc8fb9e7
14:10:17.0 (56508989)|HEAP_ALLOCATE|[39]|Bytes:4
14:10:17.0 (56574240)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc8fb9e7
14:10:17.0 (56596145)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:17.0 (56603655)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:17.0 (56648986)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0xc8fb9e7
14:10:17.0 (56668597)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:17.0 (56675842)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:17.0 (56717793)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0xc8fb9e7
14:10:17.0 (56736259)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:17.0 (56743548)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:17.0 (56785179)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0xc8fb9e7
14:10:17.0 (56855375)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjmIEAS"|0xc8fb9e7
14:10:17.0 (56911413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (56925531)|STATEMENT_EXECUTE|[45]
14:10:17.0 (56946896)|HEAP_ALLOCATE|[45]|Bytes:4
14:10:17.0 (56962450)|HEAP_ALLOCATE|[45]|Bytes:11
14:10:17.0 (57013418)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x6a2a7d0e
14:10:17.0 (57027232)|HEAP_ALLOCATE|[46]|Bytes:4
14:10:17.0 (57080589)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x6a2a7d0e
14:10:17.0 (57129422)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x6a2a7d0e
14:10:17.0 (57176242)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x6a2a7d0e
14:10:17.0 (57236225)|HEAP_ALLOCATE|[49]|Bytes:4
14:10:17.0 (57310747)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6a2a7d0e
14:10:17.0 (57335339)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:17.0 (57343267)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:17.0 (57392928)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x6a2a7d0e
14:10:17.0 (57412857)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:17.0 (57420251)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:17.0 (57463455)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x6a2a7d0e
14:10:17.0 (57483439)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:17.0 (57490782)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:17.0 (57532910)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x6a2a7d0e
14:10:17.0 (57607262)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjmIEAS"|0x6a2a7d0e
14:10:17.0 (57668427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (57701962)|STATEMENT_EXECUTE|[55]
14:10:17.0 (57726004)|HEAP_ALLOCATE|[55]|Bytes:4
14:10:17.0 (57742149)|HEAP_ALLOCATE|[55]|Bytes:11
14:10:17.0 (57794376)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x76f9f11d
14:10:17.0 (57807673)|HEAP_ALLOCATE|[56]|Bytes:4
14:10:17.0 (57851746)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x76f9f11d
14:10:17.0 (57896514)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x76f9f11d
14:10:17.0 (57940220)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x76f9f11d
14:10:17.0 (57995833)|HEAP_ALLOCATE|[59]|Bytes:4
14:10:17.0 (58071272)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x76f9f11d
14:10:17.0 (58095966)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:17.0 (58104477)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:17.0 (58151423)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x76f9f11d
14:10:17.0 (58171286)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:17.0 (58178682)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:17.0 (58220105)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x76f9f11d
14:10:17.0 (58237785)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:17.0 (58244424)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:17.0 (58289707)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x76f9f11d
14:10:17.0 (58363522)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjmIEAS"|0x76f9f11d
14:10:17.0 (58421250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.0 (58436062)|STATEMENT_EXECUTE|[64]
14:10:17.0 (58505687)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:10:17.0 (58562934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:10:17.0 (64737733)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:10:17.0 (64815876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:10:17.0 (67716465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.0 (67737273)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:17.0 (67793057)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f68a033
14:10:17.0 (67888443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.0 (67935408)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:17.0 (67953660)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f68a033
14:10:17.0 (67962143)|STATEMENT_EXECUTE|[1]
14:10:17.0 (67964345)|STATEMENT_EXECUTE|[3]
14:10:17.0 (67971830)|HEAP_ALLOCATE|[3]|Bytes:15
14:10:17.0 (67978839)|HEAP_ALLOCATE|[3]|Bytes:20
14:10:17.0 (67983037)|HEAP_ALLOCATE|[3]|Bytes:6
14:10:17.0 (68015435)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:10:17.0 (68022682)|STATEMENT_EXECUTE|[1]
14:10:17.0 (68026807)|STATEMENT_EXECUTE|[1]
14:10:17.0 (68470278)|SYSTEM_MODE_ENTER|false
14:10:17.0 (68485973)|HEAP_ALLOCATE|[3]|Bytes:5
14:10:17.0 (68492462)|STATEMENT_EXECUTE|[230]
14:10:17.0 (68496554)|SYSTEM_MODE_EXIT|false
14:10:17.0 (68507932)|METHOD_EXIT|[1]|TriggerHandle
14:10:17.0 (68521673)|HEAP_ALLOCATE|[3]|Bytes:4
14:10:17.0 (68534722)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:17.0 (68561830)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:10:17.0 (68582281)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xfedd97c
14:10:17.0 (68594570)|SYSTEM_MODE_ENTER|false
14:10:17.0 (68600871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:17.0 (68605912)|STATEMENT_EXECUTE|[1]
14:10:17.0 (68609457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:17.0 (68619715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:10:17.0 (68659904)|STATEMENT_EXECUTE|[3]
14:10:17.0 (68663911)|SYSTEM_MODE_EXIT|false
14:10:17.0 (68672114)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:17.0 (68698356)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xfedd97c|0x1f68a033
14:10:17.0 (68711650)|STATEMENT_EXECUTE|[5]
14:10:17.0 (68716787)|STATEMENT_EXECUTE|[10]
14:10:17.0 (68718871)|STATEMENT_EXECUTE|[11]
14:10:17.0 (68777273)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:10:17.0 (68805817)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:10:17.0 (68821479)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xfedd97c
14:10:17.0 (68829610)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:10:17.0 (73319040)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x437430e8
14:10:17.0 (73382916)|SYSTEM_MODE_ENTER|false
14:10:17.0 (73397284)|HEAP_ALLOCATE|[7]|Bytes:5
14:10:17.0 (73408955)|STATEMENT_EXECUTE|[6]
14:10:17.0 (73411656)|STATEMENT_EXECUTE|[7]
14:10:17.0 (73413469)|STATEMENT_EXECUTE|[8]
14:10:17.0 (73761548)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:17.0 (73798042)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:17.0 (73818545)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:17.0 (74288912)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0xbba5530
14:10:17.0 (74310534)|STATEMENT_EXECUTE|[10]
14:10:17.0 (74367180)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:17.0 (74539919)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:17.0 (74632078)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:17.0 (74712731)|STATEMENT_EXECUTE|[29]
14:10:17.0 (74716594)|STATEMENT_EXECUTE|[31]
14:10:17.0 (74770614)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (74820103)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:17.0 (74835808)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (74851118)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:17.0 (74867787)|STATEMENT_EXECUTE|[32]
14:10:17.0 (74885299)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:17.0 (74909584)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:17.0 (74922523)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:17.0 (75268334)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x53ae24f6
14:10:17.0 (75287413)|STATEMENT_EXECUTE|[10]
14:10:17.0 (75307427)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:17.0 (75364462)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:17.0 (75408357)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:17.0 (75447601)|STATEMENT_EXECUTE|[29]
14:10:17.0 (75450841)|STATEMENT_EXECUTE|[31]
14:10:17.0 (75470804)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (75508116)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:17.0 (75522540)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (75535076)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:17.0 (75548420)|STATEMENT_EXECUTE|[32]
14:10:17.0 (75564815)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:17.0 (75586786)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:17.0 (75599619)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:17.0 (75936037)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x7ed7154c
14:10:17.0 (75954150)|STATEMENT_EXECUTE|[10]
14:10:17.0 (75971546)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:17.0 (76023781)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:17.0 (76077204)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:17.0 (76116018)|STATEMENT_EXECUTE|[29]
14:10:17.0 (76118981)|STATEMENT_EXECUTE|[31]
14:10:17.0 (76138088)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (76174296)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:17.0 (76187802)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (76199693)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:17.0 (76211404)|STATEMENT_EXECUTE|[32]
14:10:17.0 (76227540)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:17.0 (76249346)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:17.0 (76262127)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:17.0 (76635934)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x73aa8393
14:10:17.0 (76654657)|STATEMENT_EXECUTE|[10]
14:10:17.0 (76674322)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:17.0 (76732165)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:17.0 (76780062)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:17.0 (76792673)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:17.0 (76833833)|STATEMENT_EXECUTE|[29]
14:10:17.0 (76836937)|STATEMENT_EXECUTE|[31]
14:10:17.0 (76857135)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (76894447)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:17.0 (76909756)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (76922682)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:17.0 (76935835)|STATEMENT_EXECUTE|[32]
14:10:17.0 (76952520)|HEAP_ALLOCATE|[9]|Bytes:5
