36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:52:40.0 (11608321)|SYSTEM_MODE_ENTER|false
02:52:40.0 (11615748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:52:40.0 (11626205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:52:40.0 (11664472)|SYSTEM_MODE_EXIT|false
02:52:40.0 (11670494)|STATEMENT_EXECUTE|[1]
02:52:40.0 (11674952)|SYSTEM_MODE_ENTER|false
02:52:40.0 (11680184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:52:40.0 (11683948)|STATEMENT_EXECUTE|[2]
02:52:40.0 (11685980)|STATEMENT_EXECUTE|[3]
02:52:40.0 (11687406)|STATEMENT_EXECUTE|[4]
02:52:40.0 (11688767)|STATEMENT_EXECUTE|[5]
02:52:40.0 (11690285)|STATEMENT_EXECUTE|[6]
02:52:40.0 (11691865)|STATEMENT_EXECUTE|[7]
02:52:40.0 (11693364)|STATEMENT_EXECUTE|[8]
02:52:40.0 (11694712)|STATEMENT_EXECUTE|[9]
02:52:40.0 (11696162)|STATEMENT_EXECUTE|[10]
02:52:40.0 (11697632)|STATEMENT_EXECUTE|[11]
02:52:40.0 (11699115)|STATEMENT_EXECUTE|[12]
02:52:40.0 (11700755)|STATEMENT_EXECUTE|[13]
02:52:40.0 (11702128)|STATEMENT_EXECUTE|[14]
02:52:40.0 (11703598)|STATEMENT_EXECUTE|[15]
02:52:40.0 (11705007)|STATEMENT_EXECUTE|[16]
02:52:40.0 (11712541)|SYSTEM_MODE_EXIT|false
02:52:40.0 (11777125)|SYSTEM_MODE_ENTER|true
02:52:40.12 (12210448)|SYSTEM_MODE_ENTER|true
02:52:40.12 (12243564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:52:40.12 (12251076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:52:40.12 (12390524)|SYSTEM_MODE_ENTER|true
02:52:40.12 (12460537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:52:40.12 (12470137)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:52:40.12 (12498396)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x448ee07e
02:52:40.12 (12506136)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:52:40.12 (12516605)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:52:40.12 (12627841)|SYSTEM_MODE_ENTER|true
02:52:40.12 (12670601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:52:40.12 (12678662)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:52:40.12 (12697914)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x448ee07e
02:52:40.0 (13423151)|SYSTEM_MODE_ENTER|true
02:52:40.0 (14542334)|SYSTEM_MODE_ENTER|true
02:52:40.0 (14596478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:52:40.0 (14608575)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:52:40.0 (14644563)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x108cb86d
02:52:40.0 (14658377)|SYSTEM_MODE_ENTER|false
02:52:40.0 (14665895)|HEAP_ALLOCATE|[44]|Bytes:5
02:52:40.0 (14671738)|STATEMENT_EXECUTE|[43]
02:52:40.0 (14674101)|STATEMENT_EXECUTE|[44]
02:52:40.0 (14684473)|HEAP_ALLOCATE|[44]|Bytes:4
02:52:40.0 (14723295)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:52:40.0 (14747968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:40.0 (14759606)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x68726e64
02:52:40.0 (14765815)|STATEMENT_EXECUTE|[45]
02:52:40.0 (14769545)|HEAP_ALLOCATE|[45]|Bytes:33
02:52:40.0 (14785905)|HEAP_ALLOCATE|[45]|Bytes:4
02:52:40.0 (16016384)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:52:40.0 (18655192)|SOQL_EXECUTE_END|[45]|Rows:4
02:52:40.0 (18683738)|HEAP_ALLOCATE|[45]|Bytes:20
02:52:40.0 (18709852)|HEAP_ALLOCATE|[45]|Bytes:193
02:52:40.0 (18808531)|HEAP_ALLOCATE|[45]|Bytes:20
02:52:40.0 (18828579)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:52:40.0 (18867630)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x327ce54c
02:52:40.0 (19058975)|HEAP_ALLOCATE|[46]|Bytes:5
02:52:40.0 (19088475)|HEAP_ALLOCATE|[46]|Bytes:12
02:52:40.0 (19100071)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:52:40.0 (19117144)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6bcda3ed
02:52:40.0 (19124435)|STATEMENT_EXECUTE|[46]
02:52:40.0 (19127004)|STATEMENT_EXECUTE|[47]
02:52:40.0 (19137968)|HEAP_ALLOCATE|[47]|Bytes:12
02:52:40.0 (19234505)|HEAP_ALLOCATE|[47]|Bytes:4
02:52:40.0 (19272964)|HEAP_ALLOCATE|[47]|Bytes:4
02:52:40.0 (19319453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:40.0 (19336628)|HEAP_ALLOCATE|[46]|Bytes:5
02:52:40.0 (19347882)|HEAP_ALLOCATE|[46]|Bytes:12
02:52:40.0 (19355004)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:52:40.0 (19370524)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3bf5e6d6
02:52:40.0 (19376782)|STATEMENT_EXECUTE|[46]
02:52:40.0 (19378473)|STATEMENT_EXECUTE|[47]
02:52:40.0 (19412503)|HEAP_ALLOCATE|[47]|Bytes:3
02:52:40.0 (19441781)|HEAP_ALLOCATE|[47]|Bytes:3
02:52:40.0 (19458170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:40.0 (19470260)|HEAP_ALLOCATE|[46]|Bytes:5
02:52:40.0 (19479810)|HEAP_ALLOCATE|[46]|Bytes:12
02:52:40.0 (19486117)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:52:40.0 (19500512)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x47801008
02:52:40.0 (19505573)|STATEMENT_EXECUTE|[46]
02:52:40.0 (19507119)|STATEMENT_EXECUTE|[47]
02:52:40.0 (19535271)|HEAP_ALLOCATE|[47]|Bytes:3
02:52:40.0 (19561994)|HEAP_ALLOCATE|[47]|Bytes:3
02:52:40.0 (19577343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:40.0 (19588810)|HEAP_ALLOCATE|[46]|Bytes:5
02:52:40.0 (19598313)|HEAP_ALLOCATE|[46]|Bytes:12
02:52:40.0 (19604527)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:52:40.0 (19618052)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xe5ab0f4
02:52:40.0 (19623818)|STATEMENT_EXECUTE|[46]
02:52:40.0 (19625368)|STATEMENT_EXECUTE|[47]
02:52:40.0 (19652584)|HEAP_ALLOCATE|[47]|Bytes:3
02:52:40.0 (19679370)|HEAP_ALLOCATE|[47]|Bytes:3
02:52:40.0 (19693933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:40.0 (19705213)|HEAP_ALLOCATE|[46]|Bytes:5
02:52:40.0 (19716366)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:52:40.0 (19726164)|STATEMENT_EXECUTE|[50]
02:52:40.0 (19732278)|SYSTEM_MODE_EXIT|false
02:52:40.22 (22217628)|SYSTEM_MODE_ENTER|true
02:52:40.22 (22326174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:52:40.22 (22340723)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:52:40.22 (22376705)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x448ee07e
02:52:40.22 (22384174)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:52:40.22 (22393263)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:52:40.22 (22527704)|SYSTEM_MODE_ENTER|true
02:52:40.22 (22569284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:52:40.22 (22578005)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:52:40.22 (22597825)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x448ee07e
02:52:40.0 (23473973)|SYSTEM_MODE_ENTER|true
02:52:40.0 (25166880)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:52:40.0 (42482469)|VF_SERIALIZE_VIEWSTATE_END
02:52:40.0 (44052292)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:52:40.0 (44537701)|CODE_UNIT_FINISHED|Generate Metadata
02:52:40.47 (47077675)|CUMULATIVE_LIMIT_USAGE
02:52:40.47 (47077675)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:52:40.47 (47077675)|CUMULATIVE_LIMIT_USAGE_END

02:52:40.0 (47126413)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:52:40.0 (47902526)|EXECUTION_FINISHED
