36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:16:59.0 (41982978)|STATEMENT_EXECUTE|[47]
01:16:59.0 (42032355)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:59.0 (42082742)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:59.0 (42120555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:59.0 (42142068)|HEAP_ALLOCATE|[46]|Bytes:5
01:16:59.0 (42160306)|HEAP_ALLOCATE|[46]|Bytes:12
01:16:59.0 (42171538)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:16:59.0 (42196863)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x27bd468
01:16:59.0 (42207649)|STATEMENT_EXECUTE|[46]
01:16:59.0 (42210029)|STATEMENT_EXECUTE|[47]
01:16:59.0 (42269152)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:59.0 (42331543)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:59.0 (42365157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:59.0 (42387141)|HEAP_ALLOCATE|[46]|Bytes:5
01:16:59.0 (42407720)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:16:59.0 (42417125)|STATEMENT_EXECUTE|[50]
01:16:59.0 (42423977)|SYSTEM_MODE_EXIT|false
01:16:59.44 (44891362)|SYSTEM_MODE_ENTER|true
01:16:59.44 (45009693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:59.44 (45025168)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:59.44 (45071307)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x604e3d95
01:16:59.44 (45080648)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:59.44 (45093178)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:59.45 (45292173)|SYSTEM_MODE_ENTER|true
01:16:59.45 (45355619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:59.45 (45368218)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:59.45 (45401095)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x604e3d95
01:16:59.46 (46838165)|SYSTEM_MODE_ENTER|true
01:16:59.46 (46907405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:59.46 (46925372)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:16:59.46 (46966336)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x604e3d95
01:16:59.47 (47113589)|SYSTEM_MODE_ENTER|true
01:16:59.47 (47222291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:59.47 (47239708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:59.47 (47248199)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:16:59.47 (47302066)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x133f9ef6
01:16:59.47 (47314111)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:16:59.47 (47331216)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:16:59.47 (47513213)|SYSTEM_MODE_ENTER|true
01:16:59.47 (47558207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:59.47 (47567112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:59.47 (47590943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x133f9ef6
01:16:59.47 (47673308)|SYSTEM_MODE_ENTER|true
01:16:59.47 (47707787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:59.47 (47716407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:59.47 (47731882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x133f9ef6
01:16:59.47 (47919074)|SYSTEM_MODE_ENTER|true
01:16:59.47 (47980291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:59.47 (47991603)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:16:59.47 (48042094)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x133f9ef6
01:16:59.48 (48918186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:16:59.48 (48934957)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:16:59.48 (48988840)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x48bcff45","severity":"ERROR"}|0x1ad88da4
01:16:59.49 (49351539)|SYSTEM_MODE_ENTER|true
01:16:59.49 (49417332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:16:59.49 (49430395)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:16:59.49 (49479226)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x133f9ef6
01:16:59.49 (49748682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:16:59.49 (49805637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x48bcff45","severity":"ERROR"}|0x1ad88da4
01:16:59.50 (50065527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:16:59.50 (50126053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x48bcff45","severity":"ERROR"}|0x1ad88da4
01:16:59.0 (51558453)|SYSTEM_MODE_ENTER|true
01:16:59.0 (53649535)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:16:59.0 (78109097)|VF_SERIALIZE_VIEWSTATE_END
01:16:59.0 (80959218)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:16:59.0 (81797806)|CODE_UNIT_FINISHED|Generate Metadata
01:16:59.85 (85556195)|CUMULATIVE_LIMIT_USAGE
01:16:59.85 (85556195)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:16:59.85 (85556195)|CUMULATIVE_LIMIT_USAGE_END

01:16:59.0 (85633047)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:16:59.0 (86568542)|EXECUTION_FINISHED
