36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:34.0 (9161615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:19:34.0 (9165657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:34.0 (9174548)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:19:34.0 (9180802)|STATEMENT_EXECUTE|[1]
01:19:34.0 (9185661)|STATEMENT_EXECUTE|[1]
01:19:34.0 (9193236)|SYSTEM_MODE_ENTER|false
01:19:34.0 (9200042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:34.0 (9204870)|STATEMENT_EXECUTE|[17]
01:19:34.0 (9206788)|STATEMENT_EXECUTE|[24]
01:19:34.0 (9211335)|SYSTEM_MODE_EXIT|false
01:19:34.0 (9219982)|METHOD_EXIT|[1]|Controller
01:19:34.0 (9275458)|SYSTEM_MODE_ENTER|true
01:19:34.0 (9324670)|SYSTEM_MODE_ENTER|true
01:19:34.0 (9367723)|SYSTEM_MODE_ENTER|true
01:19:34.0 (9410217)|SYSTEM_MODE_ENTER|true
01:19:34.0 (9451479)|SYSTEM_MODE_ENTER|true
01:19:34.0 (9532553)|SYSTEM_MODE_ENTER|true
01:19:34.0 (9836878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (9845765)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:34.0 (9898677)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x607dff5d
01:19:34.0 (9913550)|SYSTEM_MODE_ENTER|false
01:19:34.0 (9920450)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:34.0 (9926501)|STATEMENT_EXECUTE|[43]
01:19:34.0 (9928257)|STATEMENT_EXECUTE|[44]
01:19:34.0 (9942799)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:34.0 (9971756)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:34.0 (9996574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (10008725)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x6c97ba13
01:19:34.0 (10015688)|STATEMENT_EXECUTE|[45]
01:19:34.0 (10019592)|HEAP_ALLOCATE|[45]|Bytes:33
01:19:34.0 (10035943)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:34.0 (10505842)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:34.0 (13137805)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:34.0 (13171032)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:34.0 (13197405)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:34.0 (13292700)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:34.0 (13310962)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:34.0 (13353072)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x546b6d0b
01:19:34.0 (13580130)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (13632750)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (13644310)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (13662381)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x41c29e4f
01:19:34.0 (13670759)|STATEMENT_EXECUTE|[46]
01:19:34.0 (13672695)|STATEMENT_EXECUTE|[47]
01:19:34.0 (13682435)|HEAP_ALLOCATE|[47]|Bytes:12
01:19:34.0 (13790278)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:34.0 (13829206)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:34.0 (13889249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (13910754)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (13923338)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (13929903)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (13946740)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x15797865
01:19:34.0 (13953631)|STATEMENT_EXECUTE|[46]
01:19:34.0 (13955855)|STATEMENT_EXECUTE|[47]
01:19:34.0 (14029381)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (14064479)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (14082486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (14095892)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (14106510)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (14112577)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (14128161)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x15521a13
01:19:34.0 (14134613)|STATEMENT_EXECUTE|[46]
01:19:34.0 (14136201)|STATEMENT_EXECUTE|[47]
01:19:34.0 (14166024)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (14195969)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (14211890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (14223569)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (14232926)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (14238474)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (14252799)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2ee3c1aa
01:19:34.0 (14258437)|STATEMENT_EXECUTE|[46]
01:19:34.0 (14259997)|STATEMENT_EXECUTE|[47]
01:19:34.0 (14288317)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (14316919)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (14331791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (14343822)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (14355606)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:34.0 (14361771)|STATEMENT_EXECUTE|[50]
01:19:34.0 (14367874)|SYSTEM_MODE_EXIT|false
01:19:34.0 (14549473)|SYSTEM_MODE_ENTER|true
01:19:34.14 (14952562)|SYSTEM_MODE_ENTER|true
01:19:34.14 (15025617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.14 (15036979)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:34.14 (15070003)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5fd58c5e
01:19:34.14 (15077474)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:34.14 (15085315)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:34.0 (15146215)|SYSTEM_MODE_ENTER|true
01:19:34.0 (15172709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:34.0 (15177525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (15204292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x607dff5d
01:19:34.0 (15268010)|SYSTEM_MODE_ENTER|true
01:19:34.0 (15283249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (15287998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (15296150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x607dff5d
01:19:34.0 (15324734)|SYSTEM_MODE_ENTER|true
01:19:34.0 (15339816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:34.0 (15343644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (15350984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x607dff5d
01:19:34.0 (17213602)|SYSTEM_MODE_ENTER|true
01:19:34.0 (17256747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:34.0 (17262867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (17276856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x607dff5d
01:19:34.0 (17318913)|SYSTEM_MODE_ENTER|true
01:19:34.0 (17335587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:34.0 (17340148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (17349468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x607dff5d
01:19:34.0 (17378225)|SYSTEM_MODE_ENTER|true
01:19:34.0 (17393236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:34.0 (17397745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (17405034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x607dff5d
01:19:34.0 (17435834)|SYSTEM_MODE_ENTER|true
01:19:34.0 (17453279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (17457674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (17465973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x607dff5d
01:19:34.20 (20129464)|SYSTEM_MODE_ENTER|true
01:19:34.20 (20216582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.20 (20227898)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:34.20 (20264030)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5fd58c5e
01:19:34.20 (20271038)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:34.20 (20279232)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:34.20 (20383255)|SYSTEM_MODE_ENTER|true
01:19:34.20 (20427090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.20 (20434473)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:34.20 (20454961)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5fd58c5e
01:19:34.21 (21603657)|SYSTEM_MODE_ENTER|true
01:19:34.21 (21652092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.21 (21663703)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:34.21 (21687805)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5fd58c5e
01:19:34.21 (21765976)|SYSTEM_MODE_ENTER|true
01:19:34.21 (21821504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:19:34.21 (21830054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:19:34.21 (21990086)|SYSTEM_MODE_ENTER|true
01:19:34.21 (22014108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:34.21 (22019817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:34.21 (22032963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5fd262d8
01:19:34.22 (22090612)|SYSTEM_MODE_ENTER|true
01:19:34.22 (22108052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.22 (22113388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:34.22 (22124162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5fd262d8
01:19:34.22 (22270518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:34.22 (22309023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xe566cba","severity":"ERROR"}|0x6f92ee2e
01:19:34.23 (23104984)|SYSTEM_MODE_ENTER|true
01:19:34.23 (23166417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.23 (23175454)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:34.23 (23198972)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5fd58c5e
01:19:34.23 (23205600)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:34.23 (23214331)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:34.23 (23320568)|SYSTEM_MODE_ENTER|true
01:19:34.23 (23359736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.23 (23367450)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:34.23 (23388072)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5fd58c5e
01:19:34.24 (24094888)|SYSTEM_MODE_ENTER|true
01:19:34.24 (24141187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.24 (24149577)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:34.24 (24172261)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5fd58c5e
01:19:34.24 (24244259)|SYSTEM_MODE_ENTER|true
01:19:34.24 (24291403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:34.24 (24298425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:34.24 (24303518)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:34.24 (24333573)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5fd262d8
01:19:34.24 (24339893)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:34.24 (24347283)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:34.24 (24450867)|SYSTEM_MODE_ENTER|true
01:19:34.24 (24473196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:34.24 (24478304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:34.24 (24490953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5fd262d8
01:19:34.24 (24542112)|SYSTEM_MODE_ENTER|true
01:19:34.24 (24558812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:34.24 (24562907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:34.24 (24572488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5fd262d8
01:19:34.24 (24734132)|SYSTEM_MODE_ENTER|true
01:19:34.24 (24774910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:34.24 (24782119)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:34.24 (24810560)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5fd262d8
01:19:34.25 (25334484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:34.25 (25346521)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:34.25 (25379395)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x477dda23","severity":"ERROR"}|0x1fe968ed
01:19:34.25 (25673022)|SYSTEM_MODE_ENTER|true
01:19:34.25 (25714487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:34.25 (25722002)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:34.25 (25751125)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5fd262d8
01:19:34.25 (25885910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:34.25 (25919158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x477dda23","severity":"ERROR"}|0x1fe968ed
01:19:34.26 (26026426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:34.26 (26056564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x477dda23","severity":"ERROR"}|0x1fe968ed
01:19:34.0 (27138045)|SYSTEM_MODE_ENTER|true
01:19:34.0 (27267732)|SYSTEM_MODE_ENTER|true
01:19:34.0 (27341869)|SYSTEM_MODE_ENTER|true
01:19:34.0 (27465217)|SYSTEM_MODE_ENTER|true
01:19:34.0 (27540720)|SYSTEM_MODE_ENTER|true
01:19:34.0 (27646918)|SYSTEM_MODE_ENTER|true
01:19:34.0 (27747895)|SYSTEM_MODE_ENTER|true
01:19:34.0 (27798083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:34.0 (27806592)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:34.0 (27859107)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x607dff5d
01:19:34.0 (27881463)|SYSTEM_MODE_ENTER|false
01:19:34.0 (27889508)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:34.0 (27897156)|STATEMENT_EXECUTE|[43]
01:19:34.0 (27899431)|STATEMENT_EXECUTE|[44]
01:19:34.0 (27922732)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:34.0 (27944681)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:34.0 (27991309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (28004190)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x13076c21
01:19:34.0 (28010907)|STATEMENT_EXECUTE|[45]
01:19:34.0 (28026340)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:34.0 (28266627)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:34.0 (30306185)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:34.0 (30331610)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:34.0 (30355546)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:34.0 (30389442)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:34.0 (30400971)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:34.0 (30435050)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x8a65412
01:19:34.0 (30475818)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (30496840)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (30508208)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (30528733)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6c6d5085
01:19:34.0 (30536623)|STATEMENT_EXECUTE|[46]
01:19:34.0 (30538543)|STATEMENT_EXECUTE|[47]
01:19:34.0 (30612515)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:34.0 (30649748)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:34.0 (30679073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (30694767)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (30706255)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (30712013)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (30726816)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7224abbc
01:19:34.0 (30732692)|STATEMENT_EXECUTE|[46]
01:19:34.0 (30734297)|STATEMENT_EXECUTE|[47]
01:19:34.0 (30766472)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (30796507)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (30812929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (30824655)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (30834313)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (30839761)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (30854085)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6e54b38d
01:19:34.0 (30859570)|STATEMENT_EXECUTE|[46]
01:19:34.0 (30861187)|STATEMENT_EXECUTE|[47]
01:19:34.0 (30890235)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (30919055)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (30934223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (30945217)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (30954605)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:34.0 (30960007)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:34.0 (30973634)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4ecc553f
01:19:34.0 (30979189)|STATEMENT_EXECUTE|[46]
01:19:34.0 (30980724)|STATEMENT_EXECUTE|[47]
01:19:34.0 (31007788)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (31036891)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:34.0 (31051843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:34.0 (31062489)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:34.0 (31073757)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:34.0 (31079799)|STATEMENT_EXECUTE|[50]
01:19:34.0 (31085032)|SYSTEM_MODE_EXIT|false
01:19:34.0 (31296730)|SYSTEM_MODE_ENTER|true
01:19:34.0 (33024752)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:34.0 (35980744)|VF_SERIALIZE_VIEWSTATE_END
01:19:34.38 (38470966)|CUMULATIVE_LIMIT_USAGE
01:19:34.38 (38470966)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:34.38 (38470966)|CUMULATIVE_LIMIT_USAGE_END

01:19:34.0 (38537297)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:34.0 (39351317)|EXECUTION_FINISHED
