36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:15.0 (2499278)|HEAP_ALLOCATE|[10]|Bytes:4
16:44:15.0 (2512573)|HEAP_ALLOCATE|[10]|Bytes:9
16:44:15.0 (2555649)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x39698681
16:44:15.0 (2607423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.0 (2620026)|STATEMENT_EXECUTE|[11]
16:44:15.0 (2693301)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:44:15.0 (2738300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:44:15.0 (53040301)|DML_END|[11]
16:44:15.0 (53150647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:44:15.0 (53183590)|STATEMENT_EXECUTE|[12]
16:44:15.0 (53198520)|HEAP_ALLOCATE|[12]|Bytes:56
16:44:15.0 (53245262)|HEAP_ALLOCATE|[12]|Bytes:4
16:44:15.0 (53739323)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:44:15.0 (60717090)|SOQL_EXECUTE_END|[12]|Rows:1
16:44:15.0 (60764682)|HEAP_ALLOCATE|[12]|Bytes:8
16:44:15.0 (60790839)|HEAP_ALLOCATE|[12]|Bytes:29
16:44:15.0 (60866307)|HEAP_ALLOCATE|[12]|Bytes:8
16:44:15.0 (60894666)|HEAP_ALLOCATE|[12]|Bytes:34
16:44:15.0 (60938740)|HEAP_ALLOCATE|[12]|Bytes:8
16:44:15.0 (60954420)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:44:15.0 (60999482)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaKDEA0"}|0x44be5271
16:44:15.0 (61014550)|STATEMENT_EXECUTE|[13]
16:44:15.0 (61101909)|HEAP_ALLOCATE|[13]|Bytes:4
16:44:15.0 (61277549)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:44:15.0 (61299260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.0 (61317182)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x5986989b
16:44:15.0 (61328250)|STATEMENT_EXECUTE|[14]
16:44:15.0 (61419121)|HEAP_ALLOCATE|[14]|Bytes:12
16:44:15.0 (61543927)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaKBEA0
16:44:15.0 (61565277)|STATEMENT_EXECUTE|[15]
16:44:15.0 (61592954)|HEAP_ALLOCATE|[15]|Bytes:4
16:44:15.0 (61696290)|HEAP_ALLOCATE|[15]|Bytes:11
16:44:15.0 (61768100)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x30c99188
16:44:15.0 (61782247)|HEAP_ALLOCATE|[16]|Bytes:4
16:44:15.0 (61834456)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x30c99188
16:44:15.0 (61850743)|HEAP_ALLOCATE|[17]|Bytes:6
16:44:15.0 (61896919)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x30c99188
16:44:15.0 (61943392)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x30c99188
16:44:15.0 (62043996)|HEAP_ALLOCATE|[19]|Bytes:4
16:44:15.0 (62112256)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x30c99188
16:44:15.0 (62173771)|HEAP_ALLOCATE|[15]|Bytes:28
16:44:15.0 (62181466)|HEAP_ALLOCATE|[15]|Bytes:28
16:44:15.0 (62219415)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x30c99188
16:44:15.0 (62237152)|HEAP_ALLOCATE|[15]|Bytes:28
16:44:15.0 (62243477)|HEAP_ALLOCATE|[15]|Bytes:28
16:44:15.0 (62276201)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x30c99188
16:44:15.0 (62290050)|HEAP_ALLOCATE|[15]|Bytes:28
16:44:15.0 (62295408)|HEAP_ALLOCATE|[15]|Bytes:28
16:44:15.0 (62323879)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x30c99188
16:44:15.0 (62389176)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaKDEA0"|0x30c99188
16:44:15.0 (62461671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.0 (62475636)|STATEMENT_EXECUTE|[25]
16:44:15.0 (62494928)|HEAP_ALLOCATE|[25]|Bytes:4
16:44:15.0 (62506159)|HEAP_ALLOCATE|[25]|Bytes:11
16:44:15.0 (62544399)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x26e87260
16:44:15.0 (62553978)|HEAP_ALLOCATE|[26]|Bytes:4
16:44:15.0 (62579908)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x26e87260
16:44:15.0 (62605893)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x26e87260
16:44:15.0 (62634595)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x26e87260
16:44:15.0 (62701452)|HEAP_ALLOCATE|[29]|Bytes:4
16:44:15.0 (62771589)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x26e87260
16:44:15.0 (62791753)|HEAP_ALLOCATE|[25]|Bytes:28
16:44:15.0 (62800026)|HEAP_ALLOCATE|[25]|Bytes:28
16:44:15.0 (62837315)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x26e87260
16:44:15.0 (62852036)|HEAP_ALLOCATE|[25]|Bytes:28
16:44:15.0 (62858969)|HEAP_ALLOCATE|[25]|Bytes:28
16:44:15.0 (62904707)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x26e87260
16:44:15.0 (62927902)|HEAP_ALLOCATE|[25]|Bytes:28
16:44:15.0 (62935972)|HEAP_ALLOCATE|[25]|Bytes:28
16:44:15.0 (62984595)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x26e87260
16:44:15.0 (63035959)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaKDEA0"|0x26e87260
16:44:15.0 (63097760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.0 (63109376)|STATEMENT_EXECUTE|[35]
16:44:15.0 (63129129)|HEAP_ALLOCATE|[35]|Bytes:4
16:44:15.0 (63142175)|HEAP_ALLOCATE|[35]|Bytes:11
16:44:15.0 (63183589)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x2878342
16:44:15.0 (63193850)|HEAP_ALLOCATE|[36]|Bytes:4
16:44:15.0 (63222869)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x2878342
16:44:15.0 (63249295)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x2878342
16:44:15.0 (63288798)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x2878342
16:44:15.0 (63358708)|HEAP_ALLOCATE|[39]|Bytes:4
16:44:15.0 (63415636)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2878342
16:44:15.0 (63434727)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:15.0 (63439141)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:15.0 (63469561)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x2878342
16:44:15.0 (63487998)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:15.0 (63493916)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:15.0 (63543131)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x2878342
16:44:15.0 (63565632)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:15.0 (63572090)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:15.0 (63611168)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x2878342
16:44:15.0 (63658644)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaKDEA0"|0x2878342
16:44:15.0 (63736953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.0 (63750072)|STATEMENT_EXECUTE|[45]
16:44:15.0 (63770064)|HEAP_ALLOCATE|[45]|Bytes:4
16:44:15.0 (63783062)|HEAP_ALLOCATE|[45]|Bytes:11
16:44:15.0 (63825825)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x136c461c
16:44:15.0 (63835550)|HEAP_ALLOCATE|[46]|Bytes:4
16:44:15.0 (63861576)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x136c461c
16:44:15.0 (63890963)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x136c461c
16:44:15.0 (63917387)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x136c461c
16:44:15.0 (63975434)|HEAP_ALLOCATE|[49]|Bytes:4
16:44:15.0 (64051596)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x136c461c
16:44:15.0 (64084221)|HEAP_ALLOCATE|[45]|Bytes:28
16:44:15.0 (64092760)|HEAP_ALLOCATE|[45]|Bytes:28
16:44:15.0 (64139724)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x136c461c
16:44:15.0 (64163488)|HEAP_ALLOCATE|[45]|Bytes:28
16:44:15.0 (64171628)|HEAP_ALLOCATE|[45]|Bytes:28
16:44:15.0 (64205704)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x136c461c
16:44:15.0 (64219844)|HEAP_ALLOCATE|[45]|Bytes:28
16:44:15.0 (64225229)|HEAP_ALLOCATE|[45]|Bytes:28
16:44:15.0 (64252199)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x136c461c
16:44:15.0 (64298371)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaKDEA0"|0x136c461c
16:44:15.0 (64352704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.0 (64365749)|STATEMENT_EXECUTE|[55]
16:44:15.0 (64384208)|HEAP_ALLOCATE|[55]|Bytes:4
16:44:15.0 (64396186)|HEAP_ALLOCATE|[55]|Bytes:11
16:44:15.0 (64431460)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x50515c7b
16:44:15.0 (64441133)|HEAP_ALLOCATE|[56]|Bytes:4
16:44:15.0 (64465923)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x50515c7b
16:44:15.0 (64492035)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x50515c7b
16:44:15.0 (64518590)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x50515c7b
16:44:15.0 (64567109)|HEAP_ALLOCATE|[59]|Bytes:4
16:44:15.0 (64614575)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x50515c7b
16:44:15.0 (64632050)|HEAP_ALLOCATE|[55]|Bytes:28
16:44:15.0 (64636268)|HEAP_ALLOCATE|[55]|Bytes:28
16:44:15.0 (64668615)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x50515c7b
16:44:15.0 (64682490)|HEAP_ALLOCATE|[55]|Bytes:28
16:44:15.0 (64687952)|HEAP_ALLOCATE|[55]|Bytes:28
16:44:15.0 (64718560)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x50515c7b
16:44:15.0 (64731524)|HEAP_ALLOCATE|[55]|Bytes:28
16:44:15.0 (64736746)|HEAP_ALLOCATE|[55]|Bytes:28
16:44:15.0 (64770304)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x50515c7b
16:44:15.0 (64849849)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaKDEA0"|0x50515c7b
16:44:15.0 (64905095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.0 (64917794)|STATEMENT_EXECUTE|[64]
16:44:15.0 (64970071)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:44:15.0 (65014302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:44:15.0 (69803356)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:44:15.0 (69870782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:44:15.0 (72265820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:15.0 (72284575)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:44:15.0 (72352464)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x737a28c4
16:44:15.0 (72421048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:15.0 (72468008)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:44:15.0 (72487575)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x737a28c4
16:44:15.0 (72496833)|STATEMENT_EXECUTE|[1]
16:44:15.0 (72498883)|STATEMENT_EXECUTE|[3]
16:44:15.0 (72506271)|HEAP_ALLOCATE|[3]|Bytes:15
16:44:15.0 (72513851)|HEAP_ALLOCATE|[3]|Bytes:20
16:44:15.0 (72517663)|HEAP_ALLOCATE|[3]|Bytes:6
16:44:15.0 (72570931)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:44:15.0 (72581923)|STATEMENT_EXECUTE|[1]
16:44:15.0 (72586104)|STATEMENT_EXECUTE|[1]
16:44:15.0 (73098524)|SYSTEM_MODE_ENTER|false
16:44:15.0 (73120465)|HEAP_ALLOCATE|[3]|Bytes:5
16:44:15.0 (73126423)|STATEMENT_EXECUTE|[230]
16:44:15.0 (73131689)|SYSTEM_MODE_EXIT|false
16:44:15.0 (73143941)|METHOD_EXIT|[1]|TriggerHandle
16:44:15.0 (73158528)|HEAP_ALLOCATE|[3]|Bytes:4
16:44:15.0 (73213290)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:44:15.0 (73249486)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:44:15.0 (73273051)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5e956580
16:44:15.0 (73290121)|SYSTEM_MODE_ENTER|false
16:44:15.0 (73297483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:44:15.0 (73302791)|STATEMENT_EXECUTE|[1]
16:44:15.0 (73307223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:44:15.0 (73317943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:44:15.0 (73366584)|STATEMENT_EXECUTE|[3]
16:44:15.0 (73370603)|SYSTEM_MODE_EXIT|false
16:44:15.0 (73409932)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:44:15.0 (73446883)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5e956580|0x737a28c4
16:44:15.0 (73464469)|STATEMENT_EXECUTE|[5]
16:44:15.0 (73470430)|STATEMENT_EXECUTE|[10]
16:44:15.0 (73473754)|STATEMENT_EXECUTE|[11]
16:44:15.0 (73565472)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:44:15.0 (73597612)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:44:15.0 (73618301)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5e956580
16:44:15.0 (73626311)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:44:15.0 (77568260)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0xbda3f09
16:44:15.0 (77635755)|SYSTEM_MODE_ENTER|false
16:44:15.0 (77652132)|HEAP_ALLOCATE|[7]|Bytes:5
16:44:15.0 (77661426)|STATEMENT_EXECUTE|[6]
16:44:15.0 (77663964)|STATEMENT_EXECUTE|[7]
16:44:15.0 (77667459)|STATEMENT_EXECUTE|[8]
16:44:15.0 (77994498)|HEAP_ALLOCATE|[9]|Bytes:5
16:44:15.0 (78251532)|HEAP_ALLOCATE|[9]|Bytes:4
16:44:15.0 (78273214)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:44:15.0 (78752703)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x3a0688f4
16:44:15.0 (78776450)|STATEMENT_EXECUTE|[10]
16:44:15.0 (78846482)|HEAP_ALLOCATE|[12]|Bytes:28
16:44:15.0 (79463358)|HEAP_ALLOCATE|[16]|Bytes:28
16:44:15.0 (79580812)|HEAP_ALLOCATE|[20]|Bytes:28
16:44:15.0 (79681525)|STATEMENT_EXECUTE|[29]
16:44:15.0 (79685627)|STATEMENT_EXECUTE|[31]
16:44:15.0 (79746679)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (79819091)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:44:15.0 (79839947)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (79856371)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:44:15.0 (79875070)|STATEMENT_EXECUTE|[32]
16:44:15.0 (79901053)|HEAP_ALLOCATE|[9]|Bytes:5
16:44:15.0 (79933722)|HEAP_ALLOCATE|[9]|Bytes:4
16:44:15.0 (79950190)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:44:15.0 (80395626)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x2c05593e
16:44:15.0 (80420111)|STATEMENT_EXECUTE|[10]
16:44:15.0 (80440788)|HEAP_ALLOCATE|[12]|Bytes:28
16:44:15.0 (80534995)|HEAP_ALLOCATE|[16]|Bytes:28
16:44:15.0 (80590682)|HEAP_ALLOCATE|[20]|Bytes:28
16:44:15.0 (80634943)|STATEMENT_EXECUTE|[29]
16:44:15.0 (80638343)|STATEMENT_EXECUTE|[31]
16:44:15.0 (80666390)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (80712446)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:44:15.0 (80730203)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (80746828)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:44:15.0 (80761384)|STATEMENT_EXECUTE|[32]
16:44:15.0 (80784090)|HEAP_ALLOCATE|[9]|Bytes:5
16:44:15.0 (80816365)|HEAP_ALLOCATE|[9]|Bytes:4
16:44:15.0 (80832843)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:44:15.0 (81285320)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x305761a8
16:44:15.0 (81308661)|STATEMENT_EXECUTE|[10]
16:44:15.0 (81327994)|HEAP_ALLOCATE|[12]|Bytes:28
16:44:15.0 (81394624)|HEAP_ALLOCATE|[16]|Bytes:28
16:44:15.0 (81445646)|HEAP_ALLOCATE|[20]|Bytes:28
16:44:15.0 (81490411)|STATEMENT_EXECUTE|[29]
16:44:15.0 (81495697)|STATEMENT_EXECUTE|[31]
16:44:15.0 (81517568)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (81560033)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:44:15.0 (81577917)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (81591006)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:44:15.0 (81606772)|STATEMENT_EXECUTE|[32]
16:44:15.0 (81627490)|HEAP_ALLOCATE|[9]|Bytes:5
16:44:15.0 (81653848)|HEAP_ALLOCATE|[9]|Bytes:4
16:44:15.0 (81666118)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:44:15.0 (82087086)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaKDEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x5e30bb53
16:44:15.0 (82107883)|STATEMENT_EXECUTE|[10]
16:44:15.0 (82128360)|HEAP_ALLOCATE|[12]|Bytes:28
16:44:15.0 (82187898)|HEAP_ALLOCATE|[16]|Bytes:28
16:44:15.0 (82264777)|HEAP_ALLOCATE|[20]|Bytes:28
16:44:15.0 (82278974)|HEAP_ALLOCATE|[20]|Bytes:28
16:44:15.0 (82326238)|STATEMENT_EXECUTE|[29]
16:44:15.0 (82329652)|STATEMENT_EXECUTE|[31]
16:44:15.0 (82351814)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (82394943)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:44:15.0 (82413240)|HEAP_ALLOCATE|[31]|Bytes:4
16:44:15.0 (82426713)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:44:15.0 (82439794)|STATEMENT_EXECUTE|[32]
16:44:15.0 (82459052)|HEAP_ALLOCATE|[9]|Bytes:5
16:44:15.0 (82484499)|HEAP_ALLOCATE|[9]|Bytes:4
16:44:15.0 (82497683)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
