36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:06.0 (20485801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:06.0 (20492441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:06.0 (20506876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x3bd19ab6
01:52:06.0 (20553670)|SYSTEM_MODE_ENTER|true
01:52:06.0 (20572403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:06.0 (20577870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:06.0 (20587534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x3bd19ab6
01:52:06.0 (20622761)|SYSTEM_MODE_ENTER|true
01:52:06.0 (20638972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:06.0 (20643485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:06.0 (20652454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x3bd19ab6
01:52:06.0 (20687367)|SYSTEM_MODE_ENTER|true
01:52:06.0 (20702828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:06.0 (20707654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:06.0 (20717177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x3bd19ab6
01:52:06.23 (23346150)|SYSTEM_MODE_ENTER|true
01:52:06.23 (23446486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.23 (23461659)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:06.23 (23500389)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e6070b8
01:52:06.23 (23508226)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:06.23 (23517670)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:06.23 (23625863)|SYSTEM_MODE_ENTER|true
01:52:06.23 (23673708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.23 (23682329)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:06.23 (23704146)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e6070b8
01:52:06.24 (24993439)|SYSTEM_MODE_ENTER|true
01:52:06.24 (25047649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.24 (25061553)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:06.24 (25089035)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6e6070b8
01:52:06.25 (25182352)|SYSTEM_MODE_ENTER|true
01:52:06.25 (25245351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:06.25 (25256202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:06.25 (25455749)|SYSTEM_MODE_ENTER|true
01:52:06.25 (25484232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:06.25 (25490299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:06.25 (25506210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6d7fe016
01:52:06.25 (25573502)|SYSTEM_MODE_ENTER|true
01:52:06.25 (25594415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.25 (25599318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:06.25 (25611537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6d7fe016
01:52:06.25 (25780364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:06.25 (25824541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3e86d21a","severity":"ERROR"}|0x579c442f
01:52:06.26 (26694520)|SYSTEM_MODE_ENTER|true
01:52:06.26 (26761760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.26 (26772046)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:06.26 (26797010)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e6070b8
01:52:06.26 (26805025)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:06.26 (26814752)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:06.26 (26935124)|SYSTEM_MODE_ENTER|true
01:52:06.26 (26981948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.26 (26990638)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:06.26 (27013128)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e6070b8
01:52:06.27 (27859978)|SYSTEM_MODE_ENTER|true
01:52:06.27 (27910731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.27 (27920415)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:06.27 (27945520)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6e6070b8
01:52:06.28 (28030995)|SYSTEM_MODE_ENTER|true
01:52:06.28 (28087325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:06.28 (28096186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:06.28 (28101425)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:06.28 (28136300)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6d7fe016
01:52:06.28 (28144516)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:06.28 (28152649)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:06.28 (28277637)|SYSTEM_MODE_ENTER|true
01:52:06.28 (28302469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:06.28 (28308256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:06.28 (28321932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6d7fe016
01:52:06.28 (28383018)|SYSTEM_MODE_ENTER|true
01:52:06.28 (28403120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:06.28 (28408444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:06.28 (28419920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6d7fe016
01:52:06.28 (28595073)|SYSTEM_MODE_ENTER|true
01:52:06.28 (28641504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:06.28 (28650066)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:06.28 (28682151)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6d7fe016
01:52:06.29 (29233303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:06.29 (29247101)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:06.29 (29285305)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x37c1f6da","severity":"ERROR"}|0x4d0d5575
01:52:06.29 (29539826)|SYSTEM_MODE_ENTER|true
01:52:06.29 (29587189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:06.29 (29597420)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:06.29 (29629373)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6d7fe016
01:52:06.29 (29786233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:06.29 (29823976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x37c1f6da","severity":"ERROR"}|0x4d0d5575
01:52:06.29 (29951400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:06.29 (29986402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x37c1f6da","severity":"ERROR"}|0x4d0d5575
01:52:06.0 (31185122)|SYSTEM_MODE_ENTER|true
01:52:06.0 (31324112)|SYSTEM_MODE_ENTER|true
01:52:06.0 (31417415)|SYSTEM_MODE_ENTER|true
01:52:06.0 (31550200)|SYSTEM_MODE_ENTER|true
01:52:06.0 (31629337)|SYSTEM_MODE_ENTER|true
01:52:06.0 (31704419)|SYSTEM_MODE_ENTER|true
01:52:06.0 (31784924)|SYSTEM_MODE_ENTER|true
01:52:06.0 (31832959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:06.0 (31842782)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:06.0 (31895659)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x3bd19ab6
01:52:06.0 (31913698)|SYSTEM_MODE_ENTER|false
01:52:06.0 (31921375)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:06.0 (31929403)|STATEMENT_EXECUTE|[43]
01:52:06.0 (31931862)|STATEMENT_EXECUTE|[44]
01:52:06.0 (31945555)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:06.0 (31965879)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:06.0 (32002322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:06.0 (32016545)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1040bbaa
01:52:06.0 (32022931)|STATEMENT_EXECUTE|[45]
01:52:06.0 (32040675)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:06.0 (32245467)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:06.0 (34416660)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:06.0 (34447427)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:06.0 (34473317)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:06.0 (34507585)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:06.0 (34523261)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:06.0 (34570094)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2ac26442
01:52:06.0 (34616096)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:06.0 (34639136)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:06.0 (34650400)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:06.0 (34668822)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2459dc76
01:52:06.0 (34676626)|STATEMENT_EXECUTE|[46]
01:52:06.0 (34678919)|STATEMENT_EXECUTE|[47]
01:52:06.0 (34752484)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:06.0 (34801537)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:06.0 (34832174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:06.0 (34849950)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:06.0 (34863510)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:06.0 (34871991)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:06.0 (34890992)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x589df04d
01:52:06.0 (34898360)|STATEMENT_EXECUTE|[46]
01:52:06.0 (34900235)|STATEMENT_EXECUTE|[47]
01:52:06.0 (34943463)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:06.0 (34983948)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:06.0 (35005064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:06.0 (35021365)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:06.0 (35033204)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:06.0 (35041391)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:06.0 (35058365)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1812878c
01:52:06.0 (35064852)|STATEMENT_EXECUTE|[46]
01:52:06.0 (35066837)|STATEMENT_EXECUTE|[47]
01:52:06.0 (35108824)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:06.0 (35154955)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:06.0 (35187425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:06.0 (35212705)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:06.0 (35234981)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:06.0 (35248382)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:06.0 (35272726)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x11b2a4d1
01:52:06.0 (35284556)|STATEMENT_EXECUTE|[46]
01:52:06.0 (35287719)|STATEMENT_EXECUTE|[47]
01:52:06.0 (35355479)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:06.0 (35435383)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:06.0 (35475359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:06.0 (35503339)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:06.0 (35528264)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:06.0 (35538444)|STATEMENT_EXECUTE|[50]
01:52:06.0 (35547314)|SYSTEM_MODE_EXIT|false
01:52:06.0 (35934220)|SYSTEM_MODE_ENTER|true
01:52:06.0 (37809217)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:06.0 (40298567)|VF_SERIALIZE_VIEWSTATE_END
01:52:06.43 (43413467)|CUMULATIVE_LIMIT_USAGE
01:52:06.43 (43413467)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:06.43 (43413467)|CUMULATIVE_LIMIT_USAGE_END

01:52:06.0 (43494377)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:06.0 (44579264)|EXECUTION_FINISHED
